SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,2677,9679
1024,2543,9486
1024,2522,9816
1024,2450,11864
1024,4487,16358
1024,4501,15831
1024,4434,16294
1024,2894,11011
1024,2649,9839
1024,2619,9703
1024,2646,9573
1024,2632,9615
1024,2643,9721
1024,2644,10073
1024,2676,9643
1024,2601,10184
1024,2540,9516
1024,2578,9488
1024,2672,9646
1024,2989,12204
1024,4831,16903
1024,4175,15041
1024,4088,15600
1024,2863,10467
1024,2553,9683
1024,2582,9556
1024,2576,9549
1024,2532,9717
1024,2435,9594
1024,2621,9660
1024,2678,9720
1024,2540,9505
1024,2338,9237
1024,2615,9583
1024,2656,9653
1024,2609,11328
1024,4574,17308
1024,4252,15493
1024,4421,14957
1024,2861,10516
1024,2640,9614
1024,2833,9845
1024,2900,10086
1024,2763,10112
1024,3268,12027
1024,2843,10250
1024,2747,10003
1024,2635,9719
1024,2615,9947
1024,2453,9628
1024,2729,9914
1024,2982,12293
1024,4580,16363
1024,4407,16169
1024,4320,15707
1024,2995,10782
1024,2759,10035
1024,2655,9708
1024,2635,9723
1024,2590,9886
1024,2515,9554
1024,3004,10029
1024,2713,9909
1024,2580,9967
1024,2541,9762
1024,2908,10122
1024,2730,9871
1024,2532,11537
1024,4570,16832
1024,3943,14950
1024,4039,15026
1024,3150,10886
1024,2785,10001
1024,2607,9672
1024,2612,9973
1024,2695,9674
1024,2682,9649
1024,2845,9821
1024,2433,9494
1024,2809,9925
1024,2769,9666
1024,2525,9558
1024,2511,9656
1024,2680,11871
1024,4689,16717
1024,4000,15128
1024,4386,15465
1024,2758,10235
1024,2500,9486
1024,3036,9822
1024,2563,9591
1024,2715,9961
1024,2648,9557
1024,2665,9756
1024,2709,9675
1024,2607,9444
1024,2581,9832
1024,2423,9661
1024,2694,9861
1024,2662,11513
1024,4161,15618
1024,4026,14550
1024,4537,16017
1024,3226,10780
1024,2902,9984
1024,2628,9879
1024,2642,9566
1024,2658,9760
1024,2790,9762
1024,2708,9723
1024,2923,10320
1024,3027,26562
1024,3969,14089
1024,3347,13062
1024,3513,13305
1024,3444,16156
1024,6264,23372
1024,5668,20860
1024,4498,16010
1024,2964,10827
1024,2587,9913
1024,2970,9975
1024,2531,9949
1024,2465,9527
1024,2492,9683
1024,4289,16572
1024,3985,15235
1024,4101,15314
1024,3898,14972
1024,4209,15385
1024,3938,14732
1024,3880,18179
1024,6541,25075
1024,7013,24841
1024,6495,25395
1024,4373,16689
1024,3907,15289
1024,4024,15206
1024,3972,14830
1024,3917,14735
1024,4022,15123
1024,4055,15126
1024,3987,15110
1024,4000,14873
1024,3833,14824
1024,4099,15407
1024,3926,15166
1024,3846,17954
1024,6932,25879
1024,6651,23794
1024,7068,25213
1024,4530,17464
1024,4003,15200
1024,3802,14910
1024,4348,15246
1024,4111,14975
1024,4096,15589
1024,3870,14910
1024,3920,15210
1024,4092,15142
1024,3901,15425
1024,3796,15145
1024,3997,15185
1024,3953,17957
1024,6628,25309
1024,6692,24726
1024,7213,25577
1024,4696,17494
1024,4009,15456
1024,4160,15348
1024,4255,15567
1024,11065,22993
1024,4188,15197
1024,4074,15123
1024,4259,15219
1024,4027,14916
1024,4099,15546
1024,3990,15326
1024,4197,15210
1024,4049,18506
1024,6815,25845
1024,6812,24501
1024,6917,24504
1024,5100,17019
1024,3954,14972
1024,4278,15500
1024,4015,15157
1024,4302,15157
1024,4274,15160
1024,8104,48277
1024,3073,10836
1024,4200,16681
1024,4429,15432
1024,4247,15697
1024,4068,15453
1024,4351,18910
1024,7497,26395
1024,6865,24424
1024,7010,28023
1024,4358,17680
1024,4249,15406
1024,2558,10256
1024,2717,9639
1024,2555,9640
1024,2561,9467
1024,2598,9693
1024,2914,10494
1024,2626,10055
1024,2689,9770
1024,3050,10309
1024,2834,10024
1024,2780,12223
1024,4487,17188
1024,4240,16327
1024,4061,17931
1024,3397,11792
1024,2589,10387
1024,2660,9929
1024,2658,10232
1024,2757,10033
1024,2761,10216
1024,2540,9777
1024,2381,9707
1024,2757,9953
1024,2566,10112
1024,2871,11052
1024,2473,9911
1024,2584,13703
1024,5250,18300
1024,4639,16076
1024,4813,16599
1024,7866,16348
1024,2608,10000
1024,2612,21334
1024,4692,17295
1024,3023,11757
1024,2859,10387
1024,2727,10426
1024,2907,10141
1024,3110,10613
1024,2856,10074
1024,2737,10471
1024,3078,10304
1024,2720,13662
1024,5392,18203
1024,4611,16261
1024,4315,15424
1024,3074,11496
1024,2705,9828
1024,2695,10237
1024,2812,9948
1024,2570,9541
1024,2628,9503
1024,2420,9373
1024,2617,9647
1024,2625,9569
1024,2444,9803
1024,2923,10331
1024,2473,9488
1024,2598,11558
1024,4498,16571
1024,4624,15762
1024,4436,30631
1024,3849,13964
1024,3368,12612
1024,3200,12340
1024,3485,12480
1024,2567,10083
1024,2476,9568
1024,2695,10000
1024,2715,9732
1024,2475,9460
1024,2674,9728
1024,2510,9447
1024,2495,9592
1024,2567,11398
1024,4275,16586
1024,4472,15420
1024,4247,15879
1024,2863,11461
1024,2617,9766
1024,2576,9683
1024,2461,9403
1024,2447,9460
1024,2620,9619
1024,2654,9935
1024,2527,9379
1024,2652,10065
1024,2594,9577
1024,2877,10108
1024,2862,10189
1024,6092,15114
1024,4380,16733
1024,4312,15857
1024,4344,15754
1024,2784,11067
1024,2733,9804
1024,2789,10002
1024,2762,10217
1024,2777,10255
1024,2618,9542
1024,2515,9343
1024,2549,9534
1024,2587,9634
1024,2581,9731
1024,3215,11960
1024,2640,9856
1024,2717,12180
1024,4300,16551
1024,4190,15434
1024,4102,15808
1024,2886,11438
1024,2566,9565
1024,2675,9845
1024,2544,9697
1024,2648,9707
1024,2642,9627
1024,2847,10155
1024,2664,9921
1024,2678,9742
1024,2597,9809
1024,2694,9638
1024,2678,9637
1024,2615,11600
1024,4467,16912
1024,4034,15311
1024,3938,15135
1024,2857,11065
1024,2543,9617
1024,2606,9668
1024,2601,9609
1024,2580,9575
1024,2538,9600
1024,2765,10098
1024,2791,9841
1024,2430,9807
1024,2751,9872
1024,2661,9594
1024,2680,9758
1024,2714,11784
1024,4476,16956
1024,4121,15013
1024,4481,16500
1024,2922,10734
1024,2582,9743
1024,2586,9800
1024,2615,9666
1024,2555,9502
1024,2589,9582
1024,2561,9778
1024,2652,9738
1024,6274,13385
1024,2761,10357
1024,2832,10059
1024,2609,9760
1024,2544,11365
1024,4073,15561
1024,4212,15555
1024,4080,15053
1024,3403,11646
1024,2593,9580
1024,2742,10066
1024,2580,9901
1024,2631,9460
1024,2614,9578
1024,2576,9979
1024,2607,9760
1024,2723,9783
1024,2700,9726
1024,2771,9845
1024,2561,9788
1024,3007,11939
1024,4617,16550
1024,4281,15067
1024,4174,15316
1024,2821,11468
1024,2614,9720
1024,2993,10153
1024,2692,10229
1024,2734,9820
1024,2644,9684
1024,2735,9765
1024,2810,9956
1024,2766,9698
1024,2645,9799
1024,2686,9623
1024,2578,9586
1024,2544,11575
1024,4449,16093
1024,4313,15013
1024,4101,14497
1024,2861,11185
1024,2410,9497
1024,2759,9821
1024,2491,9587
1024,2457,9721
1024,2407,9293
1024,2487,9724
1024,2618,10452
1024,2566,9546
1024,2575,9432
1024,2575,9472
1024,2494,9519
1024,2430,12248
1024,4267,15712
1024,4089,15337
1024,4242,24465
1024,17302,33717
1024,3355,27269
1024,3308,11956
1024,3169,12203
1024,6570,15497
1024,3051,11953
1024,3098,11689
1024,3011,11463
1024,3188,11741
1024,3134,11927
1024,3068,11447
1024,3030,11439
1024,3398,14543
1024,17866,31270
1024,4905,17847
1024,4783,17898
1024,3344,27515
1024,3224,12185
1024,3366,13595
1024,3145,12532
1024,3411,40198
1024,3451,12787
1024,3160,12298
1024,3636,12774
1024,3561,12944
1024,3367,13226
1024,3189,12528
1024,3267,12793
1024,3608,16324
1024,5823,33871
1024,5105,18503
1024,5912,19604
1024,3529,28782
1024,3520,13936
1024,3600,13620
1024,3508,13152
1024,3325,13466
1024,3636,12972
1024,3743,13590
1024,3504,13481
1024,3365,13103
1024,3373,13102
1024,3816,13864
1024,3858,13407
1024,3819,18615
1024,5913,33005
1024,4908,19631
1024,5151,19600
1024,3569,28098
1024,3622,13299
1024,3670,13289
1024,3365,13062
1024,3879,14412
1024,3399,12811
1024,3448,13260
1024,4063,13887
1024,3616,13410
1024,3588,13749
1024,5282,20361
1024,4434,15148
1024,3829,20253
1024,5778,35079
1024,5297,19547
1024,5429,19643
1024,7457,32409
1024,3634,13346
1024,3315,12378
1024,3432,12590
1024,3144,11974
1024,3268,12453
1024,3201,12365
1024,3262,12638
1024,3262,26391
1024,3189,12190
1024,3083,11551
1024,2914,25259
1024,3157,15818
1024,18005,31949
1024,4976,17958
1024,4865,17779
1024,3172,27512
1024,3465,13099
1024,3179,12635
1024,3245,12673
1024,3177,12220
1024,3338,12809
1024,3426,12901
1024,3470,12541
1024,3292,12127
1024,3302,12421
1024,3470,12741
1024,3199,12570
1024,3237,14946
1024,18671,31797
1024,4893,17588
1024,4785,17673
1024,3265,28867
1024,3333,12510
1024,4087,13412
1024,4109,13725
1024,3511,13246
1024,3176,12508
1024,3134,11744
1024,3027,11498
1024,3080,11414
1024,3169,11652
1024,3005,12053
1024,3118,12329
1024,3393,15007
1024,19033,32682
1024,5057,17720
1024,4995,18305
1024,3550,28285
1024,3309,12719
1024,3208,12283
1024,3087,11817
1024,4240,16866
1024,4496,16258
1024,4046,15345
1024,4117,15530
1024,4369,15499
1024,3916,14919
1024,3929,14932
1024,3938,15287
1024,7725,22059
1024,20204,33742
1024,5371,18235
1024,4665,17880
1024,3235,29567
1024,4108,15712
1024,3944,15314
1024,3886,15022
1024,3981,14962
1024,3898,15102
1024,3830,14685
1024,4126,15052
1024,3821,14796
1024,3688,14944
1024,3916,15030
1024,3928,15076
1024,3861,17896
1024,19621,33353
1024,4989,18481
1024,5378,18127
1024,16777,30176
1024,4329,15647
1024,4256,15317
1024,3907,14895
1024,3956,14938
1024,4018,14966
1024,3877,14963
1024,3951,15037
1024,4052,15336
1024,3923,64635
1024,2733,10156
1024,2127,8399
1024,2077,10230
1024,4962,16751
1024,3145,9495
1024,2373,8688
1024,2031,7993
1024,2185,8490
1024,2315,8391
1024,2476,8756
1024,2319,8484
1024,2322,8297
1024,2208,8249
1024,2287,8395
1024,2857,8837
1024,2221,8203
1024,2210,8219
1024,2245,8341
1024,2381,10032
1024,3784,13972
1024,3488,12889
1024,4197,13982
1024,2717,9829
1024,2161,8627
1024,2182,8470
1024,2217,8271
1024,2177,8108
1024,2196,8274
1024,2111,8174
1024,2217,8345
1024,4849,10876
1024,2186,8144
1024,2216,8214
1024,2347,8957
1024,2383,9998
1024,3945,14140
1024,3318,13088
1024,3885,13999
1024,2439,9152
1024,2216,8171
1024,2162,8229
1024,2139,8257
1024,2148,8196
1024,2313,8336
1024,2171,8118
1024,2381,8599
1024,2139,8379
1024,2185,8524
1024,2255,8142
1024,2129,8140
1024,2379,10035
1024,3479,13370
1024,3718,12957
1024,3441,12805
1024,2455,9708
1024,2229,8167
1024,2299,8368
1024,2297,8435
1024,2252,8508
1024,2206,8064
1024,2180,7939
1024,2367,8670
1024,2075,7941
1024,2259,8257
1024,2390,8306
1024,2137,8251
1024,2113,9650
1024,3825,13576
1024,3775,13151
1024,3661,13517
1024,2516,9226
1024,2585,8677
1024,2396,8356
1024,2189,8213
1024,2149,8172
1024,2217,8139
1024,2262,8149
1024,2169,8004
1024,2060,8248
1024,2494,8958
1024,2272,8065
1024,2110,8080
1024,2131,10463
1024,3782,13794
1024,3593,12954
1024,3929,13919
1024,2489,9238
1024,2185,8623
1024,2306,8232
1024,2235,8249
1024,4909,11004
1024,2160,8184
1024,2219,8191
1024,2319,8375
1024,2212,7958
1024,2199,8141
1024,2143,8095
1024,2246,8160
1024,2251,10153
1024,3488,13082
1024,3802,12798
1024,3685,13379
1024,2438,9438
1024,2256,8207
1024,2395,8396
1024,2156,8098
1024,2320,8625
1024,2307,8243
1024,2185,8176
1024,2191,8094
1024,2296,8476
1024,2256,8262
1024,2274,8047
1024,2141,8200
1024,2338,10010
1024,3793,14000
1024,3742,13094
1024,3554,13256
1024,2543,9262
1024,2433,8319
1024,2269,8337
1024,2118,8090
1024,2167,8051
1024,2203,8010
1024,2191,8064
1024,2162,8229
1024,2109,8361
1024,2228,8093
1024,2293,8102
1024,2118,8218
1024,2028,9349
1024,3798,14044
1024,3859,13331
1024,3645,13097
1024,2628,9270
1024,2246,8812
1024,2220,8334
1024,2350,8479
1024,2128,8042
1024,2151,8001
1024,2443,8299
1024,2272,8135
1024,2095,8192
1024,2413,8376
1024,2323,8270
1024,2277,8169
1024,2081,9748
1024,3804,13759
1024,3711,12801
1024,3883,13425
1024,5358,12232
1024,2330,8635
1024,2845,8754
1024,2276,8136
1024,2267,8214
1024,2357,8482
1024,2257,8280
1024,2526,8526
1024,2298,8487
1024,2301,8354
1024,2305,8345
1024,2349,8137
1024,2533,10159
1024,3724,13524
1024,4975,14542
1024,3861,13262
1024,2553,9239
1024,2233,8274
1024,2347,8405
1024,2218,8016
1024,2144,8103
1024,2124,8146
1024,2138,8101
1024,2273,8231
1024,2158,8041
1024,2134,8118
1024,2301,8474
1024,2319,8279
1024,2348,10044
1024,3874,13961
1024,3699,13108
1024,3341,13356
1024,2569,9182
1024,2242,8171
1024,2316,9034
1024,2217,8323
1024,2138,8175
1024,2181,8054
1024,2413,8724
1024,2326,8187
1024,2118,8008
1024,2107,8129
1024,2293,8269
1024,2238,8067
1024,2380,9861
1024,3902,14518
1024,3392,12614
1024,3537,13182
1024,2465,8879
1024,2148,8119
1024,2196,8225
1024,2178,8093
1024,2401,8091
1024,2140,7959
1024,2123,8235
1024,2157,8050
1024,2222,8175
1024,2117,8011
1024,3516,14240
1024,3687,12630
1024,4722,12766
1024,3644,13588
1024,3741,12878
1024,3726,13640
1024,2473,9560
1024,2170,8245
1024,2308,8475
1024,2242,8351
1024,2367,8328
1024,2154,7950
1024,2174,8186
1024,2155,8297
1024,2234,9245
1024,2216,8427
1024,2192,8456
1024,2173,8155
1024,2504,10741
1024,3614,13924
1024,3558,13118
1024,4248,13843
1024,2457,9094
1024,2229,8194
1024,2235,8384
1024,2229,8263
1024,2330,8721
1024,2159,8286
1024,2258,8220
1024,2271,8192
1024,2258,8342
1024,2132,8408
1024,2384,8461
1024,2282,8223
1024,2253,9751
1024,3671,13800
1024,3775,13119
 
