SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,3003,164662
1048576,3262,162078
1048576,3136,163241
1048576,3131,166256
1048576,3244,177377
1048576,3327,166074
1048576,3144,165896
1048576,3465,162653
1048576,3286,177436
1048576,3595,167578
1048576,3107,164817
1048576,3073,165218
1048576,5915,167566
1048576,3007,168953
1048576,3820,162533
1048576,3323,163660
1048576,3216,170839
1048576,3518,164117
1048576,3244,164633
1048576,3667,165020
1048576,3138,164192
1048576,3636,166059
1048576,3250,165074
1048576,3516,165987
1048576,2865,169623
1048576,3590,164158
1048576,3233,162784
1048576,2911,164263
1048576,3552,164998
1048576,2973,170813
1048576,3582,166710
1048576,3366,189756
1048576,3911,160141
1048576,3389,159771
1048576,3242,158224
1048576,3182,159390
1048576,3583,159525
1048576,3325,157037
1048576,2977,182260
1048576,3398,158452
1048576,3283,158505
1048576,4204,163157
1048576,3191,159372
1048576,3373,159019
1048576,3225,157965
1048576,3278,166139
1048576,3339,159313
1048576,2935,157936
1048576,3050,156260
1048576,3083,159198
1048576,2967,165591
1048576,3215,160126
1048576,3167,162266
1048576,3375,157369
1048576,3270,170428
1048576,3389,158402
1048576,2980,158685
1048576,2979,162978
1048576,3172,166788
1048576,2836,161976
1048576,3213,158794
1048576,3046,162906
1048576,3075,160666
1048576,3259,158272
1048576,2903,158351
1048576,2927,174949
1048576,3174,158621
1048576,3060,158309
1048576,3393,163545
1048576,3011,157909
1048576,3066,159138
1048576,3060,162741
1048576,5987,162056
1048576,3140,159708
1048576,3092,158716
1048576,3165,157806
1048576,2993,158587
1048576,2973,162910
1048576,3520,178784
1048576,4126,159788
1048576,3277,159411
1048576,3121,161484
1048576,3349,159440
1048576,3139,167463
1048576,3190,161969
1048576,3245,160937
1048576,3376,159448
1048576,3082,157688
1048576,3215,157948
1048576,2978,159673
1048576,3023,159941
1048576,3454,159092
1048576,3409,158532
1048576,3474,163922
1048576,3286,158346
1048576,3299,157641
1048576,2744,158052
1048576,2985,158255
1048576,2930,167036
1048576,3132,156934
1048576,3342,158977
1048576,2940,158797
1048576,3257,186411
1048576,4204,156962
1048576,2935,158784
1048576,3179,168520
1048576,3207,159661
1048576,2772,159574
1048576,3143,158945
1048576,3061,161467
1048576,3430,158570
1048576,2906,158012
1048576,3165,173543
1048576,3143,158110
1048576,3045,159676
1048576,2831,158847
1048576,3104,159308
1048576,3591,159584
1048576,3774,159923
1048576,3396,163154
1048576,3341,157461
1048576,3025,158755
1048576,3002,157957
1048576,2669,156963
1048576,3219,159932
1048576,3273,164306
1048576,3191,173345
1048576,3718,157962
1048576,2869,160293
1048576,3214,160449
1048576,2804,157796
1048576,2886,161782
1048576,5763,163374
1048576,3027,158951
1048576,3424,157241
1048576,3207,159618
1048576,3148,158561
1048576,3287,157659
1048576,3179,164463
1048576,3319,157780
1048576,3008,159794
1048576,2912,162183
1048576,3055,159023
1048576,2974,157524
1048576,3008,158518
1048576,2896,160467
1048576,3441,157242
1048576,2808,158976
1048576,2961,159278
1048576,3538,158365
1048576,2941,171330
1048576,3269,159857
1048576,3292,157838
1048576,3096,165937
1048576,3848,160001
1048576,3224,159474
1048576,2960,158966
1048576,3016,163341
1048576,3108,159834
1048576,3538,160564
1048576,2973,157404
1048576,3154,159067
1048576,3375,159951
1048576,3362,160391
1048576,3376,160297
1048576,3352,157776
1048576,2798,166616
1048576,3269,157155
1048576,2814,156868
1048576,2935,157752
1048576,2867,158150
1048576,2992,161667
1048576,3288,159298
1048576,3345,175027
1048576,3286,179339
1048576,3099,155121
1048576,3324,152346
1048576,2903,153232
1048576,3348,157030
1048576,3634,152991
1048576,2931,158601
1048576,3213,154155
1048576,3163,155516
1048576,3042,152957
1048576,3272,152633
1048576,3133,155657
1048576,3558,154811
1048576,2904,183297
1048576,3187,154345
1048576,2928,159493
1048576,3765,153562
1048576,3596,153883
1048576,5268,154631
1048576,3286,182738
1048576,3062,156356
1048576,3298,158551
1048576,3437,166943
1048576,4225,169427
1048576,3509,173365
1048576,3974,156971
1048576,3217,167410
1048576,4018,156153
1048576,3389,154554
1048576,3251,153964
1048576,3032,155613
1048576,2771,162771
1048576,3369,165410
1048576,3094,153757
1048576,3505,156814
1048576,3024,154573
1048576,2768,152822
1048576,2925,157439
1048576,3309,159947
1048576,3118,153656
1048576,3101,154883
1048576,3047,154156
1048576,2899,151911
1048576,3083,164563
1048576,3380,153826
1048576,2721,154024
1048576,2983,159705
1048576,3043,157648
1048576,3164,153331
1048576,3186,164687
1048576,2900,161003
1048576,3322,154824
1048576,3179,152461
1048576,2777,153860
1048576,3087,155858
1048576,2937,155001
1048576,3267,151744
1048576,2709,161996
1048576,3176,155679
1048576,3208,154584
1048576,2967,154979
1048576,3070,153275
1048576,3255,161673
1048576,3539,157617
1048576,2866,158863
1048576,3346,155827
1048576,2879,152751
1048576,2811,155450
1048576,3299,154863
1048576,2937,159432
1048576,3233,167606
1048576,3078,153519
1048576,2601,151277
1048576,3033,153753
1048576,3087,165808
1048576,2885,156745
1048576,2794,151889
1048576,2536,165000
1048576,5071,157850
1048576,2882,158489
1048576,2868,153553
1048576,3377,151600
1048576,2885,157406
1048576,2954,152677
1048576,2897,153480
1048576,3093,152411
1048576,3329,152858
1048576,3049,153112
1048576,3001,152850
1048576,3000,159518
1048576,2865,153715
1048576,3538,154812
1048576,2975,152221
1048576,3070,153542
1048576,2922,154901
1048576,3395,158496
1048576,3571,155596
1048576,2868,157777
1048576,2951,163201
1048576,3218,154448
1048576,2990,153107
1048576,3209,153314
1048576,2809,154188
1048576,3005,153358
1048576,3307,173270
1048576,3042,154006
1048576,2985,152032
1048576,2991,153232
1048576,3123,154255
1048576,2849,154228
1048576,2983,153239
1048576,2921,160452
1048576,3167,155482
1048576,2919,151814
1048576,2681,151517
1048576,2741,153989
1048576,2717,152728
1048576,3147,155013
1048576,2672,164192
1048576,2853,151433
1048576,2916,154968
1048576,2791,152816
1048576,2736,153664
1048576,2799,190171
1048576,2990,152325
1048576,2902,152722
1048576,2844,151948
1048576,2802,156614
1048576,3115,153818
1048576,3059,152965
1048576,3167,154562
1048576,3016,153698
1048576,2797,153291
1048576,2973,152995
1048576,2837,153974
1048576,3184,155403
1048576,2893,153638
1048576,3192,154325
1048576,4841,154588
1048576,2788,151431
1048576,2782,153682
1048576,3197,153172
1048576,2632,151340
1048576,2625,156099
1048576,2890,157879
1048576,3313,151776
1048576,2876,154201
1048576,2990,151195
1048576,2806,193118
1048576,3201,148275
1048576,2847,147145
1048576,2884,152606
1048576,3093,147091
1048576,2955,148057
1048576,3036,146895
1048576,3093,146930
1048576,2934,149521
1048576,2982,148594
1048576,3023,164525
1048576,3498,153249
1048576,2939,150570
1048576,2566,148139
1048576,3195,149666
1048576,2972,148755
1048576,3164,148696
1048576,2915,152516
1048576,3124,148274
1048576,2624,148162
1048576,2704,146694
1048576,2710,146982
1048576,2931,150619
1048576,3007,149845
1048576,2837,152245
1048576,2971,158260
1048576,2899,146350
1048576,3119,151127
1048576,2882,148161
1048576,3039,155562
1048576,3063,148757
1048576,2876,146502
1048576,2861,149734
1048576,3005,149382
1048576,3259,149155
1048576,2652,147866
1048576,2829,151662
1048576,2648,148272
1048576,2909,147735
1048576,2635,148319
1048576,3009,148139
1048576,2881,147082
1048576,2784,148275
1048576,3166,152907
1048576,2908,158929
1048576,3044,148919
1048576,2772,149288
1048576,2622,147398
1048576,2709,149824
1048576,2746,148947
1048576,3013,150235
1048576,2936,169205
1048576,3036,147609
1048576,2603,148116
1048576,2876,148717
1048576,2644,146272
1048576,2812,150330
1048576,2640,149126
1048576,3215,164147
1048576,2925,151537
1048576,3019,151101
1048576,3662,149630
 
