SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,3648,13294
1,3657,13439
1,3705,13628
1,3585,13095
1,3571,12831
1,3686,13158
1,3586,13066
1,3535,13249
1,3634,13081
1,3657,16114
1,6336,22570
1,6370,21821
1,5992,21460
1,4004,14766
1,3773,13623
1,3579,13345
1,3955,13485
1,3655,13272
1,3612,13441
1,3688,13256
1,3639,13348
1,3688,13211
1,3608,13117
1,3709,13449
1,3873,13466
1,3926,16205
1,6129,22205
1,5987,21035
1,5978,20924
1,4018,14885
1,5857,21653
1,4356,16348
1,3790,13826
1,3565,12998
1,3521,13423
1,3556,13338
1,3632,13289
1,3757,13473
1,3684,13407
1,3562,13202
1,3671,13381
1,3580,16432
1,6232,22914
1,6197,21181
1,6249,24452
1,4410,14965
1,3672,13378
1,3676,13376
1,3620,13151
1,4177,13725
1,3684,13371
1,3417,12838
1,3655,13022
1,3710,13053
1,3762,13362
1,3646,13209
1,3598,13206
1,3604,15706
1,6927,23198
1,5834,21348
1,6042,22045
1,4194,15191
1,3561,13369
1,3535,13324
1,3747,13430
1,3622,13290
1,3534,13557
1,3516,13291
1,3546,13277
1,3615,13250
1,3558,13114
1,3747,13546
1,3538,12987
1,3366,15678
1,5733,21931
1,5792,21090
1,6176,22868
1,4158,15543
1,3627,13366
1,3881,13729
1,3617,13671
1,3625,13053
1,3429,13483
1,3642,13261
1,3873,13423
1,3493,13105
1,3761,13288
1,3882,13490
1,3835,13409
1,3730,16015
1,6056,21938
1,6040,21708
1,6124,23764
1,4046,15399
1,3563,13192
1,3577,13334
1,3861,13631
1,3596,13265
1,3787,13685
1,3436,12953
1,3538,13200
1,3473,13527
1,3757,13459
1,3488,13082
1,3702,13506
1,12305,30520
1,6353,23302
1,6292,21469
1,5879,21608
1,8016,20517
1,3848,13878
1,3578,13223
1,3509,13159
1,3716,13427
1,3804,13208
1,3816,13562
1,3504,13118
1,3412,12975
1,3702,13079
1,3405,13102
1,3813,13526
1,3471,15807
1,6086,21539
1,6074,21228
1,5664,22955
1,3948,15473
1,3726,13623
1,3709,13348
1,3587,13082
1,3354,13096
1,3532,13284
1,3804,13659
1,3566,13454
1,3576,13249
1,3492,12923
1,3799,13448
1,3566,13214
1,3478,15114
1,6053,21964
1,6127,21012
1,5999,22158
1,4266,15689
1,3561,13404
1,3655,13355
1,3575,13218
1,3613,13413
1,3526,13517
1,3575,22735
1,3976,14572
1,3639,13416
1,3742,13567
1,3696,13494
1,3728,13640
1,3686,16442
1,6454,22612
1,5959,21992
1,6053,21493
1,4078,14442
1,3648,13345
1,3509,13029
1,3535,13079
1,3394,12999
1,3615,13588
1,3773,13258
1,3832,13744
1,3461,13212
1,4107,13779
1,3625,13406
1,3598,13484
1,4271,17748
1,5907,22769
1,6288,21500
1,6176,21603
1,5844,20489
1,5277,18811
1,5372,19733
1,6004,18502
1,3556,13491
1,3674,13432
1,4506,16693
1,3663,13659
1,3608,13551
1,3486,13352
1,3484,13275
1,3533,13126
1,3457,15852
1,6674,22821
1,6310,21085
1,6252,21736
1,4203,15713
1,3683,13663
1,3553,13397
1,3662,13458
1,8074,25846
1,4450,16397
1,3963,15379
1,4025,15333
1,4077,15339
1,4277,15832
1,4249,15292
1,4336,15542
1,4070,18385
1,6698,25972
1,7216,24927
1,6945,23946
1,4873,19037
1,4376,16347
1,4012,15416
1,4083,15558
1,3913,15166
1,4030,15502
1,4179,15931
1,4111,15521
1,3812,15099
1,4462,15949
1,4130,15651
1,4136,15379
1,3975,19480
1,8357,27807
1,7361,24643
1,7013,27557
1,4999,18312
1,4456,15984
1,3993,15292
1,3975,15466
1,4058,15644
1,4237,15873
1,3917,15543
1,4277,15690
1,4660,15863
1,4329,15453
1,4231,16159
1,4247,16132
1,3950,19166
1,6711,25812
1,6630,24859
1,6775,24639
1,5215,18297
1,4123,15675
1,3923,15638
1,4601,15761
1,4422,15882
1,3956,15262
1,3817,14898
1,4028,15077
1,3969,15185
1,4154,15244
1,3923,14808
1,4379,15314
1,4499,19363
1,6689,25185
1,6513,23810
1,6550,24152
1,4604,17661
1,4025,15315
1,4083,15145
1,4284,15447
1,4132,15419
1,3864,15105
1,3842,14929
1,3997,15302
1,4058,15648
1,4043,15068
1,4308,15228
1,4459,15672
1,4018,18275
1,7151,25614
1,6541,23915
1,6760,24711
1,4450,17547
1,4184,15397
1,4336,15567
1,3932,15379
1,4250,15718
1,3925,14922
1,4009,14802
1,3997,14904
1,4284,15592
1,4259,15586
1,4259,15299
1,4250,15206
1,4141,18062
1,7734,26437
1,6208,23588
1,6825,23770
1,4650,17652
1,4243,15422
1,4351,15388
1,3957,14920
1,4462,15857
1,4080,14975
1,3803,14883
1,4173,15092
1,4022,15240
1,4179,15247
1,3793,14876
1,4212,15240
1,4163,18531
1,7031,25614
1,7072,24859
1,6340,24568
1,4500,17483
1,4006,15289
1,4105,15077
1,4055,15188
1,4169,15635
1,4172,15049
1,4037,14821
1,4068,15151
1,4034,15037
1,3842,14771
1,4113,14925
1,3950,15110
1,3962,18077
1,6779,25174
1,6822,24236
1,6362,23582
1,4512,17427
1,4256,15740
1,4089,15472
1,4154,15518
1,4268,15626
1,4274,15228
1,4000,15074
1,3988,15157
1,3978,14898
1,3953,15104
1,3929,15225
1,3830,14815
1,3938,18197
1,7034,25078
1,7016,24175
1,6420,24038
1,4897,16856
1,4006,15290
1,4040,15018
1,4049,15096
1,4407,15238
1,10593,53602
1,4147,15420
1,3383,12315
1,3275,12208
1,3302,12265
1,3491,12243
1,3267,12190
1,3350,14884
1,5476,19980
1,5540,19511
1,5909,20935
1,3773,14229
1,7727,17121
1,3377,12485
1,3476,12341
1,3337,12518
1,3257,12272
1,3215,12095
1,3257,12227
1,3269,12039
1,3510,12404
1,3287,12693
1,3378,12478
1,3380,14670
1,5515,20414
1,5685,19739
1,5828,22974
1,3823,13443
1,3563,12628
1,3309,12390
1,3478,12494
1,3335,12338
1,3483,12323
1,3315,12115
1,3571,12588
1,3473,12381
1,3159,12655
1,3632,12663
1,3466,12713
1,3425,14590
1,5545,20060
1,5789,19914
1,5500,20169
1,4029,14658
1,3361,12536
1,3267,12347
1,3448,12524
1,3428,12967
1,3423,12445
1,3525,12505
1,3292,12205
1,3305,12418
1,3345,12242
1,3675,12668
1,3270,12220
1,3380,15166
1,5645,20551
1,5510,20023
1,5274,19881
1,3731,13686
1,3308,12271
1,3362,12650
1,3420,12706
1,3262,12422
1,3260,12333
1,3531,12616
1,3388,12075
1,3177,12362
1,3369,12494
1,3445,12695
1,3508,12388
1,3415,20609
1,9639,25004
1,5880,27857
1,6071,22390
1,5495,20173
1,6047,21632
1,5546,20253
1,6605,22506
1,5752,31313
1,7176,23632
1,4477,16298
1,4046,15299
1,4188,15561
1,4632,16088
1,4682,16086
1,4117,15576
1,4104,16292
1,4197,16409
1,4432,16197
1,4585,16816
1,4243,17229
1,4447,15882
1,4055,15456
1,4150,16313
1,4588,16729
1,4638,16326
1,4249,17050
1,5162,17322
1,4246,16344
1,5347,17152
1,4268,15989
1,4093,15580
1,4071,16051
1,4826,17325
1,5323,17800
1,4718,16458
1,4570,17041
1,4379,16221
1,4354,17278
1,4857,16656
1,4527,16646
1,4570,17578
1,4320,16671
1,4561,16461
1,4527,16424
1,4370,16233
1,4678,16347
1,4586,17060
1,4398,26074
1,6772,31874
1,16321,44403
1,7604,26496
1,7451,26684
1,7645,27030
1,7256,25922
1,5110,19287
1,4182,15712
1,4175,15376
1,4031,15108
1,4025,15700
1,3988,15367
1,9970,21275
1,4058,15083
1,4102,14951
1,3953,14931
1,5866,22355
1,6195,22715
1,6389,23363
1,6649,23027
1,5936,24072
1,7049,24994
1,7404,25833
1,7460,25571
1,6818,24223
1,6677,24810
1,7438,25374
1,5362,19205
1,14713,31684
1,20930,41493
1,17049,31523
1,5150,23671
1,6621,26138
1,6077,21670
1,6042,21444
1,5990,20281
1,6683,23353
1,5265,19308
1,5084,20898
1,3851,25112
1,3234,12873
1,3488,12841
1,3255,12335
1,3192,12405
1,3397,12412
1,3500,12858
1,3473,33077
1,5604,20764
1,4695,17958
1,5141,18526
1,4878,18146
1,5054,18918
1,4089,16347
1,3978,15360
1,4040,15462
1,3993,15271
1,3883,14907
1,3843,14895
1,3960,15256
1,4037,14895
1,4234,15080
1,4129,15092
1,4453,15302
1,3982,18889
1,4130,16403
1,4179,27178
1,3407,12821
1,3232,13059
1,3431,12401
1,3167,12139
1,3360,12583
1,3230,12353
1,7214,16537
1,3773,12906
1,3217,22761
1,4080,15332
1,3947,14920
1,4130,15228
1,4030,15197
1,4296,15422
1,4182,15188
1,4201,15022
1,4003,14935
1,3846,15136
1,4074,14889
1,4142,15275
1,4216,15592
1,4188,15663
1,4204,15598
1,4352,15102
1,3999,14753
1,3904,14836
1,3948,14713
1,3935,15098
1,4013,14901
1,4086,14916
1,3938,14913
1,4130,15046
1,4089,15114
1,4089,15076
1,4120,15015
1,4157,14929
1,3923,14759
1,3858,14830
1,3941,15046
1,3910,14654
1,3864,14960
1,3901,15129
1,3950,15107
1,4117,14965
1,3978,14916
1,3987,17781
1,4302,16363
1,4049,27013
1,3350,12859
1,3590,12766
1,3538,12689
1,3420,12433
1,3588,12832
1,3359,12886
1,3338,12436
1,3235,12248
1,3458,24338
1,3938,15422
1,4157,15305
1,3928,14941
1,4139,14849
1,4342,15416
1,4163,15145
1,4046,15410
1,4080,14691
1,3944,14805
1,7805,18987
1,3891,14845
1,4052,14818
1,3913,14737
1,3997,15096
1,4185,15284
1,4191,15382
1,4475,15536
1,3864,14870
1,3950,14744
1,3963,15108
1,3975,14987
1,3950,15320
1,4003,14975
1,4102,15237
1,3837,15000
1,4176,15089
1,3948,14830
1,3956,15012
1,3861,14824
1,3944,14895
1,3941,14580
1,4138,14987
1,3787,14907
1,4031,15253
1,3901,14580
1,3975,14984
1,3877,17467
1,4123,15984
1,4422,27427
1,3420,12849
1,3520,12783
1,3586,12584
1,3383,12483
1,3054,12179
1,3315,12511
1,3307,12313
1,3197,12448
1,3049,12019
1,4067,15678
1,4098,15021
1,4247,15200
1,3935,15022
1,4104,15113
1,4080,15015
1,4249,15083
1,3944,15225
1,4031,15253
1,3969,14799
1,4249,14938
1,3891,15135
1,3982,14874
1,3898,14944
1,4123,14827
1,3975,15101
1,3960,15077
1,4037,15157
1,3895,14599
1,4040,80708
1,4560,17268
1,3233,12124
1,2978,12058
1,3109,11562
1,3082,11715
1,3037,11684
1,3195,11994
1,3089,11885
1,3361,11905
1,3032,11858
1,3087,11709
1,3184,11822
1,3022,11752
1,3353,11987
1,3146,11791
1,3172,11874
1,3163,13676
1,3089,12430
1,3113,13874
1,3035,12069
1,3232,11885
1,3141,12237
1,3221,12085
1,3141,12024
1,3056,11867
1,3330,11964
1,3018,12124
1,3188,11958
1,3009,11640
1,3160,11685
1,3132,11768
1,3228,11942
1,3197,11843
1,3488,11808
1,3082,11596
1,3747,13800
1,3220,12082
1,3337,11864
1,3334,12031
1,3045,11744
1,3210,11822
1,3176,11515
1,3037,11757
1,3344,12114
1,2973,11822
1,3066,11558
1,3054,11501
1,3056,11607
1,3051,11586
1,2997,11788
1,3113,11739
1,3023,11701
1,3054,11588
1,3090,11843
1,3016,11483
1,3063,11575
1,3339,11671
1,2995,11556
1,3075,11858
1,3174,11885
1,3070,11560
1,3102,11537
1,3047,11794
1,3085,11944
1,3360,13739
1,3341,12824
1,3398,14409
1,3410,12525
1,3084,11732
1,3131,11828
1,2999,11666
1,3012,11787
1,3078,11820
1,3012,11899
1,3228,12201
1,3405,11984
1,3172,11412
1,3339,11692
1,3069,11670
1,3153,11571
1,3160,11543
1,3017,11733
1,3547,11939
1,3049,11541
1,3007,11414
1,3077,11355
1,3101,11426
1,3172,11754
1,3207,11555
1,2960,11497
1,2972,11589
1,3134,11862
1,3203,12072
1,2940,11684
1,3209,11574
1,3382,11801
1,3183,11653
1,2790,11365
1,2999,11517
1,3105,11609
1,3108,11484
1,3029,11612
1,2910,11423
1,3032,11517
1,3202,11920
1,3149,11815
1,3083,12063
1,3238,11919
1,3212,11604
1,3759,12281
1,3108,11699
1,3051,11980
1,3373,13756
1,3195,12654
1,3222,14376
1,3336,12137
1,3163,11930
1,3155,12001
1,3186,12592
1,3207,12055
1,3424,12296
1,3080,11930
1,3183,11909
1,3058,11397
1,3268,12001
1,3032,12005
1,3130,11751
1,3089,11702
1,3122,11567
1,3040,11876
1,3408,11996
1,2882,11330
1,3120,11598
1,3112,11595
1,3219,11805
1,3108,11846
1,3141,11569
1,3049,11538
1,2972,11475
1,3167,11381
1,3078,11491
1,3205,11730
1,3343,12024
1,3158,11649
1,3251,11733
1,3004,11251
1,3183,11656
1,3080,11765
1,3265,11806
1,3056,11606
1,3369,12238
1,3000,11459
1,2981,11546
1,2856,11399
1,3052,11688
1,3164,11812
1,3150,11762
1,2969,11820
1,3115,11635
1,3102,11617
1,4017,16902
1,3217,19675
1,3172,12553
1,3488,12284
1,3059,11772
1,3087,12058
1,3103,12444
1,3132,11711
1,2997,11626
1,2851,11445
1,3108,11586
1,2993,11351
1,3033,11568
1,2989,11771
1,3099,11704
1,3085,11610
1,2986,11732
1,3302,11824
1,3370,11973
1,3079,11664
1,3100,12003
1,3117,11644
1,3113,11966
1,3085,11838
1,3007,11591
1,3108,11769
1,3063,11571
1,3101,11484
1,3355,11795
1,3091,11603
1,3066,11744
1,2964,11496
1,3122,13159
1,3247,14003
1,3116,12058
1,2927,11669
1,3127,11608
1,3118,11622
1,3309,12089
1,2938,11626
1,3160,11747
1,5109,21638
1,3648,12992
1,3016,11541
1,3183,11650
1,3092,11737
1,2913,11298
1,2903,11402
1,2929,11260
1,2904,11315
1,3038,11732
1,3033,11504
1,3044,11376
1,3077,11397
1,3073,11609
1,3012,11428
1,3189,11476
1,3067,11448
1,3389,12076
1,3026,11497
1,2969,11350
1,2983,11631
1,2983,11395
1,3036,11631
1,3054,13343
1,3176,12484
1,3195,13920
1,3261,12388
1,3109,11650
1,3243,11874
1,3091,12244
1,3035,11654
1,3174,11906
1,3144,12223
1,2978,11567
1,3054,11673
1,3120,11808
1,3147,11667
1,3035,11388
1,3202,11692
1,2983,11630
 
