SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,26760,301408
1048576,34997,317158
1048576,28734,318949
1048576,36588,320455
1048576,32775,307041
1048576,36655,310819
1048576,30110,305037
1048576,28542,295105
1048576,24773,335638
1048576,26304,308001
1048576,37252,326809
1048576,43832,308969
1048576,28539,324228
1048576,36104,318095
1048576,51275,318569
1048576,31982,303194
1048576,24299,295924
1048576,32588,354773
1048576,22358,294594
1048576,33163,303223
1048576,23193,327623
1048576,40877,346702
1048576,36327,330109
1048576,25572,311304
1048576,32090,325586
1048576,27735,315025
1048576,28889,294828
1048576,24982,339693
1048576,31454,315755
1048576,42044,329740
1048576,39907,329335
1048576,27455,359451
1048576,47127,334655
1048576,37014,323500
1048576,40812,344580
1048576,37252,315074
1048576,34509,302571
1048576,26544,305247
1048576,44108,336404
1048576,30016,311548
1048576,24131,314874
1048576,27994,312877
1048576,34527,320334
1048576,31932,337421
1048576,40137,319730
1048576,32580,330531
1048576,36210,325366
1048576,38163,40934705
1048576,55851,326440
1048576,27929,332209
1048576,24670,321739
1048576,45499,341286
1048576,47226,354513
1048576,31423,327219
1048576,39002,341551
1048576,40132,298302
1048576,30931,36908931
1048576,45797,334858
1048576,40796,354770
1048576,36148,321469
1048576,36663442,36945387
1048576,36406,328233
1048576,39201,316170
1048576,23765,257766
1048576,66841,361111
1048576,42835,320876
1048576,30761,327896
1048576,34060,303962
1048576,34872,331789
1048576,36150,319228
1048576,37311,323221
1048576,23795,304422
1048576,33704,295890
1048576,29590,312706
1048576,39926,335247
1048576,32412,332834
1048576,27585,328630
1048576,31378,306603
1048576,36289,309795
1048576,26504,315078
1048576,25009,327211
1048576,53189,329526
1048576,26335,285403
1048576,51577,332874
1048576,26528,327581
1048576,27699,308490
1048576,53809,342670
1048576,30104,305649
1048576,31598,307520
1048576,24702,280662
1048576,40168,319114
1048576,42796,350451
1048576,36393,313383
1048576,29604,286982
1048576,36883,296365
1048576,22715,296281
1048576,32907,341782
1048576,34449,359800
1048576,22039,303231
1048576,39173,338265
1048576,32034,321606
1048576,24969,295159
1048576,25660,40865104
1048576,26122,295217
1048576,19837,279808
1048576,23775,321293
1048576,22785,317993
1048576,28649,310728
1048576,22246,342388
1048576,67151,369940
1048576,43867,314892
1048576,23916,310366
1048576,26041,292710
1048576,27900,330477
1048576,32159,291200
1048576,32767,329973
1048576,23859,307818
1048576,30173,316648
1048576,27756,313038
1048576,37181,308906
1048576,24596,317182
1048576,35778,318910
1048576,33920,312580
1048576,31233,341092
1048576,38582,341870
1048576,50606,352681
1048576,36198,339604
1048576,45027,36867870
1048576,38396,353953
1048576,42073,335552
1048576,49650,349717
1048576,45817,339864
1048576,41349,332843
1048576,28490,330138
1048576,38994,355976
1048576,45634,341986
1048576,30080,340628
1048576,41283,331023
1048576,27917,316794
1048576,24425,300921
1048576,34348,315700
1048576,29464,302836
1048576,32071,323446
1048576,22830,270555
1048576,47015,319629
1048576,23307,321595
1048576,47761,315414
1048576,31962,345083
1048576,45852,330797
1048576,30358,337358
1048576,33981,330716
1048576,37846,311892
1048576,29417,309179
1048576,29346,332696
1048576,29169,389993
1048576,39288,321590
1048576,28590,303205
1048576,29422,309923
1048576,21609,301993
1048576,33891,303731
1048576,36116,335519
1048576,22848,275772
1048576,36321,305509
1048576,23477,333610
1048576,29666,321561
1048576,39929,356532
1048576,45833,348357
1048576,28619,371579
1048576,36127,313368
1048576,33208,325100
1048576,23099,338095
1048576,44720,324566
1048576,25233,301964
1048576,27665,320694
1048576,41967,324497
1048576,40683,385419
1048576,40094,331132
1048576,37420,312926
1048576,26773,276973
1048576,39713,308546
1048576,24858,332773
1048576,35593,336209
1048576,40857,305169
1048576,24893,314461
1048576,40085,330471
1048576,36453,304786
1048576,46144,323022
1048576,36260,317819
1048576,36764,321676
1048576,23780,344052
1048576,30252,312398
1048576,35609,306015
1048576,28052,336605
1048576,43778,329921
1048576,47010,363241
1048576,30222,310964
1048576,24166,314894
1048576,33380,337568
1048576,35706,318571
1048576,42142,317507
1048576,38671,331558
1048576,35709,342371
1048576,25369,326601
1048576,32604,333720
1048576,44349,311830
1048576,31073,320619
1048576,31184,290394
1048576,24967,283413
1048576,31345,346626
1048576,30477,299867
1048576,29993,309818
1048576,24667,311307
1048576,47852,326214
1048576,24006,341755
1048576,30526,319861
1048576,49529,325100
1048576,53826,383542
1048576,36971,343981
1048576,31792,318574
1048576,45267,36817368
1048576,108963,390798
1048576,23803,316847
1048576,38003,318621
1048576,40172,310474
1048576,60820,362851
1048576,42042,326835
1048576,33220,340418
1048576,34376,319411
1048576,32270,356223
1048576,33817,331887
1048576,41415,336313
1048576,29127,333635
1048576,30587,303899
1048576,30873,289791
1048576,32498,342290
1048576,28015,383309
1048576,45902,317547
1048576,28396,343452
1048576,31179,322177
1048576,54617,348215
1048576,26971,353066
1048576,47844,342645
1048576,25207,303123
1048576,37978,312727
1048576,20301,318168
1048576,38675,329743
1048576,22351,315081
1048576,36419,306445
1048576,36239,321102
1048576,46185,331344
1048576,49665,349244
1048576,38136,330852
1048576,33930,304446
1048576,39539,306166
1048576,31218,298785
1048576,40471,320410
1048576,33819,324897
1048576,36246,316128
1048576,40128,322640
1048576,45347,336948
1048576,35047,308409
1048576,47113,333608
1048576,36510,324044
1048576,29864,321180
1048576,52812,350660
1048576,26391,339059
1048576,32772,313861
1048576,36327,338148
1048576,44768,368297
1048576,31622,338272
1048576,32388,326818
1048576,35656,326305
1048576,32111,308575
1048576,34773,387895
1048576,33298,307445
1048576,37428,359951
1048576,32351,314598
1048576,26544,328516
1048576,27925,316260
1048576,38097,310305
1048576,35996,323809
1048576,33489,298198
1048576,26928,316816
1048576,36152,306546
1048576,35251,304169
1048576,33374,316530
1048576,36693,345634
1048576,25348,315231
1048576,30709,329800
1048576,29552,300044
1048576,35391,310570
1048576,39066,341426
1048576,24216,307219
1048576,33378,316507
1048576,33560,340068
1048576,27626,304283
1048576,26985,262257
1048576,22140,303624
1048576,40256,318245
1048576,45924,324160
1048576,32503,318282
1048576,30621,299185
1048576,39552,332437
1048576,42892,327735
1048576,28025,287619
1048576,37583,318178
1048576,44633,325199
1048576,37519,316094
1048576,37669,346610
1048576,32040,318562
1048576,30239,311295
1048576,35493,300202
1048576,31361,308717
1048576,29949,303714
1048576,38679,303923
1048576,41081,311173
1048576,33030,319574
1048576,30072,306854
1048576,34398,302980
1048576,27458,314365
1048576,27726,298809
1048576,31151,354501
1048576,57807,345918
1048576,33093,307929
1048576,27063,265378
1048576,33567,320902
1048576,38874,308436
1048576,26426,364127
1048576,34372,362629
1048576,21695,303803
1048576,28759,321320
1048576,45171,317226
1048576,28395,313188
1048576,27837,371280
1048576,33043,305991
1048576,20667,301431
1048576,33353,322092
1048576,23361,290142
1048576,42709,319287
1048576,37764,317892
1048576,37792,318845
1048576,28445,295313
1048576,30087,365194
1048576,38174,326272
1048576,29238,303421
1048576,23064,296474
1048576,37222,338866
1048576,27743,298501
1048576,30945,379638
1048576,20291,309419
1048576,32694,300730
1048576,25487,341664
1048576,36150,365579
1048576,22677,291070
1048576,28785,290897
1048576,31081,300229
1048576,29738,316414
1048576,29991,308381
1048576,25903,340250
1048576,22580,320467
1048576,35568,360909
1048576,34140,317734
1048576,62242,344225
1048576,42165,331792
1048576,44086,36866978
1048576,34016,317088
1048576,31404,306618
1048576,56687,332469
1048576,42407,343162
1048576,37274,329311
1048576,47119,326987
1048576,40816,331968
1048576,37843,325828
1048576,31400,319440
1048576,31454,308981
1048576,41045,335829
1048576,36493,354099
1048576,34956,328500
1048576,28537,307241
1048576,37071,318636
1048576,45131,358717
1048576,41494,337655
1048576,55188,351343
1048576,35339,381444
1048576,50828,381876
1048576,47337,337923
1048576,39606,335892
1048576,39067,302683
1048576,42251,350107
1048576,39456,344787
1048576,37545,335129
1048576,42747,332995
1048576,22744,354799
1048576,36000,310927
1048576,28227,321811
1048576,42254,328603
1048576,39598,338685
1048576,29080,307659
1048576,40880,337048
 
