SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,29021,6054378
16777216,27222,18171065
16777216,27282,5800782
16777216,27218,17962677
16777216,27426,5165675
16777216,27010,5172220
16777216,27861,5600925
16777216,27148,5250142
16777216,27885,5196228
16777216,27617,5102752
16777216,27781,5328531
16777216,29426,5627150
16777216,28549,5606792
16777216,34230,6002274
16777216,28361,5826135
16777216,26582,5386044
16777216,27908,5158257
16777216,33275,4445496
16777216,25801,5291211
16777216,27219,5476225
16777216,28625,5104203
16777216,27111,5574926
16777216,26283,4537568
16777216,25786,5089126
16777216,25882,5845653
16777216,31709,5747345
16777216,27420,5186470
16777216,27272,4943916
16777216,26159,5044959
16777216,26747,6165686
16777216,28926,6215045
16777216,29343,6083424
16777216,29087,17888562
16777216,27024,6039642
16777216,30966,5563185
16777216,31924,5628046
16777216,27971,6432077
16777216,29500,18488291
16777216,27439,6099726
16777216,28395,6380714
16777216,27664,18384913
16777216,28484,6316270
16777216,28292,6162882
16777216,27996,18253471
16777216,31376,6343923
16777216,27914,18333782
16777216,27524,5526833
16777216,25012,5844108
16777216,27077,6290960
16777216,26587,18714894
16777216,29149,18039651
16777216,28376,5833580
16777216,27080,5321066
16777216,28485,5326524
16777216,25819,5773327
16777216,28058,5272143
16777216,27095,5672989
16777216,27802,4516200
16777216,27500,4384745
16777216,28980,5285469
16777216,27820,17394780
16777216,28050,4341793
16777216,25546,5304108
16777216,28849,5589273
16777216,26497,17910486
16777216,37999,5327273
16777216,29830,4983248
16777216,26806,17640500
16777216,27712,4194849
16777216,27395,4290529
16777216,26842,4276184
16777216,28268,4666696
16777216,23950,17844118
16777216,27486,17470488
16777216,29165,5679057
16777216,29566,5702437
16777216,27997,4977055
16777216,27320,5381168
16777216,26733,4987348
16777216,26121,5083438
16777216,27322,17821850
16777216,28972,4966504
16777216,27832,17272483
16777216,27669,5653361
16777216,26402,5487821
16777216,31009,5427553
16777216,27929,5691376
16777216,26437,5195117
16777216,28232,5079050
16777216,26274,5864830
16777216,30438,5789145
16777216,27892,5980992
16777216,27590,5345866
16777216,27712,5221959
16777216,25487,17579495
16777216,28142,4221239
16777216,26475,4193980
16777216,26026,17482126
16777216,28069,4431832
16777216,24036,17821236
16777216,27423,4728811
16777216,27495,4042057
16777216,25488,4271754
16777216,28239,4320096
16777216,27624,4341774
16777216,28657,5638584
16777216,27228,4353169
16777216,27878,16066568
16777216,25133,4076680
16777216,28478,4032734
16777216,25690,4068481
16777216,26476,3692635
16777216,25712,16016694
16777216,27833,4896985
16777216,28656,16788630
16777216,23792,5165423
16777216,28673,5837812
16777216,27859,5711641
16777216,27143,5564049
16777216,26943,5437478
16777216,27885,17897818
16777216,30962,5497645
16777216,27035,4870676
16777216,26935,4784841
16777216,26057,5009074
16777216,28390,5263189
16777216,29210,5254023
16777216,27973,5724840
16777216,28381,5720242
16777216,28322,5456784
16777216,26415,5921145
16777216,26482,18066277
16777216,27847,17680267
16777216,28458,17486527
16777216,32142,5700992
16777216,27831,5646618
16777216,26373,5980026
16777216,30159,5713157
16777216,27914,5709206
16777216,29655,6113657
16777216,31652,17592596
16777216,27366,5632459
16777216,28529,5774334
16777216,27750,17445406
16777216,28128,5309177
16777216,28279,17301616
16777216,28235,17339903
16777216,26919,5784177
16777216,26485,4969042
16777216,24808,4407199
16777216,27490,5200326
16777216,27165,5239788
16777216,27237,4975867
16777216,26139,4733775
16777216,25471,4854862
16777216,26166,4345951
16777216,25782,4810722
16777216,25275,4841268
16777216,28842,16296488
16777216,27394,5218577
16777216,25658,4792270
16777216,28338,16645502
16777216,28421,5230204
16777216,27687,5711274
16777216,27911,5219042
16777216,25950,4488836
16777216,26869,4293237
16777216,38062,4503008
16777216,28539,4717607
16777216,27483,12793652
16777216,27377,4619502
16777216,25795,4045898
16777216,28170,4177577
16777216,25419,16418897
16777216,26574,4089792
16777216,26542,5024277
16777216,28177,4622817
16777216,24998,4720687
16777216,28905,4896764
16777216,26982,4774996
16777216,28090,17429897
16777216,39540,5516517
16777216,27533,5008505
16777216,27008,5235962
16777216,36382,5445090
16777216,27951,5117575
16777216,26006,5452309
16777216,26800,4381430
16777216,29012,4016922
16777216,25589,4082469
16777216,26001,4310320
16777216,27067,5186167
16777216,27626,6224455
16777216,32488,18735052
16777216,29319,18539888
16777216,29889,5983627
16777216,28816,6078243
16777216,27005,19098671
16777216,29882,6562022
16777216,30905,6449789
16777216,39703,18454470
16777216,28906,6010002
16777216,27427,5923919
16777216,26617,4344317
16777216,25952,3734508
16777216,25112,4525915
16777216,26287,3627417
16777216,25933,3753425
16777216,25805,4377380
16777216,26677,5035543
16777216,25936,5620070
16777216,28770,5550293
16777216,27862,5626681
16777216,31727,5553015
16777216,28264,5456935
16777216,30172,5425809
16777216,29740,4318316
16777216,24923,4745838
16777216,26845,5047882
16777216,28695,5187755
16777216,30356,4523725
16777216,27355,4285606
16777216,26109,3994644
16777216,22461,16689561
16777216,28761,5420648
16777216,29556,4613734
16777216,31049,5396721
16777216,28839,5655962
16777216,27101,5492091
16777216,27435,5202716
16777216,27858,5532629
16777216,28147,14048992
16777216,27997,4914103
16777216,28440,5636102
16777216,28490,5311690
16777216,27463,5638066
16777216,26873,5104626
16777216,26665,4031819
16777216,27569,4690243
16777216,27157,5151014
16777216,27403,4989273
16777216,28210,5863719
16777216,30211,5650754
16777216,28217,5054899
16777216,26056,5009896
16777216,30601,4918044
16777216,27975,4705180
16777216,25736,16787507
16777216,29035,4907498
16777216,24341,17171686
16777216,29637,4374386
16777216,25786,4217871
16777216,25707,16782202
16777216,26289,4500341
16777216,26527,4367236
16777216,26916,4517698
16777216,29023,16513814
16777216,27844,5064625
16777216,26959,16968128
16777216,27369,4175033
16777216,26955,4190632
16777216,29347,4806312
16777216,12228936,16114007
16777216,26426,15838935
16777216,26012,16677349
16777216,27656,4793275
16777216,25556,4851925
16777216,27971,4804477
16777216,26114,12428109
16777216,27009,16197101
16777216,26514,4511746
16777216,29196,4065039
16777216,24622,4118818
16777216,26737,4633097
16777216,25754,3946102
16777216,26677,4525317
16777216,26791,5388382
16777216,26434,6081795
16777216,29866,18067577
16777216,29503,17895259
16777216,30094,5472309
16777216,26999,5267968
16777216,27760,4743672
16777216,25359,5024046
16777216,26782,4611981
16777216,27446,5098462
16777216,26019,5249555
16777216,28853,13718680
16777216,28694,5184999
16777216,27919,5547851
16777216,29480,5534463
16777216,26929,5500209
16777216,28265,4670980
16777216,26038,4939970
16777216,26433,4938190
16777216,27666,5162944
16777216,32721,4942957
16777216,28592,5203127
16777216,27860,5443794
16777216,28488,17988326
16777216,29037,5867334
16777216,30954,6258845
16777216,30364,6490597
16777216,29621,18242536
16777216,28748,5869090
16777216,28278,5879430
16777216,30582,5971614
16777216,29987,5814686
16777216,29242,6295293
16777216,28738,14182565
16777216,29765,5741457
16777216,28575,5103802
16777216,31017,5854167
16777216,26801,5805602
16777216,27774,13903042
16777216,26542,6283753
16777216,27412,6239756
16777216,28984,5914882
16777216,28154,16890350
16777216,27791,5230626
16777216,28259,5418490
16777216,24900,4773139
16777216,26974,5106469
16777216,31320,5907216
16777216,28790,5314892
16777216,29368,5627527
16777216,27677,5068761
16777216,26873,5344966
16777216,25557,5208867
16777216,25489,5482794
16777216,25860,5204564
16777216,27247,4713563
16777216,26122,4802013
16777216,25679,21106530
16777216,26852,4065806
16777216,27075,4969581
16777216,26939,5153846
16777216,27674,5724392
16777216,27226,4032696
16777216,26519,3918384
16777216,24729,3843638
16777216,26240,4934243
16777216,27334,5591307
16777216,29824,5407188
16777216,28045,17401956
16777216,15007,5321595
16777216,27962,5637110
16777216,29890,5290800
16777216,26722,5686246
16777216,29604,17907032
16777216,29408,5824412
16777216,27328,5593093
16777216,28927,25981274
16777216,30014,5944328
16777216,27700,5242968
16777216,26802,3838922
16777216,27038,12932394
16777216,26684,4536766
16777216,25964,12246463
16777216,26377,3848041
16777216,27923,4417185
16777216,25117,12108310
16777216,25617,3911890
16777216,29265,4428667
16777216,25491,4932672
16777216,28680,5633014
16777216,28701,5013233
16777216,25965,5173542
16777216,26111,13776685
16777216,27845,5217358
16777216,26994,5658926
16777216,26517,17507472
16777216,27367,5097900
16777216,27087,5014671
16777216,27787,5000292
16777216,26872,4574987
16777216,26525,4544003
16777216,26013,4681156
16777216,26535,20879333
16777216,27196,4662389
16777216,27972,13425065
16777216,27752,4959541
16777216,26082,4573636
16777216,27155,4230782
16777216,26764,4215914
16777216,25645,4349617
16777216,25585,4748722
16777216,26617,4806220
16777216,27816,4710034
16777216,26177,5299725
16777216,32339,5639673
16777216,26471,14006212
16777216,28457,17794446
16777216,28960,5173316
16777216,28737,16515534
16777216,26524,4604972
16777216,27002,4896570
16777216,27408,12874454
16777216,29889,5126684
16777216,27548,5540072
16777216,26981,16400163
16777216,26118,5300850
16777216,27532,13205613
16777216,28860,5946198
16777216,26879,5626938
16777216,28100,5918463
16777216,28012,5706012
16777216,28717,5680632
16777216,28987,5350178
16777216,27429,4721030
16777216,28829,4609139
16777216,27683,5517190
16777216,27437,5593216
16777216,26812,4808187
16777216,30082,13282369
16777216,28312,6193091
16777216,28800,5223204
16777216,30815,17483532
16777216,27353,5467027
16777216,28437,16931874
16777216,26402,5079216
16777216,27437,5736561
16777216,28456,14361819
16777216,27074,6699838
16777216,29214,6730203
16777216,25498,6805228
16777216,28617,6957594
16777216,29073,6672753
16777216,29462,6261957
16777216,27716,5576592
16777216,28801,17708790
16777216,26636,14317228
16777216,29435,5891401
16777216,28712,36854131
16777216,27718,4581325
16777216,27795,4624576
16777216,27253,4104821
16777216,27327,4369311
16777216,26532,16428810
16777216,28172,16380083
16777216,26846,4325973
16777216,27840,4761498
16777216,26360,4248830
16777216,25966,5078677
16777216,32155,5562035
16777216,29444,5579890
16777216,38679,4749013
16777216,25514,17243702
16777216,27254,5308056
16777216,27272,26761061
16777216,26382,6039742
16777216,26608,5955005
16777216,28597,14414828
16777216,28754,5509591
16777216,26907,5965600
16777216,28483,13989015
16777216,28540,5598266
16777216,28983,5636352
16777216,29019,5726103
16777216,28702,5786399
16777216,27719,17817186
16777216,27533,17996230
16777216,26723,13225280
16777216,28379,4890116
16777216,27537,5179165
16777216,26637,17926541
16777216,32697,5568960
16777216,24936,16688422
16777216,25807,4918785
16777216,27231,4876298
16777216,28247,5039344
16777216,27047,4503856
16777216,31978,5053024
16777216,26795,4693507
16777216,27043,4730713
16777216,27057,4864045
16777216,27914,4491541
16777216,26751,4566387
16777216,26135,5395011
16777216,27858,20981282
16777216,26681,4231523
16777216,27883,17201511
16777216,26064,5609589
16777216,28486,5581810
16777216,27342,5369458
16777216,28238,5551831
16777216,32534,5228323
16777216,27522,5312115
16777216,28314,4979015
16777216,28130,4804312
16777216,28736,4479566
16777216,26608,4391105
16777216,29826,4681542
16777216,27140,4407723
16777216,25857,4795862
16777216,27059,5168232
16777216,27186,4437864
16777216,31642,4350106
16777216,28198,4624879
16777216,27156,5061948
16777216,28070,4453585
16777216,26626,4664820
16777216,29992,6025002
16777216,28740,4451348
16777216,28021,4836663
16777216,28042,5457850
16777216,27632,13679361
16777216,28499,4950069
16777216,27653,5147508
16777216,25785,4966907
16777216,26464,4856230
16777216,26989,4512292
16777216,27571,4211672
16777216,27622,12770262
16777216,28531,4750609
16777216,27999,4955893
16777216,27696,4789355
16777216,27416,4739629
16777216,26651,17062143
16777216,28557,25683737
16777216,30420,5277581
16777216,26466,17524344
16777216,26235,5679720
16777216,28320,5536318
16777216,28597,5523566
16777216,26471,5047116
16777216,25429,5264533
16777216,26181,5397557
16777216,27719,5350410
16777216,25968,18150270
16777216,27103,13698971
16777216,26796,5812005
16777216,28957,6264807
16777216,28821,6324456
16777216,28474,17920740
16777216,28634,17904781
16777216,27543,14300766
16777216,26615,5713135
16777216,28890,6088440
16777216,28330,6333735
16777216,27229,6054310
16777216,32422,5568182
16777216,27161,5452286
16777216,26229,21188419
16777216,28874,6015552
16777216,30119,5993769
16777216,27697,17902846
16777216,32319,5679963
16777216,27441,13993968
16777216,27451,6047211
16777216,27794,5207073
16777216,27550,5763389
16777216,27010,13453010
16777216,26526,5651870
16777216,26562,5930053
16777216,27495,14041262
16777216,27189,6020923
16777216,30280,18060110
16777216,28679,18267641
16777216,28617,6077977
16777216,29132,6170866
16777216,28954,6108618
16777216,28790,22382683
16777216,28456,5433842
16777216,26170,6089125
16777216,27645,5728075
 
