SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,102741,383494
1048576,202572,480618
1048576,122438,420334
1048576,238437,516826
1048576,139195,397039
1048576,416350,702819
1048576,199341,479389
1048576,192094,469726
1048576,486334,751662
1048576,232403,518887
1048576,234231,502746
1048576,256409,518453
1048576,202459,490804
1048576,238476,507714
1048576,219256,504143
1048576,316027,610174
1048576,364905,662637
1048576,161116,423540
1048576,268190,532045
1048576,246473,524681
1048576,167475,438327
1048576,206635,489972
1048576,174990,475194
1048576,160501,423194
1048576,173200,452951
1048576,491496,783408
1048576,163524,499825
1048576,19185,294927
1048576,23650,290768
1048576,26945,288220
1048576,20351,284716
1048576,21819,293668
1048576,23419,285125
1048576,26029,289073
1048576,20671,246739
1048576,22209,300120
1048576,623665,908964
1048576,179313,441843
1048576,19478,297289
1048576,17298,279608
1048576,22199,279479
1048576,20590,270472
1048576,23902,247525
1048576,21205,240999
1048576,21987,306364
1048576,173866,454508
1048576,372609,638065
1048576,577477,886260
1048576,191288,462131
1048576,215824,512739
1048576,149748,416783
1048576,167385,458875
1048576,173742,463523
1048576,475930,752976
1048576,172425,439518
1048576,200490,472489
1048576,184086,455051
1048576,505343,773741
1048576,524717,808248
1048576,203650,469818
1048576,165875,469073
1048576,383907,652080
1048576,343254,614125
1048576,182961,445912
1048576,511430,796079
1048576,188577,518986
1048576,182821,461488
1048576,173482,464577
1048576,214330,494234
1048576,159784,410231
1048576,206350,480380
1048576,638367,903828
1048576,236609,503711
1048576,466939,751365
1048576,174572,457058
1048576,399604,687692
1048576,140484,419316
1048576,183991,461353
1048576,424775,700348
1048576,450730,716418
1048576,480833,749266
1048576,540574,807925
1048576,574661,858744
1048576,228353,490735
1048576,473424,743775
1048576,161584,447404
1048576,350168,649632
1048576,184280,452434
1048576,195111,464886
1048576,532770,820539
1048576,184325,482312
1048576,160418,460188
1048576,161361,451425
1048576,400126,698676
1048576,219930,485994
1048576,167889,439177
1048576,201950,475983
1048576,171437,448077
1048576,415261,683712
1048576,128726,399633
1048576,176967,445123
1048576,446572,705919
1048576,173199,462579
1048576,345775,618074
1048576,182461,451349
1048576,180049,464820
1048576,206667,476740
1048576,167843,469631
1048576,354539,648379
1048576,190085,463497
1048576,338155,601258
1048576,169417,431344
1048576,167639,444873
1048576,378438,655714
1048576,352959,639277
1048576,155585,432050
1048576,571467,897288
1048576,200763,490324
1048576,426370,706781
1048576,158377,453499
1048576,287061,547931
1048576,501542,771274
1048576,164223,430167
1048576,20831,307306
1048576,17200,315063
1048576,21600,294167
1048576,22773,308774
1048576,23871,262708
1048576,30970,315364
1048576,23117,289017
1048576,21491,254420
1048576,25854,309819
1048576,25619,254923
1048576,22886,331758
1048576,26663,307934
1048576,31794,294177
1048576,21996,275703
1048576,22926,229577
1048576,548131,833417
1048576,181141,460836
1048576,187741,459784
1048576,372103,683336
1048576,307172,574255
1048576,152401,445117
1048576,192876,465401
1048576,152509,422482
1048576,363004,670165
1048576,385477,658769
1048576,333164,604971
1048576,372122,635060
1048576,169275,448370
1048576,156135,452094
1048576,137400,412687
1048576,394107,666269
1048576,226237,493413
1048576,161502,453051
1048576,212512,477894
1048576,484333,750873
1048576,187085,492909
1048576,212069,500720
1048576,156673,415855
1048576,153503,424772
1048576,661519,919674
1048576,186385,447972
1048576,150945,430584
1048576,416225,686103
1048576,136109,398035
1048576,163876,425987
1048576,208694,479747
1048576,173210,448884
1048576,191746,479790
1048576,183006,458997
1048576,432936,726123
1048576,445406,714991
1048576,468659,743893
1048576,189919,466065
1048576,202025,472683
1048576,669367,963107
1048576,568376,852711
1048576,134086,395532
1048576,222144,493311
1048576,408973,669045
1048576,177452,449656
1048576,182559,449523
1048576,181244,473716
1048576,189671,462035
1048576,195207,474397
1048576,138618,412790
1048576,164524,450104
1048576,448880,736111
1048576,155477,436271
1048576,485038,755822
1048576,198139,487496
1048576,157176,440445
1048576,147384,422133
1048576,482351,786632
1048576,204685,493343
1048576,238212,523007
1048576,383902,693728
1048576,199089,470917
1048576,260949,554878
1048576,512266,855137
1048576,216714,495867
1048576,183939,462471
1048576,548550,847557
1048576,200862,484351
1048576,183181,462789
1048576,184089,503706
1048576,180892,466743
1048576,168591,437667
1048576,187828,476281
1048576,240261,537650
1048576,194732,477124
1048576,160371,434730
1048576,220177,520597
1048576,212545,485572
1048576,235874,514420
1048576,218804,488367
1048576,158912,449351
1048576,23326,306678
1048576,17940,281643
1048576,22465,296599
1048576,20726,267955
1048576,19821,183845
1048576,24478,290813
1048576,21244,273351
1048576,22900,290678
1048576,22035,268246
1048576,20539,300458
1048576,19519,297676
1048576,20289,291340
1048576,24784,309755
1048576,25926,290596
1048576,19463,276796
1048576,27478,307089
1048576,26242,297811
1048576,23194,291355
1048576,394600,676971
1048576,215678,490863
1048576,226142,499613
1048576,567691,831671
1048576,192577,457104
1048576,341295,610762
1048576,144400,412915
1048576,607135,876602
1048576,397300,686040
1048576,168272,454518
1048576,175139,456342
1048576,520981,783765
1048576,167844,432167
1048576,181674,454364
1048576,428370,703937
1048576,182964,442009
1048576,162849,436004
1048576,304247,587410
1048576,180582,470343
1048576,174726,452750
1048576,468306,748254
1048576,224617,497909
1048576,439239,733718
1048576,211833,482255
1048576,403233,661614
1048576,320194,622551
1048576,204568,478563
1048576,305018,590708
1048576,446842,748027
1048576,213379,479860
1048576,157130,457354
1048576,184609,449752
1048576,361402,647983
1048576,526519,793786
1048576,175881,476562
1048576,212833,486478
1048576,215653,488244
1048576,188850,491770
1048576,183387,490774
1048576,204216,487126
1048576,184762,476934
1048576,434075,712976
1048576,177776,456834
1048576,547748,848890
1048576,361574,623628
1048576,179476,435076
1048576,180755,447003
1048576,177417,440562
1048576,188957,454240
1048576,190885,460656
1048576,161956,425212
1048576,193869,462104
1048576,404899,678548
1048576,577378,860275
1048576,218121,523255
1048576,221171,495365
1048576,221023,503879
1048576,328906,658153
1048576,709269,974026
1048576,188552,464770
1048576,168651,432347
1048576,196411,461181
1048576,301728,572014
1048576,231391,496470
1048576,229137,522915
1048576,181141,457419
1048576,175357,455485
1048576,478664,796999
1048576,224792,493787
1048576,317393,589661
1048576,173338,432251
1048576,192612,459602
1048576,179436,439454
1048576,164847,427691
1048576,209920,473448
1048576,286707,547308
1048576,191120,463546
1048576,202773,501465
1048576,22956,321332
1048576,19481,279640
1048576,23947,296440
1048576,19712,279136
1048576,19170,232529
1048576,19222,234966
1048576,22401,244671
1048576,21168,214960
1048576,21265,180090
1048576,21559,256079
1048576,22184,187683
1048576,23610,284748
1048576,22107,194420
1048576,23072,275918
1048576,23195,242391
1048576,17732,153303
1048576,22264,274399
1048576,29164,295582
1048576,170875,473561
1048576,203064,458571
1048576,136216,434477
1048576,292290,545314
1048576,162455,433067
1048576,172947,436309
1048576,153356,425024
1048576,225207,498880
1048576,201816,469021
1048576,172422,461996
1048576,484719,747020
1048576,257150,521187
1048576,112494,380982
1048576,151404,418509
1048576,211882,486078
1048576,171343,477371
1048576,197020,485736
1048576,159582,429503
1048576,231158,486045
1048576,179162,450216
1048576,146594,408063
1048576,182298,457892
1048576,367473,623931
1048576,194675,474759
1048576,168399,429624
1048576,288402,574283
1048576,145926,429736
1048576,196241,498170
1048576,202612,467111
1048576,228215,489272
1048576,433350,726797
1048576,331694,606396
1048576,196361,481043
1048576,193317,464741
1048576,176386,443217
1048576,172345,436032
1048576,150361,446060
1048576,353920,659820
1048576,235573,515077
1048576,152772,416694
1048576,364687,631111
1048576,171929,424607
1048576,194198,484342
1048576,158204,426451
1048576,188746,463120
1048576,154418,424626
1048576,196058,475679
1048576,249403,528375
1048576,418964,675055
1048576,173223,440328
1048576,528698,786973
1048576,417659,699368
1048576,164816,460628
1048576,160504,421140
1048576,228387,523062
1048576,180479,436315
1048576,234190,512124
1048576,288913,592195
1048576,321797,597752
1048576,297612,582442
1048576,515573,807871
1048576,359307,663049
1048576,649963,927872
1048576,767845,1039991
1048576,187709,472431
1048576,178323,451164
1048576,159218,453207
1048576,169402,439799
1048576,396768,656098
1048576,433473,757184
1048576,150964,450019
1048576,501442,764095
1048576,155817,430239
1048576,176883,463797
1048576,204577,473524
1048576,207062,461407
1048576,491002,774923
1048576,243095,539661
1048576,22183,224847
1048576,39994,197902
1048576,20045,230987
1048576,18434,163293
1048576,16081,202236
1048576,33631,220043
1048576,19019,169758
1048576,17137,232983
1048576,23746,194315
1048576,46597,179064
1048576,21398,199254
1048576,27210,209996
1048576,27356,285614
1048576,23728,235901
1048576,22196,286834
1048576,27160,205764
1048576,22415,197215
1048576,21694,189801
1048576,584484,870241
1048576,178274,429621
1048576,198055,458264
1048576,373371,643865
1048576,434276,695254
1048576,508727,849140
1048576,373621,650656
1048576,468488,765126
1048576,195798,455076
1048576,523226,821021
1048576,512562,812169
1048576,441206,731505
1048576,188477,466976
1048576,299216,588779
1048576,183074,485547
1048576,408595,679371
1048576,149902,454882
1048576,239026,537841
1048576,230169,515814
1048576,211475,504982
1048576,317220,640765
1048576,234276,541640
1048576,165739,450992
1048576,193310,487605
1048576,148706,421294
1048576,233446,520298
1048576,149425,442974
1048576,173557,451160
1048576,412267,707786
1048576,194276,487007
1048576,149520,428928
1048576,159363,528052
1048576,250990,547741
1048576,403118,688436
1048576,191460,462269
1048576,243794,533503
1048576,344626,635749
1048576,390367,659070
1048576,588716,895515
1048576,286458,582238
1048576,432238,748585
1048576,742439,1045494
1048576,212581,490697
1048576,158257,454047
1048576,346029,606189
1048576,193680,469864
1048576,393664,681938
1048576,376250,671163
1048576,189479,447542
1048576,788845,1079882
1048576,155199,405022
1048576,194483,478431
1048576,353338,609945
1048576,433464,706553
1048576,158270,438580
1048576,206069,509086
1048576,451083,722334
1048576,170449,454829
1048576,203494,485523
1048576,223076,497509
1048576,214896,482770
1048576,466466,749627
1048576,208124,467331
1048576,803787,1078705
1048576,207758,479050
1048576,396946,667532
1048576,329477,589662
1048576,180864,456592
1048576,183427,448335
1048576,546915,829821
1048576,243876,516399
1048576,222230,517148
1048576,221664,502206
1048576,213245,496389
1048576,243547,516364
1048576,326973,621480
1048576,131855,399685
1048576,175946,466522
1048576,21658,312869
1048576,28982,333409
1048576,17480,289501
1048576,23320,303336
1048576,27526,292871
1048576,21590,315463
1048576,26385,324404
1048576,22366,320434
1048576,27186,330414
1048576,34168,308910
1048576,25699,315049
1048576,29005,299939
1048576,26558,314729
1048576,22659,294602
1048576,22530,282805
1048576,18528,297129
1048576,38009,319846
1048576,38302,320166
1048576,341927,648343
1048576,259465,526181
1048576,224209,544838
1048576,205251,493971
1048576,408803,675848
1048576,203624,473196
1048576,489056,757703
1048576,392650,674217
1048576,425915,708043
1048576,181893,494569
1048576,453856,714483
1048576,249174,527489
1048576,463302,737999
1048576,200182,459880
1048576,159603,417953
1048576,436017,719289
1048576,186715,475983
1048576,446879,738887
1048576,223067,509849
1048576,206543,495111
1048576,299072,582638
1048576,192176,522091
1048576,195098,471067
1048576,449858,781622
1048576,152173,430173
1048576,170631,449363
1048576,290915,566303
1048576,243879,534615
1048576,185933,458075
1048576,439629,720182
1048576,166569,460008
1048576,193956,464764
1048576,599311,888987
1048576,522321,840561
1048576,202860,509070
1048576,568090,859179
1048576,241460,516965
1048576,445953,721001
1048576,202292,486997
1048576,173832,449008
1048576,439497,706843
1048576,247806,547727
1048576,553081,832361
1048576,454812,721823
1048576,227850,513493
1048576,163733,432985
1048576,472123,748595
1048576,648582,910401
1048576,264661,534865
1048576,199297,469641
1048576,447852,713352
1048576,176683,445342
1048576,487719,769258
1048576,234744,513494
1048576,485583,754129
1048576,204758,469747
1048576,205313,488039
1048576,338749,631150
1048576,454374,722509
1048576,452311,743825
1048576,292251,574179
1048576,133584,405162
1048576,360032,644345
1048576,443908,742019
1048576,218500,509038
1048576,318762,592803
1048576,202787,470339
1048576,553854,837720
1048576,167682,494469
1048576,177876,447582
1048576,453257,739175
1048576,165440,425459
1048576,482958,767693
1048576,470266,739576
1048576,159243,421199
1048576,200723,468153
1048576,166688,423057
1048576,144237,411839
1048576,19256,241918
1048576,24489,303610
1048576,24472,205447
1048576,22778,221756
1048576,33585,212595
1048576,20190,174775
1048576,24816,239665
1048576,21892,204385
1048576,23406,193978
1048576,22617,291797
1048576,25732,291744
1048576,22915,196219
1048576,20203,201825
1048576,20431,187124
1048576,20720,198753
1048576,21858,302514
1048576,24171,301439
1048576,24562,241224
1048576,606939,879096
1048576,151924,407775
1048576,328281,585271
1048576,608892,888889
1048576,195342,459612
1048576,308300,570533
1048576,189941,441836
1048576,206550,487481
1048576,241577,518898
1048576,198525,484135
1048576,244989,521965
1048576,268108,578685
1048576,464205,742984
1048576,502052,781281
1048576,247478,531809
1048576,220806,509545
1048576,592987,859563
1048576,599172,864594
1048576,220530,488700
1048576,388691,644259
1048576,405596,654189
1048576,428020,707087
1048576,244923,507298
1048576,283024,546646
1048576,219602,510355
1048576,219775,491235
1048576,658055,942941
1048576,405879,665046
1048576,175508,444748
1048576,349426,606164
1048576,340936,608743
1048576,163621,467709
1048576,338263,616673
1048576,159146,437026
1048576,368692,663541
1048576,351069,620946
1048576,140505,410882
1048576,148045,431745
1048576,189790,528020
1048576,123958,380335
1048576,171209,455035
1048576,413158,668067
1048576,335325,591120
1048576,185175,465868
1048576,207595,484040
1048576,172043,440075
1048576,128738,403262
1048576,147466,443449
1048576,176075,441612
1048576,168925,460014
1048576,231442,503162
1048576,189630,478954
1048576,399989,664119
1048576,314661,605461
1048576,192173,475612
1048576,134996,396502
1048576,161937,428141
1048576,438182,746248
1048576,216413,521505
1048576,200488,473926
1048576,189864,463400
1048576,252579,562823
1048576,272561,558129
1048576,170266,472880
1048576,420122,677710
1048576,225684,506391
1048576,430717,693766
1048576,303261,569969
1048576,315308,581016
1048576,479389,748364
1048576,167992,457045
1048576,452335,771492
1048576,228214,485056
1048576,201351,472684
1048576,409537,675877
1048576,513680,770149
1048576,338036,585056
1048576,160786,429067
1048576,19472,273398
1048576,28774,284316
1048576,20025,187157
1048576,16160,161784
1048576,17969,183037
1048576,20243,165974
1048576,18020,191124
1048576,27205,255272
1048576,18126,260731
1048576,19248,163633
1048576,20541,224969
1048576,20987,176717
1048576,20170,287756
1048576,24708,186912
1048576,23297,188326
1048576,30053,174247
1048576,17569,166097
1048576,23626,160986
1048576,279049,559047
1048576,199483,471894
1048576,331228,608788
1048576,138029,417507
1048576,182282,447640
1048576,305201,575991
1048576,558249,830615
1048576,308436,576624
1048576,211625,491647
1048576,247236,512994
1048576,355419,623532
1048576,318873,589587
1048576,155507,418627
1048576,163162,439823
1048576,365792,640318
1048576,536270,822195
1048576,326103,598735
1048576,723928,1041909
1048576,256385,533420
1048576,202697,504707
1048576,225088,522222
1048576,216086,517087
1048576,430971,721051
1048576,627071,915728
1048576,243817,530604
1048576,553901,837207
1048576,191979,450358
1048576,167615,450892
1048576,154214,427678
1048576,201312,484725
1048576,219874,489974
1048576,152644,453026
1048576,246712,512662
1048576,168927,446818
1048576,456660,777980
1048576,200319,511186
1048576,288935,578377
1048576,512518,819216
1048576,308280,602986
1048576,240686,512993
1048576,158908,428669
1048576,168583,439651
1048576,192908,502857
1048576,177559,467608
1048576,172730,442698
1048576,503858,790667
1048576,233176,517039
1048576,374304,652999
1048576,210125,505312
1048576,174183,470426
1048576,443413,739700
1048576,408962,709801
1048576,231889,511130
1048576,227046,542915
1048576,247234,519899
1048576,267901,563568
1048576,222722,501813
1048576,199840,466172
1048576,197412,459299
1048576,174114,481451
1048576,210821,489749
1048576,660251,926626
1048576,173885,454871
1048576,272924,560618
1048576,200172,483225
1048576,498433,779496
1048576,204069,481975
1048576,549879,829086
1048576,217960,487493
1048576,541345,828759
1048576,334711,602949
1048576,201850,482206
1048576,318163,586877
1048576,557303,820114
1048576,580780,873210
1048576,182887,455134
1048576,207188,487680
1048576,320392,590856
1048576,21389,296613
1048576,26244,289677
1048576,24828,309481
1048576,28725,303021
1048576,23189,236595
1048576,22176,242292
1048576,25727,287454
1048576,26782,265556
1048576,21048,268355
1048576,29247,310751
1048576,27208,208564
1048576,29449,307489
1048576,27900,285464
1048576,635727,908830
1048576,194787,479403
1048576,170440,438523
1048576,443993,710447
1048576,601827,867686
1048576,255706,543368
1048576,417864,684992
1048576,206451,477662
1048576,249166,571816
1048576,258567,541363
1048576,210751,516514
1048576,203200,468441
1048576,211798,497122
1048576,361054,639608
1048576,195704,450376
1048576,149989,426981
1048576,198735,464001
1048576,436188,703816
1048576,174777,474168
1048576,184417,461509
1048576,412659,744974
1048576,246638,542253
1048576,187493,457438
1048576,171476,429452
1048576,220032,495535
1048576,219690,487171
1048576,154457,435602
1048576,199176,485991
1048576,347973,656538
1048576,234592,527831
1048576,235032,495293
1048576,214616,492103
1048576,171524,445560
1048576,392716,710958
1048576,243400,505582
1048576,188957,456906
1048576,151298,426082
1048576,482533,757525
1048576,493464,762128
1048576,211859,469592
1048576,190395,463877
1048576,259070,541774
1048576,345718,627681
1048576,218057,481704
1048576,346891,646084
1048576,168633,428007
1048576,142559,399575
1048576,460752,726842
1048576,508171,785185
1048576,563599,847046
1048576,448863,726466
 
