SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,4495,293925
1048576,4153,241883
1048576,3464,243352
1048576,2948,219759
1048576,3724,233156
1048576,3265,255689
1048576,11305,322412
1048576,1933549,19065195
1048576,21097,17155030
1048576,6653,484305
1048576,12852,439922
1048576,6983,442010
1048576,4945,17082830
1048576,18906317,19195347
1048576,9895,172090
1048576,2612,291962
1048576,4653,288202
1048576,4186,290117
1048576,3725,258106
1048576,3808,267484
1048576,12487,16644175
1048576,10797,313953
1048576,4269,285383
1048576,3982,263605
1048576,4324,268746
1048576,4467,16504715
1048576,18834889,19232494
1048576,17007,306851
1048576,12786,281870
1048576,2682,163288
1048576,2241,203597
1048576,3805,220849
1048576,9060,226316
1048576,8980,228964
1048576,3426,231985
1048576,19140654,19500030
1048576,17741329,18022244
1048576,8874,170713
1048576,80090701,80367947
1048576,8542,169848
1048576,2585,173836
1048576,2968,279548
1048576,5207,276624
1048576,23704007,24092440
1048576,5538,319645
1048576,4448,271414
1048576,4502,245349
1048576,4022,16764247
1048576,11629,271269
1048576,5200,354629
1048576,4252,336328
1048576,6253,326719
1048576,3975,250789
1048576,3881,260528
1048576,12496,220471
1048576,3783,232275
1048576,6075,186338
1048576,2503,216023
1048576,12738,288559
1048576,3898,203738
1048576,3128,195485
1048576,2859,290797
1048576,57068141,57358834
1048576,9904,171953
1048576,2545,162418
1048576,2205,199636
1048576,2740,192257
1048576,2517,200544
1048576,3342,213025
1048576,8454,222796
1048576,3037,301057
1048576,12782,309061
1048576,3850,271259
1048576,3531,281271
1048576,10211,178087
1048576,59269665,59665404
1048576,19581,320996
1048576,4502,273205
1048576,24925341,25334204
1048576,5417,288889
1048576,4604,307121
1048576,11704,309854
1048576,10278,233187
1048576,2593,274217
1048576,4145,251590
1048576,4128,268703
1048576,16971,303334
1048576,4008,16511657
1048576,18201752,18583944
1048576,6375,172828
1048576,2625,211209
1048576,14476,291265
1048576,4193,279791
1048576,10449,239548
1048576,63590773,64036317
1048576,10558,337085
1048576,11841,269654
1048576,3771,284023
1048576,4233,258278
1048576,4209,285991
1048576,3420,229902
1048576,13322,305218
1048576,3589,306767
1048576,9685,16638817
1048576,9834,373201
1048576,3937,16639222
1048576,6066,435010
1048576,4440,297503
1048576,3914,16774709
1048576,5442,17084515
1048576,16293,320052
1048576,6132,350022
1048576,5075,323713
1048576,13473,16552594
1048576,11787,382461
1048576,5084,275004
1048576,17116891,17562787
1048576,10288,317701
1048576,4726,327565
1048576,52872952,53315507
1048576,24401,291018
1048576,10503,333446
1048576,15244,269594
1048576,3442,201545
1048576,2554,216238
1048576,14667,294471
1048576,3927,247832
1048576,4003,239177
1048576,3559,261286
1048576,3807,16700291
1048576,16079,407602
1048576,39901674,40315326
1048576,11672,293921
1048576,4955,17047280
1048576,6772,493879
1048576,12649,337429
1048576,6024,295060
1048576,9044,291932
1048576,22346,278590
1048576,13450,255881
1048576,3701,16603551
1048576,13718,415434
1048576,4256,311543
1048576,16806264,17225162
1048576,15104,265038
1048576,4433,276239
1048576,16915,262448
1048576,3101,235609
1048576,4105,232234
1048576,3578,16647929
1048576,19274975,19698487
1048576,6994,182619
1048576,2779,223578
1048576,4020,285780
1048576,4368,280601
1048576,18327,279731
1048576,4237,292689
1048576,90828567,91245707
1048576,16072,276557
1048576,4334,233855
1048576,3071,217606
1048576,3511,226096
1048576,3771,243087
1048576,4038,16582565
1048576,7225,391851
1048576,13573,270828
1048576,4052,239076
1048576,2985,277556
1048576,3915,268406
1048576,3789,273133
1048576,7468,248550
1048576,68456086,68831107
1048576,7779,201213
1048576,2848,173174
1048576,2993,160011
1048576,2197,187652
1048576,19856391,20150626
1048576,10264,215984
1048576,4068,305555
1048576,4395,241430
1048576,3805,263174
1048576,4020,251481
1048576,5057,16587128
1048576,12201,230159
1048576,3221,297393
1048576,4587,323194
1048576,4137,276170
1048576,4496,16644154
1048576,11935,286735
1048576,4157,239498
1048576,38923175,39250709
1048576,8567,317569
1048576,4052,251951
1048576,17673,267673
1048576,4437,249293
1048576,3692,265548
1048576,3830,16521985
1048576,18045174,18357129
1048576,21056,299240
1048576,25812,300454
1048576,53962541,54244267
1048576,9890,175434
1048576,2750,269628
1048576,4306,308334
1048576,5074,334537
1048576,4163,242956
1048576,4185,16734057
1048576,6467,364557
1048576,4005,238678
1048576,3093,249687
1048576,3843,249157
1048576,3790,16545493
1048576,11938,282164
1048576,9396,347684
1048576,18946,320558
1048576,4136,275048
1048576,97983693,98402987
1048576,15971,346701
1048576,4998,16836563
1048576,6692,390523
1048576,4663,271478
1048576,4123,248298
1048576,3788,16722170
1048576,6530,322516
1048576,4486,238955
1048576,3923,246734
1048576,3632,256157
1048576,4310,16542309
1048576,6410,364596
1048576,5355,298499
1048576,4113,299036
1048576,4397,264481
1048576,4583,16815961
1048576,19164,411465
1048576,4760,263221
1048576,7919,220732
1048576,3896,269493
1048576,38419662,55148908
1048576,6845,339499
1048576,13099,397238
1048576,12238,343214
1048576,4369,229805
1048576,3867,247715
1048576,3902,16964604
1048576,13594,376828
1048576,4529,270787
1048576,4156,316586
1048576,4098,254395
1048576,3498,242850
1048576,15113,238836
1048576,2935,239239
1048576,16364759,16645116
1048576,9509,233505
1048576,4717488,5121026
1048576,5768,274933
1048576,4433,254182
1048576,4579,16669606
1048576,55066119,55477903
1048576,6134,286240
1048576,4667,306042
1048576,5030,16676791
1048576,6254,353149
1048576,23724,37391786
1048576,22412,444533
1048576,15798,240249
1048576,4365,253738
1048576,89289883,89709492
1048576,15504,258862
1048576,11646,257933
1048576,3812,236942
1048576,2805,309400
1048576,19421,16641463
1048576,7698,169531
1048576,2590,230853
1048576,4270,264689
1048576,3620,308930
1048576,4347,264870
1048576,4227,291748
1048576,3725,16643612
1048576,7844,342776
1048576,4428,271315
1048576,3861,301085
1048576,4863,302700
1048576,16325566,16626130
1048576,47872294,48290822
1048576,20646,33009420
1048576,18277,312113
1048576,22127,16651365
1048576,15623,221685
1048576,4826,169433
1048576,4289,219649
1048576,3563,277915
1048576,12341,278895
1048576,12122,294844
1048576,4215,294133
1048576,4049,286965
1048576,4110,201130
1048576,5032,161625
1048576,2696,155882
1048576,2377,157084
1048576,2240,156155
1048576,39414418,39842715
1048576,28035,292772
1048576,8148,16656671
1048576,16938,286521
1048576,6920,163997
1048576,4283,155398
1048576,4273,155964
1048576,4095,184790
1048576,4974,168350
1048576,4685,213019
1048576,5333,206869
1048576,4278,157678
1048576,4401,173837
1048576,4490,165466
1048576,3838,153722
1048576,4052,158709
1048576,3942,157116
1048576,3600,154817
1048576,4155,165728
1048576,2995,170229
1048576,4106,153222
1048576,4107,171627
1048576,2381,176064
1048576,2582,20513716
1048576,18561,308208
1048576,14549,257038
1048576,6232,296850
1048576,19715,295296
1048576,17002,281631
1048576,5739,252729
1048576,8286,178192
1048576,4258,171949
1048576,3917,246696
1048576,14152,301605
1048576,6115,277873
1048576,13479,289427
1048576,14370,288081
1048576,6367,262617
1048576,5614,16564801
1048576,13525,472528
1048576,17725,312120
1048576,4518,16669355
1048576,11851,429632
1048576,4395,321858
1048576,4392,361150
1048576,17916,16641688
1048576,6638,453318
1048576,8517,272092
1048576,4080,291160
1048576,4194,16702648
1048576,11676,474072
1048576,4990,330387
1048576,4380,348637
1048576,16388513,16708963
1048576,23175,306865
1048576,24555,315836
1048576,5206,280223
1048576,78286968,78580250
1048576,9283,304029
1048576,12021,310774
1048576,12723,275456
1048576,3395,300299
1048576,114744253,115037285
1048576,5536,189570
1048576,2745,279671
1048576,12304,300080
1048576,4163,371930
1048576,4137,285801
1048576,3365,259968
1048576,248640,482322
1048576,4867,186281
1048576,2679,230099
1048576,17295,298869
1048576,3039,181299
1048576,2210,180250
1048576,2435,185567
1048576,3053,232014
1048576,7842,240321
1048576,2966,262586
1048576,3130,247303
1048576,3286,261573
1048576,14474,323944
1048576,16976772,17342530
1048576,15465,324321
1048576,63223347,63504162
1048576,18537,294620
1048576,7603,273337
1048576,19127,275060
1048576,5977,341021
1048576,22439,16634538
1048576,19861,413895
1048576,8077,16649364
1048576,15987,226704
1048576,4822,195212
1048576,7986,198219
1048576,4738,176204
1048576,4444,207314
1048576,6914,209433
1048576,6397,255304
1048576,7018,312237
1048576,7115,16682595
1048576,15067,240824
1048576,6887,330246
1048576,12695,253590
1048576,10022,361408
1048576,126571707,126859306
1048576,10392,205916
1048576,6985,275482
1048576,13452,280580
1048576,6730,287870
1048576,20687,289628
1048576,6948,298839
1048576,9816,295914
1048576,6641,267511
1048576,5915,259040
1048576,12839,303473
1048576,6783,276228
1048576,16920620,17384158
1048576,16991198,17310153
1048576,10752,304839
1048576,7010,270844
1048576,7153,289810
1048576,6231,331840
1048576,18202,297156
1048576,12566,303680
1048576,4545,339447
1048576,15206,341115
1048576,22370,16622353
1048576,9799,253176
1048576,4220,350863
1048576,16389,331257
1048576,20081,283085
1048576,38040065,38322679
1048576,5045,187390
1048576,2497,307493
1048576,153229297,153681129
1048576,5400,16593407
1048576,17802,451799
1048576,5369,290735
1048576,12810,212891
1048576,5304,259695
1048576,22160,350122
1048576,4280,292742
1048576,7701,16614625
1048576,10855,333730
1048576,4352,336571
1048576,4320,311628
1048576,13211,353332
1048576,4195,16594745
1048576,32684,287552
1048576,4190,296159
1048576,3684,250884
1048576,4287,316512
1048576,3906,16647667
1048576,6554,492436
1048576,21020,330734
1048576,16052,314660
1048576,3712,16630380
1048576,12382,358951
1048576,4862,342069
1048576,16566,345800
1048576,4234,16619851
1048576,6219,247425
1048576,4238,294872
1048576,4546,306999
1048576,17052955,17469189
1048576,8309,226067
1048576,2736,251040
1048576,4458,347427
1048576,4260,263622
1048576,12493,291586
1048576,4107,16688995
1048576,6877,330096
1048576,13545,307346
1048576,42655,333585
1048576,3984,287072
1048576,22862,416830
1048576,4484,244098
1048576,3867,321698
1048576,14732,256667
1048576,5404,186797
1048576,17705364,18021756
1048576,5262,249062
1048576,4340,282490
1048576,4077,282939
1048576,13419,312919
1048576,4219,16703511
1048576,15898,362543
1048576,4895,270828
1048576,18063,342098
1048576,4155,16771490
1048576,69845470,70172845
1048576,15628,276508
1048576,5111,323817
1048576,4804,332098
1048576,4246,295362
1048576,7582,232086
1048576,2909,274946
1048576,4318,304656
1048576,3919,318135
1048576,4346,337911
1048576,4041,315540
1048576,14598,291369
1048576,3955,298601
1048576,36605845,37007322
1048576,18010308,18452806
1048576,5645,308766
1048576,4199,16577966
1048576,13375,226214
1048576,2970,240657
1048576,3410,256556
1048576,14807,271520
1048576,4099,271363
1048576,3816,330341
1048576,4560,317349
1048576,12020,287673
1048576,3079,250741
1048576,3777,279010
1048576,3844,218980
1048576,27677789,27962560
1048576,39750930,40049134
1048576,5419,263817
1048576,3917,301967
1048576,4037,307192
1048576,4412,294330
1048576,25140,16590729
1048576,9613,276093
1048576,2885,216401
1048576,2726,227930
1048576,38235877,38672315
1048576,5889,303284
1048576,4275,314976
1048576,14088,318410
1048576,18800407,19169476
1048576,4977,292767
1048576,4344,283281
1048576,4276,303279
1048576,3958,284009
1048576,4038,206725
1048576,4927,255438
1048576,4631,344848
1048576,19287013,19574579
1048576,9460,181928
1048576,2590,173143
1048576,2812,193140
1048576,7965,248609
1048576,4044,281771
1048576,3879,242987
1048576,4849,270249
1048576,4185,251920
1048576,4100,255735
1048576,8045,184537
1048576,19803010,20226672
1048576,5707,323962
1048576,18371,289439
1048576,10401,186044
1048576,2803,181865
1048576,2343,170257
1048576,2354,167978
1048576,36784,327734
1048576,4648,175764
1048576,2505,163990
1048576,2242,194585
1048576,3025,169034
1048576,1949,168233
1048576,2220,165573
1048576,37802607,38106729
1048576,9973,182878
1048576,3315,171471
1048576,2812,172938
1048576,2946,166632
 
