SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,11771550,12064239
1048576,10433120,10709016
1048576,11576253,11850153
1048576,7668567,7946416
1048576,7702223,7996164
1048576,18750378,19034552
1048576,15456665,15744686
1048576,11705240,11984785
1048576,7700635,7947668
1048576,14043952,14358651
1048576,18756570,19008305
1048576,8870709,9122138
1048576,13141584,13426175
1048576,7666124,7901444
1048576,12185622,12457816
1048576,11380889,11661488
1048576,11285393,11550306
1048576,12514136,12776363
1048576,11026846,11325946
1048576,11213079,11500008
1048576,10667929,10949076
1048576,7657952,7924597
1048576,11287549,11562556
1048576,14901383,15191410
1048576,15214698,15510967
1048576,9156453,9410611
1048576,16286642,16566995
1048576,18598031,18877010
1048576,15205546,15503113
1048576,16078297,16382579
1048576,17679522,17977884
1048576,11100666,11396228
1048576,10903416,11197326
1048576,122540850,122824221
1048576,30503063,30770991
1048576,12516209,12786786
1048576,15645270,15922145
1048576,14954339,15230407
1048576,20506982,20757234
1048576,10418198,10701448
1048576,11307401,11593439
1048576,15240038,15501606
1048576,11146616,11427417
1048576,9035834,9289195
1048576,9966168,10210386
1048576,11341665,11608593
1048576,14895686,15177052
1048576,12567429,12826987
1048576,9899582,10191685
1048576,11784766,12055916
1048576,7594303,7861725
1048576,22943872,23242510
1048576,11153280,11432247
1048576,18290650,18568185
1048576,11196746,11478380
1048576,15151205,15448600
1048576,11164414,11430949
1048576,14304664,14587747
1048576,13943506,14235607
1048576,10576050,10873036
1048576,12680942,12961863
1048576,12142797,12436761
1048576,7190870,7452658
1048576,13763875,14103862
1048576,11192143,11468698
1048576,11712275,11989361
1048576,12875292,13161204
1048576,14829534,15119722
1048576,13979891,14267051
1048576,7314629,7587751
1048576,11171694,11454008
1048576,10829743,11104028
1048576,13854894,14139067
1048576,11625682,11919194
1048576,19411362,19682764
1048576,7132981,7420060
1048576,8181307,8442421
1048576,10600870,10899345
1048576,7530947,7788375
1048576,17416666,17706425
1048576,11092992,11392623
1048576,14356752,14640612
1048576,10797292,11073107
1048576,10907202,11196463
1048576,30040518,30311958
1048576,11446682,11731210
1048576,8581961,8834636
1048576,12602651,12893245
1048576,7368369,7638921
1048576,16601825,16859893
1048576,5684190,5958056
1048576,7686460,7979930
1048576,8532822,8828677
1048576,17158976,17408385
1048576,9428451,9682306
1048576,33333735,33634600
1048576,6861233,7133812
1048576,7709739,7953879
1048576,8030227,8304462
1048576,10526416,10806633
1048576,11530584,11795675
1048576,17190748,17467330
1048576,9793693,10048846
1048576,27736288,28009805
1048576,7617920,7876241
1048576,7186992,7469545
1048576,31560823,31851127
1048576,9285326,9553410
1048576,9043851,9342028
1048576,15281480,15586401
1048576,11181007,11469755
1048576,11978010,12234701
1048576,7676562,7950881
1048576,7662478,7932220
1048576,11927874,12213459
1048576,11001012,11260594
1048576,7089012,7372139
1048576,15715080,16006200
1048576,34823204,35108457
1048576,20994667,21269666
1048576,8992454,9278451
1048576,8928077,9199087
1048576,4954306,5213456
1048576,10951240,11225738
1048576,19601495,19893295
1048576,7675392,7955004
1048576,19228255,19506887
1048576,11121226,11415770
1048576,11108887,11434479
1048576,10350068,10634550
1048576,11215522,11498940
1048576,8978759,9264191
1048576,38165600,38446604
1048576,7385431,7655507
1048576,11194148,11477008
1048576,11270475,11552832
1048576,15988717,16262531
1048576,15231882,15493287
1048576,18039730,18297434
1048576,17008461,17297012
1048576,12902480,13183568
1048576,7682319,7957519
1048576,7607728,7883015
1048576,7688035,7949850
1048576,14579241,14865343
1048576,15302717,15572686
1048576,7732000,7999178
1048576,11682630,11985122
1048576,16504196,16778651
1048576,9585125,9875304
1048576,10561092,10838484
1048576,14596595,14876201
1048576,10581039,10838898
1048576,27693683,27957853
1048576,12783121,13047636
1048576,13333423,13606770
1048576,11325313,11607288
1048576,10793262,11058096
1048576,11064326,11349924
1048576,7642780,7887733
1048576,18783425,19042042
1048576,12936739,13218327
1048576,7960857,8238855
1048576,13418282,13702698
1048576,18714253,19002097
1048576,11389636,11665084
1048576,11104371,11390849
1048576,13249110,13492917
1048576,16825014,17087358
1048576,23150827,23431482
1048576,26787231,27063323
1048576,17927592,18212365
1048576,11307891,11565934
1048576,11159611,11438219
1048576,15113129,15408675
1048576,7621647,7900454
1048576,9862804,10165237
1048576,11471902,11752007
1048576,11233365,11514983
1048576,11470123,11764640
1048576,7622089,7907533
1048576,11559247,11872699
1048576,14369040,14662332
1048576,15096893,15393128
1048576,11489023,11779442
1048576,11072739,11357677
1048576,15042039,15332593
1048576,11216071,11512380
1048576,11687425,11975525
1048576,7611336,7861773
1048576,24459692,24747297
1048576,11209990,11490642
1048576,7435169,7709026
1048576,16852701,17152091
1048576,12502804,12807756
1048576,7118994,7391378
1048576,11477625,11757302
1048576,20324737,20603305
1048576,12720985,12983061
1048576,7824468,8093138
1048576,8987643,9282713
1048576,11227412,11501235
1048576,6573207,6835268
1048576,11233430,11518503
1048576,8049671,8327436
1048576,11134759,11401061
1048576,14756059,15031831
1048576,7579361,7848551
1048576,11314320,11595538
1048576,7540036,7783602
1048576,6960220,7225593
1048576,22926507,23206207
1048576,24391492,24663491
1048576,10457481,10752113
1048576,9430065,9724944
1048576,10881902,11163347
1048576,7697371,7959820
1048576,11558228,11835312
1048576,11183819,11460921
1048576,11191512,11470830
1048576,11268626,11533553
1048576,7004445,7281369
1048576,26815584,27102056
1048576,19836300,20121868
1048576,7722998,8003525
1048576,12496028,12779589
1048576,11660714,11925945
1048576,15334172,15609156
1048576,13177318,13430854
1048576,10635357,10925396
1048576,25432342,25706096
1048576,10818657,11098764
1048576,10488352,10761470
1048576,9109776,9364361
1048576,7709762,7966193
1048576,14993754,15278757
1048576,7292647,7578074
1048576,22499737,22782965
1048576,11457388,11744747
1048576,11289136,11575887
1048576,7463815,7750282
1048576,15547250,15810155
1048576,6898785,7159217
1048576,11079749,11354104
1048576,14519895,14811286
1048576,11257545,11532622
1048576,13379992,13661955
1048576,11651619,11934926
1048576,9752599,10020995
1048576,8799464,9057788
1048576,15502586,15773784
1048576,11483319,11782078
1048576,15063211,15323322
1048576,11344710,11626908
1048576,11165705,11451395
1048576,7690169,7949538
1048576,12324932,12589612
1048576,10417571,10668773
1048576,10821645,11090909
1048576,11013307,11274603
1048576,8432330,8717163
1048576,9027029,9300041
1048576,24285108,24531342
1048576,14791868,15064940
1048576,15685106,15956602
1048576,11036863,11307483
1048576,10462471,10737833
1048576,15286167,15567150
1048576,14440530,14731876
1048576,12163729,12435428
1048576,9425221,9672947
1048576,14977047,15250691
1048576,19047249,19338042
1048576,15371401,15672656
1048576,10183035,10447077
1048576,16520151,16821843
1048576,20142246,20403061
1048576,7212490,7502700
1048576,11969577,12264667
1048576,12351715,12620026
1048576,6779519,7066370
1048576,20341867,20651277
1048576,7670316,7944235
1048576,17934410,18199343
1048576,8302626,8580785
1048576,12651155,12948322
1048576,15486103,15778172
1048576,11152312,11413132
1048576,7304393,7573228
1048576,7210185,7456782
1048576,10908998,11188375
1048576,7980941,8248030
1048576,10268595,10549787
1048576,7696451,7976909
1048576,14258153,14517789
1048576,16220319,16499695
1048576,11250101,11522209
1048576,7695971,7975140
1048576,12605589,12886249
1048576,13426160,13742971
1048576,19339694,19611531
1048576,11108674,11382635
1048576,11559819,11819412
1048576,13332802,13613033
1048576,11197566,11458044
1048576,7719501,7977233
1048576,7574745,7822578
1048576,26717051,26990170
1048576,11628341,11893351
1048576,15949011,16202225
1048576,7666538,7931073
1048576,14967890,15243442
1048576,9634227,9876573
1048576,11995328,12277831
1048576,7698970,7966680
1048576,7633082,7915084
1048576,8075539,8342016
1048576,6930511,7213188
1048576,10067451,10314667
1048576,4380205,4631548
1048576,9122760,9359992
1048576,9749857,10018311
1048576,12037019,12286420
1048576,11032025,11314762
1048576,7623775,7876182
1048576,11605310,11875155
1048576,19703836,19987730
1048576,15173095,15465919
1048576,31524136,31801819
1048576,11983751,12239033
1048576,28127324,28393030
1048576,11351530,11602690
1048576,17926837,18199608
1048576,10680737,10945624
1048576,22550840,22827770
1048576,11229881,11498786
1048576,11126423,11389385
1048576,14550952,14824150
1048576,23498188,23786649
1048576,7280773,7542418
1048576,12316593,12586552
1048576,20435289,20712611
1048576,11480786,11749720
1048576,8108741,8362981
1048576,11221886,11487386
1048576,9872748,10121603
1048576,9650529,9877462
1048576,8326272,8576758
1048576,10432151,10694943
1048576,18881891,19160269
1048576,11563964,11851934
1048576,19582460,19865297
1048576,11558015,11838394
1048576,11062442,11381083
1048576,11023459,11301823
1048576,7762999,8058356
1048576,14434036,14727150
1048576,9792177,10062297
1048576,11095615,11408498
1048576,20488520,20753993
1048576,11747482,12031454
1048576,10764468,11021782
1048576,11230907,11531884
1048576,8750249,9007218
1048576,5505012,5771769
1048576,7678633,7937085
1048576,15420207,15723548
1048576,7591613,7860386
1048576,11255621,11537734
1048576,7527757,7794120
1048576,11747207,12005955
1048576,15194188,15475805
1048576,7684641,7923088
1048576,11274163,11547846
1048576,6949720,7209764
1048576,22350940,22607178
1048576,7631275,7892395
1048576,23465058,23726290
1048576,10790970,11023345
1048576,20136425,20426032
1048576,7663916,7896336
1048576,7751774,8011511
1048576,11692436,11978459
1048576,7564360,7835586
1048576,7588837,7852137
1048576,6931100,7207043
1048576,10933595,11209267
1048576,10476626,10762321
1048576,35422753,35696468
1048576,11152485,11428425
1048576,11058095,11307776
1048576,10527256,10794829
1048576,7948760,8225965
1048576,15674506,15954704
1048576,10572010,10849365
1048576,13543671,13827967
1048576,7638638,7912338
1048576,19702826,19988279
1048576,7666494,7926539
1048576,6708375,6997774
1048576,9402701,9650759
1048576,8376475,8656285
1048576,7625080,7892725
1048576,15362235,15634963
1048576,9743995,9996209
1048576,11386465,11663518
1048576,11880498,12132648
1048576,7214174,7488411
1048576,77558114,77836076
1048576,14928880,15214178
1048576,15350118,15633890
1048576,11915512,12193824
1048576,11710530,11993708
1048576,7194246,7461734
1048576,11158408,11428653
1048576,11606841,11882838
1048576,10960001,11237685
1048576,22154818,22444298
1048576,7461974,7752083
1048576,14896165,15178740
1048576,15653175,15918507
1048576,8102518,8377089
1048576,11907356,12154844
1048576,8654338,8913533
1048576,7999993,8268035
1048576,10799266,11069696
1048576,11698386,11943699
1048576,11265084,11542120
1048576,11279001,11566723
1048576,10732410,11011746
1048576,11539942,11814424
1048576,7536771,7806926
1048576,15310404,15587068
1048576,10205529,10494944
1048576,7107843,7370949
1048576,9848251,10128800
1048576,7059900,7340176
1048576,10316504,10584811
1048576,10382225,10643220
1048576,8046278,8316803
1048576,11696345,11965032
1048576,7795737,8056462
1048576,11585090,11858068
1048576,11373823,11644085
1048576,10667517,10939714
1048576,41919245,42200969
1048576,12585477,12870642
1048576,11838953,12115721
1048576,27664264,27974374
1048576,11141602,11416764
1048576,7445338,7704123
1048576,12016371,12283737
1048576,18572978,18854994
1048576,12337853,12626256
1048576,7337016,7609433
1048576,10867729,11115833
1048576,8016274,8281549
1048576,7710570,7982288
1048576,11312407,11595537
1048576,13051680,13353821
1048576,9175434,9445556
1048576,7682001,7969632
1048576,9320254,9642231
1048576,11585324,11873318
1048576,12788221,13072405
1048576,19270664,19530052
1048576,10393345,10659767
1048576,16383038,16664401
1048576,27336811,27596418
1048576,7550307,7821087
1048576,7735875,7973207
1048576,10562544,10843228
1048576,7807306,8042649
1048576,11112724,11373917
1048576,34962893,35234873
1048576,7332174,7586767
1048576,9149791,9387890
1048576,11816060,12074931
1048576,12128656,12380854
1048576,30524019,30818788
1048576,8140679,8450956
1048576,14887357,15185545
1048576,7914403,8182863
1048576,14241918,14515142
1048576,10892839,11162923
1048576,7527076,7799004
1048576,7475963,7772800
1048576,9847530,10110685
1048576,11549675,11854344
1048576,12185167,12487545
1048576,5680712,5975593
1048576,10891155,11231935
1048576,15652372,15965412
1048576,7104570,7412528
1048576,87209335,87512758
1048576,15894267,16193054
1048576,14758775,15049304
1048576,7318697,7609180
1048576,7972054,8246636
1048576,9518073,9760619
1048576,8535850,8832322
1048576,8911027,9161828
1048576,9192094,9478968
1048576,9344523,9589420
1048576,13279666,13562782
1048576,11094196,11380311
1048576,10217003,10464205
1048576,4274673,4538241
1048576,10556069,10879478
1048576,18365542,18660032
1048576,10601224,10872656
1048576,11489529,11788378
1048576,7380115,7649238
1048576,16707880,16993818
1048576,11484018,11772146
1048576,14250901,14536333
1048576,19062279,19356272
1048576,23465892,23756811
1048576,7941745,8236992
1048576,11727870,12035727
1048576,10817369,11115557
1048576,10548780,10832077
1048576,7439907,7721575
1048576,10886338,11164943
1048576,9945034,10178952
1048576,7589813,7867985
1048576,8673399,8921771
1048576,6401506,6673563
1048576,7656933,7898311
1048576,7714775,7995243
1048576,7389276,7652548
1048576,7613258,7901649
1048576,150711544,150996793
1048576,11133068,11392246
1048576,6973284,7231992
1048576,8779330,9020717
1048576,5520286,5759016
1048576,10234732,10519467
1048576,7648686,7888162
1048576,15468478,15749421
1048576,11367307,11617319
1048576,7448923,7707226
1048576,7604091,7858834
1048576,7685923,7971006
1048576,3499218,3757077
1048576,11682417,11936292
1048576,8555429,8838423
1048576,7673112,7933596
1048576,10556758,10819464
1048576,8176470,8431928
1048576,9727790,10012381
1048576,7699053,7971447
1048576,11250466,11543595
1048576,7352466,7619666
1048576,11673432,11937157
1048576,7746968,8020300
1048576,7404019,7678484
1048576,6334604,6609686
1048576,7677623,7950411
1048576,13671771,13976371
1048576,20632863,20892526
1048576,30071524,30361594
1048576,7648641,7902150
1048576,36831234,37119740
1048576,11424560,11688337
1048576,15125579,15401185
1048576,13689774,13955857
1048576,19753353,20038918
1048576,16817389,17102380
1048576,10652191,10933409
1048576,7258562,7546778
1048576,7678611,7951078
1048576,7974644,8242349
1048576,17029627,17288119
1048576,5435532,5702729
1048576,10368992,10648088
1048576,11157801,11440873
1048576,11116160,11366903
1048576,7971806,8216678
1048576,8195988,8490117
1048576,13437763,13718901
1048576,23217459,23505246
1048576,10508353,10781189
1048576,12100916,12383118
1048576,11608431,11880104
1048576,12012171,12293128
1048576,10501395,10764522
1048576,4086574,4368209
1048576,7613653,7878678
1048576,10728816,11030359
1048576,11918063,12173143
1048576,10595128,10872571
1048576,8003831,8250236
1048576,12023032,12315147
1048576,11360624,11635766
1048576,16009437,16284194
1048576,11023235,11303839
1048576,7375565,7641400
1048576,11819487,12102745
1048576,12431966,12722686
1048576,10969697,11264890
1048576,7189550,7480798
1048576,28326586,28611465
1048576,14443586,14735130
1048576,15552467,15805896
1048576,7700350,7986450
1048576,7199348,7480251
1048576,13596654,13844454
1048576,14953371,15243333
1048576,7647252,7929569
1048576,8532374,8788688
1048576,14284772,14548751
1048576,11354737,11645829
1048576,9768765,10028023
1048576,4653770,4918976
1048576,7129424,7417674
1048576,10218855,10478200
1048576,5926281,6205691
1048576,11640675,11912978
1048576,6308759,6567199
1048576,15663578,15919999
1048576,7689950,7971790
1048576,11464460,11725718
1048576,7718976,7971459
1048576,7969320,8242641
1048576,11216881,11505835
1048576,17879474,18161078
1048576,10796002,11081274
1048576,11986627,12281029
1048576,6808176,7067837
1048576,11053849,11351878
1048576,11687659,11925889
1048576,11479474,11761809
1048576,19043097,19330879
1048576,7652707,7929723
1048576,12441241,12719642
1048576,17812688,18108059
1048576,13837820,14130979
1048576,8722192,8964272
1048576,17875229,18156069
1048576,11882922,12173556
1048576,10268324,10522964
1048576,9462141,9721565
1048576,9118221,9371689
1048576,11567097,11849104
1048576,7941016,8213289
1048576,7551952,7823257
1048576,23192649,23474826
1048576,8536863,8815967
1048576,12340907,12621887
1048576,19090250,19346003
1048576,8998295,9239378
1048576,9839380,10088488
1048576,5833107,6088381
1048576,10366777,10641785
1048576,11260987,11552897
1048576,7656243,7901547
1048576,15853669,16114587
1048576,7719606,7967691
1048576,10907579,11190990
1048576,7700713,7945442
1048576,15808866,16103116
1048576,11307358,11561993
1048576,10662068,10940123
1048576,11462741,11750515
1048576,11852553,12127772
1048576,9102446,9341315
1048576,12656419,12909191
1048576,12351873,12624902
1048576,9694029,9972483
1048576,12556444,12815489
1048576,7624448,7888110
1048576,18222037,18501424
1048576,10462313,10708121
1048576,7759963,8007692
1048576,7732548,8013400
1048576,7704286,8006053
1048576,7270958,7527146
1048576,15320848,15592226
1048576,39262103,39543141
1048576,113170590,113464534
1048576,11298048,11587534
1048576,8049638,8299005
1048576,7401354,7662702
1048576,10979143,11263593
1048576,7694205,7938989
1048576,19272291,19537896
1048576,11860548,12140596
1048576,7230942,7516691
1048576,9668530,9918178
1048576,5550572,5834328
1048576,23068920,23353727
1048576,11259600,11525537
1048576,11210323,11484544
1048576,7688195,7980272
1048576,11186621,11454755
1048576,11081375,11368872
1048576,7670152,7931205
1048576,15341795,15637355
1048576,10873469,11159129
1048576,17052928,17344035
1048576,7025452,7313903
1048576,7190087,7469004
1048576,10865356,11158817
1048576,7632379,7913141
1048576,12868730,13123957
1048576,5717010,5987415
1048576,14426949,14708624
1048576,11147704,11431883
1048576,14928842,15225308
1048576,11286668,11568420
1048576,11967003,12229431
1048576,11844511,12097698
1048576,11531995,11799405
1048576,7940559,8208724
1048576,9447527,9696745
1048576,6259133,6510508
1048576,10984538,11248189
1048576,22087883,22358475
1048576,7271037,7547185
1048576,7306689,7561897
1048576,13080394,13378746
1048576,15169491,15427606
1048576,11056524,11327096
1048576,15589887,15878482
1048576,11124374,11401036
1048576,11243865,11531168
1048576,10484840,10780183
1048576,7684366,7942389
1048576,6978425,7257673
1048576,7591325,7866135
1048576,12864209,13109491
1048576,6867167,7140941
1048576,7470622,7752222
1048576,7675492,7956183
1048576,11679496,11965618
1048576,11614880,11891405
1048576,50302085,50576555
1048576,11495049,11778977
1048576,16559485,16839547
1048576,11085110,11343255
1048576,16012835,16265481
 
