SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,4728587,4740397
1,3981060,4006411
1,6010388,6026248
1,8896239,8919347
1,3948175,3980484
1,6154321,6175422
1,8943400,8978193
1,5765597,5779313
1,3975253,4001135
1,7610183,7629581
1,7153181,7171800
1,3815536,3830775
1,3971159,3995272
1,7689203,7708480
1,3969972,3996287
1,7524530,7554157
1,7621807,7648717
1,7115489,7129017
1,3983882,4008139
1,7139265,7162357
1,3978877,3998004
1,11906048,11935171
1,6947541,6966927
1,3820013,3840742
1,11722640,11741244
1,7888975,7909359
1,7821081,7843084
1,7724760,7748800
1,7191460,7206470
1,3978834,3996725
1,4014918,4027311
1,7754229,7783562
1,7766523,7795324
1,7792118,7815766
1,7964681,7992007
1,11724006,11745403
1,10899809,10912896
1,4029107,4043666
1,7667499,7687389
1,7784646,7809228
1,11882454,11903745
1,7904879,7933461
1,3916702,3937864
1,5176464,5190676
1,3976923,4005435
1,7809992,7838041
1,7582999,7607156
1,3953002,3969081
1,7561242,7583336
1,3795377,3808021
1,7825693,7852072
1,3954107,3975951
1,19667602,19691123
1,7570616,7587885
1,7988663,8015127
1,7930034,7956266
1,11868955,11895912
1,7280541,7297899
1,3974188,4005791
1,7513416,7529282
1,3978256,4001239
1,7577433,7600478
1,7847252,7881304
1,7690627,7719694
1,7705262,7722295
1,3967643,3987222
1,7050348,7074760
1,7611153,7638950
1,7524471,7554761
1,7593450,7621040
1,5396905,5412907
1,4213139,4229303
1,4224574,4241612
1,3801015,3817055
1,7986212,8026915
1,7771629,7791096
1,7799946,7831855
1,6296455,6308773
1,7397085,7417905
1,3933183,3957088
1,7002463,7021831
1,11674464,11697063
1,11860517,11880903
1,8000151,8015616
1,3980163,3991474
1,8653493,8666436
1,5237467,5249938
1,3977317,3995921
1,3971255,3984143
1,3838245,3852575
1,4048150,4058453
1,4094389,4106453
1,4070255,4082479
1,3974758,3986999
1,12012255,12035047
1,3964040,3978744
1,7794420,7813002
1,7447225,7460134
1,4769019,4793018
1,23457280,23483354
1,7962951,7984001
1,3969532,3982409
1,7762220,7779620
1,7480104,7495264
1,3972168,3991872
1,6674565,6688735
1,7083619,7100388
1,3846942,3862350
1,3969923,3986223
1,3968892,3990012
1,7954734,7978156
1,7465288,7485849
1,3778019,3799392
1,3914297,3929404
1,7987209,8011486
1,3963460,3980039
1,7832033,7858636
1,4689994,4703073
1,3858038,3871669
1,8015390,8044101
1,7734098,7753918
1,3801417,3814959
1,3884827,3909269
1,11717461,11746971
1,3783701,3797922
1,7800884,7826317
1,27895399,27918202
1,7772345,7800345
1,10928890,10946880
1,3778571,3801556
1,7984575,8012172
1,3912366,3924764
1,5173954,5187583
1,3980240,4021746
1,7973763,8010345
1,6421096,6449885
1,7598023,7631681
1,3922028,3938343
1,7966526,7994838
1,3957180,3972709
1,3795109,3822576
1,3770247,3791245
1,5564938,5579485
1,3825072,3851214
1,8808493,8825370
1,11970264,11995532
1,3956699,3973473
1,7731096,7754713
1,19917524,19937446
1,7727354,7757801
1,5176863,5191144
1,3841373,3863791
1,7495273,7514856
1,4343237,4359154
1,3786321,3823114
1,7177800,7196024
1,3966224,3990515
1,7834903,7867195
1,6673257,6697831
1,6418667,6431946
1,4680193,4692927
1,3979085,4011024
1,7942622,7966014
1,10878607,10893771
1,3982983,4005941
1,3747982,3766743
1,7657856,7683518
1,23945168,23973160
1,5367195,5382192
1,7773175,7804770
1,7711828,7736828
1,7712250,7742879
1,7667821,7696231
1,4154062,4169506
1,3971861,3992153
1,3958493,3983480
1,8008976,8041698
1,3949689,3965758
1,5076410,5091062
1,3967286,3994480
1,7932928,7964522
1,7923173,7949115
1,9073142,9088050
1,3973286,3997027
1,7152981,7174488
1,3959248,3983807
1,7711550,7739779
1,3958918,3974041
1,7790151,7814180
1,7839605,7868512
1,8015762,8037539
1,7800537,7828434
1,6549107,6576503
1,7761668,7791851
1,11617053,11644729
1,4750372,4770766
1,7753383,7770750
1,7843280,7874205
1,4749726,4763872
1,3976498,4009948
1,15748463,15776299
1,8018502,8037930
1,23018300,23049072
1,3945506,3977703
1,7690831,7723238
1,7739454,7767560
1,3771069,3785141
1,38979027,39005403
1,7844065,7857869
1,13481778,13497048
1,3883339,3899046
1,7972814,8001935
1,11869852,11899860
1,3951073,3965813
1,7908809,7923308
1,4268067,4280870
1,4546646,4559288
1,3975810,3994426
1,7962853,7989278
1,7366430,7379279
1,7657933,7682477
1,7767578,7799744
1,7143134,7156752
1,8039571,8065766
1,4911235,4930322
1,3962020,3991863
1,6169231,6191586
1,19334994,19359986
1,3959840,3975806
1,4677240,4689343
1,4994106,5009003
1,3971937,3988545
1,3974708,3987265
1,3983444,4001256
1,7727507,7750476
1,5007451,5023155
1,3968984,3984204
1,7896799,7910011
1,7623649,7646445
1,7837649,7873889
1,3941997,3960925
1,7541409,7565219
1,6281230,6300832
1,7862555,7882087
1,7814145,7840020
1,7835340,7854530
1,8011184,8030486
1,11996535,12023725
1,4715628,4727113
1,3977447,3991089
1,7666332,7693961
1,3948870,3971815
1,7932821,7960078
1,4297716,4311626
1,3972979,3986951
1,7959796,7987334
1,7954686,7981811
1,3959408,3977553
1,10552567,10569064
1,3973283,3993432
1,7934591,7961041
1,7807803,7838273
1,15477136,15505374
1,6048767,6066267
1,7154350,7174703
1,3967706,3988023
1,11347881,11376600
1,7767395,7800953
1,11638131,11666129
1,8015325,8039440
1,7684343,7711534
1,11518475,11550367
1,50450833,50466161
1,3975578,3988654
1,19852742,19878177
1,3948655,3968875
1,7726296,7755039
1,7810598,7831938
1,3967300,3980510
1,7802385,7818980
1,7745765,7775667
1,7699830,7725107
1,4003234,4015307
1,4794268,4807323
1,3884822,3899029
1,7769194,7804469
1,7567636,7593645
1,7394339,7416756
1,3757759,3777530
1,8017886,8034179
1,8145623,8161128
1,3964059,3983301
1,7613754,7628691
1,3979943,4003140
1,8023595,8058457
1,3920833,3946521
1,7722062,7748936
1,7726601,7748910
1,3874053,3885896
1,5234484,5245379
1,3975510,3995034
1,7758295,7786987
1,3784570,3800903
1,7769680,7795952
1,7590370,7618097
1,3949747,3965295
1,7739646,7762541
1,7730136,7763160
1,7689225,7719290
1,11717556,11745908
1,3958858,3980976
1,7993209,8020897
1,7625057,7653216
1,15715093,15739010
1,31614636,31655435
1,5032079,5053441
1,3962981,3990404
1,7876301,7901833
1,4852574,4866686
1,3972814,3988216
1,7600886,7623050
1,91511323,91540609
1,7940586,7969852
1,3955263,3973071
1,3965686,3981929
1,62812222,62839153
1,5118299,5131376
1,3969847,3982069
1,6335101,6346381
1,6555936,6575381
1,8384286,8397599
1,6221328,6232752
1,3984638,3998835
1,7740284,7764730
1,7550292,7574839
1,23009397,23033209
1,4582457,4596019
1,3869139,3897976
1,7694420,7712970
1,3947701,3976163
1,3955813,3976740
1,6271518,6287820
1,7711124,7742391
1,7804480,7833515
1,7837774,7862120
1,12006165,12028799
1,7679061,7702493
1,3962177,3999653
1,7567550,7595083
1,8009220,8033577
1,3961393,3984201
1,7531790,7546924
1,3978298,4005331
1,3764618,3781378
1,7749570,7773291
1,10785087,10798975
1,5280288,5294887
1,3864270,3894064
1,3949932,3973244
1,11561835,11588615
1,7597984,7624996
1,3954688,3976311
1,7577043,7605903
1,7728636,7754343
1,3945323,3964150
1,43022780,43051909
1,7746376,7773093
1,3764941,3782853
1,7955702,7985537
1,7624204,7649651
1,8019371,8050164
1,19586055,19615257
1,4432685,4450802
1,3985780,4016849
1,7645378,7666374
1,3968865,3995872
1,7720931,7754243
1,3748457,3772620
1,7532598,7560016
1,4631468,4647428
1,8018823,8037325
1,7764978,7793253
1,3956824,3974649
1,3809731,3825381
1,3968038,3990281
1,7529897,7549826
1,7645944,7678699
1,7764011,7791583
1,7644193,7665575
1,3964854,3988970
1,5938629,5954860
1,7545386,7573102
1,7580187,7600916
1,3966156,3989953
1,11739709,11765388
1,7728731,7752264
1,7683671,7704801
1,7721091,7749143
1,7021912,7048801
1,3951928,3977893
1,7728906,7756363
1,7725299,7750180
1,6922923,6944322
1,3807878,3830210
1,7760653,7781426
1,3808136,3835991
1,7648850,7674957
1,27087953,27117013
1,7655862,7677351
1,8012964,8044644
1,4000493,4019576
1,3960605,3987940
1,7707024,7730083
1,10211093,10226334
1,7844063,7870659
1,3929834,3953419
1,7669814,7694761
1,4959133,4974035
1,3996107,4026831
1,5880106,5895232
1,3969186,3989816
1,6270938,6290316
1,4333057,4347831
1,8495840,8509669
1,11919720,11943557
1,7687227,7710755
1,3955945,3985064
1,7300588,7330170
1,3923966,3950329
1,4889209,4906200
1,7973851,7999367
1,11912397,11936021
1,4375536,4394563
1,7639355,7670192
1,7692141,7709793
1,4581675,4594827
1,7919189,7934493
1,5687257,5701176
1,3972661,3992386
1,19719387,19741837
1,7947557,7970318
1,5357501,5371901
1,3843521,3855009
1,3956964,3968287
1,7932869,7953174
1,8013857,8036714
1,8004106,8024048
1,7674839,7690209
1,3936930,3952583
1,7967219,7981722
1,5122893,5134298
1,3979293,3996346
1,7958267,7984417
1,7939647,7963121
1,7711208,7747783
1,6100940,6123619
1,7962609,7984101
1,7857880,7878997
1,7962187,7981841
1,3968543,3979556
1,7796392,7810243
1,3971619,3982172
1,3975311,3986516
1,7708540,7718425
1,66444437,66459572
1,7968808,7989693
1,7305742,7317314
1,4017945,4031552
1,7804425,7816348
1,3981586,3994113
1,3980288,3991569
1,10903033,10914257
1,3883292,3898191
1,5783470,5795513
1,3869479,3880445
1,7748427,7769725
1,7745736,7759786
1,3931672,3942454
1,3990477,4000832
1,11587696,11601376
1,8008743,8020183
1,7979052,7997805
1,3970947,3981436
1,7734059,7746939
1,7744860,7758602
1,8619914,8632726
1,7735100,7745582
1,7977223,7988217
1,7750064,7761454
1,3982959,3992642
1,7872202,7885262
1,7832144,7843085
1,7883277,7894526
1,22063773,22079313
1,7961656,7974090
 
