SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
67108864,42370,15203837
67108864,34620,12234028
67108864,33694,15684803
67108864,39276,16086929
67108864,43241,15163274
67108864,52270,14795897
67108864,34556,11317247
67108864,35742,10262813
67108864,29784,19217148
67108864,36642,19735477
67108864,36054,14110313
67108864,37586,15562224
67108864,33920,14361464
67108864,44108,43358062
67108864,36748,72755918
67108864,38106,43456370
67108864,36071,43008798
67108864,34850,14327081
67108864,40568,43489517
67108864,30818,14149045
67108864,42627,11399717
67108864,36150,11670294
67108864,36022,11610061
67108864,46519,39911463
67108864,37033,13560834
67108864,35422,15170604
67108864,41078,15816942
67108864,36565,76349868
67108864,50557,14615811
67108864,49394,71558773
67108864,51011,43182885
67108864,48337,14274385
67108864,34903,71579521
67108864,36198,14977295
67108864,44918,14736974
67108864,53857,16422980
67108864,50661,43114167
67108864,49777,42520309
67108864,39615,42363848
67108864,50738,14841476
67108864,37098,13448263
67108864,51571,16033375
67108864,47324,16145057
67108864,39887,15531296
67108864,50537,15868323
67108864,42792,41615137
67108864,37268,11932850
67108864,33220,11930014
67108864,41242,11666663
67108864,34805,14453272
67108864,35639,14692763
67108864,39843,13644518
67108864,33013,41269946
67108864,34299,11456053
67108864,32485,12534163
67108864,32420,43027265
67108864,36731,15726851
67108864,48998,16582561
67108864,51113,16466593
67108864,33853,16472935
67108864,50729,16695155
67108864,47427,15924718
67108864,40848,15325834
67108864,43652,73062650
67108864,55715,15403407
67108864,45335,16005026
67108864,39391,15771802
67108864,54251,16246665
67108864,60162,14119974
67108864,50727,16042983
67108864,49578,14401945
67108864,41783,14945140
67108864,50348,15463685
67108864,46783,16192057
67108864,46885,15824544
67108864,43292,14693433
67108864,43907,15431078
67108864,40522,41950281
67108864,35737,15964292
67108864,45784,44512208
67108864,44508,15729709
67108864,36893,15140177
67108864,39026,16518361
67108864,45472,44668540
67108864,39202,14508836
67108864,45492,44387205
67108864,49401,43643430
67108864,50635,12596190
67108864,33855,12481224
67108864,38025,15328153
67108864,38073,14974913
67108864,51205,41976444
67108864,33337,12034927
67108864,40157,39781960
67108864,38897,42493549
67108864,35171,12493634
67108864,37255,14432726
67108864,34347,15269112
67108864,45731,13256425
67108864,37456,13658265
67108864,38653,13165888
67108864,37582,14238362
67108864,51316,47455564
67108864,35915,15103802
67108864,35435,14685557
67108864,35950,69956432
67108864,43071,14274099
67108864,34663,127171722
67108864,33770,12156173
67108864,33712,11646318
67108864,32683,40620703
67108864,32070,13034424
67108864,35837,42592567
67108864,36265,40603789
67108864,34023,72854321
67108864,45672,16412780
67108864,36698,16189428
67108864,40059,16090513
67108864,41874,16138579
67108864,44984,16295376
67108864,44198,72927826
67108864,45510,45181542
67108864,40281,16221656
67108864,73838,44671063
67108864,50126,14049945
67108864,47138,13942121
67108864,37533,14821435
67108864,40903,15613887
67108864,38668,14913422
67108864,40360,15882540
67108864,41859,15292556
67108864,37859,42757333
67108864,46142,13309042
67108864,33588,14668478
67108864,36440,99792525
67108864,40646,14258563
67108864,37626,12948900
67108864,37561,11496427
67108864,35183,10640864
67108864,33542,10908926
67108864,35429,10581638
67108864,37151,13498444
67108864,39713,13923793
67108864,36815,12905184
67108864,33135,12167057
67108864,34627,10675462
67108864,37022,16801035
67108864,34626,10734684
67108864,34387,9159762
67108864,36855,9452744
67108864,33279,37280470
67108864,34857,40478291
67108864,44907,14433853
67108864,31710,41088418
67108864,49563,12896144
67108864,28715,14340904
67108864,39341,13471837
67108864,32328,14683087
67108864,46857,15816657
67108864,34126,16172975
67108864,48484,43435145
67108864,47952,16032255
67108864,50379,15691309
67108864,56623,15152852
67108864,50568,44566661
67108864,33788,44822221
67108864,51497,16299004
67108864,39992,71504582
67108864,33448,13902847
67108864,35283,15952465
67108864,35567,15231071
67108864,33190,14515684
67108864,37080,43094280
67108864,40174,14930696
67108864,56398,15950454
67108864,41136,16415123
67108864,46948,16539805
67108864,52803,16197592
67108864,35526,44388039
67108864,48757,15908141
67108864,49381,15817684
67108864,53841,16579460
67108864,49836,44545730
67108864,45602,16350758
67108864,50235,44837810
67108864,57958,16099533
67108864,36762,44390344
67108864,55676,15834067
67108864,35922,15224255
67108864,38911,16042127
67108864,40561,72916835
67108864,50837,16200410
67108864,44197,44443343
67108864,49970,14445207
67108864,40544,14853607
67108864,54872,16127773
67108864,51176,16092213
67108864,33611,16419331
67108864,53827,16239650
67108864,40146,16401788
67108864,45580,15780415
67108864,45313,15717097
67108864,45742,14485299
67108864,47536,16222818
67108864,42433,13385762
67108864,37554,11649807
67108864,32589,12185234
67108864,36957,43900140
67108864,34118,40498292
67108864,36736,13237413
67108864,37622,14204828
67108864,55371,15166953
67108864,39506,70612187
67108864,35264,13874696
67108864,36983,14008925
67108864,50552,15773679
67108864,50281,13831245
67108864,46006,12991815
67108864,37341,14735635
67108864,36977,12168499
67108864,47677,15180918
67108864,60311,15762599
67108864,53932,15717532
67108864,51617,44706603
67108864,45796,101873669
67108864,46249,16187853
67108864,55645,16363259
67108864,57783,15955586
67108864,50910,16150516
67108864,53144,16211382
67108864,43095,44458400
67108864,45408,16098846
67108864,48209,73369435
67108864,43017,14583947
67108864,38781,16305233
67108864,40793,16457882
67108864,43483,101569167
67108864,48084,16109647
67108864,44649,14379974
67108864,41182,15732857
67108864,47003,16721581
67108864,54179,16559184
67108864,51067,48965646
67108864,48386,48891539
67108864,47604,15911747
67108864,48490,16012555
67108864,47333,16140483
67108864,48322,15966085
67108864,47549,15984470
67108864,35099,16435789
67108864,54961,191560593
67108864,49950,16514939
67108864,46899,16464103
67108864,46295,16447694
67108864,54629,15983898
67108864,44918,15873668
67108864,42878,16018924
67108864,57007,45226442
67108864,59355,16460582
67108864,48683,16604848
67108864,54823,16607624
67108864,45170,16681015
67108864,54086,16126602
67108864,40948,16142164
67108864,28471426,44438601
67108864,52110,44687071
67108864,36729,16151963
67108864,46045,43352985
67108864,34459,15009702
67108864,46087,44660365
67108864,53066,16757401
67108864,54279,15721309
67108864,57224,47714061
67108864,33824,15594295
67108864,37484,15719008
67108864,46165,16429376
67108864,45706,16374904
67108864,46404,77401903
67108864,45753,16621322
67108864,55072,16640166
67108864,53604,44771195
67108864,47901,16724400
67108864,48942,16354073
67108864,51358,44787462
67108864,56312,16658098
67108864,49774,44505204
67108864,51695,16418328
67108864,45260,15603898
67108864,41160,44790360
67108864,54472,44803304
67108864,41695,15424315
67108864,49912,15757814
67108864,49407,15601787
67108864,46152,16369767
67108864,51035,16382422
67108864,51724,101923887
67108864,54630,16656019
67108864,59227,16496002
67108864,49141,16806756
67108864,51509,44976515
67108864,58586,101969712
67108864,55146,16482119
67108864,48303,43813594
67108864,41279,101420980
67108864,35031,16740328
67108864,50140,16072308
67108864,35359,44223429
67108864,45622,44581871
67108864,48961,16425122
67108864,50599,15963192
67108864,53481,16234858
67108864,38002,15968696
67108864,32938,15148810
67108864,44738,15590078
67108864,40092,14363307
67108864,42459,68447089
67108864,45509,39118911
67108864,73772,15269642
67108864,49350,16342395
67108864,47041,14949656
67108864,43829,44531453
67108864,50880,15826059
67108864,54036,16471586
67108864,54106,73370905
67108864,51805,16016621
67108864,47334,15702342
67108864,39402,15592740
67108864,46937,16965610
67108864,48690,44770056
67108864,48356,15955212
67108864,49851,44521719
67108864,46505,73450135
67108864,51608,16453625
67108864,62677,16518157
67108864,41671,14887595
67108864,50370,15744635
67108864,49233,13600029
67108864,42147,44106650
67108864,48548,15087042
67108864,51210,16107760
67108864,47597,44499861
67108864,50098,16511503
67108864,52950,73355939
67108864,50367,16405291
67108864,50007,15683672
67108864,34292,16130999
67108864,44936,15723508
67108864,50585,16155372
67108864,52525,16097281
 
