SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,29338,60728
1024,29519,62466
1024,31510,64209
1024,36210,74827
1024,41973,80684
1024,40043,78738
1024,35077,78762
1024,37081,68298
1024,27378,303886
1024,40447,76847
1024,29227,56185
1024,24806,51667
1024,27780,59020
1024,33071,66259
1024,40949,77009
1024,35319,69394
1024,33564,71141
1024,33734,68531
1024,29964,59592
1024,27525,57841
1024,31301,71440
1024,40573,80062
1024,37722,75769
1024,33980,68836
1024,31752,69401
1024,32563,61500
1024,35131,76104
1024,42154,83046
1024,36258,66810
1024,30974,63940
1024,28437,56521
1024,31572,63531
1024,30560,60791
1024,28192,55177
1024,27321,56469
1024,37461,69335
1024,26545,52399
1024,28140,56679
1024,27980,60407
1024,32942,62367
1024,29440,56789
1024,29824,57024
1024,25417,47928
1024,23323,47318
1024,26603,51104
1024,26261,54477
1024,27573,53056
1024,25673,52866
1024,29626,54920
1024,33362,63432
1024,24722,48347
1024,25631,55118
1024,27485,53312
1024,24840,53626
1024,31278,61901
1024,26716,50289
1024,28866,59874
1024,25821,48278
1024,21984,42844
1024,21756,42977
1024,22414,46625
1024,33844,62184
1024,23248,50718
1024,25308,46748
1024,21406,42387
1024,20966,40802
1024,21370,44438
1024,23983,45217
1024,22273,44038
1024,24845,47631
1024,21981,42985
1024,25170,53245
1024,25492,54004
1024,30107,63603
1024,32298,63521
1024,32815,64568
1024,29667,63084
1024,43811,67290
1024,22766,46090
1024,33201,65316
1024,30619,64190
1024,30637,62426
1024,26060,51280
1024,28281,52774
1024,24504,48303
1024,23994,47423
1024,33677,59752
1024,25768,47130
1024,21892,42552
1024,24518,52626
1024,27148,56296
1024,24129,51038
1024,25689,48680
1024,27943,49483
1024,22261,44383
1024,25885,53948
1024,27554,54846
1024,26063,49315
1024,23690,45521
1024,22307,43681
1024,22353,43691
1024,22068,42901
1024,21759,42719
1024,21551,42071
1024,23256,43903
1024,23215,44334
1024,22015,43159
1024,22984,44398
1024,21986,42852
1024,22089,42049
1024,21699,42600
1024,22445,42498
1024,22124,41672
1024,24096,50060
1024,23898,44658
1024,22459,43767
1024,26509,49827
1024,21014,40545
1024,21563,42117
1024,22618,43516
1024,23675,44223
1024,24246,44751
1024,21408,41116
1024,22664,42879
1024,21054,41603
1024,21143,40831
1024,21843,42323
1024,21487,42018
1024,21075,41358
1024,22297,41868
1024,21245,41227
1024,22253,42215
1024,22420,46587
1024,24177,44501
1024,22947,43022
1024,21881,41264
1024,21932,42089
1024,22646,43294
1024,21359,41870
1024,20918,40436
1024,22235,41644
1024,22040,42261
1024,21465,41615
1024,22049,42268
1024,20846,40421
1024,21149,41874
1024,21174,40952
1024,20413,39205
1024,20750,41119
1024,23068,43827
1024,20782,39634
1024,20796,43822
1024,21147,41351
1024,24054,43527
1024,30227,54018
1024,23732,44130
1024,21436,41665
1024,25744,48708
1024,23429,45770
1024,22600,44259
1024,22152,43644
1024,24836,47658
1024,22231,43870
1024,22195,42584
1024,21404,41881
1024,31258,51908
1024,22270,43656
1024,21387,41864
1024,24827,46499
1024,21901,42654
1024,21376,41035
1024,20872,40677
1024,21706,40545
1024,21924,42286
1024,20353,39857
1024,20886,39932
1024,22684,43418
1024,21127,40902
1024,20963,40926
1024,24836,50547
1024,21787,47115
1024,22593,43412
1024,21525,41746
1024,21710,42558
1024,37428,57970
1024,22370,43231
1024,22082,42994
1024,22518,43178
1024,25039,45279
1024,21004,43373
1024,24442,45519
1024,22541,43406
1024,25421,46757
1024,21950,41908
1024,22862,45175
1024,24815,46372
1024,24845,46875
1024,21102,41939
1024,34459,55079
1024,21942,45830
1024,22521,43167
1024,21178,41337
1024,20649,40095
1024,21901,41094
1024,21367,45329
1024,21750,41843
1024,21086,41366
1024,22110,42902
1024,20136,39101
1024,20907,40302
1024,21532,42235
1024,22674,42846
1024,20495,56850
1024,21574,40981
1024,22126,42562
1024,23222,43225
1024,20808,41276
1024,20938,44812
1024,23534,49551
1024,21517,40457
1024,20895,41059
1024,22327,43464
1024,21372,40511
1024,21525,43949
1024,21994,45790
1024,22814,43585
1024,27970,56934
1024,25925,48696
1024,23023,43720
1024,26414,49934
1024,23050,44430
1024,23676,44733
1024,21639,42628
1024,23052,43852
1024,22609,43217
1024,22162,41741
1024,22117,42697
1024,21777,42652
1024,23457,44306
1024,21868,42465
1024,20986,41067
1024,21407,42132
1024,22066,42020
1024,22347,42057
1024,20666,40108
1024,23081,44081
1024,22929,44669
1024,21563,42092
1024,21598,41971
1024,21745,41628
1024,22719,43004
1024,22393,42331
1024,21788,42411
1024,24003,46267
1024,23652,44715
1024,21894,45251
1024,21641,41743
1024,29174,55613
1024,21932,42986
1024,22128,42923
1024,21986,42617
1024,24702,47889
1024,22298,42839
1024,21734,41840
1024,20539,40719
1024,20425,39616
1024,19963,38841
1024,20370,40391
1024,24115,44239
1024,21983,41471
1024,21212,40500
1024,20844,40953
1024,21753,44521
1024,23673,46393
1024,21394,45506
1024,21162,41429
1024,23817,46273
1024,24908,48280
1024,22816,44364
1024,23900,45093
1024,22848,43631
1024,21891,42505
1024,24020,49811
1024,24318,46206
1024,22578,44414
1024,22621,43625
1024,21730,43176
1024,23150,44586
1024,21789,45656
1024,22697,43922
1024,31759,51476
1024,21814,41284
1024,21155,40221
1024,22115,42024
1024,21029,41293
1024,23739,45355
1024,22046,44388
1024,23472,43960
1024,21056,41452
1024,22774,42469
1024,21595,40810
1024,22067,41665
1024,22774,46337
1024,24025,45521
1024,22273,42968
1024,23259,43667
1024,22909,43414
1024,21296,41977
1024,22144,43400
1024,22770,43714
1024,21613,44714
1024,22018,42242
1024,22851,43972
1024,26247,49156
1024,24763,50227
1024,23582,44169
1024,22487,42912
1024,23355,44739
1024,23835,45108
1024,22811,43425
1024,21842,42528
1024,24332,44387
1024,21427,42474
1024,22096,42861
1024,23287,44078
1024,23358,45538
1024,22546,43327
1024,22661,42917
1024,38233,90113
1024,29240,58244
1024,24887,46429
1024,23733,53945
1024,23398,47624
1024,22510,42847
1024,22749,42742
1024,21566,42667
1024,21915,42546
1024,21536,41971
1024,22125,42967
1024,22928,43003
1024,22159,42079
1024,21895,42612
1024,22435,43380
1024,22336,43049
1024,21528,42256
1024,22573,43111
1024,22498,47837
1024,21353,41058
1024,21332,42093
1024,21955,41199
1024,32955,53465
1024,21290,41969
1024,21532,42286
1024,21665,42312
1024,24596,46925
1024,22651,44092
1024,21748,43111
1024,26051,48260
1024,22354,43692
1024,22419,47273
1024,22371,42966
1024,22583,47773
1024,23147,43879
1024,22416,43257
1024,21088,41524
1024,21356,41328
1024,20983,41212
1024,21192,40666
1024,20400,39375
1024,21767,41725
1024,23335,43289
1024,28052,52848
1024,22681,45342
1024,23714,45346
1024,21590,42368
1024,21652,42531
1024,21675,42448
1024,23333,48701
1024,22184,42701
1024,20893,41631
1024,25082,47839
1024,22011,42306
1024,23723,45562
1024,22607,46551
1024,23330,44452
1024,22631,42835
1024,21856,42225
1024,21410,42192
1024,21701,42182
1024,21594,42565
1024,22354,43112
1024,22493,42565
1024,21409,41202
1024,22429,42464
1024,21513,42840
1024,21706,42903
1024,21157,41386
1024,22089,42168
1024,22141,42256
1024,21569,45153
1024,20948,40067
1024,23995,44677
1024,23426,44016
1024,22089,42783
1024,21426,41551
1024,21581,42726
1024,21791,42551
1024,21276,41336
1024,21306,41629
1024,21780,42595
1024,22896,43116
1024,21026,41152
1024,21322,40984
1024,22421,42889
1024,21508,42255
1024,21583,42736
1024,22505,46992
1024,21732,42315
1024,22280,42350
1024,21619,41267
1024,22077,41544
1024,20745,40116
1024,21098,41503
1024,21653,42180
1024,20941,40786
1024,23246,44022
1024,21869,42261
1024,23956,45482
1024,22041,42608
1024,22448,42611
1024,24797,46873
1024,23309,46321
1024,21480,41583
1024,21130,41440
1024,21286,41558
1024,20822,41138
1024,21673,41978
1024,21146,41610
1024,20972,41654
1024,21081,44966
1024,24895,47924
1024,22686,44586
1024,21821,42710
1024,22000,42273
1024,22891,43100
1024,21976,43311
1024,21657,42324
1024,22503,42471
1024,22089,42872
1024,21665,41560
1024,23080,43822
1024,21991,42824
1024,21219,42186
1024,22566,46645
1024,23620,48765
1024,23548,45391
1024,23310,44567
1024,22072,43322
1024,23805,44853
1024,23533,46706
1024,22263,42508
1024,21930,42489
1024,22532,42777
1024,23098,44005
1024,22782,43123
1024,22652,49912
1024,21132,40420
1024,21664,42544
1024,23530,44433
1024,21970,42857
1024,21506,45347
1024,21518,41994
1024,21679,42452
1024,22090,45571
1024,21214,44697
1024,21205,41850
1024,23042,43214
1024,20926,40957
1024,20685,39710
1024,20807,41641
1024,22333,42348
1024,21932,42799
1024,21278,45641
1024,21497,41446
1024,20657,40040
1024,21004,41296
1024,21570,42732
1024,21881,42024
1024,22831,48103
1024,26052,49478
1024,22907,44191
1024,26581,49189
1024,24465,46911
1024,22555,43344
1024,22659,43194
1024,21100,41555
1024,23114,45472
1024,22473,44516
1024,25278,46861
1024,22470,46452
1024,21513,41924
1024,22796,43991
1024,22785,47495
1024,22033,42794
1024,23472,44889
1024,21687,42523
1024,23300,44642
1024,21801,42849
1024,21429,42681
1024,22969,43153
1024,22955,43026
1024,22540,42755
1024,20921,41376
1024,21357,42086
1024,36392,57021
1024,25002,44461
1024,22391,42868
1024,20783,40528
1024,20952,41354
1024,21980,42214
1024,22173,41618
1024,21758,41167
1024,21084,41411
1024,22129,46082
1024,20960,41317
1024,20461,40112
1024,20578,40619
1024,21323,42078
1024,22445,43168
1024,21741,41157
1024,20992,41141
1024,20993,41533
1024,21781,42102
1024,22033,42018
1024,20000,43574
1024,21174,41621
1024,21658,41764
1024,22021,41813
1024,20678,41110
1024,22074,42795
1024,21345,41795
1024,21493,44991
1024,20304,44238
1024,23100,43744
1024,22053,42722
1024,21698,42362
1024,21856,43177
1024,21918,43234
1024,22851,43808
1024,23589,44809
1024,22045,42772
1024,22036,42734
1024,22665,42974
1024,21892,42801
1024,23815,47972
1024,23044,44330
1024,22873,46521
1024,22065,43087
1024,25706,45910
1024,21922,42703
1024,22614,43266
1024,21766,41272
1024,22149,45557
1024,24000,44068
1024,20870,41596
1024,20850,41423
1024,21813,41586
1024,21549,44611
1024,20885,41292
1024,20903,41363
1024,21147,40801
1024,21277,41263
1024,20906,41151
1024,21409,40850
1024,25048,48322
1024,23441,44596
1024,21542,41900
1024,22192,43159
1024,21518,42784
1024,22533,43055
1024,21930,42814
1024,21872,42753
1024,21546,43306
1024,21449,42526
1024,21579,42334
1024,21387,45828
1024,22557,42952
1024,21939,41874
1024,22984,43004
1024,21848,41477
1024,21856,43074
1024,21001,46102
1024,23284,43613
1024,21616,42212
1024,23440,52710
1024,24010,45821
1024,22150,43461
1024,21270,42248
1024,21896,42243
1024,22003,45074
1024,21839,42499
1024,22254,43346
1024,21598,42379
1024,22031,42409
1024,21076,55802
1024,21718,42505
1024,22819,43076
1024,21614,42331
1024,21539,42161
1024,21332,42219
1024,22200,46302
1024,21882,41708
1024,22450,42332
1024,21849,42823
1024,21832,42706
1024,22001,42262
1024,21584,42445
1024,21114,41972
1024,21873,41533
1024,21272,41748
1024,21093,40914
1024,21934,43380
1024,24674,45573
1024,21688,41521
1024,20908,43195
1024,23059,44549
1024,22317,48234
1024,23073,43918
1024,21403,42272
1024,22270,43362
1024,22436,43448
1024,21738,42971
1024,21508,41650
1024,22560,43764
1024,23192,44137
1024,23792,43906
1024,22362,41888
1024,22159,42671
1024,21970,43282
1024,22927,43566
1024,23008,43845
1024,22215,41991
1024,22028,45312
1024,21674,42506
1024,21467,42319
1024,21870,42460
1024,22619,42817
1024,21743,42444
1024,21580,42438
1024,21700,42398
1024,22467,42915
1024,22681,42823
1024,22035,41354
1024,21629,41071
1024,21492,42277
1024,21576,48234
1024,23867,45162
1024,20944,41638
1024,20848,41430
1024,20898,41474
1024,21977,42017
1024,21029,41260
1024,20865,41451
1024,21155,41755
1024,21501,42066
1024,21122,41502
1024,21412,41780
1024,20957,41108
1024,22261,46005
1024,20258,40011
1024,20661,39844
1024,21048,41104
1024,21648,41007
1024,20500,39843
1024,22249,46212
1024,22595,43324
1024,20712,41062
1024,21159,41267
1024,21281,43432
1024,21254,41983
1024,22789,43649
1024,20943,40770
1024,21746,41602
1024,21748,41304
1024,20841,45043
1024,22242,46592
1024,22300,42834
1024,21228,41732
1024,22315,42488
1024,22288,42300
1024,21017,40393
1024,21712,41440
1024,21512,41123
1024,21000,43863
1024,21951,44942
1024,21403,41335
1024,22745,43082
1024,21806,41710
1024,20503,40646
1024,21044,40905
1024,21008,40977
1024,22204,46259
1024,20474,39670
1024,20570,40660
1024,22036,42036
1024,21072,40420
1024,20588,40955
1024,22275,42140
1024,20663,39958
1024,21980,45861
1024,21197,41251
1024,20845,39931
1024,21348,41382
1024,21710,45500
1024,21199,44191
1024,21501,41670
1024,21341,41442
1024,21296,41068
1024,21228,40650
1024,21490,41907
1024,21073,44064
1024,21057,41579
1024,21215,41527
1024,21456,40591
1024,20927,41355
1024,20796,40990
1024,21133,41650
1024,20653,41186
1024,21476,40886
1024,20977,41003
1024,20633,40910
1024,21313,41782
1024,22276,42256
1024,21300,47404
1024,24434,46166
1024,22525,46773
1024,24577,47092
1024,24872,52204
1024,22458,47568
1024,23084,45014
1024,20932,40420
1024,22519,42808
1024,21214,40980
1024,20884,40129
1024,20997,50792
1024,21499,42110
1024,22846,46101
1024,22057,42504
1024,21429,41045
1024,20549,45111
1024,20665,40820
1024,21180,41648
1024,24823,45155
1024,22473,43849
1024,21676,41402
1024,20880,41228
1024,21630,45637
1024,21478,44234
1024,21305,40162
1024,23200,44112
1024,21119,41012
1024,21159,44286
1024,21078,41671
1024,21565,45019
1024,20616,39794
1024,35987,56661
1024,21281,41520
1024,21226,41803
1024,21107,41350
1024,22031,41803
1024,24209,46370
1024,23883,49863
1024,21997,41851
1024,21827,41348
1024,21022,41656
1024,22315,42583
1024,23213,43613
1024,21869,41170
1024,34109,54716
1024,21473,42220
1024,21319,42353
1024,22350,43389
1024,21002,40936
1024,21691,42384
1024,21771,41554
1024,21785,42947
1024,23642,44123
1024,22148,42111
1024,22020,42450
1024,21511,42063
1024,21079,41105
1024,21448,42055
1024,21830,42332
1024,21992,42455
1024,21836,42452
1024,21638,41858
1024,21801,42257
1024,21393,41520
1024,20899,40704
1024,21436,41511
1024,26445,50438
1024,22368,44086
1024,21377,42058
1024,22517,43056
1024,20815,41028
1024,22284,43154
1024,20696,40476
1024,22525,42576
1024,21277,41764
1024,22131,42789
1024,22019,42556
1024,21865,42675
1024,21513,42205
1024,22956,43554
1024,22462,41987
1024,21601,41881
1024,22754,43514
1024,22159,41567
1024,21967,41273
1024,21745,42149
1024,22093,43492
1024,22049,44991
1024,21471,41994
1024,21747,41917
1024,24704,46103
1024,21665,42269
1024,21567,41929
1024,21297,41420
1024,20887,41805
1024,21330,41545
1024,20940,41091
1024,24047,48722
1024,23568,45028
1024,23146,43261
1024,21397,41636
1024,22023,41526
1024,20967,41256
1024,21785,42061
1024,21309,41285
1024,20682,40994
1024,21513,41678
1024,25553,45223
1024,22192,41652
1024,27877,59689
1024,26119,49095
1024,23346,44344
1024,26469,49094
1024,22056,43149
1024,22844,43932
1024,22139,43004
1024,22745,43575
1024,23043,43614
1024,21862,42697
1024,21566,42718
1024,22111,43000
1024,22292,43633
1024,22551,44159
1024,21812,41853
1024,31445,50897
1024,22511,42144
1024,26605,49989
1024,23548,46440
1024,30069,58192
1024,25704,47230
1024,22399,43872
1024,26365,48610
1024,23278,43484
1024,21403,41994
1024,21373,41283
1024,21801,41812
1024,26686,51762
1024,24302,46790
1024,23734,45004
1024,23112,44423
1024,23202,44171
1024,23335,44384
1024,23722,45432
1024,26967,51972
1024,23455,49130
1024,29215,52918
 
