SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,2148566,5806182
16777216,2271697,6380312
16777216,38557894,42550382
16777216,2033511,5521877
16777216,1813268,4862250
16777216,38213626,41489308
16777216,1628242,4878228
16777216,42554322,45567450
16777216,1647938,4608595
16777216,38863885,41962522
16777216,1795886,5646969
16777216,2022680,5894752
16777216,1629592,5174498
16777216,1789051,5793092
16777216,1721464,5227149
16777216,38285635,42110348
16777216,2165007,5204158
16777216,38230561,41583836
16777216,79235364,83342906
16777216,1915765,5761874
16777216,2032919,5760460
16777216,1643424,5577635
16777216,1982458,5608958
16777216,1615179,4842732
16777216,42609232,46322663
16777216,39548135,42760352
16777216,1559886,5224828
16777216,1799107,4599656
16777216,38675370,79470803
16777216,1501988,4430033
16777216,38395167,42154744
16777216,1611294,5179580
16777216,1824989,5511978
16777216,38437522,42192594
16777216,1716079,41808808
16777216,75012149,78219387
16777216,1775452,4824749
16777216,1536790,5404332
16777216,38625004,42796331
16777216,2164199,6214107
16777216,1848870,5139901
16777216,1479646,4729379
16777216,1723443,5427899
16777216,38674382,42776229
16777216,1520147,5368553
16777216,38107007,41970230
16777216,1584039,5382929
16777216,2022827,5754142
16777216,38815471,42770977
16777216,1891885,5443328
16777216,1961062,5274179
16777216,1604811,5091807
16777216,1438124,4401207
16777216,1786067,5570210
16777216,1524130,4890734
16777216,1613150,4888619
16777216,1357086,4922668
16777216,42970150,46992735
16777216,2016901,6165573
16777216,75512614,79493055
16777216,2412166,5837558
16777216,1537615,4865762
16777216,1768524,5497706
16777216,1731965,4868338
16777216,1712499,5084080
16777216,1686778,5045852
16777216,2237716,6087145
16777216,1725010,5496843
16777216,75051177,78511324
16777216,1619479,5117621
16777216,38344747,42134865
16777216,1888906,5179721
16777216,1449443,41160275
16777216,37996103,41681758
16777216,1518118,4575552
16777216,1398978,4777673
16777216,1954968,5517254
16777216,1990785,6026240
16777216,42600520,45577445
16777216,1622112,4876871
16777216,1236853,3968521
16777216,38138729,41831439
16777216,1546318,5164200
16777216,1619260,4856363
16777216,1604443,4769627
16777216,1687906,4763687
16777216,38634719,41695260
16777216,1431574,4452965
16777216,1808230,5572920
16777216,1791613,5573188
16777216,1784395,5314011
16777216,1555827,4917556
16777216,1704668,5102217
16777216,38077521,41313070
16777216,74888901,78122105
16777216,1989025,5276590
16777216,2521560,6405766
16777216,1952064,6094881
16777216,38494419,41921201
16777216,2238274,6029810
16777216,1614052,4608606
16777216,1704455,4714680
16777216,1362359,5047289
16777216,1815714,42045880
16777216,1539892,4746137
16777216,38327786,41821614
16777216,2481217,6348167
16777216,1740265,5422139
16777216,2120336,5968708
16777216,1815674,5384881
16777216,1733725,4874661
16777216,1693825,5439464
16777216,1637201,5057240
16777216,1550979,5371439
16777216,1368036,4623437
16777216,1657870,5644233
16777216,1988399,6060177
16777216,2169212,6074413
16777216,1803156,5865970
16777216,39059712,42798411
16777216,2613063,5868358
16777216,1679474,4880467
16777216,1768759,5063419
16777216,71793084,75425180
16777216,2232498,5809379
16777216,1954228,6022790
16777216,1797132,5233051
16777216,1650364,5812126
16777216,1922566,5272127
16777216,1918593,5539364
16777216,1718398,5030000
16777216,1851517,41806389
16777216,38209821,41174910
16777216,1574547,5641354
16777216,1980523,5726239
16777216,2051015,5138854
16777216,39047379,43237625
16777216,2135021,5876706
16777216,2022224,5852001
16777216,1434282,4693298
16777216,1605421,4753676
16777216,38007759,40863714
16777216,1219709,4504583
16777216,1836206,5397366
16777216,42468415,82639203
16777216,1710445,5663124
16777216,38637500,78720648
16777216,1651144,5160546
16777216,1977482,5665350
16777216,1341894,4164355
16777216,38457417,41530944
16777216,1389190,5216614
16777216,1703138,5521550
16777216,111888604,116045851
16777216,2307495,6244983
16777216,1778492,4564288
16777216,30015483,32930079
16777216,1525156,4540823
16777216,1683872,5172993
16777216,29860345,33700675
16777216,30146778,33885894
16777216,1927969,5457233
16777216,34251251,37759332
16777216,2182238,5396877
16777216,2028788,34101613
16777216,1592748,4513333
16777216,1764241,5356842
16777216,1713649,5049261
16777216,30218070,33586206
16777216,1720689,4497113
16777216,2031000,5872911
16777216,1877668,5083625
16777216,1691554,5331302
16777216,2263336,5863520
16777216,2147843,5201788
16777216,1616861,4684300
16777216,1788495,5757640
16777216,1827403,5109153
16777216,1922950,33704387
16777216,1851800,5953945
16777216,30147099,33494197
16777216,1602924,4844885
16777216,1511973,4330432
16777216,1647159,4937236
16777216,1711717,4918314
16777216,30359935,33850488
16777216,1843312,5265180
16777216,1377981,3914839
16777216,1640805,5398914
16777216,2089262,5613310
16777216,1836727,33803614
16777216,1741015,4656644
16777216,1302574,4405607
16777216,1768464,4681843
16777216,2534735,5549337
16777216,1672656,4487717
16777216,1569319,4617167
16777216,1467064,4937667
16777216,30186553,32848653
16777216,29801679,32617563
16777216,1468900,5339310
16777216,1875976,4617113
16777216,1705652,4300727
16777216,1854279,5315373
16777216,1835795,4807057
16777216,1800165,5385083
16777216,1852293,33171241
16777216,29894728,32672242
16777216,1506297,4215896
16777216,1513118,5112324
16777216,1992725,5778393
16777216,1900809,4934485
16777216,34258050,65615246
16777216,2311404,6203231
16777216,1478967,4473536
16777216,30466036,34025274
16777216,38591582,42030789
16777216,1537098,5179337
16777216,38214237,41403194
16777216,1437699,4883545
16777216,1614701,4839765
16777216,1719973,4530349
16777216,1498822,4391489
16777216,1756848,5774299
16777216,38828110,42591198
16777216,2080161,5385277
16777216,1542878,5265783
16777216,38680331,42103027
16777216,1840574,5471757
16777216,1862252,5686228
16777216,75237238,79129800
16777216,38375169,41857684
16777216,1340104,5005611
16777216,2444024,6299281
16777216,1553366,5697294
16777216,2075736,5910383
16777216,3251790,6605667
16777216,1549404,5122719
16777216,2235681,5831600
16777216,1553129,4818498
16777216,1746789,4981966
16777216,1761733,5767730
16777216,1828935,5238951
16777216,3374940,6795410
16777216,1657959,4608580
16777216,79020583,82138888
16777216,1807142,5090496
16777216,38196859,41512711
16777216,1594818,5103422
16777216,2248919,6095359
16777216,111919825,115887280
16777216,1982988,42231441
16777216,1586724,4795474
16777216,38263461,41544461
16777216,38217728,78016412
16777216,38249560,41397806
16777216,38248570,41903420
16777216,1543947,4642769
16777216,1761280,5261249
16777216,38143443,41927945
16777216,38872583,42465987
16777216,2015712,5882166
16777216,2233835,6377638
16777216,2023728,5694523
16777216,1569281,5635470
16777216,38170872,42263537
16777216,2538832,5701328
16777216,38657384,42434692
16777216,1534155,4521130
16777216,2144381,6277003
16777216,38845937,42474226
16777216,1719235,5026745
16777216,1633338,4977187
16777216,1527252,4869842
16777216,1684484,5642541
16777216,1865537,5532172
16777216,1546475,41824470
16777216,1860861,5185929
16777216,1890510,5558202
16777216,1834251,5936021
16777216,1996351,5811077
16777216,1355474,4480410
16777216,1799889,5133611
16777216,2227080,5487572
16777216,1608631,5373752
16777216,1832696,5540991
16777216,1635526,5233079
16777216,1901958,5465650
16777216,2010588,5912572
16777216,1531203,4985310
16777216,74606896,78288848
16777216,2012150,5677449
16777216,1355368,4525884
16777216,38491086,42287950
16777216,38053197,41920732
16777216,74815138,78154639
16777216,42248835,123072527
16777216,1677646,4876597
16777216,2436855,5749570
16777216,2348281,6340170
16777216,1903246,5922143
16777216,1875600,5734823
16777216,1901421,5196832
16777216,1928558,41791172
16777216,1327747,4309596
16777216,1509701,4720203
16777216,1944451,5075981
16777216,390649,3420632
16777216,36944724,41116714
16777216,2221798,5902789
16777216,39056652,79839844
16777216,1961341,5607640
16777216,457508,3739325
16777216,1859622,5085821
16777216,2036242,5688284
16777216,38407000,41613310
16777216,1414027,4717960
16777216,38061332,41197373
16777216,1834514,5859299
16777216,2190308,5715484
16777216,38617703,41637193
16777216,871386,4176986
16777216,38320084,42038190
16777216,900391,4742135
16777216,2140671,5534352
16777216,1570093,5194031
16777216,38452508,41886126
16777216,1894392,4909611
16777216,1846549,42437396
16777216,38353703,41922499
16777216,1669581,41799123
16777216,1738658,5124607
16777216,1677949,5495397
16777216,1897035,5735670
16777216,2119643,5952365
16777216,42382681,46143812
16777216,1536083,4827333
16777216,1164987,4201515
16777216,1570940,4575425
16777216,2054928,42044979
16777216,2150341,6353837
16777216,2027430,6079355
16777216,987918,4501712
16777216,1605685,5382875
16777216,2092654,5892402
16777216,2538299,6574748
16777216,2093367,5475585
16777216,1626601,5517914
16777216,1274037,5295914
16777216,1395018,4688814
16777216,1954971,5667604
16777216,1982894,5201052
16777216,38305765,41718642
16777216,34229153,37273882
16777216,1514201,4623591
16777216,1417684,4584210
16777216,74555508,77724644
16777216,38304528,41694747
16777216,1004768,4073222
16777216,2197132,6243228
16777216,1430703,5233522
16777216,865130,4944983
16777216,2053103,5752690
16777216,2150217,6088063
16777216,665911,4658822
16777216,1795815,5119880
16777216,1366221,4443577
16777216,38419135,41513989
16777216,38258964,41310523
16777216,709422,3900029
16777216,1554024,4912153
16777216,2362344,6153799
16777216,1789065,5908936
16777216,1591824,4945684
16777216,1905046,4965017
16777216,1747013,5702506
16777216,1818618,5518295
16777216,1469937,4559028
16777216,74923737,78130546
16777216,1627913,4522916
16777216,42459357,46411349
16777216,1676232,4699765
16777216,38475702,42150404
16777216,1548182,41580155
16777216,1696681,5623754
 
