SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,22842,6663712
16777216,23772,6073748
16777216,23878,22276402
16777216,23012,5564111
16777216,23276,5581703
16777216,22681,5644207
16777216,21950,20867408
16777216,29692,4560153
16777216,22882,4444236
16777216,22044,4679988
16777216,22608,5433594
16777216,22995,13322691
16777216,22511,21590564
16777216,22482,5917484
16777216,24321,22513647
16777216,21911,5993565
16777216,23430,6079855
16777216,23423,6286458
16777216,21529,5400432
16777216,22738,5016857
16777216,23414,12651898
16777216,22402,4385313
16777216,21561,20865633
16777216,21899,4119249
16777216,22502,4224332
16777216,21079,4067471
16777216,22017,4416948
16777216,21269,24732461
16777216,21369,4230925
16777216,20633,12332271
16777216,33150,3901667
16777216,26009,12293040
16777216,22145,4466205
16777216,23256,5224455
16777216,23437,13272257
16777216,22627,4845897
16777216,21271,12403586
16777216,22796,4247948
16777216,22214,4348358
16777216,22472,16714995
16777216,22076,12787089
16777216,22230,4755256
16777216,24387,5219658
16777216,22713,5053753
16777216,22958,4527100
16777216,22780,5223958
16777216,24047,5261000
16777216,27432,5558933
16777216,23853,5930841
16777216,23641,6304102
16777216,23850,5169528
16777216,23452,5487244
16777216,23064,5321419
16777216,23169,4332504
16777216,23555,4905332
16777216,22336,5249763
16777216,22739,5635466
16777216,23897,5010421
16777216,22982,5045284
16777216,22552,4630556
16777216,23478,12853654
16777216,23294,20693589
16777216,23336,4562160
16777216,22460,4680984
16777216,22001,5481342
16777216,21563,5428388
16777216,22822,6678478
16777216,24938,6369051
16777216,24679,22141245
16777216,24675,5511679
16777216,23009,5092863
16777216,22640,13434063
16777216,22962,13629032
16777216,22712,5320175
16777216,23763,21644425
16777216,21430,30867525
16777216,30627,22390440
16777216,22414,6501652
16777216,23142,5988135
16777216,21265,5476856
16777216,21868,12993997
16777216,23323,5172372
16777216,23681,5249571
16777216,22068,4846812
16777216,22839,5636791
16777216,21502,5286446
16777216,22173,4468113
16777216,23422,5304118
16777216,22377,4369913
16777216,22830,4088348
16777216,23551,5643052
16777216,22438,4978528
16777216,20398,4272222
16777216,25997,4379660
16777216,21382,4339304
16777216,22846,4425389
16777216,20550,4184529
16777216,22551,4727579
16777216,21044,4986379
16777216,22440,5001407
16777216,23437,14006287
16777216,24845,4654631
16777216,22800,4272148
16777216,22439,4052328
16777216,23067,4020017
16777216,22580,4539940
16777216,21427,4710410
16777216,21122,5937648
16777216,22298,4202168
16777216,22017,4019870
16777216,22350,4617237
16777216,22309,4238189
16777216,32976,4126846
16777216,26695,4835709
16777216,20979,4861859
16777216,23111,5016221
16777216,22941,5135466
16777216,22622,13668831
16777216,23604,5206318
16777216,21789,4713546
16777216,23099,4758836
16777216,23140,5442659
16777216,23727,12513910
16777216,19672,4251996
16777216,21785,4201915
16777216,21528,5539746
16777216,23388,5708877
16777216,21882,5622503
16777216,22886,6411208
16777216,24472,5708055
16777216,23033,5143013
16777216,21392,5254332
16777216,22811,4920608
16777216,21515,21293733
16777216,22436,5647818
16777216,22207,4385847
16777216,22469,17457349
16777216,21359,13602795
16777216,23692,13384163
16777216,23799,13114979
16777216,23171,5270733
16777216,22601,5365761
16777216,21703,4674329
16777216,22651,5591566
16777216,22549,5483713
16777216,24776,6054972
16777216,21922,22397919
16777216,23642,5535320
16777216,22525,13332148
16777216,23803,6199486
16777216,23190,6295843
16777216,22610,22627565
16777216,22701,6308391
16777216,24003,6527794
16777216,22879,34542699
16777216,21877,6199134
16777216,24494,6318714
16777216,22842,5365824
16777216,22499,5519131
16777216,23385,5399139
16777216,21572,5477338
16777216,21097,4666029
16777216,21321,21580878
16777216,22049,33849500
16777216,20567,5365155
16777216,21857,4742756
16777216,22273,5633297
16777216,24554,6272026
16777216,24409,5734286
16777216,23118,13659280
16777216,22395,5941757
16777216,22118,5510498
16777216,22791,5600554
16777216,25665,6153738
16777216,27484,14467670
16777216,24443,6189884
16777216,22691,6215617
16777216,23516,14080229
16777216,24682,5522192
16777216,23743,5627558
16777216,22476,5497122
16777216,22937,6360597
16777216,24295,6181520
16777216,24434,6026513
16777216,23048,14451298
16777216,22762,5978021
16777216,24089,14209960
16777216,27987,18480066
16777216,22204,6340739
16777216,24306,14254610
16777216,22989,6352474
16777216,24627,7191271
16777216,23621,14669530
16777216,24902,14535897
16777216,23552,6619195
16777216,24731,6067306
16777216,24402,14550321
16777216,31297,6813554
16777216,24057,14411949
16777216,23129,18326204
16777216,29781,38047862
16777216,24372,5588997
16777216,23810,5247723
16777216,24167,4459699
16777216,22754,21170881
16777216,23566,5577406
16777216,25538,5733547
16777216,23891,5879789
16777216,23305,6342946
16777216,24279,6083930
16777216,23322,5686752
16777216,19342,5447252
16777216,21966,5884909
16777216,21667,5499240
16777216,23948,5939927
16777216,24858,6063220
16777216,23801,6199532
16777216,24284,14473723
16777216,24291,6139457
16777216,25096,5889671
16777216,23208,13167617
16777216,23033,6166780
16777216,23376,14446424
16777216,24537,14527174
16777216,22968,6129299
16777216,22635,14880231
16777216,24317,22400970
16777216,21998,6099103
16777216,23823,6259094
16777216,23839,5798638
16777216,22470,5045336
16777216,22621,5806259
16777216,23440,14514731
16777216,24380,6438526
16777216,23925,6363861
16777216,24930,22094725
16777216,23213,14442493
16777216,23083,5844795
16777216,24840,5787172
16777216,24177,5741624
16777216,23247,6352916
16777216,12480,6095703
16777216,23354,5727599
16777216,21919,5237777
16777216,22106,4871200
16777216,21963,5296025
16777216,22535,4657762
16777216,21613,5485607
16777216,25264,13360766
16777216,24197,4940883
16777216,23506,5495447
16777216,23212,5886793
16777216,22321,5154635
16777216,25582,5126500
16777216,22009,13436416
16777216,21922,21355341
16777216,30466,5500746
16777216,22872,6061100
16777216,22152,5982235
16777216,22717,6446385
16777216,26172,22283588
16777216,22664,6226944
16777216,23178,6003442
16777216,21980,6439247
16777216,24205,5437596
16777216,21910,22145345
16777216,24231,6726011
16777216,24337,6550191
16777216,23144,6582905
16777216,23225,5914725
16777216,23347,5708021
16777216,23221,5652717
16777216,21947,14153395
16777216,22327,5948715
16777216,22939,6150686
16777216,21898,7242818
16777216,24574,7615222
16777216,25647,19037462
16777216,24132,7584109
16777216,22470,5369892
16777216,22398,6196409
16777216,22747,5983116
16777216,21410,5894086
16777216,22704,5925430
16777216,23563,6354172
16777216,23242,5752158
16777216,22364,5413090
16777216,21705,5642974
16777216,21480,5503101
16777216,22818,5827896
16777216,21584,6293673
16777216,23057,18900088
16777216,24248,6505549
16777216,23794,6025083
16777216,22443,5088903
16777216,21314,4972653
16777216,23114,4726477
16777216,23118,5025038
16777216,23246,4667663
16777216,19763,5203386
16777216,22541,14466744
16777216,24903,6303238
16777216,24115,5970762
16777216,26647,5405212
16777216,22152,12404564
16777216,23087,4794587
16777216,22094,4787613
16777216,22335,6097755
16777216,23836,14403447
16777216,35105,5953512
16777216,21792,5015398
16777216,23070,5033734
16777216,22836,21095766
16777216,27642,5734736
16777216,22872,6043303
16777216,22374,14541241
16777216,22782,6244683
16777216,22199,6381733
16777216,24384,6440443
16777216,22410,5697419
16777216,22163,13456561
16777216,22028,4999108
16777216,23648,5524675
16777216,22027,6291196
16777216,23343,5808014
16777216,23885,14723432
16777216,22812,26442280
16777216,21223,4672554
16777216,22569,21566935
16777216,22630,4352092
16777216,21109,4487307
16777216,22017,12507882
16777216,23426,4470332
16777216,21711,12349780
16777216,28337,4840805
16777216,22140,4672065
16777216,22008,12774592
16777216,23407,12348685
16777216,22395,4086883
16777216,22765,12313050
16777216,21061,4652746
16777216,22597,5141079
16777216,22624,4728410
16777216,21099,5356343
16777216,22909,5165796
16777216,21497,5311895
16777216,23330,5051626
16777216,23149,5435231
16777216,22799,5490352
16777216,22914,21789193
16777216,23034,5681180
16777216,22184,6494193
16777216,26879,22101067
16777216,22678,21755287
16777216,22170,13835282
16777216,23472,13821341
16777216,23901,5557236
16777216,22199,5227471
16777216,21762,21651387
16777216,22761,5492208
16777216,22127,14248716
16777216,22927,5567958
16777216,27251,5742376
16777216,23891,6097431
16777216,22122,5319151
16777216,22476,5036317
16777216,21503,5499082
16777216,25568,5034641
16777216,22726,5502518
16777216,22733,13212137
16777216,25319,21427760
16777216,22634,4793858
16777216,23112,6043445
16777216,23305,5077503
16777216,23347,5329441
16777216,21484,20349650
16777216,21029,5102931
16777216,21866,14102300
16777216,23077,5964999
16777216,23420,5950296
16777216,21667,14399670
16777216,23023,14151863
16777216,22121,5571806
16777216,22727,6108286
16777216,24195,14994176
16777216,21537,6497815
16777216,34742,6342531
16777216,24296,6546944
16777216,23669,6201315
16777216,23199,5690705
16777216,26482,4368648
16777216,22432,5634377
16777216,22569,30554282
16777216,22679,6222073
16777216,23545,6008776
16777216,22330,22557763
16777216,23882,6496605
16777216,22527,14798260
16777216,22132,6102975
16777216,23800,6113856
16777216,23050,14168499
16777216,23606,6417174
16777216,24042,6431306
16777216,23182,6644485
16777216,23998,6491059
16777216,22214,6487395
16777216,25207,18516016
16777216,22331,5906055
16777216,22722,5844225
16777216,22604,5388158
16777216,22692,5223363
16777216,22822,5714663
16777216,25297,13338518
16777216,22416,5211560
16777216,22333,4793607
16777216,22307,5319447
16777216,22469,13182574
16777216,24261,5619685
16777216,23726,26890395
16777216,22226,6707350
16777216,26982,6867753
16777216,23769,6692279
16777216,23817,6559523
16777216,25141,15021487
16777216,24777,6479207
16777216,24920,7213839
16777216,22327,14799071
16777216,23390,13316123
16777216,22724,5152963
16777216,22644,5675810
16777216,23170,6246486
16777216,24139,6098357
16777216,21496,4518653
16777216,21779,5131247
16777216,23348,5240276
16777216,22927,17780998
16777216,23615,5202818
16777216,23272,5112212
16777216,22516,13145931
16777216,22411,4976389
16777216,22407,4839728
16777216,22845,13214008
16777216,21818,5973075
16777216,27097,5927631
16777216,23068,6226340
16777216,22709,5959189
16777216,32584,13773941
16777216,21607,5095507
16777216,21767,5838245
16777216,23680,6318939
16777216,21502,4528000
16777216,18784,5135939
16777216,25957,5781442
16777216,23364,4832325
16777216,23062,5219449
16777216,23360,14001030
16777216,23686,5993468
16777216,22805,6297853
16777216,24068,6265254
16777216,21876,6194313
16777216,24284,14068194
16777216,23439,13042065
16777216,23720,4180051
16777216,22617,4538532
16777216,22193,5508052
16777216,23149,6386404
16777216,22462,6132367
16777216,24710,5651120
16777216,24292,14587542
16777216,22979,18292250
16777216,24442,5559039
16777216,23480,6570613
16777216,22920,5962665
16777216,21928,4998198
16777216,23538,13483249
16777216,20342,5372850
16777216,21299,4367595
16777216,23347,4213201
16777216,22420,4966822
16777216,21730,12706279
16777216,23710,16868734
16777216,23212,4946140
16777216,22622,20848807
16777216,22074,4341832
16777216,22375,5209372
16777216,24073,13930746
16777216,22164,17442669
16777216,22695,5040872
16777216,21891,4786682
16777216,23744,4462606
16777216,22869,4021344
16777216,22368,12251090
16777216,21767,4599549
16777216,22736,13205108
16777216,21676,4500607
16777216,23425,4489085
16777216,23246,13183330
16777216,22542,4431754
16777216,21934,5172959
16777216,21752,4977892
16777216,22897,6370651
16777216,23199,6259582
16777216,23071,6041667
16777216,23736,6134133
16777216,23317,21415266
16777216,23564,15161754
16777216,32514,7041148
16777216,27369,22937490
16777216,23724,6768965
16777216,24500,6641186
16777216,23059,6575054
16777216,26193,6293356
16777216,22722,6026693
16777216,23812,6160618
16777216,22112,6365799
16777216,23739,5934835
16777216,21232,6236634
16777216,22608,5894345
16777216,22950,6164375
16777216,22584,13722909
16777216,22545,6203033
16777216,22201,18513726
16777216,22778,6693703
16777216,23381,6980396
16777216,23471,6402232
16777216,23027,5985524
16777216,23895,6403537
16777216,23916,14703732
16777216,24132,6400449
16777216,23000,27123387
16777216,23589,7016540
16777216,24718,6454401
16777216,22092,5254275
16777216,22671,5467163
16777216,23771,5900415
16777216,23900,5523491
16777216,26379,5382428
16777216,22415,4994502
16777216,22002,4981344
16777216,22340,4714770
16777216,22422,4348659
16777216,22378,4241550
16777216,23612,4596995
16777216,22976,4970270
16777216,22532,4655191
16777216,24015,5235556
16777216,22737,5255918
16777216,23249,5295269
16777216,22805,4729850
16777216,20768,4642277
16777216,23555,5188144
16777216,23267,4594100
16777216,22438,21546491
16777216,23891,4471363
16777216,21917,4457607
16777216,24322,4770719
16777216,23466,4384791
16777216,22269,21323428
16777216,22791,4975362
16777216,22559,5052574
16777216,23256,5044839
16777216,23482,4850320
16777216,23679,4735747
16777216,23137,5145619
16777216,22022,13554624
16777216,26565,5049968
16777216,21612,4595501
16777216,23729,5126530
16777216,21306,4982668
16777216,22610,17361800
16777216,23558,5284757
16777216,22266,12318925
16777216,22999,4806756
16777216,24439,21136556
16777216,23564,4751696
16777216,23444,12610310
16777216,20950,4172154
16777216,21934,4203074
16777216,22596,12542070
16777216,23907,4500072
16777216,22105,4506035
16777216,23241,4476568
16777216,22151,4134731
16777216,22088,4365553
16777216,22504,4469891
16777216,22445,29245342
16777216,22207,5140526
16777216,22843,4472547
16777216,22905,4434391
16777216,19927,4356378
16777216,21902,4914478
16777216,22597,13088020
16777216,23754,13472176
16777216,23530,4569808
16777216,23193,16833072
16777216,23097,4421191
16777216,22065,5008501
16777216,23074,4534937
16777216,23163,5092504
16777216,22782,5151870
16777216,22311,5076918
16777216,22750,4253701
16777216,23877,5028599
16777216,22570,4491783
16777216,23248,4123169
16777216,22659,4494269
16777216,23758,12493389
16777216,24206,16685430
16777216,23135,4730020
16777216,23076,4028728
16777216,22802,4327251
16777216,22846,4392702
16777216,22487,13020258
16777216,24374,16942798
16777216,20639,4369776
16777216,21974,4887657
16777216,24114,34451802
16777216,23948,4877783
16777216,22766,14494026
16777216,24882,14456737
16777216,22869,5699290
16777216,23103,6120563
16777216,23473,21348460
16777216,21529,4801992
16777216,21939,17218032
16777216,22777,17337782
16777216,22412,4418683
16777216,23342,5049694
16777216,23232,23095997
16777216,21971,6474267
16777216,23831,6360551
16777216,23089,5963345
16777216,22668,5069451
16777216,23197,13278478
16777216,24175,13413888
16777216,25357,5949703
16777216,22794,14235464
16777216,24121,5399310
16777216,22849,5169229
16777216,23109,13460139
16777216,25823,17561791
16777216,23544,6016306
16777216,23448,6049240
16777216,24824,6433551
16777216,24472,6586575
16777216,23285,6170972
16777216,24511,6882417
16777216,27215,6889371
16777216,25032,23177220
16777216,25517,6883122
16777216,24417,7135403
16777216,20979,15325364
16777216,24783,6980215
16777216,23588,15276399
16777216,25378,6824273
16777216,24029,5686841
16777216,24489,13994840
16777216,22938,6365272
16777216,23674,6192193
16777216,25124,6518699
16777216,23585,7049529
16777216,25091,6640929
16777216,24022,22516040
16777216,23107,6123273
16777216,22087,17747214
16777216,22779,5563135
16777216,20309,17289352
16777216,23204,4904274
16777216,23959,5509288
16777216,23429,22400621
16777216,22727,5221454
16777216,23093,6200157
16777216,23874,6150051
16777216,23666,5557272
16777216,23299,13988025
16777216,22382,22127737
16777216,22828,5637458
16777216,23619,5988679
16777216,34418,6127127
16777216,22209,5710648
16777216,25155,6365798
16777216,22843,5923955
16777216,22585,5647835
16777216,23395,5701215
16777216,23344,13864508
16777216,24816,22254052
16777216,31511,6606327
16777216,25004,6246192
16777216,23609,4837484
16777216,21802,5061164
16777216,21512,5646569
16777216,23192,5674908
16777216,24102,5557338
16777216,22560,5432168
16777216,23446,5103174
16777216,22026,12555182
16777216,23438,4550797
16777216,22885,5574409
16777216,23461,12548666
16777216,23768,5009285
16777216,22652,18406166
16777216,25026,6352491
16777216,21727,22522920
16777216,24579,6250349
16777216,24176,6319846
16777216,24075,6566548
16777216,26425,6261955
16777216,23907,5818728
16777216,22582,5946624
16777216,23402,18175575
16777216,21832,14152231
16777216,25827,6331664
16777216,24797,5645451
16777216,26979,5523393
16777216,25391,17207690
16777216,21940,12841411
16777216,23575,4692262
16777216,22636,5401696
16777216,24757,5624856
16777216,24197,5855065
16777216,26758,5172848
16777216,23654,5538823
16777216,22231,5340160
16777216,24064,5055527
16777216,24464,13186120
16777216,22097,5895768
16777216,23160,4874988
16777216,24327,5598564
16777216,22483,6402808
16777216,24538,5884298
16777216,22245,6375806
16777216,24814,5726729
16777216,22092,6562399
16777216,22962,6299763
16777216,24085,6603169
16777216,24642,7003408
16777216,22915,7137593
16777216,25065,14929859
16777216,23789,6210600
16777216,21412,6496142
16777216,22908,22365195
16777216,23371,6433369
16777216,26064,5780484
16777216,23783,13420154
16777216,21712,34131420
16777216,22300,6513911
16777216,23514,6630457
16777216,23836,6415024
16777216,23648,6248692
16777216,21982,6471240
16777216,23175,6193979
16777216,23767,6489802
16777216,23766,18782047
16777216,26279,27029063
16777216,22903,6615015
16777216,23085,6842633
16777216,22698,14663084
16777216,23042,6643286
16777216,22667,14449066
16777216,23790,6196628
16777216,23263,6135133
16777216,24860,6489947
16777216,23608,6201157
16777216,22635,6471814
16777216,24643,6421414
16777216,22662,6017918
16777216,22754,6384854
16777216,22402,22213472
16777216,24243,5555748
16777216,25196,6456909
16777216,24579,6601720
16777216,23015,6194120
16777216,25287,5612321
16777216,22869,5381801
16777216,22007,5927966
16777216,24036,6070455
16777216,24395,13900903
16777216,23279,5793906
16777216,24427,37957434
16777216,23720,13474912
16777216,23441,5663165
16777216,23707,6333722
16777216,22352,5702273
16777216,23665,5664318
16777216,24307,6064562
16777216,26710,13581140
16777216,24213,5861067
16777216,23220,6074486
16777216,22549,5372564
16777216,23160,5639400
16777216,22883,17006994
16777216,23907,6561251
16777216,22010,30524103
16777216,24469,14509585
 
