SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,17050,180750
1048576,17299,158230
1048576,18172,152618
1048576,17492,175578
1048576,19463,250261
1048576,18210,183531
1048576,17890,169417
1048576,16693,153528
1048576,16950,150482
1048576,28367,185336
1048576,17017,176567
1048576,17836,162293
1048576,17070,237314
1048576,20285,186754
1048576,17269,158759
1048576,16650,165060
1048576,16811,159287
1048576,18277,151441
1048576,17222,155373
1048576,19659,195980
1048576,17871,174711
1048576,16341,152359
1048576,16927,156270
1048576,16956,156586
1048576,18933,221849
1048576,22142,167270
1048576,17147,156142
1048576,16928,150838
1048576,17073,200440
1048576,16283,143494
1048576,16590,169472
1048576,16205,158488
1048576,16848,146462
1048576,16363,154141
1048576,16270,168405
1048576,16742,144727
1048576,16571,181819
1048576,16655,227481
1048576,19739,214744
1048576,21980,166267
1048576,16658,147328
1048576,16034,170078
1048576,16019,167403
1048576,16300,154686
1048576,15939,146875
1048576,15777,160179
1048576,16717,177126
1048576,18080,208864
1048576,18369,163752
1048576,17095,172395
1048576,16658,161559
1048576,17099,185909
1048576,16818,213041
1048576,22805,171658
1048576,16995,148152
1048576,28702,158015
1048576,16388,153491
1048576,16232,151727
1048576,16208,166809
1048576,17590,158587
1048576,16849,148562
1048576,17175,203603
1048576,16667,158803
1048576,16849,191018
1048576,28507,296445
1048576,20225,212512
1048576,28989,263425
1048576,19970,224550
1048576,18480,158285
1048576,16114,146961
1048576,16358,156223
1048576,27363,162720
1048576,27402,168159
1048576,16145,164739
1048576,16418,148954
1048576,16456,167730
1048576,16824,152556
1048576,16089,166062
1048576,16945,174588
1048576,16815,161175
1048576,17648,152343
1048576,15710,167601
1048576,17239,152266
1048576,20854,160991
1048576,16503,149920
1048576,15799,152774
1048576,17426,149487
1048576,16507,155879
1048576,20988,151706
1048576,16588,146687
1048576,19916,151820
1048576,15871,147666
1048576,16922,234043
1048576,20986,287227
1048576,21340,285230
1048576,23042,278518
1048576,20501,289015
1048576,19967,287049
1048576,21051,298241
1048576,18405,150779
1048576,16091,150718
1048576,16649,146902
1048576,16506,157663
1048576,16133,154541
1048576,16524,158920
1048576,17197,157847
1048576,19991,166191
1048576,16388,146066
1048576,16771,165799
1048576,18903,177218
1048576,16955,150716
1048576,16249,144864
1048576,17023,150668
1048576,17447,176337
1048576,17374,222496
1048576,17608,160929
1048576,19136,221273
1048576,18522,195271
1048576,19049,166496
1048576,18523,195992
1048576,16730,175815
1048576,17506,162879
1048576,17056,155063
1048576,17378,165325
1048576,21952,183569
1048576,17499,163248
1048576,16688,149132
1048576,22148,167369
1048576,16829,211380
1048576,17360,183636
1048576,17755,166883
1048576,17395,154261
1048576,16215,170360
1048576,25589,289037
1048576,18090,175187
1048576,18126,217465
1048576,18042,155834
1048576,17669,150850
1048576,16234,172735
1048576,29160,189908
1048576,16542,150526
1048576,16767,149704
1048576,16869,152987
1048576,17352,248969
1048576,20230,179401
1048576,16614,155903
1048576,17297,167189
1048576,17358,170766
1048576,16911,254652
1048576,31413,270432
1048576,19405,181045
1048576,17706,210878
1048576,19745,223514
1048576,19496,176904
1048576,16866,155473
1048576,16790,162350
1048576,17404,185345
1048576,16456,160197
1048576,16979,162375
1048576,16739,146750
1048576,16837,150905
1048576,17863,189594
1048576,17080,159303
1048576,17554,190484
1048576,17497,171925
1048576,17530,153833
1048576,17536,189411
1048576,17110,175510
1048576,18990,154566
1048576,16039,144899
1048576,16389,169598
1048576,16026,147909
1048576,17264,154384
1048576,17335,204729
1048576,18775,205984
1048576,17288,161636
1048576,16729,157494
1048576,16354,151486
1048576,16740,155061
1048576,16409,154810
1048576,18500,178450
1048576,16010,155095
1048576,17009,161220
1048576,16532,149656
1048576,22271,197043
1048576,17109,211693
1048576,19167,176689
1048576,19492,213097
1048576,18409,153333
1048576,19369,247816
1048576,17545,153022
1048576,22486,168387
1048576,16989,200684
1048576,18890,216778
1048576,17114,151746
1048576,16564,147803
1048576,16596,165336
1048576,17363,170360
1048576,16657,190799
1048576,18532,163704
1048576,16864,141489
1048576,15894,155693
1048576,18290,165608
1048576,16362,172749
1048576,16470,203881
1048576,18151,202423
1048576,17158,154602
1048576,15961,144450
1048576,18165,207917
1048576,18188,171574
1048576,18698,160651
1048576,17999,152929
1048576,16630,234187
1048576,19863,246735
1048576,19058,178929
1048576,17646,179076
1048576,17314,230377
1048576,18316,200522
1048576,18460,161425
1048576,16347,202952
1048576,22225,210445
1048576,17541,184256
1048576,17726,157810
1048576,18392,149300
1048576,17093,213344
1048576,19208,273658
1048576,18426,153093
1048576,16378,148287
1048576,19043,178390
1048576,17644,202791
1048576,21591,159058
1048576,16171,192762
1048576,18811,187635
1048576,17897,162476
1048576,16563,147882
1048576,16674,160551
1048576,19694,161891
1048576,16214,193550
1048576,17916,156265
1048576,16731,160603
1048576,17090,148721
1048576,16534,156227
1048576,16425,155240
1048576,17374,188571
1048576,17700,248061
1048576,17706,166181
1048576,16995,150482
1048576,16993,170231
1048576,17438,152058
1048576,17995,168283
1048576,17720,151733
1048576,17787,191335
1048576,16960,193898
1048576,16648,170373
1048576,17105,145261
1048576,16892,173764
1048576,16290,147912
1048576,16415,155082
1048576,25648,260422
1048576,19578,187839
1048576,19259,210846
1048576,19061,162135
1048576,18923,227831
1048576,19036,245569
1048576,20841,241710
1048576,18981,183791
1048576,17221,235485
1048576,18952,231221
1048576,18223,253504
1048576,18379,172738
1048576,16153,310748
1048576,22275,269815
1048576,19880,163193
1048576,17475,187252
1048576,20565,261309
1048576,17358,159322
1048576,16683,186348
1048576,17248,175643
1048576,18547,172482
1048576,17831,280641
1048576,21984,272421
1048576,19243,178712
1048576,18974,159468
1048576,19026,162734
1048576,16651,147815
1048576,16939,147635
1048576,18890,201809
1048576,19137,216061
1048576,18315,156280
1048576,17701,164261
1048576,16939,160050
1048576,16858,148747
1048576,16611,146181
1048576,17117,155052
1048576,16680,163721
1048576,16450,148239
1048576,21370,152109
1048576,16884,159995
1048576,16574,152918
1048576,17139,148891
1048576,17536,150698
1048576,17137,150071
1048576,17485,168786
1048576,17419,151491
1048576,16725,155597
1048576,16483,182429
1048576,18986,255182
1048576,19309,207887
1048576,18074,157987
1048576,16644,149792
1048576,16695,154258
1048576,16391,156173
1048576,16711,146243
1048576,16454,159030
1048576,16880,151834
1048576,16736,148295
1048576,16385,156254
1048576,17081,146755
1048576,16705,150155
1048576,16595,151168
1048576,17976,160862
1048576,19193,155869
1048576,16506,174537
1048576,16628,157885
1048576,17466,151269
1048576,17392,149757
1048576,17370,147874
1048576,21623,167519
1048576,16680,148508
1048576,16760,146450
1048576,16462,176361
1048576,16694,152645
1048576,17198,155486
1048576,16812,176103
1048576,16915,152513
1048576,16526,157110
1048576,16923,183772
1048576,17371,167860
1048576,16394,172467
1048576,18583,213966
1048576,17902,161302
1048576,16692,146181
1048576,16584,160299
1048576,16565,150550
1048576,16707,145237
1048576,16718,148878
1048576,16582,157900
1048576,17251,162987
1048576,16470,161748
1048576,16711,151287
1048576,16794,194457
1048576,17304,170450
1048576,16836,186788
1048576,22294,166800
1048576,17987,171844
1048576,16928,162680
1048576,20161,246414
1048576,19954,229788
1048576,19080,171337
1048576,17198,144475
1048576,16314,139736
1048576,16361,143701
1048576,16449,144134
1048576,16093,149630
1048576,16170,149718
1048576,15794,155337
1048576,15995,216773
1048576,19073,241174
1048576,19279,193478
1048576,17216,179588
1048576,16617,153665
1048576,17326,250169
1048576,18307,225638
1048576,18214,203052
1048576,17275,149132
1048576,16619,161225
1048576,16198,153767
1048576,16665,152934
1048576,16603,143447
1048576,16759,162959
1048576,17251,148624
1048576,16205,140075
1048576,16469,143927
1048576,21993,149326
1048576,16321,156937
1048576,19927,160360
1048576,16703,166927
1048576,17438,142734
1048576,16312,145061
1048576,16237,146198
1048576,17351,140911
1048576,16164,144606
1048576,16184,144717
1048576,30864,160165
1048576,16216,143771
1048576,16447,145976
1048576,15822,139809
1048576,16452,144093
1048576,23787,163545
1048576,15821,138980
1048576,16015,142749
1048576,16005,219791
1048576,17479,160569
1048576,16742,217562
1048576,18487,210112
1048576,17066,147400
1048576,17431,153124
1048576,16394,145449
1048576,15987,156842
1048576,16837,183292
1048576,17239,171880
1048576,19503,264481
1048576,20304,189888
1048576,17067,162902
1048576,17587,165321
1048576,16750,192258
1048576,17446,151707
1048576,17408,147917
1048576,16648,159854
1048576,18317,152216
1048576,16443,146584
1048576,16430,146460
1048576,16080,149653
1048576,16564,149813
1048576,16462,146786
1048576,17022,150353
1048576,16610,148691
1048576,16785,149818
1048576,16916,147876
1048576,16205,141999
1048576,15579,158159
1048576,16018,143741
1048576,16466,146867
1048576,15791,146869
1048576,17187,150628
1048576,19093,221960
1048576,18448,223633
1048576,18914,160518
1048576,16528,150769
1048576,16120,145700
1048576,16147,142933
1048576,16353,141465
1048576,15860,200897
1048576,18598,205318
1048576,20439,166920
1048576,16621,154473
1048576,19286,166948
1048576,15878,145744
1048576,16370,185043
1048576,17991,149507
1048576,17612,166005
1048576,16755,150970
1048576,16727,150305
1048576,19528,198796
1048576,17302,151323
1048576,18517,216521
1048576,16614,218644
1048576,19198,213837
1048576,17045,156226
1048576,17321,187989
1048576,18803,173151
1048576,16499,162278
1048576,16336,151082
1048576,16171,142586
1048576,15961,144268
1048576,16727,149195
1048576,16118,150484
1048576,18111,172189
1048576,16359,154694
1048576,16120,150874
1048576,16656,146220
1048576,15793,144075
1048576,16164,147773
1048576,16288,163491
1048576,16818,199614
1048576,17562,173376
1048576,16443,153890
1048576,16495,216794
1048576,20133,250709
1048576,19748,216808
1048576,19940,227826
1048576,17912,216750
1048576,17814,167771
1048576,16888,165939
1048576,16623,196037
1048576,17412,151584
1048576,16130,147767
1048576,15802,146522
1048576,16102,148936
1048576,16768,145834
1048576,15828,145208
1048576,15963,146705
1048576,16413,146217
1048576,15938,147887
1048576,16068,148042
1048576,16057,143083
1048576,16399,143671
1048576,16437,143977
1048576,16328,146349
1048576,16358,159429
1048576,17052,147768
1048576,16477,188108
1048576,16930,231590
1048576,20758,201143
1048576,20561,178373
1048576,18337,162730
1048576,17249,154805
1048576,16591,153049
1048576,17536,148385
1048576,16716,151845
1048576,16817,153542
1048576,16992,152828
1048576,17284,164109
1048576,16468,150853
1048576,16312,152034
1048576,17094,150171
1048576,16565,151287
1048576,16372,143923
1048576,16121,156808
1048576,16545,148777
1048576,16307,157419
1048576,16456,153867
1048576,16603,155797
1048576,16682,149688
1048576,16545,150148
1048576,16197,148103
1048576,16811,150821
1048576,18030,149617
1048576,16836,149786
1048576,15863,148557
1048576,16465,148116
1048576,16596,148442
1048576,16256,145324
1048576,16584,148952
1048576,16334,166183
1048576,18048,180964
1048576,17016,151197
1048576,16696,153246
1048576,17118,157800
1048576,16319,150761
1048576,17471,146948
1048576,16159,149307
1048576,17784,153543
1048576,16821,146271
1048576,16405,150565
1048576,16351,199679
1048576,19028,168663
1048576,16939,185602
1048576,16969,155767
1048576,16626,156424
1048576,16607,172944
1048576,17064,163860
1048576,16397,154926
1048576,16816,152254
1048576,16390,158715
1048576,17080,168692
1048576,16875,156392
1048576,17279,152177
1048576,16375,165418
1048576,16639,149754
1048576,16654,149198
1048576,16935,151725
1048576,17700,158236
1048576,16467,153728
1048576,16379,154765
1048576,25354,167429
1048576,16404,152966
1048576,15954,151973
1048576,16869,169253
1048576,19228,250345
1048576,17479,155541
1048576,16752,163360
1048576,17563,156269
1048576,16331,156353
1048576,16564,190319
1048576,17825,152914
1048576,17498,155412
1048576,17128,148011
1048576,18653,159648
1048576,17286,189907
1048576,17057,182791
1048576,16583,155390
1048576,17438,238130
1048576,19593,224801
1048576,18843,198608
1048576,17289,148216
1048576,17012,150414
1048576,16925,142660
1048576,16190,159723
1048576,16179,150205
1048576,16062,145892
1048576,17748,143906
1048576,16180,150639
1048576,16850,195140
1048576,17912,152631
1048576,16776,161544
1048576,22468,246756
1048576,18385,226099
1048576,18893,162225
1048576,16882,153017
1048576,17559,151354
1048576,18252,157139
1048576,16370,148784
1048576,16521,148609
1048576,25314,226917
1048576,16890,154363
1048576,17937,204270
1048576,19379,198958
1048576,16526,158322
1048576,16072,147966
1048576,16768,175305
1048576,16333,156476
1048576,18083,162446
1048576,16708,154554
1048576,16894,152457
1048576,18179,160086
1048576,16915,164804
1048576,17053,197526
1048576,18297,268509
1048576,19748,274432
1048576,21471,286245
1048576,21713,277593
1048576,18039,252008
1048576,19284,254833
1048576,19214,266026
1048576,21706,299363
1048576,22523,268129
1048576,18843,184576
1048576,20512,186043
1048576,18056,198402
1048576,17454,157892
1048576,17041,159103
1048576,18495,175083
1048576,17889,160594
1048576,16150,148134
1048576,16303,141444
1048576,16257,144034
1048576,17002,152958
1048576,15768,146638
1048576,16335,143709
1048576,16463,151406
1048576,16480,168381
1048576,17032,177460
1048576,16719,215642
1048576,19822,215421
1048576,17521,244060
1048576,18636,235856
1048576,18725,162875
1048576,17479,147887
1048576,16336,149665
1048576,16911,187535
1048576,17261,153215
1048576,17349,155617
1048576,17465,160409
1048576,16923,161119
1048576,16790,195702
1048576,17273,164206
1048576,16897,178440
1048576,17438,168132
1048576,16859,154375
1048576,16850,149316
1048576,16236,152624
1048576,16848,161848
1048576,18370,225406
1048576,20378,208977
1048576,19912,245848
1048576,17375,171863
1048576,16705,164264
1048576,17118,178820
1048576,17153,157040
1048576,16898,168690
1048576,16719,173409
1048576,18598,173263
1048576,17763,163553
1048576,17841,153582
1048576,17522,164721
1048576,16797,156905
1048576,17107,161597
1048576,18390,158933
1048576,16989,153835
1048576,16418,148195
1048576,16216,147759
1048576,16612,224923
1048576,20146,174482
1048576,19448,155076
1048576,16862,151759
1048576,16083,144359
1048576,16712,146522
1048576,17151,218316
1048576,17789,162972
1048576,16179,154098
1048576,16501,150318
1048576,17225,156618
1048576,16621,167930
1048576,16397,153802
1048576,16429,159981
1048576,17194,149209
1048576,16626,149392
1048576,16815,159366
1048576,17047,155503
1048576,16772,151304
1048576,16150,148167
1048576,16974,157271
1048576,18168,192944
1048576,21831,156952
1048576,17050,150350
1048576,15699,149668
1048576,17463,151381
1048576,16614,171407
1048576,16480,147013
1048576,16240,150995
1048576,16750,155218
1048576,16580,163005
1048576,31176,167481
1048576,15827,172429
1048576,16693,175576
1048576,16508,174023
1048576,16471,146182
1048576,16825,147514
1048576,16081,146707
1048576,16166,184166
1048576,17712,190418
1048576,17270,145791
1048576,15876,143129
1048576,16778,145925
1048576,15777,149350
1048576,16374,151409
1048576,16172,149004
1048576,16621,146061
1048576,16108,144047
1048576,16582,150262
1048576,16922,199665
1048576,17640,180976
1048576,17078,181736
1048576,17873,192571
1048576,18000,152749
1048576,18264,192634
1048576,17570,148364
1048576,16131,144014
1048576,16603,148276
1048576,16133,185411
1048576,17346,150877
1048576,16588,143169
1048576,15849,144603
1048576,16450,157642
1048576,16996,146551
1048576,15324,147343
1048576,16121,148441
1048576,16292,151773
1048576,15931,154347
1048576,16194,207533
1048576,16597,153952
1048576,16711,163511
1048576,17063,142600
1048576,16197,146856
1048576,16810,146352
1048576,16073,148146
1048576,16886,152984
1048576,16059,146840
1048576,16150,144629
1048576,16781,144661
1048576,16723,185734
1048576,16848,156946
1048576,17034,151397
1048576,16518,142846
1048576,16049,158224
1048576,16454,143651
1048576,15941,146706
1048576,16417,148736
1048576,15880,193646
1048576,16785,176000
1048576,17722,184739
1048576,16629,153188
1048576,16598,171642
1048576,17443,186045
1048576,16622,151572
1048576,21599,151622
1048576,16006,146140
1048576,16517,144375
1048576,16896,147330
1048576,16210,161743
1048576,16462,149666
1048576,15836,144180
1048576,15919,166944
1048576,16996,208748
 
