SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,41203,81451
65536,36051,76559
65536,38444,80139
65536,32631,76924
65536,50052,97734
65536,32121,73584
65536,31512,94151
65536,38900,75224
65536,30848,65959
65536,29313,69154
65536,34676,78657
65536,29063,62990
65536,21797,73375
65536,41182,88374
65536,46665,89926
65536,34787,71820
65536,25779,74582
65536,22005,60028
65536,38311,93764
65536,26221,59367
65536,33759,73206
65536,27216,59537
65536,28017,74929
65536,23667,55909
65536,29444,89161
65536,26855,88137
65536,22632,64809
65536,24112,61591
65536,34130,61734
65536,39048,88156
65536,43624,85593
65536,25654,36618274
65536,43510,84760
65536,33527,77878
65536,38840,89067
65536,44430,81305
65536,30037,68051
65536,20584,65633
65536,27192,61411
65536,19121,49520
65536,33325,93115
65536,35374,96706
65536,28563,66994
65536,30620,76966
65536,33634,77461
65536,45452,82577
65536,31183,82280
65536,54057,92947
65536,36578,80554
65536,19479,47164
65536,23692,74870
65536,30035,76880
65536,39948,77938
65536,23335,57268
65536,21225,45494
65536,29349,82405
65536,41096,80241
65536,33483,72071
65536,29188,82007
65536,23913,58748
65536,23940,71326
65536,22952,64477
65536,37520,85166
65536,38109,86765
65536,33254,74190
65536,32021,87070
65536,25527,58345
65536,30129,80996
65536,44499,93175
65536,26036,67745
65536,16958,41070
65536,37258,70276
65536,26037,64962
65536,26119,65625
65536,34099,79357
65536,25604,68656
65536,26359,65704
65536,22879,51026
65536,28362,77069
65536,22656,54690
65536,33101,78262
65536,32073,76116
65536,27157,70313
65536,26302,55417
65536,25398,63014
65536,20847,63371
65536,24980,58328
65536,34797,56223
65536,32115,68013
65536,34679,73882
65536,34911,80515
65536,38345,90299
65536,46220,88145
65536,30571,72400
65536,36599,36578604
65536,30128,68066
65536,30985,81004
65536,32618,92930
65536,27516,67933
65536,21971,62505
65536,52677,89844
65536,35193,104783
65536,35127,79832
65536,35764,78898
65536,23749,61292
65536,25393,57518
65536,23229,54780
65536,32257,66604
65536,37816,81636
65536,40233,85199
65536,25774,68192
65536,34203,66168
65536,27286,92471
65536,26983,60641
65536,22991,56232
65536,38915,83057
65536,22039,64288
65536,42634,110069
65536,32847,76119
65536,30594,71337
65536,45770,85233
65536,32828,105856
65536,33671,40728931
65536,26113,36653574
65536,37105,76638
65536,34736,85954
65536,23625,59653
65536,40321,103956
65536,27227,61316
65536,27481,59694
65536,23590,69361
65536,27341,68673
65536,25114,66296
65536,26667,58778
65536,32261,80193
65536,29306,69262
65536,23237,52007
65536,23996,58289
65536,18297,53369
65536,24025,36685273
65536,40887,81940
65536,36526,77769
65536,37692,80324
65536,40691,89863
65536,26431,70239
65536,29948,62291
65536,42619,77023
65536,19267,62857
65536,33480,85622
65536,25958,53939
65536,34517,66255
65536,30482,69076
65536,37030,79896
65536,26449,66402
65536,27930,69678
65536,27376,66282
65536,25146,61949
65536,25972,71374
65536,38191,71413
65536,18984,63490
65536,35427,70586
65536,37497,83969
65536,44035,85412
65536,39321,74081
65536,24294,79884
65536,28091,70799
65536,38036,90837
65536,33019,70215
65536,29932,67282
65536,26581,53617
65536,25289,72024
65536,25204,65543
65536,32310,73110
65536,22470,54947
65536,33545,62844
65536,23312,51344
65536,15304,41434
65536,32182,74644
65536,37079,73904
65536,35152,69314
65536,25482,63942
65536,25621,60840
65536,21834,47673
65536,30436,91807
65536,27705,59986
65536,47440,98442
65536,22841,61101
65536,27592,72071
65536,40514,76907
65536,25701,72328
65536,37737,75440
65536,31151,86063
65536,37456,70145
65536,29597,68944
65536,24601,53190
65536,33242,77434
65536,28908,71115
65536,38956,84223
65536,32344,93344
65536,39151,76133
65536,44492,80777
65536,37055,77861
65536,19904,55732
65536,30703,71338
65536,34153,66641
65536,29164,68451
65536,26970,76598
65536,30215,65702
65536,33000,72354
65536,36529,85234
65536,29164,73924
65536,28908,71813
65536,23658,65735
65536,41302,85581
65536,27488,62260
65536,31741,77419
65536,37602,87760
65536,26863,68992
65536,30751,83325
65536,24987,69393
65536,31226,72276
65536,22946,61914
65536,43067,87518
65536,22158,62335
65536,29727,69003
65536,25434,59235
65536,35095,105450
65536,37446,82092
65536,36315,80159
65536,39976,75392
65536,41398,76958
65536,25144,71796
65536,28574,73243
65536,23740,62117
65536,34908,68797
65536,21362,66753
65536,20582,69106
65536,21779,46803
65536,24376,66262
65536,25818,66210
65536,29392,66015
65536,28225,64381
65536,21286,49873
65536,18774,47530
65536,21837,61888
65536,21268,43202
65536,31036,74936
65536,30571,73529
65536,21826,65459
65536,31883,78057
65536,30387,69850
65536,39114,77280
65536,33869,74676
65536,26024,71366
65536,30432,72105
65536,24914,79299
65536,25459,61745
65536,41250,91360
65536,29218,74201
65536,64673,108971
65536,34707,85016
65536,38894,90108
65536,32337,75297
65536,50503,91876
65536,35401,91740
65536,45281,92044
65536,31042,84008
65536,54184,112419
65536,36330,72024
65536,41889,97851
65536,31065,67125
65536,43247,98299
65536,34583,85006
65536,22732,64959
65536,30314,70080
65536,40350,90307
65536,29242,79283
65536,53335,115886
65536,35085,82399
65536,28725,78684
65536,36455,87753
65536,28368,67217
65536,34291,75683
65536,27036,79530
65536,24787,68937
65536,37332,100482
65536,47314,96393
65536,41588,78569
65536,31040,82665
65536,22644,60435
65536,31092,92692
65536,32367,72877
65536,74807,131437
65536,27589,62850
65536,24596,66569
65536,21068,66822
65536,29050,78590
65536,31820,76303
65536,27817,102253
65536,26415,75121
65536,23544,77164
65536,24809,71892
65536,37985,74417
65536,31967,94837
65536,34408,65608
65536,18364,46741
65536,20736,45790
65536,27723,69865
65536,34049,73111
65536,20614,60247
65536,34759,80180
65536,24532,64129
65536,30646,73811
65536,58854,123644
65536,46383,81835
65536,38854,89592
65536,22088,65485
65536,24975,70488
65536,30932,68946
65536,25028,71981
65536,32024,70160
65536,18973,69531
65536,22081,77187
65536,42459,84417
65536,36888,81433
65536,25292,64239
65536,26418,89784
65536,34402,85369
65536,39114,84429
65536,31361,66132
65536,44958,95764
65536,23752,62236
65536,33266,93123
65536,25421,120867
65536,56428,112077
65536,33542,66111
65536,27092,59240
65536,24092,57725
65536,34763,68221
65536,23340,51213
65536,26270,63846
65536,26478,73343
65536,31649,97185
65536,40335,76741
65536,25280,72360
65536,35862,84703
65536,29922,67724
65536,39739,80457
65536,37570,91697
65536,36549711,36600569
65536,48300,110798
65536,26126,64521
65536,29034,77511
65536,29303,75959
65536,45927,88238
65536,27751,59418
65536,21008,45604
65536,22030,62152
65536,33656,70937
65536,34189,72801
65536,33570,77845
65536,39919,80106
65536,26079,69909
65536,24634,53688
65536,28994,76522
65536,29562,69990
65536,34963,79050
65536,32009,68303
65536,45435,103415
65536,20597,59210
65536,36869,74295
65536,49191,84452
65536,30115,69912
65536,20119,50962
65536,26619,65155
65536,33020,83846
65536,30138,68686
 
