SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,21805,4380879
16777216,26171,4493856
16777216,21603,4228781
16777216,22803,4177352
16777216,23815,4531795
16777216,23483,4428432
16777216,22779,4333255
16777216,22492,4270360
16777216,22264,4224447
16777216,23428,4410031
16777216,23437,4338435
16777216,36271,4359323
16777216,23849,4326163
16777216,24245,4297320
16777216,23114,4496976
16777216,22487,4380404
16777216,21950,4408993
16777216,23281,4400745
16777216,22864,4501631
16777216,22783,4367831
16777216,22068,4387454
16777216,22386,4425729
16777216,21783,4356640
16777216,23196,4226529
16777216,23145,4374859
16777216,22066,4334358
16777216,23365,4203893
16777216,22590,4219481
16777216,35171,4255173
16777216,20915,4180701
16777216,21712,4309693
16777216,23148,3902714
16777216,21509,4504886
16777216,22078,4359069
16777216,23177,4291390
16777216,24590,4344034
16777216,22830,4136188
16777216,34250,4295713
16777216,24831,4340603
16777216,23433,4283441
16777216,22412,4492648
16777216,22041,4397244
16777216,23525,4371868
16777216,22670,4512609
16777216,21404,4459419
16777216,22474,4350911
16777216,24355,4407009
16777216,22607,4286461
16777216,21883,4429190
16777216,22838,4449220
16777216,22059,4414231
16777216,22798,4353639
16777216,22619,4247232
16777216,20066,4409769
16777216,22442,4341002
16777216,21436,4349653
16777216,29680,4504342
16777216,21694,4435331
16777216,22690,4272245
16777216,23110,4237753
16777216,21963,4457734
16777216,22635,4387959
16777216,23903,4360179
16777216,22917,4432098
16777216,41135,4214256
16777216,20969,4377139
16777216,21779,4382259
16777216,25491,4330870
16777216,24663,4359544
16777216,22844,4342886
16777216,29149,4372377
16777216,21705,4205736
16777216,28393,4331599
16777216,24557,4353228
16777216,22122,4428578
16777216,21845,4467007
16777216,22303,4475760
16777216,23742,4390195
16777216,23773,4270277
16777216,29501,4513357
16777216,20524,4354654
16777216,28977,4337988
16777216,22601,4439596
16777216,22743,4465516
16777216,22975,4426573
16777216,26960,4320797
16777216,23608,4294215
16777216,23856,4309953
16777216,23820,4326751
16777216,21566,4339290
16777216,21611,3845958
16777216,25607,4531045
16777216,38375,4403202
16777216,32087,4434352
16777216,23206,4385094
16777216,22787,4262857
16777216,22608,4379725
16777216,21817,4283552
16777216,26857,4122926
16777216,40353,4336503
16777216,27122,4421620
16777216,21772,4379662
16777216,22054,4367057
16777216,22721,4378605
16777216,21270,4348129
16777216,21092,4448088
16777216,27546,4159406
16777216,26230,4370356
16777216,20460,4178938
16777216,45393,4428682
16777216,24857,4491148
16777216,23120,4184734
16777216,21641,4192217
16777216,21726,4279064
16777216,21992,4309605
16777216,22492,4278876
16777216,21771,4312582
16777216,21994,4501900
16777216,21958,4362652
16777216,29042,4376225
16777216,22058,4366666
16777216,23421,4306424
16777216,21629,4135499
16777216,21782,4199564
16777216,33946,4465740
16777216,27849,4508334
16777216,27938,4251817
16777216,23474,4271395
16777216,22206,4428388
16777216,22902,4391344
16777216,24161,4320747
16777216,21809,4290487
16777216,22326,4174706
16777216,22786,4368621
16777216,24149,4258542
16777216,21606,4193750
16777216,20889,4390358
 
