SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,14818,40340
65536,14412,41382
65536,19038,41552
65536,15125,37313
65536,17043,39471
65536,14828,39807
65536,14365,48662
65536,16472,42162
65536,24763,50353
65536,14605,43446
65536,13477,42299
65536,19079,43115
65536,13889,42121
65536,17153,37131
65536,13213,41183
65536,14602,46902
65536,14075,38456
65536,14400,39382
65536,14051,34734
65536,14302,35016
65536,14961,35647
65536,18409,64553
65536,18391,47211
65536,15122,37116
65536,13102,40444
65536,13639,34253
65536,21001,45594
65536,19252,40194
65536,17059,45660
65536,16652,37174
65536,13809,34456
65536,19437,40292
65536,23924,44592
65536,25693,46927
65536,13465,46838
65536,15728,38424
65536,14011,43485
65536,25812,62195
65536,16263,46451
65536,13914,42762
65536,15735,43614
65536,14596,36920
65536,14200,36210
65536,15231,40978
65536,15196,48727
65536,13887,38599
65536,14201,35632
65536,14184,48148
65536,13856,35017
65536,14173,36027
65536,13713,34318
65536,17157,42768
65536,15296,41518
65536,14925,37637
65536,19399,54644
65536,31337,57200
65536,19282,50744
65536,15472,37717
65536,17548,47564
65536,19118,51137
65536,22064,74348
65536,30746,51842
65536,28829,53234
65536,19120,40353
65536,13959,34626
65536,15070,47892
65536,18946,41626
65536,14289,39809
65536,13703,38353
65536,19556,43474
65536,19971,40776
65536,32548,53478
65536,18924,50302
65536,13843,46030
65536,13996,35061
65536,14618,36190
65536,14365,35410
65536,13638,33838
65536,14351,48239
65536,27918,49214
65536,25469,46431
65536,13779,35310
65536,19057,46306
65536,16758,39871
65536,14893,36352
65536,14480,36311
65536,14600,38736
65536,15976,53161
65536,15971,53423
65536,17791,50523
65536,14230,35285
65536,13793,47142
65536,14867,57263
65536,22562,44942
65536,19131,40243
65536,14160,35457
65536,14426,36192
65536,15074,42268
65536,14646,35995
65536,22786,47197
65536,13935,37466
65536,13651,34508
65536,13580,33625
65536,17161,50049
65536,14880,36095
65536,14182,41717
65536,21190,43575
65536,15113,37419
65536,22365,44169
65536,14924,48809
65536,16033,39163
65536,15062,42812
65536,26594,49033
65536,24423,57666
65536,13904,39211
65536,15075,37420
65536,20201,42275
65536,24789,58870
65536,20767,43476
65536,15225,41571
65536,16782,38635
65536,22730,44314
65536,29482,51079
65536,14110,35606
65536,15117,36773
65536,14082,36278
65536,14457,36268
65536,13984,35234
65536,14833,43648
65536,13826,40154
65536,15477,41067
65536,34852,60004
65536,14798,36762
65536,24851,49622
65536,13527,34713
65536,18947,45174
65536,14243,36501
65536,15671,41761
65536,14231,39775
65536,14423,35977
65536,14581,36359
65536,15150,37135
65536,15388,41642
65536,18725,46561
65536,17653,55822
65536,21473,47893
65536,14176,47057
65536,20520,49454
65536,16271,38528
65536,26891,53259
65536,14921,37726
65536,14425,41970
65536,20162,41887
65536,14251,34405
65536,18965,43022
65536,14296,35468
65536,14746,39888
65536,14873,35809
65536,13618,33774
65536,13443,33723
65536,17548,49517
65536,13490,44594
65536,13631,34848
65536,17630,49252
65536,24675,48801
65536,20684,46955
65536,29387,59083
65536,20220,44391
65536,14277,35871
65536,25253,54878
65536,13894,37110
65536,14366,35792
65536,14386,36390
65536,14735,36814
65536,14691,36458
65536,14237,47949
65536,19935,60348
65536,14084,39353
65536,14989,40837
65536,19546,47270
65536,15585,42728
65536,16086,39552
65536,25285,51258
65536,20576,65974
65536,25253,47002
65536,17701,47013
65536,14293,36406
65536,14508,36210
65536,14283,35812
65536,17167,54134
65536,22666,45211
65536,16863,43729
65536,14597,42925
65536,16382,46708
65536,18970,40657
65536,18293,55106
65536,14337,37559
65536,18294,40641
65536,22768,51614
65536,23873,51670
65536,24642,48942
65536,15003,37597
65536,28010,64565
65536,14842,36387
65536,14291,36030
65536,14425,36391
65536,14396,36990
65536,17578,45512
65536,22432,44614
65536,14239,41994
65536,14035,37040
65536,28549,49438
65536,14844,43736
65536,27361,49363
65536,16736,40476
65536,27296,62800
65536,19207,43491
65536,25598,54642
65536,15478,38546
65536,26746,59109
65536,15028,35947
65536,18506,40115
65536,13994,35640
65536,15928,45824
65536,14947,36621
65536,18038,40905
65536,17641,46899
65536,13922,58434
65536,18937,47440
65536,13553,37507
65536,12977,45645
65536,15243,36427
65536,13913,39504
65536,14072,35187
65536,15755,38744
65536,13970,35399
65536,24315,63379
65536,15968,49517
65536,16711,46709
65536,22890,54954
65536,16644,42004
65536,21382,44361
65536,19783,46665
65536,14586,35337
65536,20375,46044
65536,15878,38851
65536,19685,48995
65536,14415,36312
65536,15596,41461
65536,17556,43321
65536,15832,54090
65536,14895,48039
65536,25111,61301
65536,30957,54327
65536,15430,38331
 
