SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,15364,34387
1024,16492,35211
1024,15637,35211
1024,16280,35015
1024,16142,39360
1024,15532,35684
1024,16518,41192
1024,16747,35960
1024,16060,36426
1024,15946,35826
1024,15620,35782
1024,15993,35602
1024,15314,35955
1024,15786,35928
1024,16090,35934
1024,15616,34577
1024,15555,35253
1024,16927,36700
1024,16283,35522
1024,15451,34938
1024,15178,34746
1024,15175,34200
1024,15266,35348
1024,18593,41275
1024,15455,35604
1024,16829,41042
1024,15649,35791
1024,18647,39612
1024,17626,37497
1024,16084,36530
1024,15894,36425
1024,17768,37959
1024,16641,35803
1024,15417,35236
1024,15341,35668
1024,16177,36350
1024,15509,35727
1024,15615,35792
1024,16650,36757
1024,16325,35548
1024,15506,34868
1024,15654,35231
1024,15163,34366
1024,16270,36250
1024,15631,35673
1024,16616,36696
1024,15603,35692
1024,15958,36271
1024,16044,36158
1024,16321,35740
1024,15495,35281
1024,15767,35763
1024,17011,36751
1024,15702,35948
1024,15818,35901
1024,17236,37266
1024,16921,36630
1024,16171,35069
1024,26611,45717
1024,15554,35921
1024,16670,36192
1024,16234,35479
1024,16307,35532
1024,15273,34783
1024,15037,39904
1024,15338,35420
1024,15445,33643
1024,16219,35751
1024,16569,36296
1024,16129,39385
1024,15444,51017
1024,15958,36282
1024,15720,34833
1024,17238,37056
1024,15477,35703
1024,15883,35262
1024,15362,38317
1024,16149,35581
1024,15783,35828
1024,15562,36048
1024,15540,34600
1024,26352,45817
1024,15065,38484
1024,15972,36189
1024,15684,49686
1024,15702,34960
1024,16279,39693
1024,14870,33763
1024,15301,34898
1024,16066,36094
1024,15614,34949
1024,14862,34913
1024,15682,34918
1024,15119,34799
1024,16718,36402
1024,15155,34717
1024,16336,36407
1024,15797,36099
1024,15404,35171
1024,16402,39805
1024,15432,35197
1024,15781,35815
1024,16216,39799
1024,16205,38716
1024,16381,35930
1024,15498,35063
1024,15713,35110
1024,15586,35684
1024,15006,35284
1024,15225,34871
1024,15207,34286
1024,15293,34597
1024,15102,33658
1024,15599,35300
1024,15623,35329
1024,15597,38665
1024,15669,35716
1024,15662,35559
1024,16847,36385
1024,15338,34285
1024,26787,46462
1024,15281,35085
1024,16510,40000
1024,15385,37833
1024,15508,35495
1024,15424,34036
1024,14994,35086
1024,26969,47334
1024,15461,35709
1024,16532,40346
1024,15400,34943
1024,15773,35557
1024,15454,34542
1024,16409,36497
1024,16171,35103
1024,15317,35206
1024,15543,35621
1024,16174,39086
1024,15725,38712
1024,15152,34802
1024,15426,38947
1024,16169,35288
1024,15211,34551
1024,15301,34057
1024,14752,33269
1024,16156,35131
1024,15408,33464
1024,16256,35781
1024,15498,34580
1024,16563,35914
1024,15668,34272
1024,15315,34564
1024,15750,35493
1024,14962,39665
1024,15079,34798
1024,16628,36728
1024,15626,35894
1024,16690,36287
1024,16135,35047
1024,16000,34854
1024,16064,35220
1024,16015,35003
1024,15399,34262
1024,15078,38456
1024,16649,36695
1024,16599,36779
1024,16259,36050
1024,15419,38302
1024,15413,34511
1024,15093,34089
1024,14887,33388
1024,15183,33787
1024,26523,46263
1024,15784,35795
1024,15410,34315
1024,15035,34605
1024,15442,35415
1024,16808,40277
1024,16195,39562
1024,15281,34247
1024,15266,33556
1024,15595,35620
1024,15723,35447
1024,15813,37988
1024,15416,35436
1024,15297,34326
1024,15061,34956
1024,15520,38188
1024,16604,37274
1024,16269,35916
1024,15457,46359
1024,15326,35402
1024,15333,34887
1024,15364,33864
1024,15248,34707
1024,15253,37069
1024,15324,34254
1024,17737,41658
1024,16480,37218
1024,17134,37181
1024,15590,35567
1024,16011,36456
1024,16419,36611
1024,15416,35530
1024,15294,35395
1024,16066,36024
1024,15658,34690
1024,15622,34631
1024,15470,34578
1024,15097,35422
1024,15837,36167
1024,17273,37829
1024,15691,36008
1024,15959,35647
1024,15724,34995
1024,15484,35838
1024,15444,35055
1024,19427,39824
1024,15925,36141
1024,16838,39930
1024,15911,36064
1024,15264,34698
1024,15242,35179
1024,15255,34896
1024,15277,36108
1024,16043,36235
1024,15030,34772
1024,18719,39499
1024,15181,35061
1024,16490,36010
1024,15369,33899
1024,15179,34917
1024,15292,35242
1024,17548,37157
1024,15632,35336
1024,16037,35417
1024,15056,33255
1024,15171,34143
1024,14726,36913
1024,16182,38558
1024,14838,44510
1024,15066,34520
1024,15445,34954
1024,15498,35225
1024,15200,35169
1024,16700,36061
1024,15081,33790
1024,15722,34781
1024,14851,33028
1024,14596,32860
1024,15319,33876
1024,15540,33917
1024,16676,37175
1024,16443,36591
1024,16274,37636
1024,17048,38264
1024,15853,36422
1024,15693,36248
1024,15515,35627
1024,16905,36893
1024,16064,35103
1024,17056,41003
1024,16714,37848
1024,15032,35035
1024,16363,36129
1024,18490,39977
1024,16197,35963
1024,15229,34519
1024,15473,34086
1024,15255,35050
1024,16754,36014
1024,15312,34717
1024,16625,37976
1024,16701,37185
1024,15152,35055
1024,16269,35582
1024,15444,35230
1024,18049,40101
1024,17088,37594
1024,16691,36740
1024,17620,38100
1024,16216,35531
1024,15593,35766
1024,16589,36525
1024,16012,36557
1024,15692,35870
1024,16042,35643
1024,17134,40324
1024,18445,42363
1024,17216,37143
1024,16149,36624
1024,15845,36521
1024,17036,37767
1024,17383,39311
1024,15923,35072
1024,18307,41326
1024,15633,35746
1024,16623,37484
1024,16175,36633
1024,19129,43836
1024,16404,36847
1024,15962,36829
1024,15577,36053
1024,15589,35933
1024,16799,36576
1024,15506,35120
1024,15310,35300
1024,15917,36208
1024,16548,35774
1024,15293,35325
1024,16033,35674
1024,15926,35277
1024,15223,34899
1024,15323,35343
1024,15597,35458
1024,16558,35985
1024,15525,34203
1024,15440,34260
1024,15240,34159
1024,15780,35909
1024,15513,35376
1024,16189,35903
1024,15182,33858
1024,15540,35418
1024,16610,36423
1024,17875,39517
1024,17208,37539
1024,15682,35728
1024,15579,35815
1024,15759,35827
1024,17139,37520
1024,16197,35475
1024,15170,38979
1024,19097,42249
1024,17392,39450
1024,16576,37019
1024,15899,36515
1024,15987,37602
1024,16129,36138
1024,16672,36512
1024,15690,36062
1024,15923,36395
1024,16095,35520
1024,16146,36312
1024,16294,36229
1024,15470,34944
1024,15337,34754
1024,15574,35629
1024,15923,35570
1024,15631,35944
1024,15824,36620
1024,15887,36321
1024,15914,36467
1024,15703,36116
1024,15562,49736
1024,16164,36029
1024,17787,38164
1024,15530,43912
1024,16901,40701
1024,16603,36267
1024,15801,35473
1024,15756,38293
1024,17061,37750
1024,16053,36573
1024,15864,36553
1024,15608,49167
1024,16091,36260
1024,16775,37826
1024,17631,36836
1024,16059,36416
1024,18181,39096
1024,16018,36129
1024,16406,36499
1024,15244,36207
1024,15510,35753
1024,15878,35822
1024,15518,35730
1024,15769,35340
1024,15396,34202
1024,17409,40044
1024,16442,37023
1024,15522,35742
1024,16948,37796
1024,15709,35570
1024,15330,34604
1024,15192,34837
1024,16807,37922
1024,17054,37300
1024,15867,34960
1024,16475,36209
1024,15760,36427
1024,16321,36389
1024,15681,36435
1024,18809,44791
1024,16653,37505
1024,16142,36615
1024,15950,36832
1024,15899,35095
1024,15426,35819
1024,15884,36030
1024,16039,35720
1024,15464,38870
1024,15213,34429
1024,16161,36303
1024,16385,36139
1024,15567,40744
1024,16873,37935
1024,16328,36756
1024,15613,35936
1024,17606,38154
1024,17202,37953
1024,16043,35704
1024,15888,38906
1024,17731,39869
1024,18413,38671
1024,16419,41019
1024,16513,36683
1024,16334,35858
1024,15379,34737
1024,15837,35526
1024,16861,35995
1024,26855,46227
1024,15982,35239
1024,14648,44388
1024,15039,41480
1024,17175,38136
1024,17477,37862
1024,15337,35364
1024,16758,36564
1024,19531,41209
1024,17074,38635
1024,17560,38611
1024,15710,36200
1024,16196,36687
1024,16730,37569
1024,16734,36052
1024,20637,40493
1024,15531,35773
1024,15523,35387
1024,15994,36736
1024,16760,37811
1024,15548,34995
1024,15331,34953
1024,15862,35602
1024,14942,45178
1024,15455,35288
1024,15233,35170
1024,15678,35862
1024,15777,36462
1024,15738,36327
1024,16769,37479
1024,15677,35669
1024,15689,35760
1024,15777,34534
1024,15027,34137
1024,15271,33760
1024,16178,35273
1024,15876,34719
1024,15348,33890
1024,17204,39020
1024,16530,47910
1024,28613,50244
1024,16078,35561
1024,16354,35714
1024,15401,35246
1024,15744,35827
1024,16246,35885
1024,17741,39286
1024,15806,39235
1024,16319,37224
1024,15981,36598
1024,16018,36237
1024,15379,35141
1024,15917,36473
1024,15895,35785
1024,15762,36321
1024,15297,35557
1024,15745,35857
1024,15702,35379
1024,16581,37192
1024,15140,33950
1024,15317,35775
1024,16522,36397
1024,16868,37898
1024,15571,36234
1024,16743,37775
1024,15279,39587
1024,18799,39090
1024,17437,38191
1024,16414,36384
1024,16676,45199
1024,16517,37730
1024,15867,35953
1024,16185,37435
1024,17207,38605
1024,16478,36573
1024,16666,37072
1024,16998,37518
1024,16043,35974
1024,15919,36259
1024,17308,49289
1024,15578,35631
1024,16972,36271
1024,16350,35572
1024,16345,35342
1024,16133,37928
1024,15906,36493
1024,17217,37159
1024,15703,35622
1024,15341,35033
1024,15803,36313
1024,15760,36321
1024,16389,36942
1024,15715,35665
1024,18766,39754
1024,16924,36752
1024,15975,36492
1024,15370,35197
1024,16201,35714
1024,16002,35404
1024,15945,36007
1024,15129,33650
1024,15417,33904
1024,18677,40855
1024,15812,35930
1024,15142,34812
1024,14714,34327
1024,15111,34830
1024,16260,36426
1024,15419,35459
1024,14731,37136
1024,15142,34713
1024,15558,35308
1024,17380,40397
1024,15520,35608
1024,14760,34346
1024,16494,36301
1024,16226,37464
1024,16407,35404
1024,26004,53986
1024,15828,35459
1024,15983,35163
1024,15978,35993
1024,15984,34768
1024,15199,34829
1024,15541,35557
1024,15168,34102
1024,15363,35192
1024,15392,36096
1024,15331,34049
1024,14798,33337
1024,16376,35479
1024,16443,35723
1024,15938,34738
1024,15337,34772
1024,15837,35431
1024,15372,37500
1024,19376,42793
1024,16920,37992
1024,15952,35332
1024,15522,35409
1024,16065,36342
1024,15599,35995
1024,16319,36498
1024,16456,37005
1024,16992,49250
1024,16112,36789
1024,16223,35761
1024,15705,34761
1024,15555,35935
1024,16332,35808
1024,15914,36365
1024,16213,35728
1024,15347,34811
1024,15714,36008
1024,15969,35801
1024,15431,34920
1024,15506,35587
1024,15483,45134
1024,15545,34092
1024,15772,35889
1024,15896,35939
1024,15806,34676
1024,15382,34868
1024,15616,35446
1024,15808,46621
1024,15629,34789
1024,15367,35676
1024,15153,35855
1024,17794,38782
1024,16888,37445
1024,15154,34426
1024,15448,35578
1024,15808,36094
1024,15682,35961
1024,15601,35803
1024,16650,36396
1024,15823,37050
1024,15793,36429
1024,15691,35841
1024,16181,36549
1024,15285,35012
1024,16228,36759
1024,16203,35695
1024,16857,35495
1024,15283,33125
1024,14853,33868
1024,15437,35590
1024,15253,34627
1024,16187,35961
1024,16060,35750
1024,15242,35239
1024,15076,34023
1024,14839,44812
1024,14439,34434
1024,16438,36425
1024,15232,34643
1024,15271,33967
1024,15314,35191
1024,15988,35871
1024,15385,35830
1024,15672,35602
1024,16172,36128
1024,15617,35234
1024,16049,35636
1024,16300,35701
1024,16029,34983
1024,15808,34939
1024,15242,34663
1024,16623,36475
1024,15577,35403
1024,15718,35078
1024,15429,33960
1024,15577,34073
1024,14939,35273
1024,15435,35051
1024,15343,35554
1024,15601,35054
1024,15399,35029
1024,16247,35557
1024,16549,36861
1024,16355,36986
1024,15597,36017
1024,16698,36952
1024,15524,35363
1024,16130,35290
1024,15514,35211
1024,15955,35870
1024,15685,35722
1024,16136,35862
1024,16261,35954
1024,15633,35732
1024,15896,35987
1024,15332,35033
1024,16381,35995
1024,29290,48580
1024,15018,34683
1024,15589,37440
1024,17352,37411
1024,16344,35616
1024,15861,36200
1024,17670,38804
1024,15646,35379
1024,16761,36902
1024,16086,36152
1024,17674,41699
1024,18840,39934
1024,26455,47731
1024,15848,40738
1024,16024,36743
1024,15961,36725
1024,17349,37699
1024,15608,36161
1024,15714,36429
1024,19369,41218
1024,17316,38578
1024,15469,35925
1024,15662,35480
1024,17099,37199
1024,15488,35502
1024,15671,36049
1024,15651,35060
1024,15999,36236
1024,15512,35636
1024,15136,34471
1024,18488,39660
1024,17029,37012
1024,15715,35869
1024,15792,35696
1024,15448,35823
1024,15460,35171
1024,31174,52225
1024,16773,36511
1024,15377,34997
1024,15581,34407
1024,15308,34347
1024,15828,34430
1024,14613,34145
1024,17987,39506
1024,17128,37287
1024,15685,35103
1024,17134,37353
1024,15155,35272
1024,16955,37888
1024,15873,36128
1024,16652,36343
1024,15771,35361
1024,15859,35693
1024,27229,47177
1024,17728,40455
1024,18775,40233
1024,17537,39035
1024,27312,47657
1024,15780,35830
1024,15242,34768
1024,15548,36816
1024,16766,36936
1024,15528,35481
1024,15830,36280
1024,16099,35640
1024,15180,34679
1024,15591,47558
1024,16714,36447
1024,15804,36054
1024,16606,37050
1024,15482,34866
1024,15211,34460
1024,16184,36175
1024,16481,36091
1024,15166,34301
1024,14915,34903
1024,16639,36631
1024,15794,35475
1024,16501,36009
1024,15021,33644
1024,16198,35050
1024,15223,33646
1024,14991,37380
1024,15040,33779
1024,15163,33651
1024,15395,35886
1024,16161,36393
1024,14797,35118
1024,16384,36209
1024,16071,35243
1024,15637,35712
1024,16502,36072
1024,15458,33986
 
