SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,8575,231661
1048576,5318,193172
1048576,6644,253501
1048576,8391,264798
1048576,7746,329749
1048576,12213,365486
1048576,13117,411375
1048576,13252,185227
1048576,17921,331509
1048576,18003,274494
1048576,9312,258641
1048576,9816,276249
1048576,9486,178276
1048576,5229,303395
1048576,11028,293930
1048576,5910,188605
1048576,10479,322889
1048576,7547,172958
1048576,6828,347014
1048576,7915,195861
1048576,14277,298228
1048576,7955,339090
1048576,12591,407353
1048576,12833,200390
1048576,10004,390481
1048576,16852,406514
1048576,12187,180587
1048576,13264,410669
1048576,24187,442531
1048576,26920,304180
1048576,11898,275462
1048576,11051,278848
1048576,14644,320785
1048576,12624,323520
1048576,16989,283389
1048576,9692,298554
1048576,8697,178379
1048576,8089,281252
1048576,14207,274962
1048576,7998,267970
1048576,10969,203386
1048576,8528,248944
1048576,5442,165093
1048576,6035,256309
1048576,5028,174450
1048576,6466,248858
1048576,6717,271631
1048576,6025,189130
1048576,10297,279634
1048576,8386,342560
1048576,16314,308116
1048576,7355,196361
1048576,7588,273795
1048576,13007,256086
1048576,9127,253161
1048576,5851,196451
1048576,3565,164936
1048576,9582,269315
1048576,4970,168977
1048576,2519,169013
1048576,10608,288763
1048576,10429,310455
1048576,14495,287598
1048576,12805,322141
1048576,7356,180942
1048576,13615,293509
1048576,9685,287859
1048576,5700,166428
1048576,7004,253905
1048576,9110,247293
1048576,8911,263159
1048576,13625,267577
1048576,11157,261347
1048576,8601,283510
1048576,9481,257975
1048576,8586,245868
1048576,12785,248214
1048576,5753,174136
1048576,9363,239319
1048576,9677,263196
1048576,6106,167702
1048576,9951,334602
1048576,13927,273141
1048576,8403,265798
1048576,10784,262026
1048576,9380,285007
1048576,16780,283525
1048576,11500,271148
1048576,9574,251205
1048576,8452,253134
1048576,8303,284435
1048576,6200,172830
1048576,7784,159897
1048576,3524,297669
1048576,11153,315943
1048576,7363,174615
1048576,3235,163964
1048576,11292,336067
1048576,19521,363771
1048576,8078,179470
1048576,7843,309087
1048576,10525,362809
1048576,15742,334426
1048576,8159,200179
1048576,2920,164769
1048576,8711,315357
1048576,12526,310429
1048576,11908,289381
1048576,11450,171123
1048576,8723,305275
1048576,11981,323172
1048576,13435,313135
1048576,17044,310829
1048576,18244,285943
1048576,11299,262188
1048576,7969,282280
1048576,10511,297885
1048576,10367,265049
1048576,10717,178283
1048576,4865,254885
1048576,6802,296305
1048576,10542,280372
1048576,5885,182208
1048576,2698,164808
1048576,6409,251764
1048576,9244,256300
1048576,9023,271624
1048576,8145,257878
1048576,4642,176853
1048576,2565,180901
1048576,5906,163895
1048576,4073,355475
1048576,8983,185826
1048576,8983,345804
1048576,13361,349957
1048576,14455,343431
1048576,16412,320600
1048576,12405,276470
1048576,10096,277666
1048576,14305,279084
1048576,9294,189471
1048576,16352,367036
1048576,9942,192185
1048576,2840,166091
1048576,9508,400028
1048576,19549,417063
1048576,19679,422235
1048576,13059,184955
1048576,2768,192683
1048576,2577,182990
1048576,10760,412704
1048576,18485,429921
1048576,23382,412664
1048576,20847,369505
1048576,19022,337445
1048576,12658,349162
1048576,19513,368964
1048576,20397,358310
1048576,14354,323933
1048576,9040,269346
1048576,8614,302282
1048576,14941,278913
1048576,8094,264892
1048576,8747,267698
1048576,6538,177093
1048576,10925,296828
1048576,11669,170306
1048576,4227,323948
1048576,12502,333935
1048576,14072,341086
1048576,14007,177611
1048576,4498,167474
1048576,3935,159643
1048576,3974,350990
1048576,22902,373533
1048576,20404,375003
1048576,17192,386218
1048576,16672,179623
1048576,4657,355319
1048576,16524,309305
1048576,7866,189118
1048576,3320,169652
1048576,2422,184800
1048576,9259,309551
1048576,13466,339489
1048576,12529,286792
1048576,10762,175653
1048576,2957,170373
1048576,4462,178448
1048576,4149,271363
1048576,10741,293447
1048576,16599,348578
1048576,18306,324485
1048576,11419,330450
1048576,12125,312283
1048576,10360,300084
1048576,14838,280260
1048576,9582,273591
1048576,15150,299216
1048576,12794,301637
1048576,12347,334701
1048576,13495,170801
1048576,8978,318019
1048576,13611,305870
1048576,12182,294732
1048576,12222,298651
1048576,6906,178013
1048576,8091,287834
1048576,11534,274937
1048576,10503,336553
1048576,9154,210347
1048576,14319,297018
1048576,18454,175422
1048576,3228,171329
1048576,5468,263023
1048576,13993,297101
1048576,14397,300010
1048576,13737,274623
1048576,6326,188742
1048576,12269,263379
1048576,11055,252224
1048576,9102,265666
1048576,9105,256043
1048576,8478,289587
1048576,11972,336213
1048576,12897,225367
1048576,10308,271418
1048576,6170,169178
1048576,6543,259212
1048576,9477,166700
1048576,4281,259488
1048576,12205,263322
1048576,6496,195430
1048576,7681,269111
1048576,9519,273617
1048576,12356,273077
1048576,11672,176191
1048576,4216,298211
1048576,11999,292947
1048576,11177,348866
1048576,13952,350711
1048576,20447,321467
1048576,11686,279415
1048576,6295,186703
1048576,2607,165194
1048576,2315,157641
1048576,2268,165351
1048576,7744,282012
1048576,10656,286644
1048576,11774,282495
1048576,10141,274931
1048576,5250,169866
1048576,6022,268811
1048576,10190,264157
1048576,11965,239316
1048576,9264,229404
1048576,10327,285406
1048576,10322,267154
1048576,9080,257390
1048576,9346,293935
1048576,10914,301658
1048576,8539,184727
1048576,12069,335555
1048576,13019,340711
1048576,8785,185428
1048576,2787,160017
1048576,14242,294177
1048576,10734,165275
1048576,6215,304022
1048576,8147,193381
1048576,3058,169776
1048576,9279,333631
1048576,12103,402597
1048576,24925,442159
1048576,12915,186686
1048576,2576,165700
1048576,11159,164421
1048576,4600,293097
1048576,8654,282916
1048576,9538,169596
1048576,4901,268050
1048576,8608,277657
1048576,9755,339816
1048576,22274,350528
1048576,8381,181374
1048576,8022,335484
1048576,11558,372567
1048576,21900,297392
1048576,9760,311914
1048576,14186,292058
1048576,16520,286947
1048576,10594,261411
1048576,9030,260302
1048576,9605,381466
1048576,21082,188830
1048576,3355,178503
1048576,4878,326699
1048576,13597,184367
1048576,4918,8458919
1048576,11659,188998
1048576,9723,167039
1048576,4154,278157
1048576,16020,348539
1048576,10281,205691
1048576,12849,301156
1048576,9200,309942
1048576,17200,367349
1048576,18345,326580
1048576,8000,187742
1048576,8098,399679
1048576,24555,413879
1048576,25002,363354
1048576,9534,193700
1048576,2853,170138
1048576,10503,297353
1048576,10238,320208
1048576,9227,177390
1048576,2933,164186
1048576,12062,302824
1048576,6671,179554
1048576,2933,184893
1048576,7155,262500
1048576,7624,270428
1048576,10633,244069
1048576,8103,242591
1048576,7675,272545
1048576,8969,276289
1048576,9840,295605
1048576,7735,176479
1048576,7280,324095
1048576,16190,388467
1048576,18088,333348
1048576,12930,318843
1048576,12039,173265
1048576,10959,315361
1048576,13165,296109
1048576,13883,334583
1048576,15250,297530
1048576,14982,233929
1048576,8868,305347
1048576,13322,327901
1048576,18017,341226
1048576,14818,367633
1048576,20427,375460
1048576,9697,184966
1048576,9656,292309
1048576,10292,270822
1048576,7749,357470
1048576,18837,350888
1048576,14710,171954
1048576,3824,285631
1048576,9079,265490
1048576,10190,268762
1048576,6997,182753
1048576,7297,296918
1048576,11202,285205
1048576,9975,326809
1048576,11809,337619
1048576,12822,344672
1048576,14685,310915
1048576,17641,342812
1048576,9443,176099
1048576,11075,346068
1048576,8797,178713
1048576,11099,329967
1048576,8777,185925
1048576,8634,283535
1048576,11992,353724
1048576,18332,386181
1048576,15853,335392
1048576,7887,174757
1048576,7313,320348
1048576,20432,390266
1048576,12475,363342
1048576,21835,377422
1048576,16381,307909
1048576,11257,172748
1048576,4469,296396
1048576,15286,277393
1048576,9734,247300
1048576,8531,163090
1048576,4373,264016
1048576,7309,177494
1048576,6632,307136
1048576,12737,284826
1048576,17564,177282
1048576,10279,292168
1048576,5577,167757
1048576,10791,286904
1048576,6638,188248
1048576,6879,269723
1048576,9784,271038
1048576,15319,368429
1048576,17205,406214
1048576,20408,409798
1048576,20670,425906
1048576,24210,428026
1048576,19697,294900
1048576,9828,278543
1048576,9783,251500
1048576,9816,272545
1048576,14798,367047
1048576,16712,345071
1048576,13832,252836
1048576,10420,270394
1048576,15377,307217
1048576,14687,263197
1048576,10435,254262
1048576,6216,172990
1048576,2570,174836
1048576,7235,283757
1048576,9700,349734
1048576,15745,335147
1048576,11677,312501
1048576,11685,277745
1048576,5775,173638
1048576,2911,163992
1048576,7068,268840
1048576,9193,289345
1048576,12045,279498
1048576,9475,262248
1048576,15578,283677
1048576,10600,263831
1048576,6228,187586
1048576,7368,265770
1048576,12906,279500
1048576,13165,295830
1048576,10632,164521
1048576,9022,286506
1048576,11072,267182
1048576,9156,268270
1048576,12126,275336
1048576,13738,268831
1048576,10902,270092
1048576,14129,287734
1048576,10794,177418
1048576,18997,334364
1048576,6829,172104
1048576,7249,245458
1048576,22093,262876
1048576,9489,240083
1048576,12621,260045
1048576,11218,236548
1048576,11037,263266
1048576,11634,268170
1048576,9859,267535
1048576,11765,265758
1048576,11598,271127
1048576,12823,293274
1048576,13660,264451
1048576,11158,283161
1048576,13772,261622
1048576,10942,279341
1048576,13059,300385
1048576,13164,383626
1048576,22818,362362
1048576,16923,303012
1048576,14188,303841
1048576,23080,323704
1048576,14647,286183
1048576,14614,306456
1048576,14207,293445
1048576,14839,290220
1048576,12522,281784
1048576,12618,392252
1048576,23181,380654
1048576,20875,348031
1048576,15242,368567
1048576,20756,278875
1048576,14867,178203
1048576,12396,256100
1048576,11540,247510
1048576,13080,281239
1048576,12912,331122
1048576,17645,396308
1048576,21717,305916
1048576,12677,307404
1048576,14553,251998
1048576,12522,272651
1048576,13099,284975
1048576,13710,275160
1048576,13228,283730
1048576,13611,274115
1048576,11787,281432
1048576,12850,277634
1048576,11577,307410
1048576,12973,285336
1048576,12954,255131
1048576,10820,310749
1048576,14663,277258
1048576,14325,264340
1048576,10763,251074
1048576,13359,263808
1048576,10937,275954
1048576,11292,253569
1048576,10698,253985
1048576,11030,252166
1048576,10772,291294
1048576,16019,297858
1048576,13144,316201
1048576,17006,251099
1048576,12733,304702
1048576,13967,275076
1048576,14265,314342
1048576,14452,281125
1048576,12119,348612
1048576,18154,309462
1048576,12079,269482
1048576,11913,298436
1048576,15558,306142
1048576,14968,346126
1048576,15487,309161
1048576,13783,258441
1048576,12712,286785
1048576,16481,317867
1048576,15247,404736
1048576,25816,434996
1048576,25932,434050
1048576,24813,434412
1048576,27068,433434
1048576,24895,229264
1048576,11522,286545
1048576,12683,236947
1048576,13027,345416
1048576,19047,359381
1048576,17322,345753
1048576,18221,336165
1048576,16479,338457
1048576,17042,278084
1048576,11862,266461
1048576,13426,252868
1048576,12039,257130
1048576,15417,279549
1048576,13181,274058
1048576,12000,298635
1048576,15119,329574
1048576,17261,287496
1048576,11752,256021
1048576,11768,251970
1048576,12580,260694
1048576,13152,250587
1048576,11974,240269
1048576,10146,239704
1048576,10766,250728
1048576,15158,264860
1048576,11397,236210
1048576,10480,272644
1048576,12807,277309
1048576,13542,242490
1048576,9551,230735
1048576,13158,258080
1048576,11802,235355
1048576,12019,249094
1048576,11192,240032
1048576,9867,238324
1048576,10680,238806
1048576,9957,238119
1048576,9782,238641
1048576,11266,233891
1048576,11305,231999
1048576,11135,238075
1048576,10966,263649
1048576,13677,247041
1048576,12187,272760
1048576,18454,226778
1048576,11601,246025
1048576,13093,246528
1048576,11050,269594
1048576,12746,262904
1048576,11180,271417
1048576,14225,300838
1048576,13319,268576
1048576,11604,261822
1048576,10596,201614
1048576,14110,302952
1048576,14970,279280
1048576,13795,259962
1048576,13555,266958
1048576,11758,314985
1048576,14470,335046
1048576,17439,296968
1048576,14253,260563
1048576,11793,263256
1048576,11175,251579
1048576,9572,293978
1048576,12288,272836
1048576,12465,306213
1048576,12265,301537
1048576,15822,291746
1048576,13375,316485
1048576,14693,368233
1048576,20424,414368
1048576,22924,311644
1048576,11355,243437
1048576,14429,255864
1048576,12486,346798
1048576,21817,415354
1048576,22754,318260
1048576,13060,267931
1048576,12439,259198
1048576,14357,251080
1048576,12762,242451
1048576,10924,387093
1048576,28376,386309
1048576,15900,289745
1048576,11814,271632
1048576,13827,255364
1048576,12120,261491
1048576,12050,289088
1048576,13757,297394
1048576,13460,313913
1048576,13838,278165
1048576,12667,201154
1048576,11445,260840
1048576,13064,254898
1048576,10332,244018
1048576,10637,250155
1048576,10134,249759
1048576,11174,273580
1048576,12904,305513
1048576,18274,348784
1048576,16001,300701
1048576,13153,273096
1048576,13153,269445
1048576,13498,359111
1048576,24581,399449
1048576,22035,334907
1048576,14388,277930
1048576,12120,258680
1048576,12505,258627
1048576,11187,253313
1048576,12366,246907
1048576,12453,258359
1048576,13208,246887
1048576,12598,242484
1048576,12226,255617
1048576,15285,251928
1048576,11115,245673
1048576,12971,234305
1048576,12199,239621
1048576,11032,241027
1048576,11457,233342
1048576,10899,227681
1048576,10073,219229
1048576,10252,233797
1048576,10191,254308
1048576,10675,241638
1048576,11862,238787
1048576,11356,242056
1048576,11925,229920
1048576,11011,239976
1048576,10918,227115
1048576,10975,234808
1048576,11324,227865
1048576,10259,220914
1048576,12712,229682
1048576,10063,236785
1048576,13247,275238
1048576,12342,228651
1048576,10412,233714
1048576,11253,239310
1048576,11712,229219
1048576,10882,227835
1048576,11159,234665
1048576,10816,277496
1048576,13365,266133
1048576,13247,253769
1048576,12428,253096
1048576,12370,255246
1048576,12546,251296
1048576,12194,294931
1048576,15907,338798
1048576,17922,288687
1048576,12282,340912
1048576,18012,307573
1048576,12921,279092
1048576,11632,275713
1048576,12944,174339
1048576,9934,231665
1048576,12985,290195
1048576,13891,314382
1048576,15631,312819
1048576,16577,314460
1048576,15424,268536
1048576,13932,284455
1048576,17585,286275
1048576,14438,242327
1048576,10295,181141
1048576,10933,245422
1048576,10750,251776
1048576,12225,273200
1048576,13178,286416
1048576,13810,299008
1048576,15042,307583
1048576,14622,294333
1048576,15060,273252
1048576,13781,250535
1048576,11312,234887
1048576,11927,224524
1048576,10186,273846
1048576,14227,262905
1048576,11690,254066
1048576,11746,268470
1048576,11847,377143
1048576,23864,308556
1048576,13120,256048
1048576,12194,262954
1048576,12037,248893
1048576,12886,252684
1048576,11145,225320
1048576,11302,226635
1048576,9637,245086
1048576,9992,230648
1048576,9540,260110
1048576,11888,252074
1048576,10088,281499
1048576,13315,275078
1048576,15822,251514
1048576,12166,271905
1048576,20686,280271
1048576,15397,254007
1048576,12081,265365
1048576,11462,242303
1048576,11558,266701
1048576,14230,251026
1048576,13986,240710
1048576,11733,236885
1048576,11455,260992
1048576,13487,243844
1048576,13535,213722
1048576,11142,261441
1048576,13693,222494
1048576,13638,239761
1048576,11841,237675
1048576,11133,227872
1048576,11576,225632
1048576,10852,230911
1048576,10053,224026
1048576,10533,231077
1048576,9700,242967
1048576,10844,237393
1048576,10244,314390
1048576,15492,314660
1048576,15852,283442
1048576,12819,244347
1048576,10352,248009
1048576,11934,243599
1048576,11480,248520
1048576,15072,235241
1048576,11392,217616
1048576,10998,231289
1048576,12203,314483
1048576,16612,265756
1048576,10963,260859
1048576,12435,235425
1048576,11388,242142
1048576,12505,243254
1048576,11333,249134
 
