SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,27898,440733
1048576,27443,428997
1048576,26945,421853
1048576,31503,441903
1048576,29862,443307
1048576,28718,427158
1048576,28812,455275
1048576,30811,440147
1048576,27217,424369
1048576,32095,444487
1048576,33226,453906
1048576,26854,439426
1048576,28314,430519
1048576,28199,436827
1048576,29259,429447
1048576,32006,470648
1048576,28121,435014
1048576,27004,422364
1048576,28999,448842
1048576,27779,441813
1048576,25725,366552
1048576,22370,404604
1048576,23628,398549
1048576,25691,422191
1048576,30647,401003
1048576,21592,422015
1048576,27329,441231
1048576,30959,458046
1048576,48131,496440
1048576,28932,462633
1048576,33759,355015
1048576,33482,481327
1048576,30883,485990
1048576,32114,443060
1048576,29953,443090
1048576,34298,443108
1048576,35678,443128
1048576,26630,403235
1048576,24404,414590
1048576,29774,425467
1048576,27326,428841
1048576,26377,426752
1048576,29526,447326
1048576,25385,438891
1048576,29409,422919
1048576,26989,402776
1048576,24445,438469
1048576,25573,429444
1048576,32927,443580
1048576,29071,449338
1048576,20959,415752
1048576,25240,396379
1048576,21267,415460
1048576,27234,411519
1048576,27119,435078
1048576,26462,461611
1048576,26471,435643
1048576,30470,429948
1048576,25290,452715
1048576,34156,440519
1048576,28598,331335
1048576,29743,453987
1048576,29582,475655
1048576,27657,481030
1048576,26219,411892
1048576,21012,440185
1048576,30482,476619
1048576,30231,477620
1048576,28127,490143
1048576,27081,499692
1048576,27542,412354
1048576,30547,474371
1048576,27970,414407
1048576,24112,462770
1048576,27449,482338
1048576,28299,487791
1048576,28679,485612
1048576,28387,475488
1048576,28037,455509
1048576,25339,479836
1048576,28560,466576
1048576,28323,463082
1048576,27042,451377
1048576,27141,465557
1048576,28271,388037
1048576,18165,423485
1048576,26969,434261
1048576,28094,442071
1048576,25631,430370
1048576,25119,424335
1048576,28583,449985
1048576,27879,455962
1048576,31144,452807
1048576,26777,448004
1048576,25727,444912
1048576,25667,456419
1048576,28343,425986
1048576,21946,440132
1048576,28497,425854
1048576,24398,430617
1048576,28259,403223
1048576,26818,442358
1048576,32100,470252
1048576,29343,472046
1048576,28090,456498
1048576,27121,443103
1048576,24661,430724
1048576,27235,458550
1048576,27545,451590
1048576,31062,457453
1048576,23910,447469
1048576,24479,450878
1048576,28928,437357
1048576,26295,401323
1048576,28646,427176
1048576,26836,447159
1048576,29617,471388
1048576,30171,456177
1048576,26546,465499
1048576,29386,455182
1048576,30516,447292
1048576,24226,430555
1048576,25478,451917
1048576,29191,468777
1048576,28410,447711
1048576,26288,471767
1048576,29516,453146
1048576,26594,454263
1048576,36139,461301
1048576,28971,472923
1048576,28049,448899
1048576,27170,453721
1048576,31578,442430
1048576,28797,440815
1048576,24574,449922
1048576,32921,434304
1048576,24089,433227
1048576,22224,439531
1048576,31252,445987
1048576,27656,434693
1048576,26551,452226
1048576,31679,465415
1048576,27572,453874
1048576,28224,426021
1048576,25834,409126
1048576,20303,445773
1048576,28337,454785
1048576,31492,434171
1048576,27778,441815
1048576,28421,457896
1048576,31347,467401
1048576,27275,443940
1048576,26592,398354
1048576,24959,445281
1048576,29567,449141
1048576,21666,419487
1048576,26087,428126
1048576,15777,447789
1048576,28199,487073
1048576,33379,356114
1048576,11785,327279
1048576,15022,412257
1048576,31473,471975
1048576,28235,479439
1048576,29700,453197
1048576,28412,454354
1048576,29124,473550
1048576,29987,462804
1048576,31758,437486
1048576,30249,461517
1048576,28724,461293
1048576,31230,465446
1048576,25481,472869
1048576,28888,477109
1048576,34331,473090
1048576,29152,457654
1048576,34938,378578
1048576,17165,414342
1048576,27283,439393
1048576,24623,435198
1048576,32086,454649
1048576,27851,442053
1048576,29656,451122
1048576,30722,462080
1048576,27311,393547
1048576,18600,420382
1048576,29895,446994
1048576,26418,404698
1048576,27460,460536
1048576,29097,490225
1048576,28168,423289
1048576,23893,432497
1048576,30746,383360
1048576,17484,363245
1048576,18633,424324
1048576,29987,439682
1048576,26324,449010
1048576,26269,437893
1048576,28638,401094
1048576,30367,463749
1048576,29883,386796
1048576,20548,380270
1048576,20871,438000
1048576,28812,445633
1048576,27506,420223
1048576,25691,456990
1048576,29388,456641
1048576,32563,304995
1048576,22387,441849
1048576,43863,471693
1048576,33492,378558
1048576,17687,410953
1048576,27379,375528
1048576,20620,412200
1048576,23715,316387
1048576,11809,372201
1048576,27021,399090
1048576,20766,400015
1048576,23525,394402
1048576,25859,450873
1048576,28738,404451
1048576,22397,416864
1048576,31539,476963
1048576,27492,422801
1048576,24096,436883
1048576,32719,463939
1048576,27902,451476
1048576,25819,457463
1048576,31827,450804
1048576,28664,427612
1048576,26757,420387
1048576,38715,447864
1048576,26251,392284
1048576,24788,387598
1048576,29736,405638
1048576,19830,352747
1048576,22959,305304
1048576,15631,314277
1048576,13618,311662
1048576,14644,329476
1048576,18301,307281
1048576,14407,343381
1048576,18647,295630
1048576,16336,380955
1048576,38340,405185
1048576,18186,394723
1048576,28609,295952
1048576,11616,288674
1048576,17589,395555
1048576,28012,430427
1048576,24972,410206
1048576,25594,386678
1048576,23573,380135
1048576,20272,362227
1048576,18597,323084
1048576,18483,404050
1048576,28930,336990
1048576,16945,395668
1048576,30074,401316
1048576,22671,427018
1048576,27980,380011
1048576,23347,349042
1048576,29094,384932
1048576,19387,371296
1048576,24713,329941
1048576,14241,357712
1048576,20537,326742
1048576,19834,419915
1048576,31623,443636
1048576,31759,449403
1048576,26296,333152
1048576,16142,379758
1048576,22604,424256
1048576,30592,384833
1048576,26121,313248
1048576,14672,389396
1048576,30317,303187
1048576,10685,403114
1048576,26891,447632
1048576,32165,434546
1048576,27622,257082
1048576,20055,360838
1048576,29834,414871
1048576,26698,437110
1048576,26544,450328
1048576,24892,454243
1048576,23193,446959
1048576,26437,479771
1048576,27170,464326
1048576,28425,464258
1048576,28781,470016
1048576,21334,432082
1048576,20803,420981
 
