SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,15755,150576
1048576,16283,8307175
1048576,15842,175078
1048576,16002,179135
1048576,24972,165184
1048576,16329,184326
1048576,25154,171649
1048576,15611,150193
1048576,15661,178402
1048576,16452,191485
1048576,17447,205558
1048576,22253,165116
1048576,15977,187047
1048576,17428,156844
1048576,17037,154473
1048576,16860,186597
1048576,16934,146849
1048576,25433,204278
1048576,16771,199668
1048576,16477,211364
1048576,19716,248959
1048576,18281,225980
1048576,17842,217884
1048576,18198,268590
1048576,18705,186374
1048576,17270,193599
1048576,18476,166751
1048576,34809,165509
1048576,15498,181880
1048576,22354,186258
1048576,18441,194592
1048576,17077,189526
1048576,17717,153865
1048576,16043,184785
1048576,23877,180965
1048576,16298,156450
1048576,24121,202080
1048576,15449,195924
1048576,17400,148713
1048576,16160,186546
1048576,15573,145864
1048576,16383,151712
1048576,16740,167530
1048576,16895,148086
1048576,15908,178276
1048576,17608,190685
1048576,17049,158121
1048576,27388,164217
1048576,18298,165198
1048576,16283,189625
1048576,18744,168863
1048576,23303,166533
1048576,19714,153101
1048576,23818,209952
1048576,18311,198990
1048576,17637,188085
1048576,17846,175488
1048576,16976,156167
1048576,23865,181987
1048576,23032,183043
1048576,20135,187651
1048576,17536,173571
1048576,16265,145669
1048576,16918,148959
1048576,16688,203535
1048576,33589,184870
1048576,16024,150194
1048576,16075,158220
1048576,23545,184386
1048576,15817,188013
1048576,17656,182297
1048576,25826,160322
1048576,15466,185142
1048576,17419,188087
1048576,18774,8286109
1048576,24264,201163
1048576,17023,181731
1048576,28446,195392
1048576,17660,161630
1048576,15583,137003
1048576,15458,177630
1048576,17598,222603
1048576,17468,171243
1048576,16363,183497
1048576,15215,197711
1048576,24819,213778
1048576,15528,149211
1048576,15851,160212
1048576,19981,180327
1048576,18915,185350
1048576,17180,167644
1048576,20463,173735
1048576,15610,146915
1048576,16884,159741
1048576,23022,167252
1048576,16084,171015
1048576,17464,220180
1048576,18915,200948
1048576,21392,155009
1048576,15448,148425
1048576,16075,167328
1048576,17037,152634
1048576,15872,151780
1048576,16581,189058
1048576,17126,152215
1048576,19111,158075
1048576,17717,151363
1048576,16140,204770
1048576,21514,177818
1048576,20263,154326
1048576,15855,146248
1048576,16104,189360
1048576,29523,191029
1048576,15494,154162
1048576,16541,150688
1048576,16481,148608
1048576,16364,151804
1048576,21592,158337
1048576,16100,145394
1048576,17293,157050
1048576,16311,141699
1048576,15200,172094
1048576,16777,153716
1048576,17124,171814
1048576,16753,149399
1048576,17128,166851
1048576,18584,198501
1048576,16760,202256
1048576,18261,187336
1048576,26907,190289
1048576,17517,150942
1048576,27762,185401
1048576,19414,201371
1048576,16043,159653
1048576,28922,202810
1048576,18640,234155
1048576,19401,197289
1048576,41089,214529
1048576,16810,137419
1048576,19832,172715
1048576,18993,165823
1048576,18094,200778
1048576,17296,202890
1048576,16736,220124
1048576,20966,171390
1048576,17500,183869
1048576,17864,228938
1048576,16537,213032
1048576,19817,282356
1048576,21019,308101
1048576,26079,301510
1048576,17966,149953
1048576,15531,198735
1048576,19112,209868
1048576,16051,160262
1048576,29944,176864
1048576,16723,156228
1048576,16643,231631
1048576,17276,209619
1048576,16734,195612
1048576,19645,188486
1048576,17864,200545
1048576,19883,193406
1048576,30662,227881
1048576,16677,185054
1048576,23434,166356
1048576,16699,172578
1048576,16340,158592
1048576,16336,256540
1048576,19433,261401
1048576,21347,299298
1048576,19382,241517
1048576,28909,192616
1048576,16289,191625
1048576,18587,223270
1048576,16268,236272
1048576,16245,172035
1048576,19917,182803
1048576,27303,179604
1048576,23674,179800
1048576,16456,198658
1048576,16266,164514
1048576,17699,175338
1048576,19118,258935
1048576,17552,190165
1048576,17326,232845
1048576,17382,209963
1048576,21012,249253
1048576,27452,222553
1048576,19089,189184
1048576,18539,191008
1048576,16286,159150
1048576,17146,158265
1048576,20112,219578
1048576,17697,187603
1048576,17553,198762
 
