SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,22741,46032
1,22690,43517
1,23023,47462
1,25244,46032
1,23423,43719
1,23066,44379
1,34384,55029
1,21903,42379
1,22600,44350
1,22078,42898
1,21755,41809
1,21227,53769
1,22288,43191
1,24026,44375
1,21515,41847
1,21961,42705
1,22070,42377
1,22420,44428
1,22400,42834
1,21554,41666
1,21901,42693
1,21598,42391
1,22063,42130
1,21948,54180
1,25982,48900
1,24469,45261
1,21561,41282
1,21728,53712
1,21972,42553
1,21702,42195
1,21732,42363
1,21195,41197
1,22882,45068
1,23514,43329
1,24326,43928
1,21622,41679
1,21007,41249
1,22233,41740
1,21627,41019
1,21311,51964
1,21083,41235
1,21462,40841
1,20507,39912
1,25196,47268
1,21243,41038
1,20706,39786
1,21039,39808
1,23070,44917
1,20594,41936
1,20356,40910
1,22160,41767
1,21368,41295
1,20434,40131
1,21711,41546
1,21289,41110
1,21743,42292
1,21326,40872
1,21073,40934
1,21172,42628
1,20721,40324
1,22348,42180
1,20480,51729
1,20875,40587
1,21103,41105
1,20598,40651
1,21786,41478
1,21162,40197
1,21456,41877
1,21529,40922
1,22038,42223
1,21175,41343
1,21696,42783
1,21663,45877
1,23299,44109
1,22141,42199
1,21633,44982
1,23416,45140
1,23160,43301
1,25412,47361
1,22189,43093
1,22379,43244
1,23739,44824
1,21604,42644
1,21397,42342
1,21636,42213
1,21782,42274
1,22872,43958
1,33444,54317
1,21832,42378
1,21350,41222
1,21712,42724
1,20749,40227
1,21303,41699
1,21110,42337
1,23182,43483
1,20878,41335
1,22157,42329
1,21639,42263
1,22067,42878
1,34101,54792
1,21576,41270
1,21103,41320
1,22150,42614
1,21178,41719
1,22089,42118
1,22660,45828
1,21673,41431
1,20833,39998
1,21583,42156
1,22649,43391
1,22134,42634
1,22006,42551
1,21257,41032
1,21621,53281
1,22712,42517
1,21936,41839
1,21650,41834
1,20894,40893
1,21337,42285
1,22281,43662
1,22931,44405
1,22591,44202
1,22774,43720
1,22268,42508
1,22698,43588
1,21284,41162
1,21665,42562
1,21889,42052
1,21637,41999
1,21774,42098
1,21629,43377
1,23321,44323
1,21388,40852
1,21564,42143
1,21115,40464
1,20381,39586
1,32468,52823
1,23484,44634
1,22594,42158
1,21012,40313
1,20995,41006
1,20923,40629
1,20772,40213
1,21185,41057
1,19960,39216
1,25745,49143
1,23862,44563
1,20929,40952
1,21984,41308
1,23534,43334
1,20976,41152
1,21014,39928
1,20762,40984
1,21329,40606
1,21128,39809
1,19891,40163
1,21180,40620
1,20218,39544
1,20689,40246
1,21962,41385
1,21450,40726
1,20190,39563
1,21774,41434
1,36734,59975
1,21853,42676
1,21558,42205
1,34697,55113
1,23299,44254
1,21935,54029
1,22730,42646
1,21659,41539
1,22000,42618
1,22187,42432
1,24890,57265
1,25310,47336
1,24615,47185
1,22549,42796
1,22123,41267
1,33251,52785
1,21057,41049
1,21581,41726
1,25018,46921
1,20972,40432
1,21149,41559
1,20621,40060
1,20474,39271
1,20548,40337
1,20887,40636
1,20619,40773
1,22239,42623
1,20639,40590
1,21803,41425
1,21655,41473
1,20941,40735
1,20979,41024
1,22293,42155
1,21169,41264
1,22731,42759
1,20588,40542
1,20743,40080
1,20774,40731
1,25638,48802
1,23288,44278
1,22319,42510
1,21307,40743
1,21818,44962
1,23289,43879
1,22433,42401
1,21119,45297
1,22280,42116
1,21432,41701
1,21743,43790
1,21385,42861
1,22776,43305
1,22599,43120
1,21031,41036
1,21494,42214
1,23158,43202
1,22087,42027
1,21575,42591
1,21948,42187
1,21373,42292
1,21788,41708
1,23012,43238
1,21543,40627
1,21191,41068
1,22443,42505
1,21056,41722
1,32279,52270
1,20724,41211
1,21876,42535
1,21998,42648
1,21113,41552
1,20911,41210
1,21287,41637
1,21064,41653
1,22897,42817
1,20138,39726
1,21773,42515
1,20599,40859
1,21309,42478
1,21648,41288
1,22800,43232
1,21401,41179
1,20848,40757
1,22118,42453
1,26539,48652
1,23503,45277
1,24343,46237
1,22459,42949
1,21688,42752
1,22431,46635
1,22386,43461
1,22951,44123
1,23605,44855
1,22655,43756
1,22983,44114
1,21184,41719
1,22567,43277
1,21111,41454
1,21423,40909
1,23020,44099
1,20708,40870
1,21235,40935
1,20884,40889
1,21872,41563
1,20849,40914
1,21066,40059
1,20869,53606
1,21385,41727
1,21312,40986
1,20949,41307
1,21029,41258
1,20808,40270
1,21386,41858
1,21186,41342
1,24324,46338
1,23174,43026
1,22181,41523
1,23740,43228
1,20304,39519
1,21116,41041
1,25157,56234
1,20843,40755
1,20912,40269
1,23590,43279
1,21086,40981
1,20705,40399
1,21120,44461
1,22455,42793
1,21637,42082
1,20666,39903
1,21594,41520
1,21307,41519
1,21072,41577
1,20481,40569
1,20936,40330
1,20767,39981
1,20570,40544
1,20857,40591
1,20920,40401
1,24819,46652
1,21841,42242
1,21377,41708
1,22627,42772
1,22702,55815
1,22626,54904
1,33484,54624
1,21942,42556
1,21787,42449
1,21952,42185
1,21366,55246
1,21829,42996
1,23476,44447
1,22099,42589
1,21616,42215
1,21173,44932
1,21900,42158
1,22925,43254
1,22289,43083
1,21999,42395
1,21636,42211
1,22636,42561
1,21855,41247
1,22039,47962
1,23416,45077
1,22035,43248
1,22209,42865
1,22055,42697
1,21137,41701
1,22440,46184
1,22255,44076
1,21843,43116
1,21331,42689
1,21786,42617
1,21790,42192
1,23485,45323
1,21390,42223
1,22627,43068
1,21429,41994
1,21787,42216
1,21425,42139
1,21870,42535
1,24394,46065
1,21232,41540
1,23233,43918
1,21533,41715
1,22198,42826
1,23291,44779
1,21659,43001
1,23268,44314
1,25042,45815
1,22225,44652
1,21688,42163
1,22835,44231
1,21775,42583
1,23166,44541
1,22659,42719
1,23854,49220
1,23255,43869
1,21478,41765
1,22233,42371
1,22648,43125
1,23646,43967
1,21970,41910
1,21161,40340
1,20756,40227
1,21365,40483
1,22209,42443
1,20940,40426
1,22692,43434
1,22222,42607
1,23317,43488
1,21601,40825
1,21612,42267
1,21055,41436
1,21670,41215
1,22013,41369
1,21533,41432
1,21337,52355
1,22998,46253
1,22155,44016
1,20880,40683
1,20735,40168
1,24880,45769
1,22010,46182
1,21493,41599
1,21256,40770
1,22038,44770
1,23223,44942
1,23391,44898
1,21666,42371
1,23273,44360
1,22537,42451
1,22391,43216
1,21685,41572
1,22050,42750
1,21925,42878
1,21628,42507
1,22912,43761
1,22159,42199
1,21506,42404
1,24040,45584
1,22293,43826
1,21958,42742
1,22401,42615
1,22624,43389
1,22168,42705
1,21376,41614
1,23368,43855
1,24283,44879
1,22814,43356
1,21242,41358
1,21540,42370
1,22361,44510
1,22077,43359
1,23280,44476
1,22031,42054
1,21643,42181
1,21581,41771
1,21255,41674
1,22534,46211
1,21352,41618
1,21729,42150
1,22350,43298
1,23597,44082
1,22480,43308
1,23550,44839
1,22636,42913
1,22378,42280
1,21746,41386
1,22751,43034
1,23548,44353
1,22722,43704
1,23719,44582
1,23804,44955
1,22016,41960
1,21628,42393
1,22133,42580
1,22502,42726
1,21883,42593
1,21722,42209
1,21609,42244
1,23150,43537
1,23090,43691
1,35017,54584
1,21545,41146
1,22925,43071
1,22006,41523
1,22290,42409
1,24385,50070
1,24173,48159
1,23825,44919
1,23112,43492
1,21995,43066
1,33118,54377
1,22801,43834
1,21449,42402
1,21534,41840
1,21826,42752
1,21248,53262
1,21558,42736
1,21826,42361
1,22774,43571
1,22194,41920
1,21367,42432
1,21871,42760
1,22200,41841
1,21769,42026
1,21636,53727
1,22551,43203
1,21803,41775
1,22076,54292
1,21380,40913
1,26920,49217
1,22818,43933
1,22026,42931
1,22369,42861
1,24449,49062
1,40118,62618
1,21654,42604
1,22908,44511
1,21644,41822
1,21597,41886
1,21701,42687
1,22496,42840
1,21283,40931
1,21713,42642
1,22272,42872
1,22317,42387
1,21853,42667
1,21307,42016
1,21718,42542
1,21843,42743
1,22895,43516
1,21850,41892
1,21930,42143
1,22081,42001
1,21880,42605
1,21095,41896
1,22395,42756
1,21411,40884
1,22048,42902
1,21215,42432
1,22981,43814
1,22028,43828
1,22938,43290
1,22056,42042
1,22546,43374
1,21918,42422
1,22782,43435
1,22364,42401
1,23168,43469
1,21626,42303
1,22027,43279
1,21346,42285
1,23045,43433
1,22041,41823
1,24786,47262
1,22288,43621
1,22418,43302
1,22775,43206
1,22869,43910
1,21395,42323
1,21935,41847
1,22176,43006
1,22373,43213
1,21731,42405
1,21605,42505
1,21233,42201
1,22559,43549
1,22204,46652
1,22030,46596
1,23274,44357
1,23780,45067
1,22519,44037
1,26499,51194
1,22793,44846
1,22714,43817
1,22225,43047
1,22862,43411
1,21592,42302
1,22470,52755
1,22153,43094
1,22631,43531
1,22395,42512
1,22958,43199
1,21763,42909
1,22000,42899
1,21240,41705
1,23489,43863
1,21660,41809
1,21388,42313
1,20914,41430
1,23376,45197
1,23199,43991
1,22910,43404
1,22085,42743
1,22614,43011
1,22483,43424
1,21794,42623
1,21567,42159
1,23093,45030
1,21687,42295
1,22107,43327
1,23066,44989
1,23496,43828
1,22296,42442
1,22441,42429
1,21854,52909
1,21833,42700
1,23608,43975
1,21521,41119
1,22490,42197
1,21398,40901
1,22011,44107
1,23128,43898
1,39616,73519
1,34012,61355
1,25869,50897
1,29338,55609
1,25074,47328
1,25979,49960
1,23427,45431
1,23475,46473
1,27524,52857
1,23646,44073
1,28325,52547
1,21203,41023
1,26108,49014
1,24164,45561
1,21637,43029
1,24260,45841
1,23297,47172
1,25449,46927
1,24937,47724
1,23378,45002
1,22419,43296
1,21688,42354
1,22685,44857
1,22316,45122
1,23899,47344
1,28819,55633
1,25546,48836
1,25006,45640
1,27150,51626
1,23060,43909
1,22674,43557
1,22476,55796
1,21863,42525
1,22972,45210
1,21553,42314
1,23919,44956
1,22750,43691
1,21982,42912
1,21488,42338
1,23448,44708
1,21887,42886
1,22038,43997
1,24342,47715
1,26680,50254
1,24618,46298
1,22732,43404
1,24801,47869
1,24127,47380
1,26161,50656
1,35021,64393
1,23418,44976
1,23988,47003
1,24327,46081
1,23515,44910
1,31696,76791
1,36604,64454
1,32277,67556
1,37944,65654
1,24666,46095
1,33549,62281
1,34955,68844
1,25481,51575
1,28972,49837
1,22683,43025
1,21505,41799
1,23722,46919
1,24383,51609
1,24808,47099
1,25000,49956
1,23870,46060
1,24333,45083
1,21364,41370
1,21167,41031
1,23155,48637
1,24765,46797
1,21641,41867
1,21182,41116
1,21638,41542
1,23136,47214
1,25385,49504
1,24675,45175
1,21817,41823
1,22042,41861
1,22736,43275
1,23390,46214
1,22932,42980
 
