SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,12818,292942
1048576,11618,338853
1048576,17422,332784
1048576,13515,297163
1048576,11610,259241
1048576,10347,236708
1048576,11157,267924
1048576,11770,367214
1048576,18342,427155
1048576,25914,384237
1048576,17612,379951
1048576,18075,363687
1048576,17414,336405
1048576,14397,404697
1048576,21831,416042
1048576,20160,447794
1048576,24734,448059
1048576,38204,435590
1048576,22543,439462
1048576,21478,432235
1048576,20600,425288
1048576,24564,436437
1048576,23853,431479
1048576,21641,430691
1048576,21925,447015
1048576,25559,439540
1048576,24096,431198
1048576,22920,436830
1048576,22942,428204
1048576,20770,421445
1048576,22558,435693
1048576,24557,443970
1048576,23117,425960
1048576,21841,438185
1048576,24503,447330
1048576,24051,441767
1048576,23410,430214
1048576,22708,425213
1048576,23613,379359
1048576,23214,427943
1048576,22354,368197
1048576,15047,392514
1048576,20074,401220
1048576,20082,428576
1048576,27824,428963
1048576,22601,439429
1048576,20972,425210
1048576,20207,418704
1048576,21708,402479
1048576,17805,341683
1048576,11911,328089
1048576,13104,399351
1048576,22289,412305
1048576,19559,388569
1048576,17882,388290
1048576,21004,420811
1048576,22732,428822
1048576,22662,432050
1048576,23503,434903
1048576,20254,385772
1048576,19057,387142
1048576,19487,435757
1048576,22151,420431
1048576,20630,407763
1048576,20685,429730
1048576,21023,341851
1048576,14036,345624
1048576,17226,368760
1048576,17836,416521
1048576,25468,370003
1048576,13769,368882
1048576,16152,380203
1048576,19528,386596
1048576,21223,390601
1048576,21666,361468
1048576,15262,401486
1048576,21954,365413
1048576,16235,359226
1048576,15907,334790
1048576,15356,353641
1048576,16868,291044
1048576,19200,382801
1048576,18872,436958
1048576,24125,380351
1048576,16289,304058
1048576,9774,299005
1048576,15688,395711
1048576,23787,427463
1048576,21348,449462
1048576,25815,452148
1048576,24037,439243
1048576,24152,20730478
1048576,24234,407780
1048576,15947,12565022
1048576,23102,440240
1048576,20227,411217
1048576,20880,323278
1048576,9928,20563648
1048576,23382,442837
1048576,20078,379659
1048576,17142,373480
1048576,17652,417421
1048576,24069,421774
1048576,19831,12582785
1048576,22734,368768
1048576,14578,243204
1048576,10220,238884
1048576,11296,301641
1048576,14812,352704
1048576,15119,417665
1048576,24159,438205
1048576,38095,468147
1048576,23643,411873
1048576,17548,372810
1048576,18531,403532
1048576,22021,424988
1048576,22965,16697518
1048576,24187,392390
1048576,9569,8556412
1048576,21867,408461
1048576,19827,12592767
1048576,22274,432012
1048576,18359,409401
1048576,21249,402372
1048576,14980,279320
1048576,8679,366231
1048576,20222,390207
1048576,16740,280737
1048576,8543,368313
1048576,18684,388503
1048576,16816,298484
1048576,12200,280119
1048576,12314,344111
1048576,18141,340257
1048576,14274,368295
1048576,17617,359186
1048576,18083,351562
1048576,18282,400198
1048576,23743,419199
1048576,20850,441015
1048576,23080,438655
1048576,21401,350968
1048576,13694,371782
1048576,21031,414948
1048576,22876,388278
1048576,15855,380190
1048576,20231,421252
1048576,20514,421424
1048576,22052,373106
1048576,17200,404286
1048576,19676,411347
1048576,22032,437642
1048576,25556,341287
1048576,10407,361989
1048576,20671,411273
1048576,21482,413801
1048576,20307,326944
1048576,12904,402352
1048576,23438,440500
1048576,20781,307249
1048576,10096,398622
1048576,21492,427892
1048576,25820,363690
1048576,14705,351818
1048576,18600,374797
1048576,19217,407377
1048576,16846,393464
1048576,20288,410675
1048576,20794,455434
1048576,21724,384224
1048576,12311,392922
1048576,21146,417452
1048576,17166,341101
1048576,11265,316133
1048576,10101,289368
1048576,9629,294072
1048576,10917,255672
1048576,8204,350242
1048576,16775,413260
1048576,17448,416822
1048576,19613,423156
1048576,21044,385123
1048576,14324,311835
1048576,12472,373620
1048576,21043,420965
1048576,22154,387109
1048576,16608,365093
1048576,16901,373706
1048576,22580,373374
1048576,17245,382946
1048576,21871,397279
1048576,12528,391970
1048576,21116,410813
1048576,15583,408540
1048576,20727,374049
1048576,11865,20605848
1048576,28147,451405
1048576,22741,310585
1048576,11015,356164
1048576,20079,372506
1048576,15356,385745
1048576,24743,428009
1048576,20464,423043
1048576,20078,346466
1048576,11865,381568
1048576,21424,409163
1048576,21618,402095
1048576,14463,355744
1048576,11486,358153
1048576,10771,380704
1048576,24887,413819
1048576,16654,390449
1048576,18398,12603686
1048576,23717,455186
1048576,22557,435181
1048576,21228,414958
1048576,24557,435354
1048576,23002,331478
1048576,11962,287526
1048576,12514,383366
1048576,22155,417634
1048576,22727,367559
1048576,15405,409641
1048576,24767,447077
1048576,26298,317528
1048576,10581,244853
1048576,11899,295788
1048576,11907,357167
1048576,17702,401292
1048576,17357,378699
1048576,18782,412267
1048576,22034,411349
1048576,29971,12639556
1048576,24807,429929
1048576,9574,340682
1048576,18026,405263
1048576,22417,422168
1048576,18608,429958
1048576,26539,12558953
1048576,23597,403557
1048576,9239,252738
1048576,10553,244958
1048576,10512,227451
1048576,8222,328122
1048576,21642,293406
1048576,11406,228356
1048576,10655,221204
1048576,9202,210025
1048576,18884,355281
1048576,18074,378849
1048576,18920,320615
1048576,11720,360083
1048576,19462,420168
1048576,23076,430494
1048576,24044,426057
1048576,22876,412908
1048576,21478,410807
1048576,19036,415078
1048576,20525,425706
1048576,23544,416269
1048576,18999,387895
1048576,22055,403800
1048576,21280,339288
1048576,12648,281942
1048576,12616,272570
1048576,15654,370308
1048576,20548,291487
1048576,25111,12628457
1048576,26348,331766
1048576,9212,370930
1048576,21729,12637349
1048576,23784,447600
1048576,21835,416542
1048576,20629,363174
1048576,15082,365094
1048576,19282,313534
1048576,9207,354994
1048576,21529,383028
1048576,18621,271020
1048576,8279,262733
1048576,10333,227547
1048576,7947,294186
1048576,20868,379429
1048576,20373,383313
1048576,16364,367214
1048576,20019,422046
1048576,22584,368976
1048576,19405,406120
1048576,19990,420849
1048576,22509,423971
1048576,20682,427141
1048576,24569,438552
1048576,22066,433418
1048576,20731,429889
1048576,23137,427980
1048576,21842,422668
1048576,24434,12504523
1048576,22642,12638013
1048576,23199,349107
1048576,8803,297948
1048576,14902,269957
1048576,8082,227560
1048576,6968,312987
1048576,14160,273023
1048576,7743,12473338
1048576,19637,359911
1048576,16785,12539629
1048576,10878,311407
1048576,11875,301515
1048576,15012,276058
1048576,10775,308744
1048576,12201,306409
1048576,13176,383606
1048576,20755,398702
1048576,10955,335025
1048576,9545,8427116
1048576,14882,12586163
1048576,23476,12617411
1048576,21303,411538
1048576,9162,327831
1048576,18267,403044
1048576,22312,394048
1048576,15848,264808
1048576,8526,12504379
1048576,20046,266241
1048576,8413,8350802
1048576,13437,247314
1048576,9504,211929
1048576,7240,8447769
1048576,14594,243487
1048576,9255,215573
1048576,8677,12540983
1048576,22822,332950
1048576,9090,215641
1048576,10611,240794
1048576,9681,219703
1048576,8535,277817
1048576,13520,242278
1048576,10004,255518
1048576,11717,264029
1048576,11605,292468
1048576,14609,375335
1048576,20307,290148
1048576,9980,238765
1048576,11763,275039
1048576,11180,324374
1048576,17277,304037
1048576,12206,275246
1048576,10870,277384
1048576,10622,363854
1048576,20072,328580
1048576,14515,349332
1048576,17100,341708
1048576,14559,398512
1048576,22445,284433
1048576,12126,344161
1048576,18561,288009
1048576,11934,246241
1048576,10601,364509
1048576,20301,391340
1048576,18569,263830
1048576,11320,229910
1048576,11173,361297
1048576,20566,326535
1048576,17737,291268
1048576,14524,327426
1048576,14656,276966
1048576,14027,369431
1048576,19578,384302
1048576,18465,319658
1048576,11853,293178
1048576,14737,314898
1048576,16004,323899
1048576,16831,340984
1048576,16009,345627
1048576,19638,297388
1048576,13019,240806
1048576,7595,250219
1048576,11544,364784
1048576,20164,363671
1048576,16605,272523
1048576,9619,227142
1048576,10314,266502
1048576,11554,245987
1048576,8361,215068
1048576,8738,205391
1048576,6960,315333
1048576,21778,396466
1048576,21784,20707652
1048576,21461,371297
1048576,14616,252503
1048576,12233,12504699
1048576,11156,282952
1048576,12163,231742
1048576,7793,12518793
1048576,22637,467250
1048576,22778,12553424
1048576,22449,366708
1048576,12217627,24833561
1048576,23975,360840
1048576,17678,331734
1048576,10104,371457
1048576,23013,341219
1048576,12957,270305
1048576,10140,218935
1048576,9799,259687
1048576,7865,254421
1048576,8690,249258
1048576,9988,248533
1048576,10085,248986
1048576,8837,268493
1048576,10181,273597
1048576,9451,282205
1048576,10221,279283
1048576,11014,399327
1048576,22581,397551
1048576,17676,279745
1048576,13639,264750
1048576,11759,296413
1048576,15798,314214
1048576,14428,360438
1048576,20310,322746
1048576,13670,313875
1048576,15635,254812
1048576,8274,12536670
1048576,15650,329555
1048576,12537,329442
1048576,17912,290320
1048576,9750,318620
1048576,10592,286012
1048576,8652,247125
1048576,10392,265204
1048576,8831,345673
1048576,11299,371257
1048576,10693,333826
1048576,12959,335827
1048576,12036,262092
1048576,10012,262883
1048576,12454,249148
1048576,9755,269819
1048576,11530,373253
1048576,30483,428813
1048576,20637,336437
1048576,14026,267195
1048576,10929,301070
1048576,14917,318876
1048576,15040,259672
1048576,8565,318485
1048576,16511,381598
1048576,23212,356954
1048576,16554,375732
1048576,17917,383821
1048576,19694,376718
1048576,17289,351768
1048576,17600,347701
1048576,16349,372164
1048576,20546,360359
1048576,14551,408688
1048576,20728,447558
1048576,20097,333964
1048576,13720,228788
1048576,0,12577388
1048576,18718,376282
1048576,20150,314654
1048576,9120,226925
1048576,7912,355101
1048576,20934,294618
1048576,10434,239111
1048576,10472,237839
1048576,9835,253097
1048576,8494,352628
1048576,16744,404050
1048576,19327,335368
1048576,12901,291315
1048576,11135,280922
1048576,9677,281979
1048576,11162,338557
1048576,17328,341554
1048576,16643,388238
1048576,18288,346423
1048576,14663,422738
1048576,22659,325196
1048576,11237,233080
1048576,7636,271241
1048576,11231,320006
1048576,15480,337102
1048576,15840,344411
1048576,21649,364687
1048576,19634,391780
1048576,22780,318727
1048576,12407,230099
1048576,8220,8448278
1048576,17304,380914
1048576,22324,397913
1048576,17892,294019
1048576,11327,309213
1048576,14695,309783
1048576,14053,286986
1048576,12117,338736
1048576,18211,391411
1048576,22827,446727
1048576,24505,447150
1048576,24702,389156
1048576,18118,387641
1048576,18551,333782
1048576,14165,266395
1048576,8694,292068
1048576,14427,268091
1048576,11172,232500
1048576,11628,311518
1048576,15600,394321
1048576,13477,386276
1048576,22523,298314
1048576,11147,226924
1048576,9908,270171
1048576,11812,300705
1048576,13638,12488272
1048576,24450,444693
1048576,23034,426480
1048576,22670,355110
1048576,17067,260801
1048576,8218,205439
 
