SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,7760,206544
1048576,8600,212109
1048576,8380,207680
1048576,8334,210078
1048576,8205,211475
1048576,8637,205193
1048576,7505,233216
1048576,8687,363061
1048576,23201,349120
1048576,14972,229172
1048576,9144,250713
1048576,9966,247888
1048576,3466,154017
1048576,8123,282039
1048576,11964,257681
1048576,9838,269434
1048576,10937,334033
1048576,13850,360355
1048576,16305,394364
1048576,21605,373876
1048576,16182,273220
1048576,7632,150288
1048576,8936,258185
1048576,4589,157130
1048576,8677,231567
1048576,3579,158339
1048576,8000,252516
1048576,10878,250159
1048576,10116,371492
1048576,19860,326343
1048576,5393,155388
1048576,10164,353016
1048576,19903,370079
1048576,15589,280111
1048576,10828,257874
1048576,11942,350572
1048576,22500,283329
1048576,4191,151005
1048576,1931,141946
1048576,9685,295379
1048576,5987,151555
1048576,10018,292563
1048576,12550,319694
1048576,14317,382867
1048576,8935,165929
1048576,2350,150377
1048576,1831,155693
1048576,5273,149430
1048576,14020,371022
1048576,16724,281328
1048576,12027,246027
1048576,11623,315979
1048576,5236,162987
1048576,2174,157244
1048576,10240,266037
1048576,10820,282533
1048576,4597,151795
1048576,2195,147647
1048576,8662,299977
1048576,4677,150519
1048576,7513,152578
1048576,7415,322539
1048576,16084,404498
1048576,22542,350050
1048576,14223,296356
1048576,4556,160478
1048576,9750,259401
1048576,9724,362028
1048576,20788,320764
1048576,5535,154817
1048576,9416,327734
1048576,16187,349267
1048576,15492,429865
1048576,10280,172784
1048576,22262,403803
1048576,26836,356307
1048576,14424,274986
1048576,4379,151809
1048576,2348,146995
1048576,9728,296075
1048576,11882,264982
1048576,4290,163087
1048576,9002,280016
1048576,4565,154467
1048576,9576,233005
1048576,4097,158047
1048576,9323,395021
1048576,9318,175874
1048576,2038,151979
1048576,13420,384573
1048576,7443,173922
1048576,2108,149806
1048576,12496,322327
1048576,4632,151907
1048576,2285,149398
1048576,9608,259035
1048576,3595,153511
1048576,8793,279472
1048576,6072,158767
1048576,2310,145777
1048576,10402,270246
1048576,10411,320697
1048576,14118,313754
1048576,15086,396556
1048576,24815,359046
1048576,16857,378842
1048576,18999,314372
1048576,11928,302985
1048576,9416,160039
1048576,7470,273647
1048576,10970,363633
1048576,20704,386086
1048576,6453,163837
1048576,11197,297253
1048576,11344,281341
1048576,4205,158764
1048576,11832,291317
1048576,5247,157657
1048576,2030,152072
1048576,12191,286824
1048576,11115,359628
1048576,18393,403686
1048576,21761,345827
1048576,14052,295529
1048576,15225,318502
1048576,14028,301239
1048576,4194,155093
1048576,9692,307971
1048576,14869,414477
1048576,17829,174239
1048576,8612,415175
1048576,23900,176607
1048576,4510,148676
1048576,2632,145667
1048576,3993,145099
1048576,7290,280782
1048576,12185,373936
1048576,18748,324222
1048576,5668,179633
1048576,13437,409360
1048576,9012,165220
1048576,10812,150835
1048576,11511,346406
1048576,5160,175488
1048576,11124,391256
1048576,20811,292848
1048576,10974,353150
1048576,6980,162466
1048576,12785,373378
1048576,18567,402295
1048576,20222,431406
1048576,23364,391512
1048576,18570,330880
1048576,6069,171134
1048576,12667,303331
1048576,11970,280314
1048576,11069,339993
1048576,21687,360871
1048576,6767,163815
1048576,10244,151912
1048576,7438,349800
1048576,6638,155260
1048576,10332,400529
1048576,8736,158456
1048576,18001,314033
1048576,4611,155069
1048576,10998,273700
1048576,10508,268391
1048576,4149,158787
1048576,1932,146554
1048576,6666,144197
1048576,3917,143264
1048576,1793,142479
1048576,8746,332640
1048576,16115,391748
1048576,20691,335731
1048576,14591,396916
1048576,23473,368501
1048576,15195,354024
1048576,18157,279517
1048576,9176,324580
1048576,16971,264794
1048576,5229,152613
1048576,11998,303407
1048576,11294,352236
1048576,18659,389929
1048576,21420,278981
1048576,11052,288257
1048576,5388,155842
1048576,10311,282896
1048576,4279,164421
1048576,10452,288358
1048576,10516,377114
1048576,7743,161110
1048576,11871,385851
1048576,22284,421943
1048576,10116,190489
1048576,1977,153834
1048576,14598,389951
1048576,20237,314505
1048576,13789,290419
1048576,4992,154653
1048576,1827,145017
1048576,8802,253979
1048576,4102,157660
1048576,3076,149765
1048576,8557,309459
1048576,17100,299033
1048576,9760,284041
1048576,9976,270441
1048576,4523,154660
1048576,10055,254215
1048576,10898,271923
1048576,4048,150421
1048576,8650,276865
1048576,3478,173092
1048576,6682,158957
1048576,8156,259065
1048576,12132,396474
1048576,23025,423322
1048576,24696,427261
1048576,21324,369034
1048576,15520,334002
1048576,6330,154819
1048576,16527,288207
1048576,10354,346517
1048576,7876,162005
1048576,14462,323016
1048576,13830,285217
1048576,18174,277921
1048576,12047,288487
1048576,14395,271489
1048576,14001,272714
1048576,10932,303232
1048576,5692,170932
1048576,12184,317898
1048576,10122,156417
1048576,2196,143911
1048576,2142,150680
1048576,7692,368713
1048576,21835,404894
1048576,8095,161712
1048576,2020,146348
1048576,16349,421677
1048576,21905,446447
1048576,9632,164819
1048576,2351,180596
1048576,11849,153587
1048576,8272,336534
1048576,5428,158302
1048576,1911,147550
1048576,8740,158717
1048576,9615,271474
1048576,9617,279932
1048576,8478,169872
1048576,8990,267457
1048576,12030,388724
1048576,21300,389533
1048576,17045,328963
1048576,17186,329981
1048576,14222,352327
1048576,14590,333714
1048576,18822,302903
1048576,11838,286326
1048576,4450,149079
1048576,8486,309929
1048576,16167,366229
1048576,18990,428364
1048576,10426,175003
1048576,2357,148201
1048576,17118,419128
1048576,9656,188767
1048576,17252,421932
1048576,17877,169164
1048576,2156,147601
1048576,1815,149503
1048576,2320,154591
1048576,8731,410306
1048576,7538,168730
1048576,13445,366944
1048576,14823,331027
1048576,11452,382356
1048576,8088,173693
1048576,12821,382017
1048576,20493,335474
1048576,14855,321926
1048576,13799,281249
1048576,13320,322911
1048576,5784,162331
1048576,2187,144877
1048576,11033,271581
1048576,10892,294904
1048576,16587,300504
1048576,3781,149447
1048576,1969,147137
1048576,2144,147139
1048576,7927,261853
1048576,8597,272478
1048576,11383,334529
1048576,15380,316682
1048576,11907,369498
1048576,22077,396957
1048576,19099,426324
1048576,21871,424595
1048576,20616,367711
1048576,14238,337475
1048576,14313,288478
1048576,16678,301817
1048576,10511,156607
1048576,8616,266918
1048576,4482,147794
1048576,8200,339195
1048576,7891,179049
1048576,11034,158925
1048576,3963,143043
1048576,9742,336570
1048576,4952,164664
1048576,2477,149807
1048576,1800,150897
1048576,8730,261230
1048576,10339,312903
1048576,19819,402423
1048576,17506,169946
1048576,2265,150911
1048576,8493,360881
1048576,13875,410660
1048576,10858,161356
1048576,2299,139892
1048576,1811,144113
1048576,17139,339165
1048576,11288,156936
1048576,7585,385857
1048576,8260,171083
1048576,2227,146123
1048576,1858,152620
1048576,14350,315557
1048576,14947,401438
1048576,20952,386058
1048576,17274,257841
1048576,19069,319902
1048576,5738,174782
1048576,8588,255436
1048576,12704,278827
1048576,13720,266308
1048576,10726,265655
1048576,10679,262514
1048576,3911,171118
1048576,1792,150919
1048576,10072,242420
1048576,9016,350997
1048576,16272,376334
1048576,21838,394706
1048576,6698,158535
1048576,11873,327723
1048576,14211,350970
1048576,15870,384478
1048576,9277,162319
1048576,13117,299435
1048576,4434,160177
1048576,1953,141515
1048576,10523,343702
1048576,15930,352914
1048576,22934,407893
1048576,20733,350875
1048576,6069,165691
1048576,12619,307776
1048576,13484,290985
1048576,14353,274391
1048576,11085,281809
1048576,12150,375939
1048576,20727,368708
1048576,19243,382733
1048576,16709,166427
1048576,2366,140862
1048576,7473,269765
1048576,4035,152887
1048576,5641,161711
1048576,17840,267425
1048576,3513,150154
1048576,9647,243684
1048576,9124,242308
1048576,8627,352458
1048576,6542,158013
1048576,14953,388499
1048576,18608,408774
1048576,10010,182324
1048576,13381,354425
1048576,16900,327382
1048576,13912,322594
1048576,5687,156374
1048576,2195,146165
1048576,1835,141005
1048576,2048,154827
1048576,8597,146480
1048576,6955,284995
1048576,12471,371712
1048576,20189,439583
1048576,10140,170028
1048576,14895,386062
1048576,23116,340210
1048576,12271,325362
1048576,10741,176927
1048576,10538,305587
1048576,16431,363685
1048576,9459,182244
1048576,14602,391494
1048576,18825,414167
1048576,9159,162337
1048576,18257,400830
1048576,20429,361393
1048576,7019,158139
1048576,2350,142122
1048576,13882,344731
1048576,6553,159196
1048576,17720,403647
1048576,10005,174142
1048576,2800,147380
1048576,15503,337515
1048576,16695,282168
1048576,16219,290519
1048576,5145,154519
1048576,2238,149222
1048576,1886,152297
1048576,11000,286449
1048576,10777,154259
1048576,2444,160736
1048576,2853,153375
1048576,7807,312008
1048576,14228,286157
1048576,12975,338020
1048576,6320,149845
1048576,8129,150245
1048576,6494,338080
1048576,16990,308066
1048576,6675,177473
1048576,11290,284252
1048576,13047,423029
1048576,25699,311182
1048576,9028,176615
1048576,15272,322320
1048576,5411,161437
1048576,1955,147525
1048576,11114,151715
1048576,1840,148915
1048576,8365,269505
1048576,3929,153768
1048576,2043,149961
1048576,6151,146636
1048576,9870,296753
1048576,5003,154125
1048576,10459,296374
1048576,13165,302848
1048576,15035,393901
1048576,19801,422894
1048576,9359,163599
1048576,13444,308716
1048576,15483,303697
1048576,14232,321903
1048576,5868,161412
1048576,1992,146087
1048576,10565,395575
1048576,22922,395420
1048576,7798,164345
1048576,1999,145760
1048576,11972,357468
1048576,6107,157980
1048576,1955,150222
1048576,13365,400726
1048576,24032,383052
1048576,17163,397767
1048576,19562,415676
1048576,24687,403182
1048576,16335,169834
1048576,4409,151089
1048576,2108,146778
1048576,8268,402068
1048576,19635,415814
1048576,22931,401244
1048576,21219,439439
1048576,9942,171993
1048576,14302,387554
1048576,22110,340311
1048576,16067,408004
1048576,20498,368136
1048576,20578,360597
1048576,19643,392279
1048576,21626,438981
1048576,24796,443586
1048576,17199,171924
1048576,10423,404435
1048576,9078,163538
1048576,13547,341884
1048576,5405,173675
1048576,15275,355144
1048576,19025,401963
1048576,9332,167294
1048576,14623,343660
1048576,16322,350206
1048576,12207,162658
1048576,2413,152592
1048576,6222,362762
1048576,18041,365040
1048576,20010,362108
1048576,18020,414513
1048576,21348,430621
1048576,17697,181536
1048576,11278,392467
1048576,8737,164385
1048576,13529,277993
1048576,6954,157055
1048576,12781,396236
1048576,8015,158656
1048576,16658,356190
1048576,11609,161565
1048576,2110,166243
1048576,7915,367108
1048576,6453,154511
1048576,9152,149736
1048576,7385,386353
1048576,16128,174877
1048576,11469,355209
1048576,10041,156944
1048576,2121,155747
1048576,7833,342649
1048576,14547,394569
1048576,22129,395558
1048576,7183,171820
1048576,12922,357140
1048576,6249,161934
1048576,8860,150458
1048576,8526,266096
1048576,5314,168107
1048576,18609,408332
1048576,7752,158826
1048576,13698,299189
1048576,6052,160098
1048576,12190,372909
1048576,18770,425084
1048576,20917,435785
1048576,20900,445324
1048576,24485,439282
1048576,21009,449738
1048576,21590,448360
1048576,22305,379408
1048576,17586,186580
1048576,3325,174729
1048576,8840,385642
1048576,17832,430561
1048576,17761,176201
1048576,2330,172988
1048576,12821,438297
1048576,21453,398777
1048576,21282,408210
1048576,21730,284064
1048576,23247,179554
1048576,4610,378637
1048576,17368,418382
1048576,17790,423619
1048576,19117,465509
1048576,23029,526657
1048576,22460,457486
1048576,18489,443286
1048576,23729,445450
1048576,23865,458920
1048576,25321,438590
1048576,20242,403744
1048576,20277,454599
1048576,21765,459213
1048576,20563,440963
1048576,20692,407264
1048576,20355,405477
1048576,20480,450662
1048576,23950,468108
1048576,24999,464500
1048576,19182,364659
1048576,20755,409354
1048576,19780,426289
1048576,22190,447164
1048576,22445,376477
1048576,18467,395785
1048576,21222,426052
1048576,20855,408127
1048576,20022,363849
1048576,17642,422062
1048576,23321,434793
1048576,19428,478479
1048576,25632,451328
1048576,23637,403146
1048576,20373,417238
1048576,19660,421123
1048576,19596,467785
1048576,20384,435144
1048576,20013,389055
1048576,21024,424317
1048576,20200,422462
1048576,19295,449449
1048576,25521,421837
1048576,16946,396612
1048576,21435,378171
1048576,19238,428406
1048576,21950,455633
1048576,24599,438166
1048576,19936,427511
1048576,27492,437825
1048576,19687,428484
1048576,18529,441778
1048576,21751,449701
1048576,20151,395211
1048576,15616,416666
1048576,20920,432305
1048576,18071,435022
1048576,20489,436169
1048576,20391,375939
1048576,14336,363020
1048576,17473,368065
1048576,13894,392675
1048576,21670,429699
1048576,19133,445611
1048576,21341,455601
1048576,22720,452766
1048576,21314,452167
1048576,23200,442120
1048576,18359,415983
1048576,20949,478766
1048576,22828,443848
1048576,21682,444281
1048576,22330,462103
1048576,21313,443297
1048576,19796,429801
1048576,19105,434729
1048576,19567,451859
1048576,19335,439313
1048576,22121,441587
1048576,22147,453174
1048576,20045,317533
1048576,20824,456507
1048576,23402,440536
1048576,21109,429242
1048576,20089,442185
1048576,22766,448548
1048576,19095,382224
1048576,16057,369720
1048576,15421,416744
1048576,20355,436316
1048576,19385,433634
1048576,22363,448703
1048576,22581,424251
1048576,22992,448785
1048576,22934,454112
1048576,22727,446032
1048576,21413,461325
1048576,23949,451137
1048576,22014,434261
1048576,21402,367575
1048576,19023,403687
1048576,14246,403697
1048576,21720,452641
1048576,20770,445103
1048576,18556,441919
1048576,26249,429756
1048576,18340,426912
1048576,19613,463023
1048576,21232,473883
1048576,20482,447780
1048576,22340,455823
1048576,20448,443274
1048576,22190,430384
1048576,15972,432150
1048576,26914,439808
1048576,20962,434622
1048576,19357,439397
1048576,21296,455389
1048576,22827,416499
1048576,17404,403011
1048576,17387,353773
1048576,15287,413703
1048576,20160,406178
1048576,25957,441268
1048576,22176,391520
1048576,19967,412228
1048576,19263,438747
1048576,22309,430006
1048576,22134,438806
1048576,20734,436632
1048576,22629,448421
1048576,21730,383913
1048576,19688,434480
1048576,23394,451509
1048576,23160,446650
1048576,22012,436224
1048576,21923,438001
1048576,21433,439826
1048576,23365,377184
1048576,20197,427662
1048576,22935,428976
1048576,22732,433911
1048576,24069,470098
1048576,24519,457611
1048576,23748,429512
1048576,21935,393421
1048576,22118,428094
1048576,21348,439399
1048576,22997,451470
1048576,22482,475029
1048576,23137,461280
1048576,21961,439484
1048576,21615,374105
1048576,20267,355053
1048576,27652,432718
1048576,20580,445140
1048576,21650,456176
1048576,22139,456052
1048576,23237,441476
1048576,22602,405467
1048576,21349,425713
1048576,20883,449975
1048576,22397,433731
1048576,18914,452680
1048576,20980,435436
1048576,22279,408194
1048576,33429,370446
1048576,16787,410536
1048576,19697,423439
1048576,22505,428292
1048576,21421,434765
1048576,22067,429119
1048576,10961,394329
1048576,19469,386869
1048576,20262,429423
1048576,22819,443722
1048576,21315,441717
1048576,19117,420598
1048576,28133,448394
1048576,21407,428298
1048576,21425,384455
1048576,23193,422871
1048576,21392,439815
1048576,22507,421696
1048576,32771,357495
1048576,22384,433901
1048576,20249,441069
1048576,26274,445134
1048576,18931,436843
1048576,23320,431923
1048576,31007,438381
1048576,23385,460034
1048576,23041,429706
1048576,22137,459882
1048576,20407,442492
1048576,20980,398302
1048576,26769,415168
1048576,21053,436971
1048576,22742,440429
1048576,24224,452199
1048576,23295,446274
1048576,22670,442890
1048576,26372,334350
1048576,21917,392590
1048576,18151,404393
1048576,22002,405593
1048576,18913,405331
1048576,19799,429502
1048576,27134,415972
1048576,18885,437180
1048576,23518,400037
1048576,19841,395506
1048576,17920,397416
1048576,17204,408835
1048576,38337,431286
1048576,18684,425250
1048576,21033,423763
1048576,22942,440384
1048576,19292,400196
1048576,17607,377385
1048576,18215,410957
1048576,19200,416312
1048576,19983,415519
1048576,22522,421258
1048576,18641,425701
1048576,18847,430958
1048576,25412,394789
1048576,18447,384941
1048576,17612,426620
1048576,29709,439124
1048576,18260,410530
1048576,18095,416333
1048576,21836,436201
1048576,18762,431645
1048576,19810,451508
1048576,30537,430712
1048576,17647,394064
1048576,20033,421590
1048576,22540,365227
1048576,16938,366004
1048576,15934,398625
1048576,32286,424578
1048576,18958,401546
1048576,24097,404384
1048576,23811,425082
1048576,17926,389027
1048576,16359,417772
1048576,25939,436855
1048576,17397,393096
1048576,22039,428850
1048576,24855,373522
1048576,16655,371689
1048576,16906,377950
1048576,21664,367299
1048576,15764,420214
1048576,20868,435690
1048576,22096,384348
1048576,20583,339859
1048576,15938,367661
1048576,18389,367352
1048576,15864,331677
1048576,13214,411435
1048576,27301,449036
1048576,22486,433219
1048576,18250,436806
1048576,23079,456332
1048576,20856,444406
1048576,23973,415156
1048576,23348,326771
1048576,17580,324615
1048576,14210,349643
1048576,19276,346681
1048576,19566,350426
1048576,16317,384141
1048576,23352,320041
1048576,15227,322645
1048576,15402,316332
1048576,16095,329537
1048576,13602,339735
1048576,14101,299606
1048576,12228,273448
1048576,8710,286942
1048576,11092,285945
1048576,11853,296703
1048576,10962,261970
1048576,8370,295339
1048576,15340,340085
1048576,12208,265469
1048576,11138,330424
1048576,15446,288866
1048576,10009,341210
1048576,12075,353832
1048576,15614,285346
1048576,9330,271677
1048576,9123,305862
1048576,12507,287287
1048576,9715,347317
1048576,14856,345224
1048576,13190,374681
1048576,12156,389587
1048576,19369,358758
1048576,19597,288377
1048576,9480,277009
1048576,9582,249177
1048576,8873,262436
1048576,9235,293408
1048576,11047,271472
1048576,14549,335794
1048576,14817,336379
1048576,9158,270678
1048576,9763,249017
1048576,7875,243823
1048576,8675,252213
1048576,10718,304396
1048576,10645,357294
1048576,15637,337178
1048576,14531,345329
1048576,13237,301294
1048576,9469,320047
1048576,16171,386745
1048576,15736,338205
1048576,12117,318206
1048576,12072,339634
1048576,13697,354300
1048576,15934,356351
1048576,15532,384128
1048576,18694,347319
1048576,12769,361702
1048576,19842,363219
1048576,16249,320717
1048576,10149,283304
1048576,14245,326133
1048576,11780,338731
1048576,13456,304054
1048576,11950,302586
1048576,10743,342159
1048576,14422,371425
1048576,17662,383990
1048576,16759,409447
1048576,16591,400237
1048576,20747,402812
1048576,14982,317528
1048576,12225,295865
1048576,10872,360355
1048576,17345,384768
1048576,17367,336736
1048576,13914,325089
1048576,13160,359293
1048576,16041,311987
1048576,14859,322581
 
