SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,1736,6242
1024,1900,5673
1024,1834,5759
1024,1778,5700
1024,2138,6058
1024,1821,6155
1024,1816,5524
1024,1770,5743
1024,1772,5970
1024,1797,7729
1024,1848,6210
1024,1819,5748
1024,1801,5717
1024,1785,5773
1024,1868,6171
1024,1818,5845
1024,1755,5650
1024,3106,7425
1024,1763,5455
1024,1772,5826
1024,1809,5805
1024,1810,5853
1024,1835,5619
1024,1851,5911
1024,1778,5667
1024,1987,5783
1024,1785,5697
1024,1775,5696
1024,1773,5660
1024,2100,5999
1024,1760,5622
1024,1748,5771
1024,1917,5917
1024,1775,5507
1024,1782,5722
1024,1789,5636
1024,1764,5831
1024,1822,5812
1024,1835,5831
1024,2201,6440
1024,1953,5759
1024,2038,5759
1024,1808,5692
1024,1837,5844
1024,1778,5709
1024,1799,5635
1024,2210,6152
1024,1788,5985
1024,1995,5917
1024,1823,5980
1024,1799,6066
1024,1801,5733
1024,1805,6326
1024,1763,5760
1024,1848,6045
1024,1903,5707
1024,1790,5640
1024,1781,5601
1024,1884,5760
1024,1828,5875
1024,1765,5698
1024,1935,5937
1024,1798,5683
1024,1747,5706
1024,2008,5888
1024,1734,5535
1024,1789,5699
1024,1733,5628
1024,1800,5866
1024,1956,5884
1024,1810,5810
1024,1759,5691
1024,2015,6022
1024,1782,5495
1024,1745,5653
1024,1754,5550
1024,1767,5667
1024,3241,7230
1024,1820,5820
1024,1798,5708
1024,1820,5769
1024,1791,6090
1024,1787,5635
1024,1753,5919
1024,1866,6211
1024,1814,6045
1024,1799,5708
1024,1753,5737
1024,2057,5938
1024,1799,5524
1024,1807,6041
1024,1740,5632
1024,1792,5823
1024,1783,5860
1024,1795,5627
1024,1737,5953
1024,1951,5918
1024,2108,6446
1024,3218,7341
1024,1793,5737
1024,1767,5745
1024,1882,5678
1024,1787,5752
1024,1789,5948
1024,1808,5727
1024,1754,5859
1024,1837,5674
1024,2117,6133
1024,1992,6174
1024,1770,5650
1024,1798,5680
1024,1764,5622
1024,1780,6054
1024,1752,5731
1024,1790,5888
1024,1783,5606
1024,1903,5625
1024,1764,5678
1024,1762,5774
1024,1871,6188
1024,1773,5750
1024,1808,5763
1024,1756,5449
1024,2136,5987
1024,1998,6123
1024,2116,6031
1024,2154,6054
1024,1815,5697
1024,1767,5634
1024,1810,5741
1024,1900,5737
1024,1786,5757
1024,1797,5652
1024,2000,5740
1024,1849,5879
1024,1881,5788
1024,1790,5599
1024,3226,7205
1024,1786,5545
1024,1880,5823
1024,1835,5778
1024,1739,5522
1024,1763,5646
1024,1719,5599
1024,1817,5857
1024,1787,6035
1024,1804,5552
1024,1761,5758
1024,1845,5726
1024,1853,6219
1024,1914,6110
1024,1737,5502
1024,2240,6083
1024,1756,5652
1024,1768,5763
1024,1708,5688
1024,1791,5722
1024,1782,5740
1024,2122,6042
1024,1739,5914
1024,1993,5940
1024,1716,6002
1024,1805,5587
1024,1755,5592
1024,1805,5665
1024,1808,5570
1024,2270,6160
1024,1824,5919
1024,1787,5526
1024,1763,5747
1024,1862,5945
1024,1820,5888
1024,1838,5884
1024,1796,5889
1024,1800,5518
1024,2003,5952
1024,1767,5894
1024,1834,5802
1024,1767,5692
1024,1744,5838
1024,2133,6202
1024,1822,6116
1024,1797,6136
1024,1804,5730
1024,1779,5540
1024,1838,5840
1024,1750,5382
1024,1795,5480
1024,1804,5668
1024,1816,5699
1024,1929,6210
1024,1768,5699
1024,1786,5419
1024,1768,5692
1024,1710,5874
1024,2346,8668
1024,1803,6063
1024,1614,5798
1024,1602,5437
1024,1615,5828
1024,1846,5765
1024,1615,5375
1024,1928,5885
1024,1603,5578
1024,1627,5550
1024,1635,6034
1024,1589,5596
1024,1592,5306
1024,1622,5656
1024,1616,5636
1024,1889,5829
1024,1656,5601
1024,1586,5427
1024,1600,5584
1024,1582,5470
1024,1617,5552
1024,1606,5625
1024,1725,5690
1024,1653,5556
1024,1604,5650
1024,2022,5637
1024,1847,5776
1024,1600,5472
1024,1627,5568
1024,1587,5477
1024,1583,5474
1024,1669,5549
1024,1962,5595
1024,1682,5337
1024,1606,5438
1024,1579,5857
1024,1616,5562
1024,1597,5489
1024,1637,5518
1024,1685,5643
1024,1648,5516
1024,1563,5546
1024,1581,5441
1024,1888,5838
1024,1660,5395
1024,1706,5361
1024,1909,5867
1024,1670,5357
1024,1927,6017
1024,1655,5518
1024,1602,5335
1024,1648,5738
1024,1615,5415
1024,1582,5472
1024,1932,6014
1024,1614,5795
1024,1600,5542
1024,1577,5340
1024,1595,5503
1024,1620,5697
1024,1602,5607
1024,1647,5605
1024,1651,5614
1024,1618,5365
1024,1924,5711
1024,1663,5477
1024,1613,5734
1024,1669,5480
1024,1825,5629
1024,1640,5902
1024,1639,5525
1024,1607,5537
1024,1665,5393
1024,1624,5555
1024,1742,5466
1024,1640,5580
1024,1573,5787
1024,1956,5838
1024,2213,6223
1024,1598,5606
1024,1612,5545
1024,1647,5495
1024,1594,5416
1024,1659,5550
1024,1601,5467
1024,1655,5521
1024,1596,5379
1024,1637,5559
1024,1600,5353
1024,1658,5584
1024,1611,5465
1024,1602,5557
1024,1669,5463
1024,1629,5574
1024,1542,5381
1024,1584,5362
 
