SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,830438,1096411
1048576,388441,646107
1048576,885193,1149047
1048576,376356,643028
1048576,592964,851377
1048576,525946,811588
1048576,439730,705269
1048576,568591,833933
1048576,273798,542871
1048576,433221,700503
1048576,572259,866172
1048576,887896,1164050
1048576,401638,680826
1048576,527135,811650
1048576,667868,954311
1048576,646084,939418
1048576,506450,803061
1048576,453355,737128
1048576,490369,771723
1048576,495584,778458
1048576,785809,1042404
1048576,1804267,2078658
1048576,689932,984112
1048576,366961,648584
1048576,431106,708716
1048576,853946,1121929
1048576,687246,990478
1048576,471293,739223
1048576,359983,637253
1048576,497535,767811
1048576,1298554,1571145
1048576,723486,1008451
1048576,869442,1245109
1048576,307174,570892
1048576,554150,809491
1048576,410150,675382
1048576,548685,825436
1048576,1280176,1559177
1048576,1413899,1698914
1048576,785710,1051372
1048576,1223674,1488862
1048576,575633,846768
1048576,445261,720604
1048576,795974,1080137
1048576,1049833,1324960
1048576,416280,687449
1048576,1046211,1317510
1048576,5984070,6272915
1048576,637760,933216
1048576,459688,740914
1048576,1048159,1306625
1048576,2652400,2925720
1048576,1170626,1427412
1048576,1193046,1457001
1048576,744164,1002809
1048576,417134,687310
1048576,519296,777987
1048576,719854,994115
1048576,596117,861681
1048576,722994,994956
1048576,553523,818523
1048576,1551277,1818617
1048576,537590,802338
1048576,451059,733916
1048576,423719,674697
1048576,646047,907102
1048576,383616,638435
1048576,1105990,1357843
1048576,770037,1024278
1048576,928996,1189522
1048576,384847,643576
1048576,841957,1127814
1048576,823147,1106985
1048576,767164,1058000
1048576,832883,1104851
1048576,505930,778262
1048576,442277,726146
1048576,739614,1021015
1048576,1150019,1417894
1048576,558370,831676
1048576,783124,1063307
1048576,506675,776271
1048576,546146,841252
1048576,407739,682858
1048576,390523,648750
1048576,481128,745111
1048576,383802,645679
1048576,552887,810309
1048576,626221,895867
1048576,721263,987005
1048576,994257,1273612
1048576,385709,652377
1048576,651235,924369
1048576,1569912,1834263
1048576,379365,654008
1048576,1388019,1653751
1048576,440715,699859
1048576,582056,843312
1048576,901098,1158574
1048576,537091,811944
1048576,489648,752230
1048576,528107,804259
1048576,340046,586344
1048576,10288537,10552515
1048576,1241611,1502711
1048576,467353,713896
1048576,909689,1202097
1048576,621418,880303
1048576,468813,726062
1048576,907584,1167065
1048576,534630,808891
1048576,857617,1117196
1048576,505840,782987
1048576,794725,1066094
1048576,1516541,1803912
1048576,533091,795881
1048576,369517,624889
1048576,775722,1022642
1048576,455646,706125
1048576,690142,955966
1048576,534587,797302
1048576,606172,870879
1048576,423099,696090
1048576,463618,732449
1048576,650549,916732
1048576,815894,1071719
1048576,681517,958773
1048576,691740,948686
1048576,847778,1115123
1048576,842430,1102624
1048576,230842,495752
1048576,1004349,1268947
1048576,548098,823737
1048576,292765,544430
1048576,377053,635810
1048576,1147269,1392309
1048576,682080,942442
1048576,465200,712686
1048576,488911,754855
1048576,473225,724829
1048576,353792,610130
1048576,1012715,1276016
1048576,376533,642187
1048576,588550,873722
1048576,1617091,1879956
1048576,5984961,6237863
1048576,570554,815494
1048576,692986,952890
1048576,446327,706407
1048576,438987,698192
1048576,349662,596632
1048576,628289,895922
1048576,631113,875538
1048576,726463,984979
1048576,422573,674958
1048576,430887,692095
1048576,1662450,1917626
1048576,715815,957666
1048576,503915,767246
1048576,483330,740738
1048576,444228,711109
1048576,350280,617807
1048576,473740,730775
1048576,1713389,1988935
1048576,496592,771654
1048576,1137697,1394308
1048576,405542,664455
1048576,332010,605335
1048576,531698,806894
1048576,448944,724996
1048576,717835,980232
1048576,334055,587302
1048576,499414,751135
1048576,511148,778764
1048576,994473,1249324
1048576,984562,1246519
1048576,604653,871616
1048576,670690,927244
1048576,514311,773925
1048576,587668,852671
1048576,4639395,4934182
1048576,510410,783866
1048576,951091,1231421
1048576,697758,995124
1048576,407276,684978
1048576,1110814,1394342
1048576,1183618,1453984
1048576,431140,686489
1048576,327246,586664
1048576,303762,558729
1048576,841248,1110046
1048576,452407,702712
1048576,368061,630191
1048576,1123525,1396221
1048576,439449,711013
1048576,381640,650191
1048576,326621,612383
1048576,733595,1008472
1048576,625395,887598
1048576,1014812,1303190
1048576,594758,855619
1048576,325252,604570
1048576,612018,910634
1048576,751191,1027308
1048576,415422,679879
1048576,358665,631155
1048576,594609,873796
1048576,457825,746182
1048576,533253,791282
1048576,582943,851319
1048576,577755,855621
1048576,272932,529216
1048576,814343,1086789
1048576,646577,901961
1048576,1036871,1299677
1048576,417867,685080
1048576,452874,723003
1048576,553653,819858
1048576,1565185,1840248
1048576,779885,1052675
1048576,1790621,2048074
1048576,866007,1125913
1048576,421809,697559
1048576,827546,1108398
1048576,678115,924526
1048576,325864,605923
1048576,1259748,1523429
1048576,389018,638974
1048576,2013689,2282619
1048576,520513,783420
1048576,696632,990825
1048576,478419,744376
1048576,760300,1021830
1048576,419134,685696
1048576,1228374,1490350
1048576,501842,766052
1048576,633319,926342
1048576,422270,688699
1048576,493655,782364
1048576,779770,1055785
1048576,2654638,2936868
1048576,599931,850551
1048576,1117123,1394776
1048576,605121,894350
1048576,858144,1139316
1048576,505060,775165
1048576,455356,707458
1048576,548970,814328
1048576,1971179,2239458
1048576,1033849,1308593
1048576,509430,765848
1048576,995375,1249863
1048576,441359,717413
1048576,584619,841004
1048576,410399,668773
1048576,698198,960611
1048576,687362,945419
1048576,737649,1007933
1048576,378588,634550
1048576,785233,1069849
1048576,1448367,1719880
1048576,534615,786529
1048576,634402,909167
1048576,683316,970801
1048576,502262,762045
1048576,410332,691612
1048576,452178,721701
1048576,390749,663521
1048576,779066,1049408
1048576,728549,1016986
1048576,586869,858474
1048576,392953,649653
1048576,351982,622816
1048576,811987,1076822
1048576,782077,1042100
1048576,456385,749921
1048576,865267,1122825
1048576,429936,692718
1048576,394378,644668
1048576,376656,646062
1048576,469945,724244
1048576,570819,828442
1048576,461688,722805
1048576,1078860,1329669
1048576,803203,1062762
1048576,1070155,1321146
1048576,508450,779454
1048576,470281,729678
1048576,791342,1044591
1048576,612469,873465
1048576,1386141,1654693
1048576,494407,755993
1048576,556026,810624
1048576,325120,601796
1048576,405998,674877
1048576,596432,847158
1048576,489620,749965
1048576,406880,657543
1048576,365964,621621
1048576,566133,846067
1048576,569737,836634
1048576,1023956,1274085
1048576,445771,698023
1048576,398354,674012
1048576,437297,708241
1048576,702637,975440
1048576,515265,780207
1048576,537514,816181
1048576,430530,697186
1048576,642468,903984
1048576,614859,872445
1048576,569437,843883
1048576,445728,726671
1048576,422778,680393
1048576,791484,1048013
1048576,767431,1023262
1048576,857268,1114367
1048576,341167,594283
1048576,473985,733539
1048576,353487,610289
1048576,471675,735224
1048576,640406,897491
1048576,1601227,1861793
1048576,645698,920880
1048576,379475,636832
1048576,941128,1196641
1048576,420561,676614
1048576,444656,698052
1048576,373807,648955
1048576,809437,1070191
1048576,523249,794832
1048576,435312,696311
1048576,615570,881016
1048576,427470,676819
1048576,699662,965073
1048576,540948,793203
1048576,638085,892683
1048576,867403,1122888
1048576,391646,653845
1048576,528374,792012
1048576,676775,941453
1048576,566202,816628
1048576,1660891,1917544
1048576,1380155,1644615
1048576,397373,657190
1048576,1004484,1258988
1048576,282615,537514
1048576,593218,870222
1048576,327668,604329
1048576,622793,888523
1048576,1590136,1854549
1048576,364133,626054
1048576,742125,996761
1048576,495737,752754
1048576,468642,722857
1048576,606586,867993
1048576,1602473,1873966
1048576,462264,717644
1048576,355239,599988
1048576,816584,1067721
1048576,1397114,1665055
1048576,512352,788967
1048576,2193850,2465048
1048576,590020,880141
1048576,489660,763129
1048576,380599,663149
1048576,386773,668556
1048576,687843,959360
1048576,1218486,1485630
1048576,509310,773097
1048576,776126,1047601
1048576,457117,743371
1048576,1459534,1723652
1048576,844270,1106677
1048576,750156,1005572
1048576,948164,1202671
1048576,520122,791167
1048576,479697,745978
1048576,928806,1206587
1048576,406079,660475
1048576,595967,867907
1048576,815824,1101358
1048576,476546,752640
1048576,1102097,1376454
1048576,1354121,1628427
1048576,495168,756448
1048576,460899,716896
1048576,439911,694434
1048576,1071537,1337738
1048576,345957,614310
1048576,390690,648693
1048576,360946,634232
1048576,634926,905939
1048576,419540,685019
1048576,398494,652052
1048576,669211,928153
1048576,491457,742106
1048576,407842,676396
1048576,664211,933878
1048576,539634,812904
1048576,354768,617061
1048576,651678,906548
1048576,486714,766499
1048576,481017,746651
1048576,1170863,1432511
1048576,547612,813415
1048576,1158544,1440658
1048576,408246,664405
1048576,771541,1024698
1048576,505641,783388
1048576,483033,756640
1048576,647527,919715
1048576,650211,937706
1048576,525516,785610
1048576,1001668,1265575
1048576,1291833,1559385
1048576,1379618,1641566
1048576,1180208,1469030
1048576,1395166,1660627
1048576,1363023,1619233
1048576,673974,954136
1048576,1061860,1325454
1048576,533088,790275
1048576,1348950,1615878
1048576,495935,756760
1048576,776063,1038428
1048576,517004,775956
1048576,493537,763800
1048576,447046,728067
1048576,749828,1009691
1048576,553394,811100
1048576,602442,870169
1048576,941639,1189728
1048576,476080,739029
1048576,547689,817930
1048576,717915,985837
1048576,684547,950769
1048576,456254,729715
1048576,656796,940277
1048576,929579,1184621
1048576,333105,587380
1048576,567442,862280
1048576,465476,724077
1048576,473755,730802
1048576,727137,985860
1048576,586945,853607
1048576,934909,1198177
1048576,1526112,1787861
1048576,961002,1228115
1048576,663878,915270
1048576,442019,697843
1048576,464027,735837
1048576,674136,941364
1048576,763525,1012271
1048576,890682,1150380
1048576,932508,1207753
1048576,416165,667857
1048576,786399,1063589
1048576,549955,814379
1048576,585588,859166
1048576,992529,1261540
1048576,1254617,1507356
1048576,456406,709764
1048576,454327,712604
1048576,540724,826581
1048576,526118,792376
1048576,409533,685220
1048576,503805,750170
1048576,420453,691171
1048576,506465,764983
1048576,490489,740953
1048576,572130,826641
1048576,407102,659172
1048576,1032732,1293737
1048576,712897,1000234
1048576,412267,682501
1048576,487917,765863
1048576,786245,1048538
1048576,427798,704247
1048576,594009,863187
1048576,751790,1019583
1048576,952063,1210289
1048576,758850,1011074
1048576,742156,1006461
1048576,623992,883784
1048576,484754,750415
1048576,1512009,1776114
1048576,389468,644505
1048576,1947017,2224291
1048576,348793,598585
1048576,412926,667059
1048576,1008892,1268354
1048576,733343,1009207
1048576,1117369,1367358
1048576,523304,770691
1048576,607305,861781
1048576,463877,734709
1048576,434519,698491
1048576,1161104,1425881
1048576,790182,1040974
1048576,4134327,4408812
1048576,563544,833507
1048576,508426,756835
1048576,683501,930820
1048576,4370526,4641016
1048576,712885,971724
1048576,1958002,2208861
1048576,1213107,1482815
1048576,1139468,1410894
1048576,750046,1016080
1048576,776582,1051256
1048576,599862,861073
1048576,799283,1089717
1048576,501432,784084
1048576,678754,990404
1048576,459777,742235
1048576,766907,1053141
1048576,449302,728083
1048576,461352,727858
1048576,628758,898936
1048576,409549,677127
1048576,666243,945444
1048576,575305,841947
1048576,794142,1063700
1048576,7858913,8126654
1048576,642794,899228
1048576,477748,724680
1048576,711301,967467
1048576,362795,612497
1048576,488647,738482
1048576,432134,683851
1048576,349936,603579
1048576,400590,656343
1048576,529297,797624
1048576,325298,578641
1048576,428494,698585
1048576,1105978,1363763
1048576,832985,1087751
1048576,333079,580183
1048576,829085,1103031
1048576,257747,511938
1048576,552797,802420
1048576,601152,872778
1048576,499993,754090
1048576,809799,1069963
1048576,435735,686280
1048576,587033,834737
1048576,782649,1037277
1048576,454434,718325
1048576,706830,954582
1048576,423751,675573
1048576,653246,927579
1048576,347023,597997
1048576,357969,605190
1048576,842370,1104061
1048576,1437977,1687978
1048576,1359764,1624333
1048576,451078,720039
1048576,953268,1220879
1048576,345745,609397
1048576,524154,794021
1048576,467751,720621
1048576,1713647,1968594
1048576,581570,847631
1048576,5951579,6216061
1048576,1917815,2181463
1048576,1181167,1429985
1048576,706713,964318
1048576,341417,608604
1048576,383905,650981
1048576,416727,732790
1048576,523501,807552
1048576,442260,723402
1048576,427410,712122
1048576,566950,854918
1048576,965663,1212657
1048576,472204,750918
1048576,1207421,1482293
1048576,569278,833081
1048576,382862,652073
1048576,357687,617898
1048576,470648,743019
1048576,1088155,1346403
1048576,411037,668190
1048576,553916,822715
1048576,676820,951443
1048576,487862,756248
1048576,582671,858570
1048576,246834,525233
1048576,423998,704815
1048576,1436100,1712975
1048576,521893,776808
1048576,514276,785453
1048576,649727,911357
1048576,559510,836694
1048576,523828,806697
1048576,608238,899104
1048576,717317,979154
1048576,372594,637299
1048576,370027,627793
1048576,608768,899565
1048576,416085,680787
1048576,806469,1092463
1048576,721021,1000996
1048576,507524,778228
1048576,815105,1078600
1048576,869368,1173949
1048576,345672,635295
1048576,847092,1120575
1048576,895188,1145509
1048576,512321,768794
1048576,639736,905453
1048576,738781,995626
1048576,2308058,2595422
1048576,830381,1087566
1048576,405841,659606
1048576,1265316,1524744
1048576,807651,1107677
1048576,408713,670980
1048576,522450,792389
1048576,358585,624805
1048576,629700,886687
1048576,313826,580359
1048576,432110,705551
1048576,818121,1071625
1048576,413646,680101
1048576,695965,966931
1048576,3639910,3908416
1048576,1266472,1526471
1048576,715405,980869
1048576,668809,932718
1048576,2451935,2714688
1048576,615942,870970
1048576,391138,661923
1048576,726892,995597
1048576,548595,825687
1048576,415350,688197
1048576,369488,622365
1048576,796700,1069852
1048576,441112,692181
1048576,237374,495926
1048576,573831,858841
1048576,242285,496660
1048576,508516,779323
1048576,450194,711383
1048576,488428,739342
1048576,374848,652182
1048576,327522,590327
1048576,382271,644717
1048576,412305,683914
1048576,367168,623733
1048576,543023,812745
1048576,781446,1027419
1048576,990362,1250869
1048576,1867488,2135524
1048576,432040,700325
1048576,419250,683365
1048576,729891,994333
1048576,431167,710512
1048576,417426,683605
1048576,453597,708387
1048576,317142,576794
1048576,728526,988665
1048576,802763,1073189
1048576,585455,866066
1048576,396759,677623
1048576,665482,924644
1048576,826585,1110154
1048576,475256,736584
1048576,792008,1058375
1048576,991742,1251969
1048576,871763,1135022
1048576,866762,1111349
1048576,2680151,2928517
1048576,1108096,1362210
1048576,606393,877573
1048576,562566,841561
1048576,417249,681611
1048576,386876,655238
1048576,743202,1001306
1048576,838064,1097264
1048576,512238,763134
1048576,622130,871019
1048576,509479,766219
1048576,739574,991609
1048576,420073,700299
1048576,501541,752219
1048576,646661,926961
1048576,471719,738022
1048576,943425,1200638
1048576,698853,962013
1048576,651541,904388
1048576,505703,788008
1048576,1075803,1337478
1048576,381876,650405
1048576,874477,1144821
1048576,420323,662795
1048576,300030,564833
1048576,777792,1056145
1048576,444331,691544
1048576,508176,774966
1048576,449984,708426
1048576,1198977,1484138
1048576,519499,766074
1048576,450810,698349
1048576,352983,608641
1048576,779386,1042129
1048576,1090772,1361762
1048576,702279,954503
1048576,345550,598989
1048576,732742,1004933
1048576,719335,966838
1048576,426072,679764
1048576,714446,978411
1048576,726737,980996
1048576,341458,602641
1048576,520636,769967
1048576,344018,597921
1048576,408322,659620
1048576,1211557,1477191
1048576,582996,844429
1048576,1127612,1383967
1048576,372932,647007
1048576,595999,854818
1048576,527969,778399
1048576,334444,611737
1048576,468088,730212
1048576,462901,715884
1048576,1127675,1382011
1048576,527539,798353
1048576,633091,898016
1048576,363156,620338
1048576,604210,865789
1048576,477152,765781
1048576,405490,686224
1048576,421600,672873
1048576,348333,603941
1048576,1001715,1261011
1048576,732509,1027938
1048576,426690,676522
1048576,383297,638248
1048576,784419,1037092
1048576,378550,633378
1048576,710155,977932
1048576,355833,614385
1048576,430849,707059
1048576,849003,1105683
1048576,639405,896396
1048576,482738,736209
1048576,445631,690528
1048576,399663,634072
1048576,453770,697480
1048576,764462,1034764
1048576,435501,698086
1048576,1133456,1387613
1048576,977868,1236365
1048576,494342,752926
1048576,599981,879813
1048576,436509,692637
1048576,375870,637306
1048576,403817,655053
1048576,663019,934263
1048576,437466,687133
1048576,802526,1081625
1048576,651080,903297
1048576,826912,1080961
1048576,368914,629850
1048576,756405,1013836
1048576,425464,675800
1048576,472382,745102
1048576,631867,897027
1048576,256684,505050
1048576,389672,639487
1048576,638251,889780
1048576,597915,872173
1048576,447564,704849
1048576,987688,1236534
1048576,377547,629841
1048576,344284,603389
1048576,466150,719907
1048576,860017,1103419
1048576,1105397,1357642
1048576,774629,1028849
1048576,458345,715288
1048576,535843,811741
1048576,1032240,1282389
1048576,696483,971824
1048576,794315,1049936
1048576,443326,719408
1048576,470860,746240
1048576,4708085,4971204
1048576,658177,923056
1048576,509043,758036
1048576,825934,1086985
1048576,464459,723692
1048576,788694,1039046
1048576,725205,975851
1048576,464014,722015
1048576,478677,725544
1048576,651014,908801
1048576,655273,918495
1048576,593840,867965
1048576,461959,721435
1048576,440030,696482
1048576,769736,1046818
1048576,520284,777082
1048576,548368,790022
1048576,699498,948392
1048576,366461,615787
1048576,540582,786523
1048576,373020,627549
1048576,640617,904172
1048576,340769,564164
1048576,713231,972819
1048576,581938,847380
1048576,762389,1024451
1048576,279124,532039
1048576,494090,740785
1048576,332236,591160
1048576,792427,1036720
1048576,466720,715782
1048576,406923,678152
1048576,349955,628127
1048576,616675,864406
1048576,798791,1039925
1048576,626096,913683
1048576,415783,667556
1048576,384755,632438
1048576,1013316,1274243
1048576,743235,1000852
1048576,978455,1255394
1048576,603571,857214
1048576,362747,617662
1048576,472884,744711
1048576,543299,803612
1048576,616088,907115
1048576,1071450,1338662
1048576,587429,865835
 
