SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,7815502,7848955
1024,11790345,11818943
1024,3972800,3987638
1024,19473077,19501535
1024,3962025,3982935
1024,7771244,7792775
1024,10097450,10113020
1024,7495358,7516339
1024,19517368,19542895
1024,16958899,16974043
1024,7997796,8017282
1024,11915829,11938751
1024,7954602,7983497
1024,7705162,7727904
1024,7955887,7989345
1024,7567907,7590575
1024,11906877,11937108
1024,3950628,3973416
1024,11685814,11708067
1024,4968838,4980755
1024,7679001,7697044
1024,15418088,15431913
1024,3980140,3994938
1024,3975979,3991963
1024,11580879,11614780
1024,8029600,8049907
1024,11844836,11869793
1024,3947523,3961995
1024,6152454,6169475
1024,7672655,7694952
1024,7839816,7866333
1024,34884354,34924795
1024,7897320,7928547
1024,27333898,27358384
1024,11855041,11882265
1024,9381651,9402336
1024,23908559,23925222
1024,9764407,9779978
1024,7793163,7817838
1024,11835288,11861982
1024,15501533,15524907
1024,6880540,6894349
1024,6571051,6585580
1024,4394275,4407336
1024,55481778,55508125
1024,11934936,11963151
1024,11921948,11936445
1024,7840791,7867896
1024,7973973,7991296
1024,7919560,7940503
1024,3962614,3978305
1024,8066791,8082255
1024,89501497,89516942
1024,5512489,5527483
1024,3971558,3987716
1024,7691014,7706104
1024,11748557,11765460
1024,7968504,7983368
1024,11972071,11989593
1024,7761745,7783940
1024,7569726,7582764
1024,7913998,7929045
1024,7952802,7974602
1024,7778207,7798118
1024,11605954,11635549
1024,6529004,6545083
1024,5177391,5192697
1024,5213237,5228499
1024,3964098,3990257
1024,7062673,7077126
1024,3980845,3995890
1024,15771269,15801601
1024,7795108,7810202
1024,11760472,11780639
1024,7846669,7868653
1024,11541313,11555671
1024,4458942,4472607
1024,6922705,6938255
1024,3975851,3992841
1024,7964118,7984577
1024,8492509,8507676
1024,7954726,7972927
1024,7956293,7977841
1024,5582639,5595436
1024,27881494,27903520
1024,7542004,7564794
1024,19628567,19647986
1024,7958467,7978089
1024,7730631,7756969
1024,7781760,7797836
1024,7832982,7850292
1024,7978898,7999157
1024,37264627,37284735
1024,7935150,7960863
1024,11791879,11817916
1024,7627656,7657160
1024,19607011,19631822
1024,7848225,7878527
1024,7151001,7168943
1024,11971230,11996191
1024,7761337,7785963
1024,3963613,3982834
1024,12093278,12108232
1024,7877787,7895512
1024,23699011,23719955
1024,11851889,11875619
1024,7720039,7740062
1024,7892718,7922257
1024,3945467,3958601
1024,6898368,6910090
1024,4238151,4251140
1024,7614131,7630477
1024,11965513,11979171
1024,6686457,6702335
1024,7970921,7994841
1024,9200615,9219900
1024,3962915,3982652
1024,7748981,7763204
1024,7600399,7615331
1024,15692647,15712475
1024,59675012,59704750
1024,7922324,7952037
1024,7959855,7994114
1024,7908801,7937835
1024,11668219,11698000
1024,7896334,7923152
1024,15506861,15535408
1024,11663936,11692434
1024,15904045,15931585
1024,7646143,7674154
1024,4466665,4485832
1024,6490392,6511512
1024,7628715,7661951
1024,7162631,7187220
1024,6573819,6589993
1024,7757357,7780804
1024,23332027,23356154
1024,7878265,7907657
1024,3955902,3973691
1024,7801770,7829467
1024,27424348,27444000
1024,3820496,3837151
1024,7840176,7871156
1024,11815619,11850097
1024,7939078,7966122
1024,7817552,7848214
1024,7772513,7813511
1024,15724209,15761101
1024,11616611,11651249
1024,83023059,83055308
1024,7684647,7712100
1024,7927554,7957660
1024,11941322,11970469
1024,3957449,3977003
1024,7528163,7555843
1024,6513188,6527270
1024,7808167,7843036
1024,5295544,5319852
1024,3961239,3996571
1024,7927885,7961599
1024,7913184,7946066
1024,11990080,12019151
1024,7563802,7590531
1024,7942333,7963278
1024,7977996,8007393
1024,3940386,3958146
1024,11840918,11862370
1024,7924748,7956770
1024,19067691,19086369
1024,7825714,7851483
1024,6542529,6559661
1024,7846284,7877591
1024,7808383,7833359
1024,5350007,5367909
1024,3969056,3986898
1024,11991203,12016437
1024,8734730,8751255
1024,3832386,3848918
1024,15915514,15934415
1024,6004842,6026225
1024,7993868,8017447
1024,77887072,77911202
1024,7925334,7942714
1024,11823551,11853099
1024,422976953,422992691
1024,3864333,3881228
1024,7778056,7814207
1024,13244017,13259750
1024,3969842,3991039
1024,7705294,7731832
1024,7761627,7790030
1024,19399306,19414123
1024,6557182,6574820
1024,3973727,3995640
1024,7940703,7962935
1024,7967419,7994352
1024,3925541,3948418
1024,51489261,51517538
1024,7948063,7971532
1024,13821545,13836173
1024,11865104,11889599
1024,7942916,7970631
1024,7928950,7959079
1024,7931995,7956340
1024,11711020,11729990
1024,11942609,11968141
1024,7724678,7752281
1024,11879126,11896324
1024,7729529,7750425
1024,11886232,11906755
1024,8056562,8087811
1024,6314071,6328615
1024,11989279,12013774
1024,15835849,15861895
1024,7931073,7956997
1024,7953664,7978449
1024,7962485,7990144
1024,11967796,11997416
1024,11961281,11985275
1024,7605787,7635107
1024,7715293,7750460
1024,7933120,7949828
1024,11782520,11810401
1024,7832414,7855967
1024,11933493,11959011
1024,6858471,6877034
1024,23754017,23775901
1024,15971996,16005620
1024,31921372,31937065
1024,11716474,11745701
1024,6217283,6233968
1024,7842593,7869958
1024,7598211,7624128
1024,7686888,7709188
1024,6315545,6330660
1024,4220579,4234846
1024,7828166,7844703
1024,7599447,7621534
1024,7781878,7811225
1024,7934051,7960271
1024,11770015,11794077
1024,7699293,7727584
1024,11962156,11988847
1024,70495311,70514166
1024,7864243,7882758
1024,7676089,7695586
1024,7965198,7995040
1024,7951687,7966962
1024,11637937,11662001
1024,9623091,9639173
1024,7866931,7894318
1024,7849243,7870573
1024,7960473,7980094
1024,7959750,7985675
1024,7786217,7817182
1024,5125014,5137049
1024,10258996,10275553
1024,9126626,9141307
1024,3860186,3875482
1024,5944179,5958804
1024,3823313,3843236
1024,3960247,3976918
1024,11303031,11316983
1024,3979050,3997722
1024,12017189,12046116
1024,7767769,7783195
1024,31478752,31504972
1024,7769730,7797527
1024,7935220,7964584
1024,7312106,7326705
1024,5358738,5372485
1024,7965324,7988137
1024,7476042,7491863
1024,7992945,8007140
1024,7812924,7824714
1024,7951237,7963831
1024,11300350,11313390
1024,7853504,7866424
1024,11775328,11794205
1024,7789919,7814394
1024,7615932,7629915
1024,31751708,31767878
1024,7641462,7656680
1024,7847492,7862979
1024,8004451,8020847
1024,10235073,10257235
1024,15734867,15757341
1024,3815113,3831996
1024,19944554,19965552
1024,7743002,7759876
1024,7640742,7660304
1024,19869219,19883976
1024,63648042,63665681
1024,7774104,7797861
1024,4378955,4391392
1024,3880323,3899916
1024,9355254,9368931
1024,11951106,11968436
1024,7990018,8003215
1024,7979211,7996113
1024,7734031,7759715
1024,15837161,15855865
1024,7817438,7843998
1024,3961590,3975311
1024,7971089,7989954
1024,11949865,11976879
1024,11869028,11893075
1024,7873192,7886647
1024,7863566,7881268
1024,7714299,7728979
1024,11911516,11927044
1024,7775280,7787123
1024,11208762,11223252
1024,19478931,19493863
1024,7562430,7590711
1024,7940146,7956186
1024,7831616,7848417
1024,7962299,7991367
1024,11700406,11713910
1024,15690199,15705410
1024,19632093,19654563
1024,7952714,7970634
1024,11877919,11896417
1024,7907363,7920931
1024,7990157,8004328
1024,7970852,8002511
1024,3942857,3965533
1024,6514191,6526087
1024,7155890,7168575
1024,10147800,10161710
1024,10392530,10406201
1024,19913375,19935972
1024,7941447,7958193
1024,7704045,7717485
1024,11875261,11889532
1024,7830074,7850259
1024,6108862,6118673
1024,7990623,8018601
1024,7156729,7173353
1024,7997413,8011291
1024,14961340,14976420
1024,7963689,7975038
1024,11823896,11845987
1024,15935325,15957935
1024,11943718,11959458
1024,7958983,7976708
1024,7753800,7775185
1024,8005965,8020648
1024,7822331,7834906
1024,14335050,14350877
1024,3852233,3868478
1024,15989806,16017547
1024,7935493,7963078
1024,7763216,7777064
1024,3978888,3991156
1024,7877076,7893948
1024,7706873,7723459
1024,7969113,7995575
1024,7965096,7994056
1024,23390554,23406228
1024,10161868,10182647
1024,11327277,11347013
1024,7875143,7905703
1024,7990123,8025238
1024,6085380,6108846
1024,7596937,7613876
1024,3967594,3981779
1024,7764428,7788724
1024,19837033,19870439
1024,7940707,7958787
1024,7738434,7752483
1024,7774487,7788473
1024,7803336,7817040
1024,7884639,7903974
1024,12009752,12026222
1024,7965920,7988017
1024,11724391,11741231
1024,7967584,7988241
1024,12008471,12022687
1024,3978020,3987913
1024,11709605,11736026
1024,7160778,7178655
1024,15480891,15496463
1024,16199018,16213635
1024,7754422,7769324
1024,6595822,6606497
1024,7705507,7720557
1024,7962932,7976038
1024,27939895,27962093
1024,6298707,6311422
1024,5835916,5846852
1024,3976188,3989999
1024,11549427,11565826
1024,55205594,55219449
1024,3979381,3992516
1024,19688679,19702396
1024,7974854,7985571
1024,11600084,11613237
1024,7812453,7825034
1024,75605516,75624211
1024,7631914,7647601
1024,7775937,7788567
1024,7974117,7988154
1024,7800102,7815300
1024,7779763,7792721
1024,26061454,26076893
1024,7977987,8004367
1024,5737944,5752434
1024,3837942,3852124
1024,7966336,7998671
1024,26438970,26454621
1024,7873291,7887449
1024,11881936,11899538
1024,3965467,3978271
1024,11804036,11828940
1024,7846731,7863453
1024,7762720,7776568
1024,7985249,8002559
1024,7962157,7981779
1024,7772379,7786496
1024,8779536,8792073
1024,3972979,3987111
1024,12555601,12570387
1024,11647092,11674381
1024,23627034,23646796
1024,5969843,5982490
1024,15716695,15734305
1024,3967286,3982779
1024,7793745,7815808
1024,7960775,7981023
1024,11894616,11913318
1024,19534520,19558414
1024,7960688,7985805
1024,6778516,6792296
1024,7980006,7999265
1024,7931467,7948421
1024,7257266,7270631
1024,7825415,7840552
1024,7963697,7979978
1024,7969893,7990907
1024,11736850,11750114
1024,27884966,27902614
1024,11991046,12006544
1024,10925198,10935931
1024,11594544,11619623
1024,11922025,11942005
1024,7858876,7886910
1024,7718074,7737868
1024,7992898,8012370
1024,7732859,7747732
1024,8361723,8375938
1024,15687883,15709786
1024,13824723,13837883
1024,3973932,3992224
1024,7860140,7879822
1024,7785571,7798251
1024,7972998,7992158
1024,7642217,7662245
1024,7685017,7704933
1024,31446262,31465822
1024,7965581,7994350
1024,7724030,7746357
1024,12636126,12651101
1024,3968558,3987937
1024,7757881,7778293
1024,7965120,7986288
1024,7730773,7757468
1024,7817607,7852489
1024,23397892,23427810
1024,7725970,7741675
1024,8611664,8635436
1024,7684791,7703236
1024,3969711,4002260
1024,7545058,7570095
1024,11776161,11806798
1024,11692305,11722094
1024,8019296,8044697
1024,27242061,27265927
1024,7814526,7853764
1024,6966443,6982437
1024,16478828,16493741
1024,6888602,6905086
1024,31701830,31728945
1024,11527446,11542388
1024,7901142,7928009
1024,15572003,15591183
1024,7886645,7913905
1024,5822866,5836633
1024,3975477,3994359
1024,7961586,7988506
1024,7445190,7462577
1024,5252679,5267567
1024,3971358,3996965
1024,6887811,6900671
1024,7985346,8015050
1024,12016746,12045382
1024,19653419,19680893
1024,10543953,10569174
1024,11535105,11559880
1024,23188777,23211932
1024,7714652,7734880
1024,15621719,15649559
1024,11604046,11631933
1024,5257911,5271627
1024,3973695,3991654
1024,23963405,23991530
1024,15880963,15911690
1024,7958312,7988003
1024,3961897,3977563
1024,3962425,3980250
1024,7743198,7763773
1024,11703761,11719771
1024,7815477,7836378
1024,7779268,7810585
1024,11518374,11542301
1024,10536801,10563005
1024,7947290,7977657
1024,11924792,11941090
1024,7939644,7954765
1024,7800952,7816618
1024,7970170,7982602
1024,8919103,8931705
1024,19261954,19284356
1024,7942947,7959952
1024,7971785,7984435
1024,7805949,7820323
1024,12015860,12031388
1024,7873081,7885741
1024,11920775,11937514
1024,7808755,7825037
1024,7633127,7649351
1024,7759553,7779709
1024,7961599,7976113
1024,32705217,32721490
1024,11981752,12006147
1024,7948469,7967140
1024,7953221,7967393
1024,109832480,109864712
1024,7485196,7510678
1024,7698628,7723920
1024,11191702,11225657
1024,18965032,18993112
1024,7815229,7845276
1024,7608823,7630035
1024,3964314,3993937
1024,7942203,7967600
1024,7958877,7989724
1024,8700812,8715312
1024,7919701,7943714
1024,7980473,8008420
1024,7356709,7369082
1024,5152754,5170019
1024,3962717,3977645
1024,11855132,11882769
1024,11923914,11947564
1024,7808938,7832272
1024,7950403,7980748
1024,97329127,97349404
1024,7693796,7723208
1024,7608163,7630428
1024,7534135,7554377
1024,15366288,15383086
1024,7965387,7995906
1024,7617786,7639772
1024,7868538,7895029
1024,15648489,15676567
1024,7951021,7980505
1024,7957026,7984931
1024,7966139,7996731
1024,6116862,6132945
1024,7633376,7658262
1024,7826903,7857597
1024,6897935,6914039
1024,98284419,98316443
1024,6037039,6067604
1024,7865956,7889555
1024,27581399,27604885
1024,6890790,6903250
1024,10027029,10041928
1024,19557043,19578341
1024,11533661,11558816
1024,23926568,23949611
1024,11534561,11560240
1024,15813340,15835622
1024,51871709,51888609
1024,15732155,15757364
1024,7275446,7289489
1024,7797640,7814577
1024,7642530,7657078
1024,4489726,4501614
1024,3976690,3991152
1024,7804053,7820995
1024,7584447,7598967
1024,11973924,11999721
1024,7911535,7928470
1024,7969903,7998453
1024,31810828,31825766
1024,7646800,7659147
1024,7971227,7984879
1024,7975569,7997479
1024,7766323,7785626
1024,8008473,8030955
1024,11916454,11943916
1024,7945909,7960306
1024,7711048,7721884
1024,7724304,7736217
1024,7973791,7989266
1024,48071543,48085820
1024,8593367,8605565
1024,6160045,6169563
1024,7971558,7983524
1024,7964325,7980967
1024,7923019,7940749
1024,8017607,8031973
1024,7999305,8016467
1024,7963593,7987057
1024,15981735,15996112
1024,23932429,23947719
1024,8427460,8438370
1024,4057566,4067030
1024,7238662,7253606
1024,4277820,4287573
1024,7864254,7883156
1024,6014098,6031554
1024,7583089,7604886
1024,15759505,15775315
1024,14385976,14399584
1024,3854655,3865055
1024,7971905,7986104
1024,7975128,7993931
1024,8590717,8604678
1024,7874387,7894915
1024,7614813,7631863
1024,12008045,12022675
1024,12006862,12018518
1024,3984312,3996090
1024,141977269,141998911
1024,7879621,7896420
1024,3973550,3997965
1024,7419242,7431413
1024,31399955,31422365
1024,4547472,4561742
1024,3973339,3987709
1024,7987307,8008647
1024,8593189,8607158
1024,3969744,3983029
1024,7799114,7811278
1024,11635514,11648163
1024,7863573,7877506
1024,23828072,23843637
1024,7932290,7945983
1024,11937523,11954461
1024,27157378,27180125
1024,8012016,8032476
1024,7848422,7862486
1024,10731077,10745284
1024,5189427,5201690
1024,3868857,3882189
1024,27347964,27365139
1024,8007850,8020302
1024,7967163,7983134
1024,7969503,7984948
1024,7732179,7749188
1024,7813945,7840800
1024,35472713,35488223
1024,7921168,7941089
1024,6966731,6978210
1024,4863863,4876221
1024,4009665,4025263
1024,11966247,11992973
1024,7861878,7875026
1024,7973544,7988759
1024,13757531,13771174
1024,35209936,35224821
1024,5189963,5201181
1024,7716663,7728959
1024,3857739,3870881
1024,7981695,7999852
1024,11973128,11989094
1024,4178814,4189468
1024,5854969,5865748
1024,11694736,11713377
1024,7888383,7908895
1024,15671776,15690841
1024,11742001,11762460
1024,7689979,7706467
1024,7796410,7824890
1024,9821334,9835427
1024,11957615,11974540
1024,7880280,7896321
1024,7972274,7988091
1024,7845856,7862258
1024,7859442,7873880
1024,3977321,3991543
1024,11882020,11895647
1024,7874198,7889863
1024,17494215,17514840
1024,7969908,7989167
1024,7969784,7993087
1024,7840298,7855256
1024,7740920,7753577
1024,7671111,7686626
1024,11577450,11594934
1024,7960901,7976022
1024,7951672,7966731
1024,11672385,11687140
1024,7868635,7883978
1024,5729017,5740015
1024,5501635,5512848
1024,3974886,3987591
1024,7776935,7792942
1024,7658472,7682364
1024,7468665,7485058
1024,12194890,12209816
1024,11967372,11981715
1024,8012290,8029293
1024,11729285,11746800
1024,7991931,8006786
1024,7992166,8013234
1024,7717652,7732165
1024,15577639,15600002
1024,7747684,7760844
1024,3976519,3987841
1024,7871618,7891035
1024,15946616,15961240
1024,8003421,8021351
1024,7952708,7966833
1024,7961433,7977337
1024,7947135,7961593
1024,16002027,16019707
1024,7950997,7961438
1024,7968369,7982060
1024,19588683,19604016
1024,23799389,23814104
1024,7288580,7301687
1024,19307806,19322112
1024,3853418,3866300
1024,11477581,11492616
1024,4061397,4072985
1024,7832148,7849510
1024,15797729,15814673
1024,7990514,8006899
1024,20013839,20028876
1024,7969042,7998096
1024,11815731,11857288
1024,7888667,7909138
1024,7965911,7983008
1024,8323060,8337657
1024,5496009,5508931
1024,3976026,3995153
1024,35786666,35810122
1024,11945647,11960469
1024,11869823,11884208
1024,11702854,11724228
1024,7951205,7971858
1024,23584064,23599789
1024,10205865,10219558
1024,11789018,11804443
1024,7998533,8012896
1024,7756026,7769486
1024,7687117,7699724
1024,11662975,11681849
1024,15714270,15733255
1024,7640219,7666802
1024,7780249,7796398
1024,7962618,7979989
1024,7543155,7563213
1024,19757782,19774100
1024,7806771,7825341
1024,7745923,7760073
1024,7827689,7841168
1024,7976873,7989684
1024,23827966,23846315
1024,7857314,7877886
1024,11939898,11958025
1024,11982721,11998961
1024,4121292,4133833
1024,4899499,4911275
1024,7960963,7983853
1024,15024095,15040207
1024,3786359,3800990
1024,11673607,11688889
1024,7970553,7992406
1024,3962582,3975771
1024,15874232,15889009
1024,7784267,7805299
1024,7781479,7796072
1024,7778454,7794306
1024,7777065,7790326
1024,5288787,5302309
1024,3975570,3999192
1024,6284462,6299309
1024,23721786,23749014
1024,7721603,7747733
1024,7734639,7745221
1024,7896313,7909958
1024,7832781,7847618
1024,7879120,7894879
1024,7844489,7860355
1024,7877645,7893495
1024,4597925,4608737
1024,7845610,7866441
1024,7860698,7875473
1024,23741983,23759117
1024,6226382,6236097
1024,7721669,7734523
1024,7810435,7820715
1024,7841400,7857719
1024,7780861,7796606
1024,7978735,7989859
1024,7987213,7998581
1024,7985828,7998175
1024,7797659,7815265
1024,11580479,11593528
1024,7815307,7825847
1024,7726664,7737440
1024,31177360,31198820
1024,7606710,7622323
1024,15887209,15905163
1024,6722084,6733173
1024,7882229,7905137
1024,3956442,3969173
1024,9619019,9631823
1024,3973996,3992596
1024,30772625,30790127
1024,3980517,3992908
1024,11689781,11718347
1024,7717635,7731708
1024,5167097,5176799
1024,7979698,7995465
1024,7962243,7978440
1024,7754673,7769434
1024,4621207,4631702
1024,3980067,3993417
1024,7766472,7782809
1024,7776770,7790500
1024,7916773,7929196
1024,10155271,10167029
1024,15982285,15997157
1024,7745569,7759068
1024,11801332,11816314
1024,7824339,7838740
1024,7929737,7942545
1024,3985467,3997092
1024,7853128,7866615
1024,7960156,7971908
1024,7862162,7876290
1024,7977886,7999549
1024,6194395,6204724
1024,7973206,7986268
1024,22325493,22356221
1024,7721489,7738312
1024,3972966,3983883
1024,11970626,11989353
1024,5521901,5531929
1024,3968210,3983047
1024,7961483,7977379
1024,7982061,7998001
1024,15852236,15876245
1024,11877246,11891511
1024,7291923,7315062
1024,16361234,16377410
1024,6973903,6987098
1024,5320362,5331181
 
