SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,7916808,7947756
1,15835764,15851168
1,3973868,3990756
1,3988127,4001212
1,3962276,3984140
1,3929058,3945574
1,3972982,3985382
1,7869996,7907536
1,3942856,3975640
1,7942170,7970572
1,3958293,3986979
1,3814505,3831175
1,3975503,4002093
1,3962032,3991528
1,4004833,4022310
1,3977195,4005860
1,3646588,3676530
1,3924886,3951587
1,3957351,3979340
1,4014156,4033541
1,3817600,3845851
1,3946276,3973469
1,3956861,3980819
1,3926927,3949627
1,7921090,7951194
1,3944452,3970981
1,3948937,3975718
1,3909592,3937357
1,3949281,3975692
1,3850799,3875998
1,3949082,3984772
1,3909151,3927755
1,3887816,3917318
1,7782226,7797208
1,3774440,3800854
1,3938709,3966626
1,3977862,4004711
1,4445153,4473358
1,3955935,3982194
1,7512603,7542233
1,4021362,4045707
1,19872430,19898473
1,3952861,3978233
1,3922549,3949060
1,3979256,4006705
1,3920025,3945733
1,3914024,3942228
1,3942419,3971341
1,3950819,3977641
1,3953357,3980578
1,3956842,3978994
1,3959484,3984432
1,3958972,3989001
1,3688766,3714459
1,4009204,4031807
1,3958642,3985852
1,3948538,3976558
1,3972710,4001962
1,3822995,3851715
1,4009782,4040447
1,3856687,3887319
1,3783756,3804417
1,3912985,3928832
1,3826359,3850471
1,3961338,4001221
1,3942944,3975827
1,3782240,3813529
1,7183397,7219926
1,3945158,3971298
1,3948321,3973236
1,3950154,3966334
1,3956065,3985207
1,4013688,4035141
1,4014345,4040890
1,3952373,3983022
1,5304055,5330622
1,3845676,3871383
1,3952675,3984237
1,3904302,3928257
1,11908088,11936219
1,3926373,3959706
1,3950454,3988341
1,3810829,3837190
1,3989124,4017735
1,3954658,3975481
1,3941830,3971612
1,3978417,3997607
1,4053290,4080522
1,3994216,4023780
1,3830997,3859944
1,3953868,3984389
1,3952667,3985505
1,3941310,3972959
1,3881764,3911174
1,3947466,3976823
1,3949726,3979967
1,3909473,3943430
1,27825086,27853818
1,3929173,3952390
1,3924399,3950791
1,3935901,3961939
1,7930325,7956722
1,3919721,3941404
1,7947677,7974478
1,3947966,3971540
1,3957281,3986529
1,15401998,15432369
1,3820546,3849173
1,3947764,3975125
1,3981372,4010182
1,3947193,3979583
1,3949977,3979429
1,3957927,3982905
1,3963213,3988100
1,3964114,3999601
1,3841846,3872165
1,3825240,3857381
1,3955344,3991090
1,3764285,3799684
1,3897736,3931013
1,3919517,3950971
1,3951505,3980029
1,3960430,3991372
1,3892954,3917866
1,3982245,4009325
1,3954414,3983478
1,3960269,3992325
1,3971698,4000827
1,3958614,3993684
1,4027215,4048266
1,3968006,3997873
1,3947270,3973829
1,3909957,3939485
1,3951461,3972255
1,3971369,4001138
1,3953728,3984485
1,3990619,4014833
1,3953363,3987816
1,3831499,3862752
1,3982972,4008109
1,3941411,3972104
1,3955716,3985717
1,3952032,3977581
1,3954242,3984416
1,3940052,3971639
1,3857579,3901391
1,4571517,4610788
1,7691148,7726553
1,3757655,3790698
1,3975404,3991635
1,4015827,4052173
1,3942242,3980409
1,3881715,3913884
1,4426717,4449029
1,11880694,11913729
1,3767099,3801521
1,3896532,3931999
1,6995857,7024464
1,3946839,3962751
1,3742338,3774485
1,3910107,3941074
1,3959533,3986617
1,7779413,7814546
1,3955651,3990149
1,3886987,3918166
1,3953330,3984839
1,3978598,4014895
1,3942095,3959229
1,3973951,4007589
1,3970961,4003841
1,3958321,3990270
1,3948191,3978807
1,3956546,3988084
1,3951675,3985772
1,3971080,4004354
1,3917901,3952928
1,7897690,7927993
1,3901422,3934087
1,3945658,3976710
1,3956125,3990264
1,3938510,3971872
1,3929812,3961768
1,3982193,4014074
1,3930059,3954470
1,3978319,4004635
1,3942440,3974261
1,3948076,3979975
1,3908422,3973367
1,3910300,3925640
1,3801810,3833288
1,3919949,3950631
1,3945745,3976803
1,3902475,3932262
1,3953209,3980903
1,3812541,3840283
1,3948983,3978775
1,3943182,3971232
1,3914046,3945022
1,3754779,3787904
1,11923427,11949605
1,3953383,3979123
1,3953005,3967365
1,3846696,3883867
1,3944057,3968465
1,3926325,3955512
1,3953357,3980963
1,3958617,3983370
1,3790754,3829222
1,3933543,3957617
1,3960705,4006050
1,3639594,3669856
1,3952521,3983223
1,3903762,3937644
1,3845837,3878127
1,3904472,3922027
1,3969023,3998051
1,11942198,11974731
1,2835784,2855036
1,3988470,4011545
1,3921899,3946506
1,3960482,3992470
1,3988525,4003954
1,3817419,3845504
1,3983421,4005566
1,3549777,3565613
1,3976382,3993361
1,3971619,3993023
1,3967208,3982459
1,7837788,7869355
1,3919536,3953176
1,3949559,3976581
1,3960027,3991889
1,3950338,3983259
1,3936012,3970649
1,3836700,3870724
1,14614987,14651461
1,14295138,14310959
1,3904447,3934231
1,3908402,3935834
1,3981905,4008021
1,3937965,3956700
1,3967865,3985091
1,7908668,7925835
1,3965452,3998604
1,4391652,4406472
1,4016100,4030982
1,3843346,3870301
1,3948766,3977108
1,3971715,3989170
1,3988424,4006516
1,3966853,3994365
1,4011448,4034283
1,11894199,11920398
1,3939517,3967117
1,3872671,3891790
1,3961752,3986223
1,3952728,3977358
1,11720737,11751056
1,3954307,3982194
1,3958908,3978039
1,3970713,3996105
1,3852252,3870476
1,4020749,4038748
1,3974834,3998423
1,4010382,4028895
1,3888563,3911725
1,3965130,3985927
1,3853857,3875579
1,3963564,3980813
1,3877818,3903300
1,3911666,3930672
1,3971657,3994298
1,4003234,4024055
1,3993982,4013516
1,3628640,3660280
1,3910002,3938808
1,3945980,3973205
1,3771925,3786999
1,3980520,4001964
1,3947032,3976389
1,7852287,7875770
1,3973886,4006261
1,11818278,11851069
1,3953704,3984275
1,3953408,3984542
1,3977027,4009532
1,3941733,3958597
1,3965381,3998292
1,3944277,3961266
1,3954822,3984314
1,3943253,3972912
1,3945738,3970339
1,3959143,3977193
1,3937042,3964071
1,3955403,3983675
1,3911621,3938243
1,3917888,3946627
1,3947984,3978254
1,3936894,3964399
1,3948112,3977439
1,3968030,3988242
1,3986210,4011693
1,3757990,3788345
1,3959176,3988036
1,17410511,17426831
1,30225154,30253051
1,3949724,3978597
1,3975790,3994941
1,4042229,4073054
1,3953740,3987480
1,3992426,4021775
1,3939092,3968881
1,11460320,11493678
1,3815746,3844177
1,3945194,3969443
1,3957060,3985008
1,3947615,3974768
1,3953315,3978977
1,3960956,3989238
1,3836295,3865663
1,43438392,43469594
1,3912353,3936481
1,4053914,4075146
1,19464856,19479966
1,3676831,3694142
1,3946347,3959839
1,3388951,3412489
1,3927985,3944330
1,3972133,3988301
1,3973528,3995757
1,3962632,3978962
1,3974078,3997144
1,3922153,3936925
1,3971595,3995965
1,3961364,3991761
1,3951537,3969032
1,3976132,3992138
1,3960771,3981144
1,3986322,4003970
1,3975310,3999494
1,3906726,3930121
1,3388788,3402661
1,3959590,3979328
1,3936309,3952325
1,7975057,8007423
1,11812290,11842935
1,3944434,3971003
1,3944979,3979941
1,5327529,5341904
1,2375988,2389272
1,3827644,3849904
1,3965562,3983901
1,3994914,4008009
1,3832558,3857746
1,3916316,3931948
1,3979014,3997193
1,3968023,3985877
1,7670887,7690686
1,3959600,3976213
1,7754692,7785716
1,4014714,4036492
1,3966729,3985368
1,3974513,3995897
1,3967172,3986097
1,4037064,4051635
1,3974893,3999673
1,20783953,20801283
1,3969215,3984843
1,3970478,3995659
1,7932182,7957398
1,7946544,7960549
1,3889674,3905009
1,3974429,3995794
1,3956653,3972678
1,3898787,3922535
1,3875545,3893614
1,3948373,3979012
1,3945418,3975285
1,3949600,3969632
1,3960182,3982225
1,4008540,4023160
1,3689701,3716430
1,7879097,7907857
1,3944597,3974841
1,3941519,3973830
1,11894943,11923128
1,3946798,3969982
1,3847709,3864468
1,3882483,3911545
1,3902250,3917354
1,3981495,4010946
1,3934781,3950562
1,3950920,3971023
1,4024441,4051061
1,3937071,3968638
1,7749209,7777666
1,3953856,3986091
1,3731351,3761653
1,7631304,7647462
1,3793426,3823951
1,3993839,4021712
1,3913671,3943180
1,4395164,4409133
1,4009715,4039495
1,4012729,4046984
1,3737436,3769931
1,3951549,3988230
1,3932831,3962721
1,3879119,3911877
1,3992524,4023483
1,3956331,3976610
1,3929364,3961370
1,3952536,3987063
1,3944629,3977101
1,3946710,3981919
1,7936388,7955228
1,3965111,3997723
1,3914869,3943444
1,3943346,3966434
1,7942768,7972755
1,3998567,4018126
1,3963506,3993118
1,7964633,7980507
1,3971178,4000147
1,3949823,3977951
1,3976283,4006412
1,3978011,4001680
1,3957705,3979285
1,3784012,3809820
1,3953432,3982684
1,3944903,3968840
1,7938568,7969033
1,3556659,3579053
1,3967940,3998923
1,4005727,4032109
1,12406369,12437985
1,3984634,4020076
1,3483836,3513753
1,3960969,3990009
1,3698123,3728830
1,3909048,3941676
1,3775907,3801363
1,3953569,3981554
1,3975618,4009542
1,3948304,3977616
1,3881674,3910994
1,5557462,5570252
1,1794778,1822940
1,3952770,3980014
1,3949749,3981185
1,3910609,3927023
1,3934906,3955585
1,3946954,3964162
1,3963303,3992714
1,3931058,3947420
1,3948367,3979729
1,3952501,3978917
1,3954965,3984613
1,3939683,3970850
1,3954099,3987485
1,4707118,4719090
1,3088620,3117295
1,3950543,3976857
1,4753049,4767292
1,2908240,2934367
1,11969830,12000266
1,3975952,4001364
1,7683919,7715363
1,3957085,3988141
1,3939693,3959875
1,3976711,4008346
1,3912986,3944573
1,3951552,3980867
1,3954961,3981168
1,4018318,4038259
1,3968649,3993493
1,3962547,3987299
1,3959426,3984041
1,3961719,3986642
1,3965325,3996121
1,11783168,11810757
1,3958090,3988788
1,3951390,3981025
1,3914744,3945619
1,7246743,7279935
1,3943655,3977149
1,3922954,3954572
1,7871921,7901474
1,3927508,3947030
1,3964595,3984500
1,3963159,3987904
1,3962372,3986861
1,3954271,3982454
1,3960714,3993037
1,3841540,3867835
1,3960238,3988432
1,3958408,3987123
1,3951307,3981561
1,3963161,3986463
1,3964294,3979534
1,3798085,3830976
1,3971190,4001044
1,3797391,3832364
1,7950286,7982853
1,3903331,3934063
1,3951333,3980249
1,3951859,3987101
1,3952874,3987779
1,4018100,4038035
1,3969416,4006140
1,3949013,3982165
1,3946257,3962857
1,3933667,3967049
1,3950765,3980227
1,4012183,4041042
1,4001839,4028049
1,3960446,3989394
1,3803089,3825334
1,7964534,7999631
1,3427136,3454505
1,3871008,3894006
1,4005463,4025799
1,3976036,4003970
1,3916197,3939337
1,3965360,3992862
1,3977183,4005111
1,67255101,67272354
1,3963336,3995092
1,3971003,3996412
1,3896816,3930228
1,3946988,3976890
1,3946358,3975302
1,3936183,3962468
1,3959614,3988283
1,3942425,3970207
1,3953427,3982774
1,3962959,3993972
1,3778778,3805581
1,3950803,3980723
1,3952752,3981409
1,3804033,3826366
1,3780634,3815041
1,7852376,7880236
1,3958587,3988504
1,3776432,3805161
1,3818804,3845976
1,3840500,3871403
1,3970152,4004714
1,4008258,4041689
1,3720909,3752848
1,7943240,7975419
1,8036469,8077352
1,3850587,3875434
1,3957265,3987298
1,3845938,3867867
1,3966554,3996272
1,3912376,3943349
1,3745967,3769249
1,4012553,4029141
1,4011135,4032811
1,3882997,3905126
1,3835822,3851380
1,3994060,4013897
1,4005139,4021541
1,3973629,3999191
1,3974686,3992058
1,3941889,3962846
1,3967174,3983735
1,3959991,3981669
1,3980680,3995666
1,3955968,3978653
1,3950982,3971122
1,3961897,3977369
1,3961268,3976240
1,3972056,3998838
1,3986661,4002654
1,6447702,6460961
1,1356110,1379545
1,3965489,4003720
1,3936156,3960096
1,3966801,3998565
1,3951278,3986921
1,11918299,11950230
1,4016494,4034508
1,3953784,3972466
1,3965782,3978768
1,3960072,3976039
1,3979324,4006708
1,11981449,12007266
1,3953082,3971567
1,3767366,3780771
1,3981482,3993411
1,3909252,3928842
1,4013921,4026818
1,3817886,3832549
1,3825293,3844185
1,3828863,3842890
1,3970633,3987304
1,3974893,4010054
1,3978265,3998681
1,3970597,4001602
1,3937588,3961820
1,3957358,3985753
1,3915706,3935564
1,3964985,3999804
1,3955949,3979491
1,3846784,3863317
1,3969543,3996357
1,3951192,3978085
1,3949825,3977193
1,3950169,3970865
1,3897548,3913424
1,3956450,3987866
1,7951373,7978413
1,3847806,3875293
1,3834368,3847676
1,3926897,3946826
1,3967296,3989343
1,3957248,3973721
1,3989554,4010318
1,3838003,3861899
1,3955855,3972543
1,3948391,3962223
1,3972389,3987604
1,3929227,3952384
1,3954749,3969596
1,4009986,4028464
1,3966227,3993359
1,3960244,3995942
1,3988264,4012469
1,3963081,4000113
1,3839771,3864043
1,3983519,4015485
1,4010660,4034299
1,3936029,3968854
1,3946273,3965327
1,3967071,3991618
1,11821504,11843705
1,3966263,3988936
1,3940148,3982069
1,3907308,3936694
1,7926971,7948821
1,3959458,3981317
1,3964151,3992256
1,3990424,4022223
1,3949406,3981776
1,7903303,7926946
1,3922763,3937377
1,3976600,3992325
1,3985480,3997618
1,3985531,4016101
1,4011958,4026330
1,4015936,4032728
1,3484565,3504448
1,3840892,3874675
1,3898985,3919500
1,3972356,3989393
1,3939229,3964806
1,3886185,3913714
1,3920309,3939252
1,3973979,4002818
1,3916986,3938565
1,3942022,3970414
1,3939333,3963820
1,3947084,3963609
1,3947036,3964699
1,3972276,4006156
1,3943911,3961923
1,3972593,3999507
1,3948604,3974479
1,3942522,3966437
1,3958154,3987646
1,3944653,3967195
1,3925261,3946594
1,3982833,4011333
1,3946940,3972368
1,3952209,3969468
1,3985862,4015789
1,3947036,3969226
1,3958535,3981687
1,3967516,4005879
1,3870261,3898028
1,7935004,7953340
1,3786014,3805485
1,3985828,4001816
1,3973562,3989089
1,7858540,7888531
1,3950833,3971187
1,8061423,8075307
1,3659118,3672878
1,3985476,4025745
1,15658941,15696184
1,3979525,3993262
1,3960721,3987693
1,3986228,4017273
1,3948422,3974205
1,3922219,3938419
1,3972611,3988792
1,3885454,3901888
1,3979560,4010581
1,3915714,3936549
1,3929315,3957671
1,3954466,3972096
1,3974351,3999492
1,31831908,31856110
1,3921500,3952067
1,3778575,3814166
1,7786763,7803617
1,3941227,3970679
1,3940268,3960271
1,3958729,3991098
1,3924225,3957702
1,3988736,4011220
1,3949058,3968905
1,3972939,3995750
1,3970882,4004285
1,3900501,3918543
1,3976390,3993821
1,3970528,4001453
1,3986622,4011461
1,3857510,3871498
1,2757291,2784271
1,5207897,5220973
1,2583887,2599031
1,3987698,4008426
1,3963747,3975121
1,3952818,3966980
1,3982647,3994922
1,3982988,4001182
1,3944011,3959333
1,3880451,3894384
1,3984271,4016636
1,3947557,3976614
1,3920179,3939238
1,3917561,3933873
1,3861605,3895293
1,3943398,3976381
1,3985938,4017229
1,3905462,3935904
1,3794316,3824690
1,3931524,3956545
1,3973130,3995493
1,3960571,3981181
1,3932551,3946199
1,7857528,7879026
1,3945513,3959157
1,3987187,4000843
1,3958600,3971709
1,7940547,7959487
1,3971075,3998752
1,3886112,3902519
1,3969491,3990779
1,3724016,3736461
1,3952538,3970576
1,3967803,3986355
1,4387049,4400718
1,3978788,4000863
1,3866189,3882193
1,3834179,3855850
1,3883227,3896279
1,3964714,3981360
1,3868137,3893882
1,3795257,3813020
1,3984451,4009013
1,3922533,3946135
1,10711616,10725599
1,3893813,3909258
1,3944307,3959969
1,3934925,3951331
1,3975018,3989060
1,3977490,3991388
1,3975659,3999348
1,5249104,5265911
1,3958839,3984118
1,7814473,7830512
1,3979242,4006239
1,3961592,3986964
1,3979745,3997727
1,3973511,3992950
1,3964298,3981245
1,3966163,3981101
1,4033530,4047441
1,3983419,3996311
1,3956643,3970693
1,3973905,3988679
1,3970184,3985375
1,3897744,3910464
1,3972927,3989406
1,3946296,3965293
1,3987760,4001112
1,3985233,4000165
1,3975932,3987379
1,3888050,3906334
1,3858928,3880516
1,3886058,3901016
1,3982917,3998066
1,3888454,3904571
1,3577622,3593991
1,3967062,3985435
1,3898147,3912786
1,3971438,3990330
1,3830572,3845191
1,3970579,3984659
1,8002622,8019762
1,3967398,3979878
1,3977579,3996976
1,3876041,3896365
1,3773532,3788696
1,3964910,3978377
1,7967945,7985537
1,3965710,3980041
1,8027085,8042870
1,3896080,3913492
1,3845769,3858019
1,7886374,7898419
1,3873884,3896189
1,3958360,3972788
1,3968231,3983688
1,3957120,3984120
1,3985248,3998174
1,3891927,3905318
1,3882559,3898144
1,3966896,3979411
1,3975652,3989265
1,2864756,2876899
1,7848971,7864206
1,3942821,3968843
1,3909242,3922232
1,3873619,3886294
1,4010622,4030992
1,3944763,3959990
1,3943748,3959402
1,12458001,12471194
1,3245547,3266144
1,3971014,4004336
1,3895926,3924496
1,3906000,3920153
1,3984613,3996523
1,3975120,3991062
1,3983368,3999100
1,3866259,3879702
1,3978623,3992567
1,3973963,3989635
1,3953573,3966185
1,3986991,4001265
1,15560404,15594706
1,3918874,3943787
1,3936780,3950858
1,7971792,7991297
1,3967338,3983329
1,4006455,4023032
1,3973230,3988215
1,3957399,3977826
1,3931077,3952586
1,3989646,4005075
1,7953211,7973462
1,7910392,7929091
1,3965415,3977747
1,3980817,3993046
1,3982629,3999753
1,3955663,3970907
1,3968060,3980928
1,3943076,3957573
1,3976082,3990692
 
