SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,6048,20595
65536,2700,15556
65536,1920,14436
65536,2250,14615
65536,1786,14756
65536,2042,13859
65536,1827,14000
65536,1795,14535
65536,1733,14029
65536,2058,13833
65536,2152,15419
65536,2083,14398
65536,1932,13895
65536,14345369,14373492
65536,4573,27776
65536,3157,17542
65536,1719287,1746783
65536,4445,18369
65536,2034,15110
65536,1983,15365
65536,1832,14379
65536,3105,18335
65536,1835,14622
65536,1907,14761
65536,1719,14110
65536,1815,15209
65536,1856,14605
65536,1836,14925
65536,1862,15331
65536,1760,14056
65536,15224504,15252174
65536,4826,18817
65536,2119,14852
65536,1793,15055
65536,8318,24360
65536,2725,15874
65536,1777,14705
65536,1817,13841
65536,1882,14726
65536,1836,14918
65536,1840,14727
65536,1754,14003
65536,1965,14064
65536,1933,14905
65536,1767,14577
65536,1891,14263
65536,1908,14601
65536,1856,14280
65536,2063,14905
65536,1809,13865
65536,1863,14352
65536,1692,14149
65536,1690,14320
65536,1737,14134
65536,1964,14839
65536,1667,14492
65536,2358,15241
65536,3302,19277
65536,1915,14386
65536,1780,14135
65536,1773,14058
65536,1737,14732
65536,1760,14512
65536,1752,14202
65536,1774,14027
65536,1793,14395
65536,1955,14254
65536,1800,14260
65536,1957,14572
65536,1979,14850
65536,1989,14285
65536,2087,14166
65536,2020,14387
65536,1837,22754
65536,2931,16756
65536,2033,14071
65536,1894,14077
65536,1896,14227
65536,1787,14354
65536,1778,13700
65536,2127,15270
65536,1866,14782
65536,1836,14392
65536,1900,14256
65536,1937,13948
65536,1785,14388
65536,2050,14366
65536,2112,14491
65536,1985,14519
65536,1898,14321
65536,1943,21065
65536,1970,14094
65536,1744,13374
65536,1740,9418
65536,2023,14364
65536,1787,13921
65536,1862,13983
65536,1809,14192
65536,1867,14409
65536,1918,14163
65536,1809,13866
65536,1927,14905
65536,13423788,13454337
65536,4504,18584
65536,2049,14492
65536,1809,15172
65536,1909,14593
65536,2306,15483
65536,1932,14717
65536,1968,15352
65536,1705,15020
65536,1959,15029
65536,1839,14482
65536,2100,15429
65536,1807,14548
65536,1966,14504
65536,1923,14902
65536,1824,14817
65536,1720,15258
65536,1763,14885
65536,1802,14837
65536,1718,14357
65536,1694,14044
65536,1742,14237
65536,1875,14689
65536,1835,15204
65536,13357,30204
65536,3325,16502
65536,1895,14305
65536,1845,14264
65536,1868,15082
65536,1946,14838
65536,2201,14687
65536,1916,19661
65536,3123,17827
65536,1958,14420
65536,1662,13981
65536,2118,14625
65536,1973,14857
65536,1886,14436
65536,1886,14332
65536,1923,21199
65536,18564005,18592398
65536,4568,18658
65536,1944,15249
65536,15326798,15356023
65536,5790,19668
65536,2418,15867
65536,1700,14416
65536,1842,15742
65536,1615,14439
65536,1663,14937
65536,1728,14396
65536,1840,13968
65536,1870,13999
65536,1913,14045
65536,1965,14787
65536,1815,14149
65536,1735,14425
65536,1804,14359
65536,1708,14678
65536,1588,13948
65536,1837,13746
65536,1788,14195
65536,1881,13840
65536,1894,14355
65536,1713,14293
65536,1799,13984
65536,1740,14486
65536,1730,13924
65536,1881,14646
65536,2016,14302
65536,1706,14080
65536,1671,13890
65536,1859,15259
65536,1801,13946
65536,1987,15079
65536,1869,14664
65536,1905,14627
65536,1877,14802
65536,1985,14107
65536,1860,14552
65536,1917,14177
65536,1834,14467
65536,1831,14484
65536,1645,13677
65536,2193,15602
65536,1886,14024
65536,1728,27451
65536,2916,16703
65536,1903,14705
65536,1839,14233
65536,1766,14067
65536,1723,14197
65536,2034,14151
65536,1842,13809
65536,1829,13996
65536,1699,14056
65536,2108,14186
65536,1785,14675
65536,2188,14838
65536,1843,14077
65536,1850,13816
65536,1630,14500
65536,1814,14568
65536,1855,14088
65536,1684,13668
65536,1768,14037
65536,1782,15215
65536,1922,14034
65536,1807,14367
65536,1720,14459
65536,1977,13909
65536,1655,14090
65536,1745,14445
65536,1823,14431
65536,1798,13916
65536,1826,14511
65536,1923,14538
65536,1937,14464
65536,1702,13877
65536,2273,14673
65536,1873,14340
65536,1838,14308
65536,1716,13625
65536,1905,14456
65536,1805,14582
65536,1910,14062
65536,1764,13544
65536,1976,14626
65536,1983,14225
65536,1899,13942
65536,1770,13874
65536,1887,14441
65536,1677,14212
65536,1959,14526
65536,14017596,14057035
65536,5205,21212
65536,2070,16225
65536,2016,14823
65536,1679,14672
65536,1903,14902
65536,1652,14977
65536,1834,14467
65536,1797,14360
65536,1834,14614
65536,1817,16216
65536,1757,14557
65536,1821,14665
65536,1955,20795
65536,3027,17880
65536,1764,14663
65536,1669,14216
65536,1856,15328
65536,2062,14674
65536,1832,15022
65536,1733,14264
65536,1774,15052
65536,1900,14322
65536,1876,14745
65536,1850,13737
65536,1826,14422
65536,1883,14598
65536,1797,15481
65536,2247,14349
65536,20650339,20701514
65536,9526,24563
65536,3444,18962
65536,2540,17242
65536,2291,15549
65536,2225,15397
65536,1954,15429
65536,2035,15124
65536,2002,14965
65536,2167,15168
65536,2240,15072
65536,1880,14877
65536,2142,14679
65536,2017,14893
65536,2412,15360
65536,1838,14022
65536,1731,14306
65536,1880,14718
65536,1975,14771
65536,2011,14855
65536,2385,14967
65536,1903,14480
65536,1797,14604
65536,1844,15027
65536,1773,14396
65536,1763,14322
65536,1947,14112
65536,762395,778712
65536,3917,17468
65536,2005,15241
65536,2163,14563
65536,1688,14010
65536,1930,15045
65536,1888,14690
65536,1770,13689
65536,1912,14838
65536,2000,13608
65536,1753,14109
65536,2056,15150
65536,1998,15245
65536,2017,14872
65536,2090,14784
65536,2151,15163
65536,1832,13994
65536,2079,14476
65536,1657,13772
65536,2176,14255
65536,1700,14056
65536,1748,14374
65536,1687,13577
65536,1703,14087
65536,1730,13277
65536,1685,13521
 
