SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,1563,13552
65536,1569,13583
65536,1476,13595
65536,1595,13618
65536,1601,13645
65536,1585,13700
65536,1528,13753
65536,1543,13418
65536,1418,12777
65536,1532,13902
65536,1847,13775
65536,1565,13865
65536,1641,13836
65536,1655,14233
65536,1901,13513
65536,1681,13212
65536,1577,13660
65536,1699,13391
65536,1505,14025
65536,1616,14076
65536,1570,13317
65536,1553,13800
65536,1582,13831
65536,1923,14436
65536,1573,16417
65536,1780,13477
65536,1630,13742
65536,1628,13367
65536,1533,13206
65536,1526,13492
65536,1548,13287
65536,1551,13442
65536,1525,13240
65536,1543,14253
65536,1783,14213
65536,1586,13524
65536,1566,13915
65536,1522,13199
65536,1565,14008
65536,1377,13064
65536,1616,13698
65536,1918,14011
65536,1478,14782
65536,1590,13914
65536,1713,13926
65536,1480,13654
65536,1484,14134
65536,1823,14240
65536,1573,13735
65536,1600,13599
65536,1542,13353
65536,1528,13844
65536,1500,13336
65536,1785,13907
65536,1570,13492
65536,1468,13768
65536,2841,14736
65536,1596,13588
65536,1550,14029
65536,1590,13870
65536,1656,13802
65536,1585,13728
65536,1643,13851
65536,1684,14203
65536,1578,13632
65536,1577,13450
65536,1777,13560
65536,1566,13982
65536,1644,13658
65536,1475,13728
65536,1590,13727
65536,1547,14059
65536,1810,13168
65536,1680,13637
65536,1610,13515
65536,1635,13566
65536,1742,13622
65536,1575,13962
65536,1791,14006
65536,1724,13537
65536,1485,13050
65536,1545,13645
65536,1773,13657
65536,1523,13405
65536,1535,13407
65536,1555,13428
65536,1555,13525
65536,1575,13517
65536,1577,13079
65536,1625,13218
65536,1590,14092
65536,1665,13933
65536,1317,13250
65536,1717,14249
65536,1621,13512
65536,1574,14033
65536,1561,14048
65536,1583,13357
65536,1575,13360
65536,1653,14079
65536,1613,13176
65536,1519,12881
65536,1685,14510
65536,1515,13314
65536,1599,13971
65536,1640,13411
65536,1460,13889
65536,1654,27562
65536,2160,14830
65536,1642,13785
65536,1435,13953
65536,1645,16566
65536,1794,13429
65536,1760,14762
65536,1570,14257
65536,1579,13227
65536,2900,15261
65536,1637,13874
65536,1809,14236
65536,1706,14013
65536,1521,14176
65536,1897,13957
65536,1715,14206
65536,1588,13776
65536,1685,14063
65536,1575,13942
65536,1696,13587
65536,1603,13737
65536,1597,13875
65536,1660,13417
65536,1675,13690
65536,1544,13709
65536,1551,14054
65536,1529,13666
65536,1645,13848
65536,1699,13322
65536,1545,13585
65536,1613,13663
65536,1530,13822
65536,1365,13533
65536,1823,14305
65536,1671,14771
65536,1664,14133
65536,1575,13682
65536,1610,12883
65536,1663,14336
65536,1665,14114
65536,1637,13670
65536,1635,13745
65536,1561,13177
65536,1642,14252
65536,1638,13953
65536,1614,14220
65536,1838,14099
65536,1532,12907
65536,1566,13877
65536,1563,13732
65536,1557,13749
65536,1604,13627
65536,1721,13515
65536,1637,13272
65536,1603,13275
65536,1720,13788
65536,1598,14037
65536,1660,13823
65536,1610,13805
65536,1560,13528
65536,1592,13867
65536,1530,13740
65536,2013,14149
65536,1566,14294
65536,1577,13589
65536,1697,13747
65536,1860,14038
65536,1745,13871
65536,1484,13959
65536,3214,14958
65536,1487,13622
65536,1505,13693
65536,1488,13340
65536,1907,14573
65536,1664,13711
65536,1555,13254
65536,1762,14316
65536,1572,13995
65536,1608,13838
65536,1586,13654
65536,1616,14087
65536,1456,14383
65536,1742,13629
65536,1673,14233
65536,1565,16622
65536,1641,14080
65536,1613,13878
65536,1573,13220
65536,1640,13814
65536,1568,17142
65536,1795,14202
65536,1662,13927
65536,1803,14463
65536,1432,13402
65536,1515,13238
65536,1664,13392
65536,1558,13860
65536,1680,13141
65536,1867,14192
65536,1712,14465
65536,1605,13887
65536,1347,13114
65536,1370,13179
65536,1707,13689
65536,1727,13790
65536,1702,13177
65536,1454,13414
65536,1562,13692
65536,1684,13831
65536,1600,13351
65536,1555,13900
65536,1712,13477
65536,1513,13230
65536,1552,13318
65536,1629,13351
65536,1424,14062
65536,1571,13163
65536,1337,14251
65536,2155,14296
65536,1855,13697
65536,1467,13390
65536,1662,14247
65536,1620,13244
65536,1661,13413
65536,1458,13263
65536,1870,13792
65536,1524,13881
65536,1513,13067
65536,1605,13512
65536,3252,14982
65536,1506,13588
65536,1643,14490
65536,1555,13645
65536,1732,13635
65536,1597,14225
65536,1597,13668
65536,1698,13817
65536,1692,13878
65536,1556,13608
65536,1540,13563
65536,1469,12982
65536,1644,13332
65536,1558,13642
65536,1416,13799
65536,1712,14007
65536,1587,13767
65536,1541,14439
65536,1556,13497
65536,1446,13376
65536,1613,14181
65536,1629,14149
65536,1738,13548
65536,1649,13249
65536,1543,13706
65536,1559,13184
65536,1519,13237
65536,1745,13904
65536,1767,13801
65536,1635,13855
65536,1570,13675
65536,1657,13880
65536,1437,13382
65536,1756,13553
65536,1612,13059
65536,1550,14036
65536,1570,13667
65536,1622,14105
65536,1436,13715
65536,1572,14165
65536,1385,15945
65536,1704,13755
65536,1760,14073
65536,1539,13273
65536,1627,13450
65536,1480,14202
65536,1539,13592
65536,1553,13626
65536,1523,13795
65536,1509,13249
65536,1565,13677
65536,1494,13778
65536,1602,13349
65536,1425,13552
65536,1520,13264
65536,1529,13986
65536,1815,14607
65536,1690,13644
65536,1624,13989
65536,1645,13475
65536,3266,15234
65536,1462,13360
65536,1532,13195
65536,1665,13549
65536,1518,13733
65536,1482,13574
65536,1546,13361
65536,1637,14417
65536,1783,13318
65536,1705,13694
65536,1516,13599
65536,1825,13302
65536,1594,13152
65536,1572,14874
65536,1633,13603
65536,1836,14865
65536,1954,14916
65536,1666,14366
65536,1568,13343
65536,1352,13001
65536,1605,13524
65536,1562,13924
65536,1464,13752
65536,1578,14160
65536,1629,13568
65536,1558,13332
65536,1470,13353
65536,1637,13741
65536,1676,13532
65536,1398,14213
65536,1560,13456
65536,1652,13937
65536,1568,13643
65536,1570,14209
65536,1582,13869
65536,1561,13554
65536,1563,14106
65536,1975,13889
65536,1753,13487
65536,1556,13795
65536,1541,14045
65536,1515,13671
65536,1860,13579
65536,1547,13397
65536,1583,14160
65536,1481,13601
65536,1608,14460
65536,1370,13910
65536,16267017,16288474
65536,2336,14430
65536,1510,13783
65536,1459,14017
65536,1410,14233
65536,1568,14358
65536,1801,13812
65536,1583,13902
65536,1450,13694
65536,1436,13921
65536,1573,14488
65536,1504,13964
65536,1417,13408
65536,1436,13878
65536,1679,14205
65536,1465,13977
65536,1420,13889
65536,1971,14649
65536,1389,13359
65536,1418,13638
65536,1343,13585
65536,1398,13548
65536,1353,13348
65536,1356,13685
65536,1506,13826
65536,1490,13796
65536,1598,14520
65536,1527,13624
65536,1404,13357
65536,1470,13961
65536,1373,13565
65536,1355,13097
65536,1633,14075
65536,1354,13510
65536,1456,13376
65536,1364,13185
65536,1548,13837
65536,1362,13649
65536,1451,14093
65536,1418,13313
65536,1497,13156
65536,1534,13859
65536,1413,13860
65536,1418,13854
65536,1502,14148
65536,1398,13996
65536,1467,13872
65536,1395,13332
65536,1705,13583
65536,1559,13646
65536,1440,13037
65536,1643,13902
65536,1358,13428
65536,1387,13385
65536,1437,13525
65536,1414,13633
65536,1465,14224
65536,1352,13183
65536,1384,13882
65536,1422,16706
65536,1541,14321
65536,1383,22072
65536,1478,13462
65536,1490,13273
65536,1535,14256
65536,1460,13141
65536,1481,14347
65536,1445,14067
65536,1410,13963
65536,1478,14183
65536,1336,13267
65536,1480,13787
65536,1420,13612
65536,1643,13896
65536,1382,13457
65536,1419,13240
65536,1608,13762
65536,1375,13219
65536,1353,13677
65536,1674,13758
65536,1399,13501
65536,1483,13340
65536,1415,13934
65536,1408,13732
65536,1366,12897
65536,1450,13288
65536,1436,13037
65536,1467,13612
65536,1362,13115
65536,1387,13364
65536,1405,13360
65536,1725,14137
65536,1462,13912
65536,1437,13882
65536,1540,13448
65536,1653,13559
65536,1480,14246
65536,1791,13846
65536,1536,13604
65536,1568,13751
65536,1410,16335
65536,1428,13390
65536,1392,13199
65536,1475,13498
65536,1442,13425
65536,1417,13709
65536,1490,12933
65536,1371,12962
65536,1370,13572
65536,1874,13831
65536,1620,13576
65536,1398,13073
65536,1540,13885
65536,1401,13087
65536,1378,12917
65536,1425,13799
65536,1350,13385
65536,1444,13162
65536,1475,13819
65536,1566,13479
65536,1747,18867
65536,1477,14475
65536,1523,13300
65536,1387,13667
65536,1513,13515
65536,1442,14175
65536,1582,14097
65536,1390,13566
65536,1408,12918
65536,1528,13923
65536,1502,13418
65536,1416,13586
65536,1442,13393
65536,1520,13912
65536,1501,13107
65536,1588,13487
65536,1488,13775
65536,1564,14007
65536,4080,24028
65536,1462,13570
65536,1629,14158
65536,1386,14469
65536,1427,13475
65536,1397,13249
65536,1447,13564
65536,1522,13653
65536,1405,14085
65536,1682,13400
65536,1500,13284
65536,1495,13722
65536,1530,13947
65536,1550,13816
65536,1384,13905
65536,1431,13798
65536,1426,13472
65536,1685,14065
65536,1487,13242
65536,1714,14487
65536,1546,13433
65536,1389,13131
65536,1622,14685
65536,1413,13552
65536,1417,13766
65536,1639,13664
65536,1695,13818
65536,1398,13558
65536,1577,13722
65536,1444,13283
65536,1599,13849
65536,1375,13687
65536,1470,13808
65536,1691,13938
65536,1591,13611
65536,1386,13767
65536,1410,13562
65536,1452,13207
65536,1433,13096
65536,1411,13719
65536,1576,13392
65536,1528,13905
65536,1427,13470
65536,1412,13723
65536,1436,13212
65536,1492,13208
65536,1532,13399
65536,1580,13903
65536,1445,13362
65536,1400,13026
65536,1430,13513
65536,1507,14227
65536,2137,13938
65536,1467,15257
65536,1493,12942
65536,1431,13767
65536,1675,13512
65536,1663,13683
65536,1517,13107
65536,1509,13000
65536,1632,13762
65536,1505,13862
65536,1453,13603
65536,1655,14883
65536,1521,13678
65536,1332,12956
65536,1438,13910
65536,1474,13718
65536,1776,13642
65536,1412,13395
65536,1545,13438
65536,1633,14334
65536,1537,13662
65536,1242,13199
65536,1577,13661
65536,1575,13640
65536,1616,13590
65536,1445,13693
65536,1555,13656
65536,1786,13846
65536,1456,13156
65536,1391,13646
65536,1743,22152
65536,1438,13420
65536,1523,14095
65536,1700,13748
65536,1507,13128
65536,1560,13724
65536,1617,28963
65536,2219,15412
65536,1462,13466
65536,1453,13522
65536,1310,13929
65536,1429,13224
65536,1336,13191
65536,1734,14128
65536,1450,13925
65536,1349,13353
65536,1428,12877
65536,1302,13702
65536,1401,14035
65536,1428,13362
65536,1493,13787
65536,1333,13675
65536,1306,13615
65536,1435,13404
65536,1427,13473
65536,1392,13227
65536,1462,13583
65536,1357,13401
65536,1493,13682
65536,1305,13757
65536,1537,13434
65536,1395,13490
65536,1363,13245
65536,1369,13483
65536,1433,13884
65536,1335,13689
65536,1491,14222
65536,1500,13666
65536,1478,13349
65536,1704,14444
65536,1388,13080
65536,1417,13592
65536,1488,13621
65536,1527,14117
65536,1515,13793
65536,1528,13280
65536,1301,12936
65536,1562,13400
65536,1567,13698
65536,1502,13966
65536,1484,13442
65536,1400,13158
65536,1529,13604
65536,1437,13215
65536,1495,13454
65536,1503,13594
65536,1338,13802
65536,1440,13962
65536,1478,13302
65536,1558,13827
65536,1531,12813
65536,1343,13470
65536,1448,13308
65536,1500,13946
65536,1497,13427
65536,1380,12992
65536,1381,12886
65536,1382,14255
65536,1260,13178
65536,1424,13271
65536,1535,13448
65536,1450,13682
65536,1783,13880
65536,1400,13493
65536,1362,13569
65536,1294,12531
65536,1336,13829
65536,1356,13317
65536,1372,13237
65536,1490,13780
65536,1390,13123
65536,1502,13244
65536,1237,13794
65536,1498,13168
65536,1420,13718
65536,1244,16547
65536,1509,13555
65536,1606,13763
65536,1447,13640
65536,1371,13536
65536,1515,13631
65536,1315,13058
65536,1299,13171
65536,1336,13794
65536,1346,13305
65536,1520,13636
65536,1430,13282
65536,1344,13502
65536,1465,13760
65536,1485,14250
65536,1364,13782
65536,1332,13246
65536,1321,12836
65536,1317,14034
65536,1420,13053
65536,1539,14017
65536,1493,13891
65536,1451,13786
65536,1408,13202
65536,1392,14128
65536,1460,13647
65536,1677,13911
65536,1486,13526
65536,1472,13277
65536,1721,13925
65536,1470,13724
65536,1465,13699
65536,1404,13276
65536,1431,13482
65536,1411,13337
65536,1426,13503
65536,1317,13343
65536,1523,13326
65536,1585,14423
65536,1375,13524
65536,1320,13164
65536,1362,13558
65536,1325,13124
65536,1300,13189
65536,1391,13388
65536,1342,13383
65536,1321,13527
65536,1363,13156
65536,1415,13517
65536,1377,13042
65536,1550,13793
65536,1510,13605
65536,1370,13029
65536,1418,13609
65536,1495,13434
65536,1397,14277
65536,1498,14242
65536,1440,14396
65536,1782,14347
65536,1432,13457
65536,1453,14160
65536,1448,13230
65536,1512,13894
65536,1692,13711
65536,1640,14347
65536,1560,13382
65536,1560,14530
65536,1544,13939
65536,1478,13321
65536,1577,13617
65536,1530,13360
65536,1428,13401
65536,1327,13319
65536,1428,13327
65536,1402,13254
65536,1556,14409
65536,1362,13559
65536,1371,17004
65536,1310,13278
65536,1469,13427
65536,1322,13487
65536,1313,13581
65536,1428,13261
65536,1437,13572
65536,1481,13528
65536,1332,13030
65536,1482,16519
65536,1470,13552
65536,1457,12961
65536,1702,14051
65536,1497,13435
65536,1492,13808
65536,1480,14290
65536,1564,13719
65536,1418,13056
65536,1398,13262
65536,1531,14133
65536,1546,14177
65536,1632,14036
65536,1503,13452
65536,1541,13162
65536,1585,13577
65536,1407,13754
65536,1390,13363
65536,1603,13405
65536,1428,13616
65536,1672,13781
65536,1539,13447
65536,1467,18717
65536,1432,13444
65536,1567,13570
65536,1420,13280
65536,1420,13091
65536,1371,13108
65536,1456,13691
65536,1395,13387
65536,1468,13269
65536,1389,13576
65536,1823,13475
65536,1523,13807
65536,1507,20360
65536,1542,13907
65536,1402,13928
65536,1594,13994
65536,1496,14030
65536,1477,13764
65536,1645,13689
65536,1398,13187
65536,1503,13902
65536,1722,14027
65536,1656,14133
65536,1525,13117
65536,1539,14047
65536,1312,13667
65536,1400,13464
65536,1438,13351
65536,1522,13985
65536,1797,13980
65536,1517,21439
65536,1406,12252
65536,1598,13737
65536,1410,12915
65536,1542,13319
65536,1424,14145
65536,1552,13157
65536,1533,13745
65536,1599,13449
65536,1432,13915
65536,1517,14372
65536,1641,13623
65536,1668,13845
65536,1669,13889
65536,1465,13354
65536,1455,13588
65536,1507,13184
65536,1614,13451
65536,1496,13620
65536,1540,13497
 
