SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,2185,5104
1024,2205,4805
1024,2178,4878
1024,2180,4743
1024,2152,4808
1024,2160,4709
1024,2180,4822
1024,2315,4917
1024,2192,5077
1024,2219,4841
1024,2217,4817
1024,2461,5154
1024,2160,4832
1024,2460,5125
1024,2321,4964
1024,2247,4863
1024,2389,5069
1024,2160,4794
1024,2172,4806
1024,2135,4626
1024,2424,5137
1024,2209,4844
1024,2458,5156
1024,2626,5279
1024,2200,11220
1024,2184,4852
1024,2260,4945
1024,2165,4830
1024,2145,4805
1024,2077,4552
1024,2238,5143
1024,2654,6484
1024,2209,5301
1024,2174,4781
1024,2292,5092
1024,2244,4904
1024,2173,4816
1024,2148,4828
1024,2182,5172
1024,2257,4962
1024,2173,4964
1024,2238,4920
1024,2188,4859
1024,2162,4822
1024,2156,4790
1024,2106,4746
1024,2163,4690
1024,2021,4724
1024,2070,4789
1024,2173,4880
1024,2178,4830
1024,3531,6228
1024,2198,5027
1024,2159,4872
1024,2173,4792
1024,2188,4875
1024,2141,4679
1024,2179,4825
1024,2336,5016
1024,2493,5233
1024,2235,4897
1024,2572,5192
1024,2190,4783
1024,2274,4799
1024,2614,5239
1024,2400,5015
1024,2172,4900
1024,2237,5001
1024,2165,4760
1024,2167,4819
1024,2150,4809
1024,2160,4833
1024,2350,5134
1024,2139,4757
1024,2995,5682
1024,2169,4807
1024,2190,4908
1024,5052,7948
1024,2295,5210
1024,2474,5133
1024,2727,5378
1024,2176,4812
1024,2185,4869
1024,2233,4933
1024,2334,4970
1024,2720,5458
1024,2209,4824
1024,2391,5073
1024,2380,5057
1024,2264,4894
1024,2446,5152
1024,2519,5149
1024,1998,4515
1024,2375,5013
1024,2439,5147
1024,2405,5141
1024,2401,4945
1024,2038,4837
1024,2466,5528
1024,2146,4796
1024,2251,4836
1024,2377,5212
1024,2203,4963
1024,1956,4532
1024,2312,4950
1024,2480,4965
1024,2342,4860
1024,2159,4689
1024,2566,5298
1024,2449,5442
1024,2005,4763
1024,4018,6701
1024,2200,4982
1024,2195,4880
1024,2203,4883
1024,2352,5095
1024,2138,4830
1024,2329,4952
1024,2270,4804
1024,2103,4782
1024,2142,7203
1024,2407,5397
1024,2177,4907
1024,2179,4884
1024,2358,5193
1024,2173,4898
1024,2239,4825
1024,2118,4715
1024,2159,5096
1024,2045,4934
1024,2709,5451
1024,2191,4955
1024,2217,4880
1024,2300,4993
1024,2233,4991
1024,2177,4692
1024,2116,4717
1024,2165,4760
1024,2183,4842
1024,2195,4800
1024,2131,4777
1024,2150,4810
1024,2161,4851
1024,2182,4780
1024,2201,4738
1024,2240,4935
1024,2224,4840
1024,2297,4917
1024,2137,4816
1024,2465,5222
1024,2172,4776
1024,2153,4793
1024,2210,4920
1024,2163,4773
1024,2299,4970
1024,2166,4802
1024,2359,4914
1024,2525,5084
1024,2180,4790
1024,2082,4657
1024,2305,4785
1024,2508,5083
1024,2576,5230
1024,2555,5232
1024,2515,5173
1024,2227,4828
1024,2480,5113
1024,2187,4859
1024,2195,4788
1024,2143,4755
1024,2212,4876
1024,4218,6910
1024,2217,4967
1024,2153,4826
1024,2263,4858
1024,2343,5019
1024,4436,6998
1024,2133,4737
1024,2164,4910
1024,2168,4821
1024,2126,4738
1024,2030,4654
1024,2275,5328
1024,2210,4938
1024,2160,4841
1024,2049,4606
1024,2165,4732
1024,2128,4773
1024,14291,20785
1024,3038,6223
1024,2272,4929
1024,2059,4749
1024,2087,4820
1024,2183,4960
1024,2207,4965
1024,2200,4932
1024,2222,4826
1024,2187,4868
1024,2123,4786
1024,2202,4831
1024,2139,4824
1024,2162,4889
1024,2261,9335
1024,2147,5029
1024,2227,5040
1024,2214,4965
1024,2152,4989
1024,2142,4972
1024,2212,4934
1024,1984,4524
1024,2058,4722
1024,2208,4894
1024,2269,5457
1024,2138,4721
1024,2665,5297
1024,2661,5431
1024,2164,5108
1024,2058,5138
1024,2171,4903
1024,2198,5090
1024,2512,5174
1024,2337,4960
1024,2196,4880
1024,2529,5078
1024,2439,4997
1024,2121,4783
1024,2131,4691
1024,2277,5124
1024,2183,5007
1024,2142,4965
1024,2156,4815
1024,3892,6577
1024,2533,5199
1024,2153,4847
1024,2590,5195
1024,2253,4894
1024,2180,4922
1024,2475,5135
1024,2338,4837
1024,2469,12606
1024,2168,5138
1024,2276,5021
1024,2191,4978
1024,2150,5019
1024,2105,4775
1024,2407,5050
1024,2189,4857
1024,3011,5627
1024,2305,4993
1024,2295,4918
1024,2332,4852
1024,2561,5236
1024,2235,4880
1024,2183,4790
1024,2401,5060
1024,2370,4966
1024,2134,4697
1024,2237,4841
1024,2173,4873
1024,2010,4770
1024,2210,4942
1024,2199,4921
1024,2166,4781
1024,2080,4593
1024,2274,4951
1024,2728,5383
1024,2219,4937
1024,2378,5037
1024,2420,5155
1024,2292,5000
1024,2165,4818
1024,2015,4699
1024,2278,4819
1024,2348,5052
1024,2673,5247
1024,2140,4780
1024,2183,4864
1024,2337,4874
1024,2345,5014
1024,2526,5121
1024,2249,4898
1024,2248,4878
1024,2483,5233
1024,2718,5457
1024,2894,5439
1024,2133,4827
1024,2339,4974
1024,2328,4938
1024,2330,4985
1024,2380,4962
1024,2422,5055
1024,4060,7080
1024,2165,4863
1024,2450,5780
1024,2174,5199
1024,2199,4989
1024,2164,4930
1024,2246,5048
1024,2201,5009
1024,2130,4878
1024,2172,5035
1024,2002,4683
1024,2172,4790
1024,2023,4568
1024,2424,5540
1024,2057,4911
1024,2348,5110
1024,2351,4924
1024,2103,5063
1024,2233,4893
1024,2205,5013
1024,2255,4924
1024,2305,4906
1024,2647,5468
1024,2048,4962
1024,2092,4708
1024,2042,4784
1024,2118,4682
1024,2066,4716
1024,2163,4773
1024,2218,4970
1024,2116,4895
1024,2078,4719
1024,2568,5281
1024,2016,4680
1024,2280,4949
1024,2188,4815
1024,2333,8918
1024,2176,4995
1024,2305,4852
1024,2372,5027
1024,2172,4868
1024,2192,4822
1024,2020,4673
1024,2342,5075
1024,2186,4824
1024,2198,4768
1024,2120,4863
1024,2149,4784
1024,2286,4860
1024,2358,4998
1024,2230,4753
1024,2130,4735
1024,2322,5017
1024,2110,4693
1024,2204,4778
1024,2174,4815
1024,2100,4688
1024,2209,4824
1024,2133,4738
1024,2147,4677
1024,3732,6489
1024,2131,4768
1024,2447,5124
1024,2290,5040
1024,2681,5432
1024,2305,4834
1024,2288,4928
1024,2610,5255
1024,2391,5083
1024,2269,4869
1024,2288,4949
1024,2448,5050
1024,2306,5048
1024,2256,5031
1024,2250,5035
1024,2297,4857
1024,2233,5001
1024,2195,4990
1024,2250,4969
1024,2263,4903
1024,2432,5077
1024,2265,5015
1024,2155,4825
1024,2515,5035
1024,2327,4922
1024,2361,4906
1024,2143,4863
1024,2465,5017
1024,2072,4678
1024,2736,5357
1024,2352,5007
1024,2322,4923
1024,2200,4829
1024,2518,5073
1024,2142,4794
1024,2360,5042
1024,2266,4885
1024,2243,4855
1024,2378,5013
1024,2496,5221
1024,2355,4938
1024,1994,4627
1024,2242,4974
1024,2192,5020
1024,2116,5000
1024,2158,5045
1024,2181,4941
1024,2200,4848
1024,2190,4802
1024,2171,5003
1024,2215,4962
1024,2180,4819
1024,2145,4794
1024,2033,4697
1024,2550,5188
1024,2284,4962
1024,2372,5030
1024,2335,5095
1024,2240,4950
1024,2277,4926
1024,4091,6862
1024,2198,4976
1024,2490,5210
1024,2333,5095
1024,2076,4778
1024,2234,4852
1024,2154,4825
1024,2560,5197
1024,2582,5401
1024,2166,4845
1024,2175,4806
1024,2218,4895
1024,2409,5123
1024,2234,4905
1024,1979,4485
1024,2340,4987
1024,2908,5638
1024,2170,4817
1024,2420,5047
1024,2475,5176
1024,2200,4835
1024,2320,5011
1024,2456,5085
1024,2231,4815
1024,2259,4897
1024,2492,5104
1024,2135,4879
1024,2399,5069
1024,2510,5290
1024,2186,5101
1024,2131,4885
1024,5262,8679
1024,2423,5180
1024,2265,4946
1024,2469,5341
1024,2286,5005
1024,2065,4721
1024,2202,5015
1024,2370,5207
1024,2183,4991
1024,2035,4889
1024,2095,5057
1024,2140,4839
1024,2070,4769
1024,2408,5475
1024,2195,4919
1024,2195,4912
1024,2136,4799
1024,2133,4678
1024,2205,4843
1024,2110,4897
1024,2138,4797
1024,2162,4782
1024,2297,4944
1024,2180,4850
1024,2238,5055
1024,2147,4961
1024,2136,4780
1024,2191,4930
1024,2394,5037
1024,3907,6632
1024,2118,4781
1024,2187,4829
1024,2098,4698
1024,2159,4715
1024,2215,5089
1024,2148,4814
1024,2173,5201
1024,2048,4751
1024,2193,4795
1024,2000,4636
1024,2461,5150
1024,2077,4795
1024,2558,5266
1024,2321,4928
1024,2117,4812
1024,2110,4660
1024,2013,4656
1024,2362,5032
1024,2293,4914
1024,2398,4974
1024,2415,5059
1024,2010,4758
1024,1920,4595
1024,2176,4780
1024,2339,5049
1024,2465,5247
1024,2417,5312
1024,2256,5050
1024,2169,5160
1024,2139,4850
1024,2180,4822
1024,2088,4756
1024,2368,4979
1024,2585,5197
1024,2268,4857
1024,2578,5082
1024,2080,4765
1024,2204,4766
1024,2098,4653
1024,2204,5133
1024,2182,4980
1024,2205,4907
1024,2233,4887
1024,2123,4713
1024,2059,4723
1024,2100,4982
1024,2198,4944
1024,2211,4841
1024,2330,5036
1024,2408,5085
1024,2234,5544
1024,2279,5003
1024,2316,5093
1024,2180,4851
1024,2682,5512
1024,2197,4840
1024,2365,5211
1024,2196,4985
1024,2114,4652
1024,3740,6507
1024,2154,4819
1024,2798,5475
1024,2381,5058
1024,2144,4817
1024,2175,4855
1024,2199,4801
1024,2435,5273
1024,2472,5145
1024,2314,4943
1024,2347,4915
1024,2439,4990
1024,2159,4867
1024,2168,4877
1024,2148,4838
1024,2221,4982
1024,2108,4793
1024,2177,4900
1024,2333,4997
1024,2102,4755
1024,2208,4838
1024,2213,4904
1024,2112,4866
1024,2150,4769
1024,2544,5142
1024,2452,5115
1024,2313,4942
1024,2165,4848
1024,2611,5167
1024,2177,4770
1024,2509,5139
1024,1865,4526
1024,2246,4911
1024,2373,5173
1024,2250,4959
1024,2303,4992
1024,2565,5284
1024,2290,5032
1024,2225,4818
1024,2383,5025
1024,2371,5002
1024,2965,5689
1024,2272,4928
1024,2389,5117
1024,2510,5433
1024,2256,5075
1024,2530,5713
1024,2183,4950
1024,2330,4962
1024,2213,5072
1024,2494,5084
1024,2367,4960
1024,2467,5119
1024,2349,5093
1024,2245,5052
1024,2028,4653
1024,2472,5147
1024,2288,5034
1024,2147,4824
1024,2182,4852
1024,3877,6668
1024,2182,4883
1024,2165,4832
1024,2347,4933
1024,2456,5109
1024,2398,5083
1024,2185,4840
1024,2552,5377
1024,2182,4864
1024,2525,5043
1024,2142,4941
1024,2111,4812
1024,2244,4814
1024,2432,5105
1024,2174,4910
1024,2325,4983
1024,2168,4783
1024,2193,4789
1024,2039,5175
1024,2180,4937
1024,2055,5053
1024,2183,5025
1024,2110,5038
1024,2146,4921
1024,2050,4757
1024,2158,4928
1024,2228,4935
1024,2188,4875
1024,2210,4844
1024,2169,4867
1024,2210,5157
1024,2224,4782
1024,2103,4760
1024,2201,4903
1024,2213,4957
1024,2241,5469
1024,2284,5419
1024,2179,4696
1024,2128,4839
1024,2171,7563
1024,2303,5131
1024,2279,4901
1024,2258,5233
1024,2185,4978
1024,1971,4569
1024,2192,4871
1024,2195,5038
1024,2076,4723
1024,2205,4890
1024,2098,4665
1024,2267,4867
1024,2385,4920
1024,2060,4713
1024,2270,5007
1024,2372,4997
1024,2173,4934
1024,2216,4836
1024,2183,5025
1024,2390,4903
1024,2401,4947
1024,3747,6432
1024,2163,4920
1024,2164,4841
1024,2130,4790
1024,2170,4809
1024,2157,4727
1024,2175,4760
1024,2243,4916
1024,2287,4856
1024,2123,4680
1024,2433,4951
1024,2193,4864
1024,2184,4825
1024,2197,4838
1024,2555,5140
1024,2173,4851
1024,2349,4988
1024,2410,5003
1024,2181,4790
1024,2157,4846
1024,2206,4824
1024,2313,4961
1024,2233,4892
1024,2082,4725
1024,2072,5034
1024,2210,4951
1024,2134,4860
1024,2254,17258
1024,3107,6832
1024,2395,5237
1024,2273,4883
1024,2195,4908
1024,2228,4765
1024,2172,4954
1024,2424,4998
1024,2142,4797
1024,2519,5224
1024,2268,4951
1024,2416,5208
1024,2155,4812
1024,2068,4740
1024,2073,4838
1024,2560,5217
1024,2294,4995
1024,2291,4949
1024,2075,4736
1024,2175,4897
1024,2597,5245
1024,2176,4867
1024,1956,4593
1024,2184,4788
1024,2190,4760
1024,2043,4603
1024,2182,4843
1024,2154,4814
1024,2190,4758
1024,2105,5100
1024,1981,4637
1024,2175,4877
1024,2140,4857
1024,3950,6720
1024,2364,5155
1024,2191,4889
1024,2180,4920
1024,2335,5026
1024,2198,5043
1024,2167,4910
1024,2195,4929
1024,2538,5163
1024,2302,4923
1024,2108,4647
1024,2335,5000
1024,2453,5117
1024,2295,5061
1024,2167,4865
1024,2428,5161
1024,2330,5069
1024,2369,4962
1024,2488,5177
1024,2349,5082
1024,2193,4805
1024,2506,5208
1024,2416,5066
1024,2256,5025
1024,2251,4955
1024,2186,4886
1024,2472,5090
1024,2252,5299
1024,2056,5081
1024,2123,4778
1024,2163,4835
1024,2230,5276
1024,2162,4850
1024,2185,5427
1024,2213,5092
1024,2179,4758
1024,2000,4757
1024,2158,5490
1024,2169,5390
1024,2147,4685
1024,2220,4924
1024,2174,4759
1024,2167,4802
1024,2082,4702
1024,2080,4972
1024,2175,5022
1024,2187,4937
1024,2140,4970
1024,2128,4929
1024,2193,4855
1024,2203,5223
1024,2605,5462
1024,2470,5347
1024,2157,4879
1024,2203,5038
1024,2134,4951
1024,2030,5035
1024,2220,4952
1024,2179,4762
1024,2327,5010
1024,3770,6450
1024,1996,4682
1024,2185,4798
1024,2150,4920
1024,2295,4978
1024,2089,4854
1024,2249,4788
1024,2345,4893
1024,2303,5033
1024,2531,5224
1024,2292,4975
1024,2086,4726
1024,2803,5603
 
