SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,15142,33991
1,15218,34416
1,15913,35541
1,15416,38544
1,15438,33790
1,15569,34984
1,15495,35179
1,26962,58471
1,14907,34652
1,16096,35373
1,16667,35412
1,15226,34959
1,15587,34776
1,15503,34144
1,15653,35435
1,17290,38451
1,17185,37849
1,16680,37293
1,15798,36796
1,16351,36355
1,15963,35451
1,15104,35111
1,15484,34986
1,15941,36313
1,15849,35520
1,16945,36444
1,19445,40808
1,15348,38045
1,16200,36327
1,15523,34853
1,16004,47992
1,15305,35124
1,15650,34585
1,16036,35280
1,15318,34472
1,15283,34475
1,16193,35322
1,14935,33661
1,15328,34482
1,14770,34342
1,26723,45955
1,15503,34876
1,15428,46204
1,15030,34266
1,15700,34731
1,15962,34857
1,15058,33891
1,14987,33115
1,16304,38756
1,18300,40196
1,16892,37791
1,16975,39729
1,17837,39826
1,16303,38221
1,15789,35678
1,16091,36960
1,16945,36670
1,15746,34598
1,15542,35351
1,18427,39713
1,17412,38037
1,15718,35335
1,15890,36329
1,16247,36597
1,15740,37204
1,15857,36588
1,16151,36690
1,15726,36084
1,17406,38094
1,16279,36750
1,16475,36424
1,16167,36726
1,16455,36999
1,15762,36248
1,16813,36778
1,15910,36238
1,16143,36052
1,15888,36294
1,15853,35594
1,15863,36209
1,16138,36401
1,15475,35182
1,16596,37156
1,16107,36279
1,27369,49886
1,15909,36196
1,16039,36568
1,15758,36127
1,15997,36201
1,16035,35905
1,16086,36525
1,16542,35816
1,15666,35787
1,15845,36127
1,16568,36486
1,16030,36550
1,16640,36624
1,15899,36302
1,16173,41262
1,17876,38859
1,16593,37932
1,16062,36597
1,17074,38001
1,15982,35483
1,15890,36601
1,15932,36509
1,16103,36958
1,15720,35585
1,16060,36416
1,16156,36657
1,15871,36188
1,16777,36880
1,17390,38177
1,18481,40285
1,17047,37547
1,15760,36087
1,18162,39036
1,15912,36615
1,16199,36345
1,15682,35879
1,16169,36098
1,16250,35794
1,15695,35452
1,17865,39549
1,17115,37409
1,16208,36100
1,15805,35665
1,20176,43819
1,17593,38438
1,16044,36758
1,16295,36857
1,16616,36505
1,16168,36658
1,15925,35767
1,16015,36232
1,16062,35919
1,17309,38423
1,15861,36373
1,16150,36226
1,19173,42762
1,16929,37222
1,16493,36952
1,16961,38001
1,16345,36888
1,16416,37443
1,15851,36222
1,16672,36764
1,16246,35635
1,16390,36611
1,15636,37713
1,15542,34473
1,16294,36097
1,19591,41149
1,18150,39532
1,16588,36773
1,15561,35440
1,15493,35816
1,15088,33827
1,15230,35041
1,15302,35194
1,15370,35117
1,15506,35509
1,16963,40025
1,15140,34393
1,15763,35450
1,16193,36082
1,15787,36368
1,15569,35134
1,16452,36312
1,15898,35176
1,15074,34331
1,15397,35100
1,15539,35092
1,15281,33818
1,14781,33453
1,15197,34924
1,15638,35304
1,15782,35261
1,15978,35425
1,15212,49376
1,15180,35403
1,14974,34843
1,16092,36611
1,15656,34930
1,15322,35279
1,15550,35491
1,15680,35503
1,16547,35914
1,15303,35023
1,15505,34786
1,15973,35628
1,15525,36886
1,16635,36045
1,15475,35346
1,16678,37672
1,15228,34728
1,15349,34330
1,15511,35305
1,15704,35275
1,15557,35041
1,16236,35536
1,15168,33877
1,15393,34630
1,15235,33700
1,14970,33504
1,15554,34963
1,16042,36125
1,16518,36291
1,15743,34916
1,15764,35004
1,15370,35378
1,15302,34977
1,15558,35042
1,16095,34987
1,14724,33980
1,15240,34261
1,15816,35015
1,15509,34174
1,15993,36299
1,15253,36720
1,16687,36864
1,15792,35841
1,15825,35716
1,15738,36020
1,15289,34777
1,14911,33675
1,15126,44056
1,15217,35349
1,15343,35696
1,15281,35406
1,15525,35026
1,15957,35312
1,15647,35554
1,15245,35073
1,15252,35302
1,15822,35513
1,15241,34211
1,15393,35514
1,16550,36755
1,14859,34471
1,15618,35693
1,18820,40579
1,17293,37311
1,16682,45057
1,16746,37860
1,15525,35661
1,15576,40315
1,16998,37974
1,17783,38773
1,15647,35430
1,16088,36255
1,15869,36306
1,15749,36084
1,16075,36383
1,16245,36166
1,16810,36795
1,15388,35751
1,15912,35830
1,16636,37566
1,15429,35743
1,15793,34962
1,14928,33934
1,15384,34535
1,15297,34864
1,15425,34272
1,15219,35384
1,16079,36552
1,15804,35718
1,16375,36223
1,15776,34803
1,16403,35997
1,15664,35348
1,15891,36163
1,15595,35668
1,15655,35428
1,15266,34390
1,16351,38451
1,15757,34916
1,15517,35706
1,15939,35593
1,16665,36093
1,15862,35306
1,15319,35318
1,15695,35786
1,16617,36733
1,15456,35383
1,15103,35120
1,15080,45712
1,15277,34338
1,15345,35233
1,15909,36383
1,15659,35433
1,15989,36181
1,15505,37892
1,16108,36625
1,16387,36270
1,15780,35700
1,16537,36358
1,15470,35197
1,15975,36134
1,15245,34348
1,15877,35524
1,18022,37537
1,15607,35636
1,16187,35905
1,16026,35203
1,15377,35202
1,16023,35668
1,28441,48323
1,15988,34677
1,15545,35267
1,15881,35551
1,16215,35379
1,15917,36247
1,16113,35140
1,15582,34220
1,15098,34996
1,15094,33424
1,15640,35734
1,15618,36029
1,15739,35459
1,15982,35446
1,15584,35366
1,15799,35343
1,15027,34018
1,15791,43881
1,15404,34332
1,15186,33949
1,15656,35338
1,15885,36019
1,16281,35890
1,15429,36578
1,16060,36480
1,16756,37412
1,16263,36487
1,15839,35458
1,15791,35554
1,15746,35825
1,16887,37825
1,16644,36691
1,16157,36292
1,15787,35871
1,16384,36041
1,15696,36124
1,16564,37728
1,16192,36281
1,16017,35968
1,16006,36107
1,15421,35819
1,15343,35135
1,15772,35526
1,15917,35197
1,18603,41652
1,16735,36931
1,15242,34265
1,15202,35075
1,15664,35548
1,15863,35757
1,15296,35062
1,16554,36904
1,15397,34963
1,15971,35556
1,15421,34659
1,14897,34722
1,15440,35208
1,15183,34917
1,15222,35090
1,16527,36397
1,15606,35405
1,20173,43005
1,17115,36912
1,17410,39086
1,16348,35757
1,15684,35719
1,15292,34423
1,16498,37177
1,17437,37895
1,16467,36866
1,27670,61945
1,19515,41260
1,16494,35983
1,16455,36406
1,15421,35594
1,16224,35620
1,16595,36368
1,15066,34783
1,26752,46123
1,15892,35731
1,15756,35087
1,16484,36183
1,15264,34721
1,27961,47360
1,15419,33906
1,17461,38365
1,15977,36217
1,15790,39083
1,17872,39615
1,17550,39466
1,15967,35394
1,15536,35631
1,15125,34854
1,16507,36804
1,16176,35645
1,15624,36411
1,15974,36501
1,15772,36388
1,17392,39065
1,16282,37352
1,15513,35180
1,15757,35443
1,16075,35941
1,15990,36737
1,15973,36007
1,19178,43231
1,16805,37761
1,16423,36586
1,15825,35355
1,16179,36787
1,15965,37014
1,28240,48738
1,16707,36829
1,16113,36325
1,16013,36461
1,16023,36366
1,16757,36903
1,22694,45236
1,16291,37599
1,16125,36790
1,15556,35700
1,15501,46539
1,15996,36560
1,15742,35785
1,15765,36074
1,17119,38352
1,16112,36616
1,16146,36047
1,15865,36362
1,16598,36773
1,15745,36365
1,15558,36216
1,19844,42569
1,16510,37572
1,16432,37399
1,16595,37061
1,16569,36975
1,15646,36110
1,16593,37867
1,15992,35666
1,16398,35263
1,15281,34899
1,15630,34641
1,16180,36344
1,16779,36763
1,15815,36485
1,16621,36814
1,16272,36734
1,27684,48008
1,17101,37739
1,16309,36722
1,15996,36901
1,18173,43492
1,17379,37864
1,17155,38127
1,17256,37531
1,16227,35507
1,16653,36621
1,17152,37614
1,17487,42191
1,17778,38620
1,15853,36065
1,15799,36104
1,16200,35953
1,16147,35448
1,15381,35264
1,18178,41458
1,17058,36637
1,16063,35680
1,15859,35876
1,15499,35674
1,15272,34675
1,15458,36638
1,14949,34556
1,15525,35511
1,15917,35835
1,15598,35005
1,15456,34551
1,15742,34689
1,15513,35108
1,15956,35504
1,16014,35957
1,15555,35388
1,15388,38757
1,15411,35016
1,15639,34816
1,15150,34353
1,14861,34464
1,15166,34839
1,15363,35318
1,15396,37259
1,17460,37730
1,16671,37058
1,15476,35566
1,15583,35312
1,15531,35631
1,15470,35196
1,15595,35655
1,16026,35837
1,15220,33926
1,15469,33905
1,15479,35302
1,15390,34479
1,15372,34549
1,15358,35169
1,15593,38180
1,17924,38821
1,15549,39316
1,16705,36883
1,15359,34790
1,15847,35307
1,15249,34135
1,16016,35019
1,14868,46897
1,15536,35139
1,15260,34885
1,15575,34819
1,15619,35308
1,15398,34586
1,14984,33613
1,14827,33312
1,14500,32965
1,14971,33933
1,16226,35586
1,15993,35168
1,15406,34554
1,16137,35088
1,15840,34574
1,17192,38636
1,14761,34064
1,14736,34011
1,14680,33326
1,15281,34728
1,16461,36345
1,16024,35311
1,15420,34371
1,15067,34482
1,15847,35251
1,15161,34811
1,16159,35601
1,15797,35163
1,18973,38320
1,15580,41099
1,18014,38829
1,32026,52150
1,17083,37890
1,17063,37667
1,16623,37136
1,16573,36545
1,16296,37547
1,16643,60975
1,16181,35712
1,16847,37165
1,15847,36012
1,16031,35693
1,28096,47330
1,16214,35758
1,15519,34947
1,15154,34165
1,15602,35653
1,16267,36301
1,16241,36142
1,18063,41415
1,18546,39022
1,16707,36590
1,15405,35399
1,15707,35745
1,16093,35393
1,16019,34958
1,15360,34691
1,15228,35023
1,15125,33736
1,15239,34567
1,15837,35071
1,15219,33769
1,14743,32588
1,15053,34426
1,15423,35041
1,17606,40931
1,15791,36258
1,18620,39309
1,16683,36507
1,18131,38649
1,16366,36803
1,15612,35438
1,15279,35476
1,16542,35502
1,15853,36087
1,15965,35919
1,16581,36313
1,16691,37743
1,15640,35346
1,16394,36089
1,16325,35824
1,15547,34642
1,16971,37195
1,17472,37653
1,16147,36496
1,17166,36996
1,16046,36106
1,16597,37048
1,16231,36505
1,16446,36549
1,15791,35764
1,15785,35579
1,16512,48187
1,17029,36405
1,15272,34582
1,15917,34943
1,15638,35257
1,15822,35190
1,15345,34512
1,16247,36458
1,15510,36290
1,16955,37054
1,16259,36073
1,16326,36774
1,16491,36847
1,16810,36740
1,16208,34948
1,15744,35758
1,15829,35711
1,16013,36210
1,15665,37235
1,16180,36619
1,15924,36474
1,15828,35224
1,15956,36304
1,16428,40790
1,17049,37090
1,15295,35397
1,15413,35386
1,19785,42460
1,17072,37455
1,16108,35153
1,15489,34232
1,15347,34026
1,15479,35390
1,15906,35951
1,16765,41206
1,17111,38822
1,16403,37367
1,15657,36005
1,16286,36536
1,16431,35559
1,15382,34415
1,15580,38444
1,16576,36832
1,16353,35903
1,15710,35758
1,16063,35859
1,15205,34414
1,15455,35307
1,15697,36148
1,15568,36438
1,19063,39115
1,16583,36766
1,16005,35923
1,16336,36454
1,16046,35655
1,15369,34177
1,15268,35366
1,15926,36238
1,15518,35085
1,15674,35807
1,14992,35325
1,15887,35579
1,15550,35365
1,15431,42593
1,15432,35730
1,15949,35236
1,15290,35134
1,15887,35817
1,16430,35650
1,15912,34915
1,14916,34938
1,15876,36442
1,15752,35935
1,15882,36374
1,15729,35686
1,15668,36024
1,15627,35172
1,16137,36015
1,15688,34832
1,16025,35953
1,15543,35507
1,16026,36207
1,14901,34305
1,15965,35760
1,15767,35243
1,15028,34933
1,15590,35726
1,15596,35342
1,15532,35274
1,15651,47111
1,15124,46734
1,15840,35405
1,15402,38216
1,16532,36643
1,15858,34965
1,15526,35090
1,15165,35286
1,16437,39520
1,32851,54625
1,16409,36936
1,15908,36271
1,17681,40608
1,16360,35940
1,15719,34995
1,15819,36239
1,16719,37626
1,15611,35210
1,15471,34874
1,15344,35917
1,18289,42538
1,17958,39680
1,19009,45373
1,17549,38018
1,16913,37514
1,15949,35958
1,16363,36907
1,15817,36827
1,15920,36521
1,15803,36211
1,16389,36008
1,15892,36526
1,15510,35712
1,16501,36715
1,16174,35710
1,15515,35687
1,15219,35148
1,16105,37081
1,15133,35060
1,28842,48889
1,16621,36483
1,15785,35436
1,16379,36020
1,15402,34586
1,15736,36193
1,27869,48662
1,15938,35230
1,16900,37911
1,17447,38667
1,16242,36502
1,17151,37798
1,17426,37646
1,15868,35478
1,18876,40010
1,15707,35735
1,16928,37341
1,15928,35326
1,15441,34838
1,14871,34411
1,15460,34725
1,15943,35872
1,16379,36588
1,16070,34780
1,14846,33720
1,15013,33966
1,15798,36998
1,15905,35543
1,16025,36589
1,16163,36577
1,16912,36437
1,15174,34764
1,15633,34655
1,19837,39755
1,15542,34468
1,19031,40850
1,16034,37085
1,17475,38719
1,16546,37331
1,16203,36854
1,15376,35785
1,18273,39625
1,15930,36188
1,15782,36111
1,15549,47954
1,15719,35535
1,15339,35437
1,15908,35989
1,15930,35354
1,15444,35260
1,15764,35708
1,16188,36155
1,16565,36550
1,15392,35004
1,15319,39902
1,17193,38036
1,17114,36973
1,16032,36431
1,16757,36784
1,15971,36597
1,15945,36164
1,15729,35770
1,16017,36470
1,16609,36467
1,29567,49926
1,16699,36708
1,15198,34006
1,16671,35555
1,15295,35243
1,15334,35484
1,15510,35250
1,22924,42503
1,22321,41758
1,19604,42638
1,17159,37777
1,16003,35617
1,16905,38009
1,15545,35694
1,15439,35989
1,15992,36616
1,16069,36877
1,15652,35914
1,18112,39520
1,16242,37302
1,15763,48001
1,15434,34910
1,16000,36714
1,15867,47998
1,15920,36239
1,16416,36922
1,16177,35773
1,15524,36115
 
