SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
67108864,34893,16787215
67108864,33667,16053243
67108864,26237,15679559
67108864,35841,15667065
67108864,26748,16054122
67108864,36672,40734292
67108864,34001,16095572
67108864,26836,15284885
67108864,27600,15068902
67108864,34898,14917480
67108864,33581,35584349
67108864,36186,16649169
67108864,31831,27881277
67108864,28966,15845486
67108864,32110,15320721
67108864,31191,39971706
67108864,34858,16376368
67108864,16278160,31891336
67108864,36622,48768140
67108864,41547,15989985
67108864,35889,15998392
67108864,40735,13937297
67108864,31357,14582343
67108864,24960,15177249
67108864,26165,14159307
67108864,27663,14723454
67108864,33704,14845078
67108864,34311,15320348
67108864,33432,16057254
67108864,36206,15872656
67108864,29219,14357060
67108864,28634,13424919
67108864,27482,13760671
67108864,27606,13761475
67108864,25493,13118335
67108864,25810,13316901
67108864,32790,14128265
67108864,25604,16678945
67108864,30276,15404763
67108864,26189,15665328
67108864,35102,15020290
67108864,26473,13990292
67108864,39566,15820975
67108864,33055,16270870
67108864,32054,16521953
67108864,41186,16717182
67108864,37991,16517056
67108864,29341,16677238
67108864,32734,16657901
67108864,35648,14846947
67108864,35439,15971091
67108864,37888,14253192
67108864,26152,11401320
67108864,28464,12028930
67108864,27193,49540963
67108864,25549,14887385
67108864,34102,15873263
67108864,28518,16682354
67108864,27849,15992013
67108864,35939,16330005
67108864,28063,32674899
67108864,33898,16078321
67108864,41652,16559715
67108864,37449,16327761
67108864,34356,16270191
67108864,32710,15839614
67108864,38144,16490775
67108864,30944,16312726
67108864,36078,41238718
67108864,33319,16560786
67108864,30805,14499180
67108864,31427,14322041
67108864,28540,14396912
67108864,31363,25733927
67108864,27077,15091010
67108864,34350,14741638
67108864,29116,12891117
67108864,25724,12950018
67108864,31069,13931403
67108864,34815,16944043
67108864,33487,16927942
67108864,33866,16770942
67108864,35300,15008140
67108864,31399,30983269
67108864,24609,16510317
67108864,38621,15338227
67108864,27919,15429891
67108864,37296,15469592
67108864,27779,15267499
67108864,27587,12708615
67108864,27006,14401020
67108864,26975,24509326
67108864,23692,13566817
67108864,32018,42749555
67108864,24467,55620918
67108864,33839,57197993
67108864,52919,28232698
67108864,23615,15403568
67108864,30110,14367475
67108864,27846,16517739
67108864,36369,16650886
67108864,31707,15268842
67108864,27195,14334666
67108864,25605,15082737
67108864,33318,15349130
67108864,32738,15006536
67108864,31564,28603833
67108864,29537,15595987
67108864,40005,32742965
67108864,31436,16008291
67108864,28379,15591078
67108864,35056,15766083
67108864,32345,23749071
67108864,34682,15647355
67108864,48878,15488471
67108864,28085,15746824
67108864,27167,14757880
67108864,27638,22908252
67108864,27032,14091889
67108864,27975,14184655
67108864,28018,13809360
67108864,33373,13738770
67108864,26924,16452359
67108864,27084,15942361
67108864,39231,16455172
67108864,37150,15366636
67108864,30424,15625037
67108864,40437,15130543
67108864,49627,16196951
67108864,23690,14893905
67108864,31529,13732326
67108864,25858,42873637
67108864,38212,16218728
67108864,32404,36815654
67108864,43538,15740856
67108864,32081,15698017
67108864,38638,30654672
67108864,33602,30666894
67108864,29243,14290408
67108864,25986,16166975
67108864,31799,14895718
67108864,35200,15458194
67108864,37672,14647821
67108864,32081,14163998
67108864,30811,14139102
67108864,25528,15167121
67108864,30050,22509986
67108864,33101,48208166
67108864,28940,15508390
67108864,39414,16451627
67108864,28625,16497976
67108864,27146,16894773
67108864,34209,17047635
67108864,33035,15764807
67108864,25876,15814909
67108864,30066,15756294
67108864,30122,16581283
67108864,32859,16706505
67108864,37468,15599320
67108864,35213,16921411
67108864,37420,24637671
67108864,29551,15627972
67108864,26863,25086973
67108864,40310,16813790
67108864,28480,16725005
67108864,32944,16339317
67108864,35790,16817693
67108864,37944,16244040
67108864,24005,15339672
67108864,32721,16158749
67108864,29031,28394221
67108864,27517,44778974
67108864,28119,16490141
67108864,39629,16833920
67108864,34008,16640446
67108864,27111,28917988
67108864,27519,14771472
67108864,30494,14272846
67108864,29774,15018761
67108864,35144,15901702
67108864,37772,16165647
67108864,33172,15551820
67108864,26830,15265387
67108864,27208,13823477
67108864,24305,15006882
67108864,12229490,40391017
67108864,36835,45173515
67108864,39594,16484215
67108864,27371,16040460
67108864,33516,17000446
67108864,34499,14982787
67108864,28264,15944826
67108864,34013,15511887
67108864,26842,14354514
67108864,28528,13359404
67108864,27944,14127487
67108864,43448,28346719
67108864,38028,27268933
67108864,32453,14815638
67108864,28612,16220842
67108864,36989,15675727
67108864,34375,14424920
67108864,27190,43161783
67108864,31019,28082972
67108864,37660,14025237
67108864,25453,39469306
67108864,28536,16130295
67108864,38374,16165345
67108864,35888,16300090
67108864,31215,16145388
67108864,30370,16263427
67108864,30109,15608166
67108864,34447,14598699
67108864,28763,13901065
67108864,28733,14390851
67108864,35456,13834997
67108864,26042,25478163
67108864,31655,14037214
67108864,26147,14197336
67108864,28390,15584396
67108864,38927,15838294
67108864,26243,14672066
67108864,28455,14072315
67108864,38963,15401514
67108864,26295,14179094
67108864,29038,15754858
67108864,41363,16911892
67108864,44105,16399283
67108864,39566,16418319
67108864,37524,16220989
67108864,31528,16404132
67108864,34284,16888006
67108864,35874,16389964
67108864,27121,15629681
67108864,32395,14630211
67108864,36176,15573224
67108864,35843,15765038
67108864,31407,14109403
67108864,31499,29440638
67108864,25886,15341740
67108864,27098,13769929
67108864,44939,14196593
67108864,27746,16056374
67108864,39522,16023605
67108864,25100,15475806
67108864,35307,15569912
67108864,28814,26019429
67108864,28251,28488629
67108864,40695,16011049
67108864,29301,15743243
67108864,33115,15965652
67108864,32407,35140558
67108864,27212,14146443
67108864,27714,16413867
67108864,26338,15941188
67108864,28930,16778083
67108864,34114,28279153
67108864,35916,15843262
67108864,34556,36625756
67108864,32408,23610052
67108864,32032,16483463
67108864,27200,22959817
67108864,30647,15642598
67108864,27919,33907889
67108864,28027,14501087
67108864,30505,20579759
67108864,26535,13960329
67108864,33225,13298058
67108864,25558,12150296
67108864,26511,14349711
67108864,27378,28024774
67108864,35027,28629076
67108864,33166,16641206
67108864,34257,16767591
67108864,43983,40779659
67108864,26844,56615476
67108864,37332,16414595
67108864,37467,15383120
67108864,29996,38946489
67108864,23552,31230438
67108864,41110,14960327
67108864,40555,31250685
67108864,31995,31025175
67108864,30194,14625661
67108864,36282,16490910
67108864,38663,27894673
67108864,40056,16024054
67108864,41548,16084639
67108864,34120,39733015
67108864,24920,14511245
67108864,27666,13690046
67108864,27361,15290910
67108864,37556,32466618
67108864,37380,15818487
67108864,33986,15311663
67108864,32188,15984902
67108864,30531,15954605
67108864,29262,14690187
67108864,34808,16391714
67108864,27475,15220215
67108864,36739,14924383
67108864,27709,14730622
67108864,26298,15191566
67108864,28434,27045645
67108864,28202,15340886
67108864,27646,13741744
67108864,28083,14368572
67108864,30689,15590854
67108864,37467,14542957
67108864,26498,16559454
67108864,43781,15593931
67108864,36229,24369998
67108864,41027,16924673
67108864,38669,15815238
67108864,26108,14723352
67108864,40807,15603243
67108864,31235,15657482
67108864,34466,15745574
67108864,34657,15313041
67108864,29946,27069203
67108864,27627,27419876
67108864,25278,14215108
67108864,32381,12356956
67108864,26696,14242109
67108864,38440,16280482
67108864,26779,15635825
67108864,31106,15428790
67108864,27459,16470177
67108864,39590,16422807
67108864,38748,16177359
67108864,43739,15523561
67108864,38380,15924641
67108864,40669,16127500
67108864,27030,15086580
67108864,37639,22612122
67108864,28425,16117773
67108864,38682,15539865
67108864,34383,14727375
67108864,33517,16347578
67108864,39704,15483489
67108864,30277,16056723
67108864,27046,13339664
67108864,24838,15296434
67108864,28619,16027284
67108864,25556,14695091
67108864,34028,14254716
67108864,27895,13921445
67108864,30147,13803525
67108864,26192,13268802
67108864,52686,15526971
67108864,31963,15581388
67108864,36833,15761065
67108864,32544,16206147
67108864,28862,16810825
67108864,39281,16055015
67108864,36456,16099455
67108864,39649,14872318
67108864,34412,16424057
67108864,34253,15882543
67108864,29229,14052663
67108864,27314,14297485
67108864,28623,13993023
67108864,21372,14467169
67108864,33826,15059119
67108864,33587,14550209
67108864,28347,15653022
67108864,27662,14839840
67108864,26683,15175898
67108864,30452,16185179
67108864,41445,13983517
67108864,33075,16541889
67108864,36365,15346565
67108864,26586,13913290
67108864,34270,13962049
67108864,34475,15539422
67108864,30747,15987682
67108864,30125,14291764
67108864,29336,14378566
67108864,35383,16422699
67108864,30307,14739913
67108864,33293,13989921
67108864,32306,15551878
67108864,37562,26954165
67108864,33540,13761234
67108864,27471,10588748
67108864,29976,15660678
67108864,29667,16256550
67108864,26572,16652730
67108864,31421,16200985
67108864,35598,16543479
67108864,26850,24960086
67108864,41525,15081665
67108864,28125,16673841
67108864,36440,16092184
67108864,40241,16783874
67108864,34584,28101055
67108864,24450,14953835
67108864,21442,15502165
67108864,34016,15014241
67108864,31602,14489333
67108864,26446,14515116
67108864,29034,14019637
67108864,37860,15283798
67108864,37125,14694069
67108864,36490,16545088
67108864,36164,16669784
67108864,37968,15488998
67108864,37936,16045253
67108864,28949,15200813
67108864,30008,15295042
67108864,30926,26237779
67108864,27096,15918889
67108864,40879,15979063
67108864,36781,16699560
67108864,34576,13795958
67108864,25147,13134875
67108864,34027,13077887
67108864,30158,13061251
67108864,28329,15143644
67108864,26680,15750024
67108864,28414,15458977
67108864,31690,15936613
67108864,40132,16741691
67108864,41768,15462832
67108864,36129,16109212
67108864,28138,15913735
67108864,28002,14019422
67108864,26491,13202896
67108864,35639,15292038
67108864,25913,15498421
67108864,26594,16650060
67108864,39731,16769482
67108864,33998,16313950
67108864,39420,16265827
67108864,30113,16217553
67108864,39763,16093844
67108864,48074,15981900
67108864,36650,16682001
67108864,33702,15585653
67108864,27576,15423408
67108864,28582,13676092
67108864,37235,15776830
67108864,32018,14727474
67108864,27641,14330611
67108864,29864,48239210
67108864,34984,15235746
67108864,28495,51847707
67108864,29440,15248939
67108864,30900,27026970
67108864,35551,28580244
67108864,32427,24853959
67108864,34857,16881886
67108864,31557,16600034
67108864,33926,16297700
67108864,34020,16720106
67108864,35181,16908346
67108864,35665,16768629
67108864,41183,16351485
67108864,32962,16560396
67108864,28509,16886801
67108864,37942,15345543
67108864,25936,13217022
67108864,25778,16593336
67108864,39264,40742130
67108864,38905,12845827
67108864,29087,15723658
67108864,29310,15539870
67108864,28282,13426719
67108864,32459,14619445
67108864,30144,22890282
67108864,26644,13675331
67108864,22423,16702372
67108864,28835,15803769
67108864,27298,15703788
67108864,33692,16296106
67108864,29085,14533689
67108864,27004,27950852
67108864,28414,28359251
67108864,26987,16365093
67108864,33104,16014195
67108864,28417,15379929
67108864,34942,16001181
67108864,37703,16792960
67108864,40493,16257827
67108864,39055,15428438
67108864,41217,16237829
67108864,27916,27185609
67108864,24063,15855970
67108864,34669,14419509
67108864,24564,13459435
67108864,30670,16287389
67108864,33101,16769044
67108864,32842,16699356
67108864,33180,16425883
67108864,31329,16095599
67108864,29439,16191326
67108864,36022,15758229
67108864,28297,15105903
67108864,32202,15089650
67108864,35412,13305545
67108864,21921,16397616
67108864,28033,15069841
67108864,29602,15952520
67108864,36900,16041090
67108864,24154,15388963
67108864,32157,16478609
67108864,35586,16540796
67108864,32863,16724119
67108864,36294,16601388
67108864,26276,16838592
67108864,36930,16710107
67108864,39507,24588206
67108864,38741,16130706
67108864,33831,41155367
67108864,28241,15555550
67108864,30546,11908146
67108864,27289,11336288
67108864,25161,10854172
67108864,24184,11501506
67108864,33907,16407829
67108864,40251,11615954
67108864,24197,12857780
67108864,26904,16118816
67108864,33742,12469134
67108864,34021,15948177
67108864,29299,16975801
67108864,35799,17019924
67108864,32815,16634220
67108864,33855,16524346
67108864,28201,16318485
67108864,35008,17031663
67108864,32705,16850897
67108864,36503,24598377
67108864,30419,14925769
67108864,28387,16114369
67108864,35576,28001101
67108864,34460,15995525
67108864,29195,16417716
67108864,27357,24923562
67108864,28577,16061984
67108864,35739,16656243
67108864,36394,15502037
67108864,27615,16230584
67108864,29501,15758714
67108864,34987,15354063
67108864,37035,14827541
67108864,26905,15328675
67108864,29194,14446007
67108864,25468,14224127
67108864,25713,14361780
67108864,27086,15743856
67108864,28352,14743311
67108864,25902,15443298
67108864,29618,56445995
67108864,32106,28261211
67108864,26637,13552405
67108864,26757,14951279
67108864,31879,22560560
67108864,27641,15701597
67108864,35254,15478269
67108864,34235,14715940
67108864,29446,14914845
67108864,32234,15986456
67108864,38235,27951864
67108864,24587,15944427
67108864,33440,16533430
67108864,38962,16608832
67108864,38119,16566820
67108864,35822,16633698
67108864,41332,15896292
67108864,32700,30138526
67108864,30911,16189989
67108864,30485,16769372
67108864,36673,16841386
67108864,41061,61309102
67108864,35475,53368181
67108864,35635,16449079
67108864,34716,16505784
67108864,36194,32463690
67108864,27059,28409971
67108864,37997,28492594
67108864,31289,16297266
67108864,38458,16372018
67108864,39750,16087723
67108864,24641,23494622
67108864,30930,34167632
67108864,28147,14070698
67108864,33046,13701550
67108864,32693,16048784
67108864,32402,14629022
67108864,27024,16149666
67108864,26743,15878542
67108864,31370,16742734
67108864,28337,28828093
67108864,35800,28606578
67108864,42202,16538853
67108864,29459,16620423
67108864,23959,32811945
67108864,33770,16719867
67108864,34945,16999049
67108864,36215,29223861
67108864,27181,16229712
67108864,27338,16362015
67108864,32677,16512725
67108864,33993,28326993
67108864,36646,16858103
67108864,34169,16629361
67108864,28356,16193938
67108864,34262,15661310
67108864,29055,14593725
67108864,31862,28600304
67108864,40864,15229546
67108864,27197,13533600
67108864,31886,12918635
67108864,28773,13674440
67108864,40618,13772200
67108864,28361,15268638
67108864,30438,27825370
67108864,25104,40500910
67108864,36594,14659763
67108864,35674,28239882
67108864,39563,15328975
67108864,26055,15097625
67108864,30547,56091634
67108864,30539,36182562
67108864,30851,16323731
67108864,25269,14378055
67108864,29592,13679832
67108864,25473,15447103
67108864,29875,16327597
67108864,29143,15832722
67108864,32817,15013153
67108864,38253,43794876
67108864,34077,14048646
67108864,34099,14463100
67108864,36844,15981629
67108864,39849,13168055
67108864,36611,14539204
67108864,36626,36920122
67108864,28901,28754226
67108864,26926,16716217
67108864,29544,14814540
67108864,27310,16329219
67108864,35836,28983425
67108864,37056,16626687
67108864,34425,16803548
67108864,33918,16275149
67108864,26404,44649997
67108864,39011,16422523
67108864,45798,16443443
67108864,30742,14818142
67108864,34371,32046570
67108864,32273,15889109
67108864,33193,15211138
67108864,30383,14389861
67108864,30449,14680158
67108864,30287,16324793
67108864,32919,14490072
67108864,26697,13885313
67108864,32004,14744816
67108864,34358,15194920
67108864,27384,11856587
67108864,29046,16522936
67108864,34048,16200955
67108864,27965,28881965
67108864,29255,15936509
67108864,32912,15781493
67108864,25766,12910099
67108864,26800,10480836
67108864,30737,13853413
67108864,25442,11542738
67108864,37197,22337177
67108864,39346,14896568
67108864,29276,14204159
67108864,27426,28054207
67108864,25809,15144124
67108864,33604,23150204
67108864,28169,12192172
67108864,31703,14666883
67108864,27989,13827498
67108864,34159,12654436
67108864,25469,13657310
67108864,25348,12437436
67108864,37593,14367802
67108864,38399,16436896
67108864,40145,14972000
67108864,33721,29188904
67108864,34244,15980735
67108864,26908,15435839
67108864,38378,15333965
67108864,25782,14453533
67108864,31151,16427158
67108864,34875,31030296
67108864,32462,16002506
67108864,30794,14236190
67108864,28524,13530544
67108864,26965,13270644
67108864,25719,10981889
67108864,29984,10606715
67108864,27691,12891874
67108864,28187,15547010
67108864,30358,13006175
67108864,28518,26057904
67108864,32749,15959077
67108864,29740,14660962
67108864,27082,15664641
67108864,32989,16444977
67108864,31072,15138836
67108864,32961,16553413
67108864,29239,14527706
67108864,29626,14466577
67108864,24312,12315811
67108864,27887,11854147
67108864,25832,10807779
67108864,26133,13305919
67108864,26170,12997872
67108864,26305,12587835
67108864,27558,12490073
67108864,27837,25097573
67108864,34898,16218515
67108864,28665,15421622
67108864,29779,13269956
67108864,27866,12898155
67108864,31762,13243561
67108864,31042,11953889
67108864,27209,13853790
67108864,38210,13847749
67108864,28332,15388312
67108864,33643,12801578
67108864,36602,14544209
67108864,43774,16320918
67108864,26749,28649682
67108864,27846,14837323
67108864,32762,16674093
67108864,33334,15634474
67108864,29491,34220727
67108864,30112,12736379
67108864,28292,9557597
67108864,27183,12467226
67108864,26129,12135505
67108864,23846,15555901
67108864,29828,16638113
67108864,27522,16091138
67108864,33637,16002192
67108864,38796,15028824
67108864,39306,16452603
67108864,34181,15750363
67108864,35643,15115900
67108864,30569,15881206
67108864,37201,14558015
67108864,28340,12849806
67108864,28617,14633478
67108864,29269,12565064
67108864,32179,11154144
67108864,28475,11376248
67108864,28147,14928467
67108864,27218,14912086
67108864,38325,15724882
67108864,34246,15161107
67108864,30942,28853475
67108864,35054,15886526
67108864,37024,15910503
67108864,38586,44856850
67108864,31923,16100827
67108864,40817,16714383
67108864,37221,16239909
67108864,38214,15653402
67108864,40607,16463903
67108864,32860,14383039
67108864,26210,13541415
67108864,27348,14926400
67108864,41311,14844322
67108864,38485,14701412
67108864,26819,15845180
67108864,35142,16581543
67108864,36410,15767264
67108864,33543,16634510
67108864,34417,16805008
67108864,38970,16715182
67108864,36386,24556640
67108864,28361,15293363
67108864,28882,15757524
67108864,32312,15600669
67108864,30899,15907737
67108864,25806,14135575
67108864,33043,14226716
67108864,32039,14285292
67108864,28111,14660556
67108864,25775,12036165
67108864,25853,20301173
67108864,29394,12764749
67108864,36751,15393573
67108864,27770,26213366
67108864,29288,15182935
67108864,26296,14960291
67108864,38896,15838364
67108864,28169,13800804
67108864,37751,34033789
67108864,37097,14785170
67108864,21193,12766713
67108864,26205,14155966
67108864,28149,14157100
67108864,29114,15473879
67108864,36587,13616436
67108864,25291,14964341
67108864,27297,13469975
67108864,33129,15137334
67108864,27311,14941743
67108864,28284,16009969
67108864,42639,16394328
67108864,35815,16353051
67108864,39810,16259741
67108864,28526,15787296
67108864,41711,16494370
67108864,32013,16166849
67108864,29088,16776219
67108864,38050,15740714
67108864,36724,15917040
67108864,34534,16115679
67108864,28607,16410262
67108864,34709,16662685
67108864,34662,16309378
67108864,31845,15771866
67108864,36417,16251701
67108864,32350,16313858
67108864,39706,16785530
67108864,37268,16100441
67108864,28512,16016909
67108864,46890,15625554
67108864,32431,14907163
67108864,27210,14658532
67108864,28676,14617716
67108864,21687,14385822
67108864,26460,12988192
67108864,26910,14378440
67108864,33781,13096420
67108864,26732,11995203
67108864,25467,12404130
67108864,27214,12128193
67108864,30160,13273427
67108864,36733,15854426
67108864,29943,14371056
67108864,27836,15789045
67108864,32337,16203280
67108864,38705,16863908
67108864,25261,16042869
67108864,33828,14699239
67108864,28185,40828507
67108864,28585,36714783
67108864,38793,16588361
67108864,25918,14581913
67108864,26600,14122526
67108864,32845,14507515
67108864,25650,11648464
67108864,26321,12302978
67108864,25293,12332146
67108864,28989,12639628
67108864,26565,14458811
67108864,25961,14753647
67108864,34511,14503113
67108864,33205,12731542
67108864,26567,13316204
67108864,27045,15060523
67108864,38208,16586002
67108864,37508,16644983
67108864,36532,16561260
67108864,31615,16270808
67108864,31613,16532473
67108864,39554,16152878
67108864,36490,48771494
67108864,44936,16162084
67108864,29076,15673593
67108864,27416,16592385
67108864,40379,15946029
67108864,40229,15641055
67108864,38317,22414014
67108864,28354,21768063
67108864,26467,14787522
67108864,34508,14802150
67108864,26851,15754825
67108864,40628,24331405
67108864,39957,16677402
67108864,35425,23744479
67108864,25603,22595817
67108864,31917,13009579
67108864,28487,11751295
67108864,27161,14015763
67108864,27421,23799768
67108864,32965,16338250
67108864,40173,14532752
67108864,26921,15099975
67108864,35036,16022750
67108864,36564,49039161
67108864,37237,15958048
 
