SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,2250,4745
1,2482,5032
1,2371,4927
1,2442,5000
1,2274,4873
1,2275,4913
1,2483,5038
1,2248,4879
1,5132,7872
1,2320,5061
1,2173,4688
1,2175,4823
1,2195,4755
1,2174,4725
1,2167,4814
1,2165,4794
1,2171,4707
1,2147,4693
1,2162,4702
1,2260,4782
1,2158,4573
1,2170,4748
1,2150,4689
1,2271,4803
1,2383,4908
1,2391,4966
1,2323,4879
1,2501,5108
1,2292,4847
1,2403,4863
1,2047,4437
1,2073,4625
1,13807,16372
1,2172,4742
1,2074,4539
1,2058,4574
1,3795,6842
1,2257,6161
1,2612,5289
1,2130,4560
1,2421,5171
1,2170,4800
1,2327,4937
1,2317,4767
1,2358,4873
1,2423,4985
1,2350,4922
1,2434,5043
1,2213,4749
1,2400,5032
1,2440,5245
1,2156,4991
1,2128,4586
1,2242,4769
1,2429,5220
1,2129,4729
1,2398,4932
1,2468,5130
1,2263,4863
1,2215,4777
1,2404,5463
1,2152,4672
1,2155,4728
1,2278,4805
1,2403,4878
1,2460,4875
1,2470,5127
1,2264,5344
1,2178,4925
1,2120,4645
1,2153,4727
1,2240,4927
1,13342,15968
1,2209,4802
1,2109,4473
1,2460,4967
1,2093,4540
1,2442,4957
1,2168,4536
1,2341,4772
1,2152,4622
1,2085,4462
1,2096,4695
1,2780,5317
1,2499,5205
1,2105,4722
1,1948,4368
1,2195,4724
1,2344,5038
1,2108,4618
1,2330,4713
1,2095,4603
1,2069,4479
1,2090,4507
1,2086,4550
1,2060,4468
1,5980,8830
1,2233,6236
1,2275,5114
1,2196,4843
1,2220,4737
1,2148,4612
1,2125,4548
1,2147,4746
1,2105,4527
1,2145,4768
1,2178,4758
1,2148,4728
1,2142,4757
1,2165,4710
1,2144,4720
1,2163,4718
1,2167,4731
1,2233,4692
1,2147,4602
1,2225,4668
1,2325,4924
1,2165,7165
1,2317,5230
1,2174,5004
1,2140,4645
1,2160,4746
1,2172,4769
1,2210,4847
1,2135,4652
1,2154,4727
1,2153,4772
1,2166,4631
1,2135,4635
1,2191,4733
1,2183,4697
1,2192,4715
1,2079,4714
1,2166,4861
1,2164,4755
1,2133,4573
1,2051,4583
1,2170,4706
1,2357,4909
1,2347,4917
1,2311,4874
1,2306,4825
1,2243,4832
1,2158,4728
1,2168,4673
1,2192,4757
1,2210,4695
1,2355,4931
1,2386,5069
1,2173,4796
1,2136,4635
1,2116,4716
1,2275,4830
1,2154,4635
1,2560,5930
1,2140,4720
1,4147,6743
1,2302,4752
1,2134,4576
1,2143,4642
1,2122,4593
1,2406,5031
1,2330,4934
1,2401,4849
1,2127,4492
1,2122,4609
1,2465,4909
1,2113,4658
1,2329,4859
1,2455,4915
1,2072,4514
1,2109,4506
1,2079,4533
1,2097,4658
1,2082,4468
1,2085,4521
1,2115,7096
1,2357,5207
1,2197,4762
1,2436,5021
1,2413,4987
1,2375,4897
1,2411,4926
1,2108,4762
1,2082,4870
1,2079,4600
1,2092,4620
1,2572,5562
1,2351,4913
1,2175,4725
1,2146,4567
1,2089,4529
1,2536,4968
1,2352,4874
1,2337,4935
1,2413,5000
1,2324,4834
1,2346,4923
1,2279,4789
1,2300,4782
1,2531,5050
1,2400,5031
1,2248,4700
1,2240,4760
1,2245,4766
1,2492,5032
1,2164,4680
1,2163,4718
1,2159,4745
1,2160,4683
1,2141,4593
1,2160,4724
1,2070,4510
1,2163,4796
1,2149,4763
1,2149,4763
1,4651,7159
1,2316,4863
1,2144,4687
1,2136,4856
1,2155,4720
1,2566,5169
1,2415,4953
1,2148,29491
1,3041,6737
1,2158,4595
1,2141,4681
1,2094,4586
1,2265,4800
1,2111,4625
1,2363,4817
1,2127,4681
1,2083,4610
1,1984,4403
1,2088,4801
1,2097,4522
1,2078,4541
1,2135,16355
1,2286,5078
1,2166,4680
1,2129,4604
1,2127,4607
1,2180,4764
1,2132,4580
1,2368,4923
1,2190,4893
1,2142,4653
1,2184,4804
1,2170,4730
1,2444,4966
1,2149,4710
1,2152,4774
1,2211,4701
1,2118,4598
1,2163,4780
1,2270,4792
1,2161,4711
1,2559,5104
1,2118,4670
1,2466,4970
1,2307,4915
1,2150,4672
1,2205,4726
1,2301,4850
1,2479,4952
1,2417,4999
1,2468,5019
1,2735,5230
1,2130,4735
1,2248,4920
1,2538,5045
1,2165,4616
1,2447,5085
1,13474,16184
1,2190,5218
1,2067,4590
1,3988,6415
1,2097,4477
1,2176,4765
1,2097,4589
1,2094,4642
1,2112,4550
1,2067,4450
1,2129,4500
1,2123,4610
1,2240,4717
1,2125,4540
1,2104,4584
1,2138,4576
1,2095,4587
1,2401,4890
1,2113,4603
1,2092,4465
1,2111,4511
1,2389,5069
1,2207,4765
1,2139,4674
1,2180,4747
1,2180,4843
1,2164,4714
1,2228,4746
1,2420,5049
1,2139,4684
1,2135,4597
1,2407,5054
1,2526,5077
1,2160,4707
1,2202,4747
1,2334,4995
1,2172,4757
1,2195,4701
1,2140,4709
1,2156,4645
1,2320,4885
1,2320,4838
1,2430,4935
1,2169,4800
1,2188,4773
1,2157,4845
1,2232,4684
1,2155,4897
1,2178,4841
1,2402,5062
1,2243,4791
1,2475,5045
1,2216,4688
1,2496,5001
1,2427,5002
1,2268,4865
1,2219,4796
1,2515,5162
1,2270,4820
1,2266,4745
1,2320,4919
1,2359,4992
1,2057,4515
1,4142,6706
1,2283,4901
1,2337,4885
1,2223,4758
1,2447,5055
1,2318,4883
1,2156,4640
1,2146,4785
1,2149,4674
1,2135,7757
1,2385,5053
1,2165,4839
1,2162,4759
1,2146,4733
1,2127,4663
1,2023,4565
1,2219,4860
1,2143,4678
1,2123,4597
1,2218,4758
1,2136,4574
1,2210,4742
1,2130,4749
1,2557,5083
1,2141,4697
1,2442,5112
1,2262,4885
1,2291,4814
1,2141,4642
1,2146,4748
1,2304,4917
1,2292,4853
1,2214,4794
1,2131,4716
1,2104,4639
1,2170,4734
1,2290,4937
1,2215,4871
1,2170,4719
1,2183,4653
1,2517,5126
1,2471,4931
1,2136,4642
1,2154,4737
1,2309,4901
1,2512,5168
1,2604,5234
1,2128,4665
1,2492,5007
1,2572,5197
1,2176,4650
1,2281,4823
1,2537,5154
1,2324,4832
1,2328,4938
1,2180,4654
1,2158,4614
1,2472,5085
1,2668,5204
1,2469,5092
1,5137,7791
1,2177,4624
1,2171,4717
1,2188,4720
1,2107,4695
1,2128,4753
1,2118,4665
1,2141,4820
1,2162,4780
1,2192,4707
1,2150,4632
1,2107,4553
1,2043,4614
1,2148,4618
1,2587,5150
1,2353,4939
1,2696,5173
1,2005,4507
1,2127,4645
1,2061,4519
1,2422,5070
1,2250,4707
1,2430,4915
1,2049,4635
1,2487,5055
1,2465,4993
1,2745,5227
1,2580,5220
1,2123,4749
1,2504,5083
1,2191,4762
1,2238,4796
1,2473,5040
1,2154,4745
1,2147,4627
1,2263,4752
1,2497,5054
1,2180,4648
1,2448,4959
1,2378,4838
1,2469,4988
1,2432,4974
1,2417,4882
1,2419,4919
1,2337,4914
1,2476,4991
1,2378,4955
1,2182,4935
1,2488,5177
1,2146,4680
1,2530,5326
1,2156,4623
1,2185,4803
1,2137,4738
1,2149,4649
1,2165,4610
1,2461,5038
1,2516,5000
1,2135,4750
1,2442,4962
1,4224,6734
1,2333,4798
1,2437,4919
1,2200,4726
1,2167,4717
1,2355,4939
1,2320,4828
1,2350,4828
1,2430,5020
1,2343,4855
1,2420,4896
1,2485,5050
1,2671,5315
1,2551,5156
1,2185,4847
1,2160,4631
1,2368,4818
1,2439,4905
1,1966,4418
1,2131,4761
1,2100,4650
1,2265,4870
1,2155,4683
1,2456,4983
1,2463,5076
1,2190,4818
1,2262,4850
1,2155,4678
1,2480,4925
1,2478,5030
1,2427,4925
1,2259,4730
1,2127,4688
1,2233,4795
1,2128,4706
1,2127,4675
1,2045,4931
1,2200,4790
1,2210,4760
1,2417,5521
1,2368,4913
1,2367,5123
1,2164,4655
1,2251,4722
1,2290,4851
1,2455,5077
1,2666,5108
1,2455,4986
1,2500,5030
1,2339,4960
1,2498,5041
1,2189,4752
1,2125,4677
1,1955,4487
1,2224,4748
1,2163,4758
1,2439,4989
1,2206,4676
1,2484,5129
1,2232,4808
1,3836,6416
1,2128,4677
1,2160,4629
1,2156,4823
1,2240,4785
1,2229,4822
1,2355,5302
1,2197,4892
1,2178,4782
1,2171,4755
1,2146,4824
1,2137,4682
1,2112,4701
1,2145,4808
1,2180,4782
1,2132,4718
1,2116,4713
1,2149,4672
1,2103,4712
1,2020,4572
1,2140,4663
1,2139,4696
1,2132,4627
1,2421,5013
1,2250,4868
1,2152,4648
1,2137,4703
1,2293,4801
1,2204,4785
1,2130,4750
1,2292,4832
1,2259,4841
1,2320,4921
1,2415,5052
1,2564,5187
1,2160,4662
1,2133,4844
1,2406,5009
1,2150,4735
1,2477,5000
1,2412,4913
1,2460,4943
1,2432,5086
1,2190,4753
1,2324,4840
1,2750,5242
1,2390,4832
1,2434,4872
1,2413,4934
1,2400,4972
1,2101,4741
1,2339,4882
1,2204,4697
1,2490,5083
1,2190,4883
1,2319,4926
1,2172,4702
1,2121,4694
1,2130,4637
1,2124,4718
1,4595,7282
1,2173,4663
1,2197,4739
1,2108,4773
1,2126,4649
1,2161,4644
1,2135,4763
1,2144,4682
1,2168,4805
1,2163,4727
1,2271,4863
1,2320,4877
1,2147,4791
1,2358,4958
1,2372,4951
1,2203,4716
1,2354,4834
1,2298,4837
1,2383,5058
1,2273,4945
1,2157,4722
1,2278,4801
1,2170,4692
1,2198,4773
1,2200,4699
1,2174,4737
1,2724,5235
1,2377,4977
1,2344,4913
1,2319,4990
1,2358,5058
1,2120,4622
1,2359,5018
1,2280,4781
1,2416,5043
1,2129,4719
1,2134,4612
1,2125,4557
1,2391,4854
1,2189,4739
1,2160,4778
1,2283,4767
1,2247,5020
1,2143,4745
1,2152,4730
1,2487,5048
1,2150,4628
1,2129,4609
1,4785,7477
1,2340,5095
1,2126,4619
1,2098,4621
1,2158,4702
1,2156,4786
1,2132,4605
1,2040,4607
1,2140,4690
1,2738,5909
1,2280,4935
1,2219,4774
1,3283,5835
1,2225,4840
1,2181,4677
1,2137,4641
1,2044,4680
1,2122,4692
1,2115,4671
1,2160,4626
1,2112,4597
1,2048,4589
1,2115,4627
1,2198,4733
1,2535,5107
1,2166,4633
1,2128,4540
1,2805,5360
1,2497,4966
1,2460,4919
1,2158,4819
1,2135,4760
1,2165,4620
1,2163,4641
1,2142,4634
1,2145,4828
1,2146,4823
1,2107,4632
1,2087,4645
1,2097,4658
1,2708,5324
1,1973,4508
1,2333,4917
1,2267,4960
1,1993,4481
1,2200,4730
1,1950,4521
1,1960,4530
1,1945,4532
1,2015,4855
1,2005,4487
1,1979,4580
1,2004,4642
1,1989,4562
1,1955,4517
1,1977,4492
1,2427,5047
1,1997,4583
1,1974,4533
1,2027,4562
1,1985,4584
1,1993,4634
1,1950,4422
1,2237,4839
1,1975,4595
1,1963,4500
1,1990,4492
1,2041,4587
1,1972,4458
1,1965,4447
1,2055,4560
1,2461,5227
1,2582,5352
1,2052,4612
1,2003,4697
1,2389,5005
1,2079,4779
1,1984,4683
1,2028,4566
1,1999,4548
1,2200,4660
1,1947,4559
1,2158,4720
1,1973,4563
1,1973,4452
1,1981,4607
1,1966,4444
1,2312,4962
1,2700,5112
1,2288,4832
1,2133,4913
1,2151,4663
1,2415,5001
1,2155,4751
1,2315,4787
1,2171,4770
1,2109,4785
1,2322,4870
1,2381,4862
1,2081,4875
1,2161,4709
1,3423,7882
1,2468,5235
1,2700,5258
1,2761,5187
1,2435,5113
1,2216,4785
1,2152,4795
1,2195,4785
1,2075,4575
1,2185,4660
1,2765,5379
1,2263,4739
1,2109,4673
1,2500,5080
1,2308,4915
1,2178,5108
1,2202,4882
1,2168,4807
1,2183,4652
1,2622,5154
1,2523,5096
1,2181,4636
1,1969,4546
1,2161,4674
1,2123,4645
1,2070,4627
1,2156,4713
1,2163,4736
1,2137,4581
1,2117,4668
1,2184,4705
1,2160,4690
1,2147,4662
1,2147,4638
1,2195,4870
1,2567,5251
1,2158,4640
1,2130,4664
1,2182,4842
1,2118,4596
1,2368,4899
1,2330,4833
1,2153,4663
1,2161,4632
1,2406,4890
1,2445,5108
1,2217,4751
1,2376,4826
1,2110,4692
1,2163,4659
1,2080,4647
1,3240,5820
1,2168,4642
1,2140,4647
1,2416,5031
1,2298,4930
1,2238,4743
1,2432,4981
1,2308,4821
1,2423,4948
1,2342,4829
1,2305,4760
1,2365,4965
1,2557,5076
1,2376,4927
1,2355,4900
1,2390,4970
1,2925,5333
1,2160,4728
1,2143,4673
1,2171,4629
1,2173,4656
1,2153,4586
1,2318,4774
1,2115,4566
1,2164,4606
1,2170,4648
1,2411,4918
1,2422,5066
1,2252,4787
1,2730,5411
1,2162,4638
1,2320,4895
1,2778,5222
1,2238,4690
1,2170,4656
1,2150,4677
1,2190,4700
1,2180,4677
1,2403,4940
1,2282,4866
1,2440,4957
1,2441,5088
1,2137,4730
1,2431,4911
1,2479,5023
1,2360,4912
1,2404,4982
1,2358,4883
1,2734,5219
1,2132,4680
1,2487,5063
1,2351,4790
1,2470,5092
1,2282,4712
1,2537,5028
1,2443,4928
1,2425,4942
1,2456,4958
1,2419,4977
1,2377,5069
1,2574,5653
1,2227,4828
1,2350,4911
 
