SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,1976,5721
1,1730,5486
1,1769,5485
1,1755,5461
1,1770,5524
1,1770,5326
1,1794,5500
1,1763,5653
1,1793,5676
1,1763,5467
1,1759,5426
1,1760,5655
1,1744,5299
1,1782,6055
1,1775,5613
1,1830,5723
1,2025,5762
1,1763,5812
1,1766,5511
1,1763,5536
1,1706,5438
1,1840,5554
1,1706,5508
1,1685,5383
1,2042,5752
1,1762,5413
1,1762,5412
1,1738,5439
1,1751,5491
1,1768,5603
1,1796,5693
1,1812,5354
1,1765,5818
1,1702,5415
1,1986,5527
1,1927,5661
1,1745,5879
1,1684,5440
1,1775,5428
1,1732,5459
1,2074,5834
1,1622,5095
1,1731,5523
1,4525,8320
1,1727,5894
1,1705,5389
1,1796,5332
1,1741,5435
1,1811,5699
1,1735,5610
1,2152,5997
1,1736,5472
1,1740,5396
1,1744,5479
1,1777,5672
1,1934,5707
1,1809,5551
1,1840,5644
1,1686,5361
1,1730,5292
1,1795,5831
1,1701,5536
1,1655,5558
1,1767,8670
1,1853,5581
1,1782,5638
1,1759,5413
1,1742,5616
1,1925,5994
1,1861,5620
1,1733,5678
1,1772,5527
1,1756,5748
1,1725,5458
1,1669,5322
1,1732,5255
1,1737,5522
1,1762,5590
1,1747,5450
1,1790,5969
1,1747,5555
1,1770,5346
1,1705,5535
1,1650,5483
1,1615,5393
1,1734,6099
1,1954,5821
1,1715,5611
1,1745,5618
1,1766,5946
1,2019,5712
1,1738,5467
1,1770,5690
1,1862,5625
1,1787,5478
1,1760,5507
1,1787,5471
1,1841,5853
1,1794,5514
1,1779,5421
1,1743,5487
1,1926,5534
1,1732,5439
1,3841,7853
1,1718,5498
1,1742,5520
1,1740,5293
1,1771,5573
1,1890,5721
1,1901,5741
1,1779,5662
1,1714,5752
1,1685,5575
1,1929,5695
1,1707,5505
1,1758,5492
1,1747,5462
1,2144,5844
1,1710,5623
1,1751,5583
1,1652,5455
1,1725,5420
1,1780,5305
1,1988,5608
1,1756,5481
1,1710,5402
1,1803,5545
1,1806,5523
1,1726,5438
1,1727,5485
1,1758,5691
1,4136,8183
1,1728,5607
1,1668,5490
1,1756,5684
1,1720,5475
1,1762,5331
1,1765,5625
1,1757,5407
1,1830,5513
1,1743,6075
1,1735,5432
1,1853,5544
1,1745,5265
1,1763,5597
1,1748,5908
1,1737,5760
1,1727,5485
1,1735,5413
1,1830,5501
1,1777,5507
1,1706,5485
1,1731,5535
1,1753,5525
1,1664,5386
1,1748,5560
1,1722,5430
1,2042,5535
1,1733,5438
1,1711,5643
1,1717,5511
1,1729,5288
1,1691,5443
1,3289,6954
1,1732,5812
1,1750,5374
1,1734,5670
1,1731,5414
1,1758,5415
1,1859,5649
1,1675,5607
1,1704,5412
1,1683,5480
1,1692,5734
1,1905,5594
1,1753,5460
1,1664,5417
1,1732,5446
1,1786,5742
1,1738,5792
1,1599,5349
1,1731,5520
1,1755,5564
1,1747,5479
1,1716,5570
1,1718,5330
1,2038,5820
1,1805,5510
1,1973,5727
1,1727,5517
1,1678,5278
1,1670,5851
1,1747,5338
1,1800,5552
1,1734,5277
1,1712,5794
1,2064,5864
1,1838,5583
1,1727,5562
1,1622,5242
1,1737,5838
1,1732,5543
1,2037,5774
1,1642,5339
1,1739,5559
1,1833,5400
1,1682,5386
1,1839,5842
1,1775,5697
1,1695,5570
1,1669,5509
1,1832,5533
1,1722,5494
1,1709,5478
1,2077,5855
1,2018,6089
1,1693,5371
1,1756,5575
1,1852,5509
1,1903,5725
1,1778,5243
1,1761,5581
1,1983,5389
1,3797,7512
1,1735,5253
1,1765,5765
1,1760,7695
1,1856,5452
1,10158,14003
1,1631,5217
1,1752,5754
1,1744,5795
1,2037,5741
1,1770,5703
1,1703,5127
1,1739,5245
1,1732,5224
1,1725,5264
1,1712,5692
1,1761,5444
1,1707,5482
1,1730,5843
1,1663,5133
1,1948,5421
1,1717,5455
1,1688,5283
1,1901,5406
1,1696,5405
1,1731,5445
1,1664,5324
1,1702,5482
1,1664,5341
1,1708,5516
1,1769,5536
1,2098,5639
1,1971,5768
1,1907,5762
1,1700,5483
1,1779,5344
1,1857,5805
1,1775,5471
1,1747,5825
1,1746,5398
1,2088,5517
1,2045,5668
1,1768,5534
1,1747,5525
1,1770,5163
1,1743,5838
1,1728,5310
1,1728,5439
1,1710,5559
1,1743,5532
1,1863,5411
1,1795,5777
1,1742,5611
1,1693,5314
1,1704,5302
1,1723,5837
1,1776,5461
1,1756,5715
1,1785,5507
1,1747,5521
1,3365,7084
1,1734,5462
1,1743,5668
1,1717,5362
1,1693,5151
1,1700,5435
1,1761,5561
1,2245,5947
1,1788,5513
1,1702,5456
1,1792,5293
1,1933,5370
1,1725,5494
1,1790,5442
1,1733,5594
1,1742,5564
1,1683,5450
1,1798,5440
1,1729,5555
1,1690,5474
1,1719,5217
1,1655,5385
1,2089,6202
1,1773,5573
1,1684,5255
1,1780,5763
1,1842,5372
1,1878,5628
1,1775,5618
1,1818,5538
1,1737,5243
1,2122,5590
1,1767,5892
1,1695,5389
1,1758,5232
1,1712,5320
1,1749,5509
1,1850,5439
1,1577,5410
1,1737,5495
1,1983,5472
1,1922,6286
1,2057,6387
1,1795,5421
1,1740,5298
1,1753,5487
1,1746,5505
1,1830,5503
1,1727,5421
1,1773,5468
1,1778,5598
1,1757,5434
1,1731,5746
1,1897,5474
1,1827,5405
1,1907,5749
1,2135,5680
1,1881,5613
1,1825,5643
1,1972,5564
1,4143,8390
1,2414,8034
1,1793,6003
1,1732,5743
1,1696,5521
1,1872,5464
1,1664,5425
1,1607,5324
1,1717,5316
1,1698,5438
1,1771,5461
1,1740,5857
1,1712,5301
1,1715,5481
1,1752,5927
1,1692,5414
1,1823,5561
1,1689,5363
1,2000,5696
1,1754,5240
1,1674,5355
1,1783,5299
1,1687,5415
1,1792,5477
1,1785,5700
1,1931,5771
1,1772,5803
1,2410,6102
1,1745,5423
1,1774,5515
1,1887,5612
1,1700,5161
1,1769,5469
1,1613,5338
1,1810,5565
1,1749,5385
1,2121,5746
1,1689,5314
1,1845,5970
1,1798,8245
1,1822,5872
1,1751,5269
1,1758,5400
1,1750,5451
1,1764,5550
1,1803,5475
1,1815,5413
1,1780,5584
1,1753,5685
1,1917,5638
1,1798,5722
1,1985,5598
1,1704,5346
1,1927,7384
1,1895,5850
1,2061,5645
1,2043,5575
1,2080,5600
1,1819,5306
1,1908,5603
1,2143,5973
1,1738,5556
1,1712,5435
1,1765,5485
1,2169,5910
1,1717,5595
1,1740,5495
1,1709,5395
1,1767,5225
1,1769,5947
1,1711,5150
1,1695,5143
1,1696,5497
1,1753,5441
1,2895,6647
1,1887,5479
1,1590,5166
1,1565,5258
1,1924,5560
1,1722,5517
1,1560,5370
1,1663,5450
1,1666,5396
1,1566,5308
1,1583,5102
1,1628,5148
1,1611,5087
1,1590,5251
1,1580,5437
1,2014,5857
1,2076,6158
1,1604,5417
1,1640,5353
1,1627,5909
1,1585,5260
1,1602,5284
1,1601,5285
1,1673,5650
1,1895,5620
1,1638,5288
1,1614,5669
1,1557,5100
1,1631,5027
1,1621,6410
1,1740,5717
1,1629,5400
1,2186,5900
1,1740,5582
1,1811,5435
1,1641,5235
1,1735,5393
1,1692,5444
1,1658,5355
1,1759,5346
1,1623,5469
1,2014,5472
1,1880,5626
1,1486,5163
1,1547,5372
1,2006,6535
1,1817,5642
1,1659,5391
1,2146,6200
1,1591,5243
1,1722,5223
1,1724,5857
1,1883,5670
1,1755,5554
1,1585,5065
1,1614,5364
1,1935,5581
1,1646,5368
1,1614,5736
1,1594,5253
1,1628,5390
1,1635,5247
1,1707,5495
1,2345,6150
1,5706,9496
1,1612,5460
1,1596,5334
1,1554,5335
1,1685,5330
1,1726,5149
1,1792,5535
1,1646,5247
1,1565,5086
1,1708,5292
1,1673,5151
1,1620,5672
1,1537,5259
1,1641,5483
1,1691,5369
1,1753,5545
1,2269,6039
1,1592,5182
1,1615,5438
1,1738,5370
1,1793,5378
1,2003,5791
1,1605,5123
1,1625,5236
1,1650,5427
1,1639,5199
1,1653,5325
1,1696,5507
1,1882,5445
1,1823,5490
1,1602,5448
1,1684,5394
1,2073,5861
1,1626,5226
1,1585,5237
1,1590,5425
1,1675,5395
1,1724,5667
1,1624,5222
1,1793,5505
1,1788,5436
1,1566,5410
1,1644,5309
1,1907,5682
1,1582,5336
1,1625,5213
1,1588,5341
1,1599,5305
1,2076,6267
1,2109,5752
1,1715,5339
1,1729,5486
1,2039,5721
1,1773,5385
1,2000,5812
1,1681,5494
1,1838,6266
1,1838,5308
1,1847,5837
1,1744,5427
1,1719,5185
1,1739,5475
1,1769,5533
1,2148,5860
1,2271,5862
1,1693,5127
1,2053,5712
1,1923,5648
1,1702,5459
1,1735,5254
1,1744,5252
1,1560,5357
1,1758,5696
1,1741,5448
1,1817,5485
1,1709,5290
1,1676,5406
1,1691,5343
1,1719,5768
1,1734,5998
1,2162,5769
1,1723,5468
1,1805,5438
1,1936,5591
1,1860,5929
1,1975,5400
1,1841,5436
1,1984,5473
1,1801,5475
1,1770,5402
1,6709,10426
1,1813,5539
1,1745,5777
1,1770,5480
1,1747,5430
1,1698,5397
1,2164,5864
1,1940,5408
1,1784,5455
1,1896,5731
1,2175,5940
1,4113,7806
1,2079,5669
1,2077,5757
1,1707,5751
1,1783,5440
1,1865,5516
1,1717,6003
1,1626,5120
1,1696,5406
1,1727,5542
1,1725,5294
1,2314,6003
1,1685,5522
1,1760,5333
1,1780,5218
1,2035,5482
1,1746,5681
1,1680,5345
1,1687,5285
1,1751,5395
1,1803,5973
1,1802,5379
1,1748,5507
1,1763,5348
1,1830,5535
1,1785,5465
1,1711,5345
1,2107,5787
1,1733,5569
1,1724,5554
1,1771,5876
1,1688,5388
1,1716,5836
1,1743,5583
1,1791,5490
1,1730,5440
1,1745,5217
1,1610,4997
1,1729,5556
1,1677,5452
1,1678,5505
1,1875,5570
1,1875,5546
1,2073,5739
1,1734,5434
1,1849,5320
1,1737,5400
1,1749,5455
1,1755,5457
1,1780,5565
1,1683,5285
1,1696,5325
1,1667,5568
1,1760,5737
1,1817,5388
1,1698,5028
1,1681,5323
1,1739,5363
1,1696,5259
1,2195,5678
1,1753,5678
1,1766,5473
1,1952,5625
1,1737,5220
1,1675,5444
1,1695,5457
1,1723,5181
1,1900,5515
1,1755,5399
1,1717,5429
1,1660,5304
1,1700,5693
1,1591,5397
1,1663,5315
1,1835,5590
1,2085,5785
1,1876,5593
1,1703,5362
1,1765,5854
1,1685,5168
1,1730,5417
1,1652,5797
1,1700,5568
1,2206,6365
1,2004,5823
1,1781,5338
 
