SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,1037654,1050215
1024,3971736,3985340
1024,5953167,5963632
1024,5743016,5760250
1024,3984769,3996811
1024,3885856,3901983
1024,3965694,3978764
1024,3968192,3982095
1024,3889094,3906098
1024,3969378,3981676
1024,3889405,3903046
1024,3267297,3281057
1024,7451347,7468792
1024,5700326,5712914
1024,6086442,6102205
1024,3952100,3967451
1024,4006858,4019414
1024,7652730,7681719
1024,3959542,3977718
1024,3941175,3953976
1024,19585728,19619383
1024,3948056,3972055
1024,19924131,19942217
1024,7851405,7867568
1024,19861533,19878155
1024,3877915,3890047
1024,3983239,3998719
1024,3977014,3994003
1024,3863988,3876015
1024,3981567,3998319
1024,3874430,3885077
1024,3884587,3898524
1024,6073504,6085374
1024,1733190,1755811
1024,3952607,3966429
1024,3972284,3987869
1024,3979119,4000798
1024,3963679,3978472
1024,3970946,3992324
1024,3964103,3979490
1024,3965155,3979051
1024,8002252,8020841
1024,3962942,4027609
1024,3901661,3917076
1024,3985064,3998709
1024,12349843,12362682
1024,3243173,3257020
1024,3987860,4002385
1024,3976525,3997090
1024,3960860,3976124
1024,3999179,4012115
1024,4010147,4022866
1024,3985046,4009651
1024,15599371,15621481
1024,3940207,3951571
1024,7892516,7915156
1024,7963735,7981654
1024,3961733,3975730
1024,3889421,3905261
1024,3975404,3992326
1024,3885078,3899585
1024,3973439,3996912
1024,3808302,3828960
1024,3971045,3986286
1024,7890874,7909738
1024,11993215,12009080
1024,3987052,4003201
1024,3971451,3985288
1024,3982512,4010042
1024,3940302,3953883
1024,3978078,3991246
1024,3988396,4011177
1024,3962845,3976657
1024,3973274,3987467
1024,11949951,11967566
1024,3949456,3981498
1024,3971066,3998000
1024,3955912,3983138
1024,3957337,3974128
1024,3973373,3990791
1024,3941406,3955181
1024,3981962,4006922
1024,3962451,3976509
1024,3929987,3944839
1024,3947619,3962836
1024,6315571,6325770
1024,1569074,1581034
1024,3875403,3890508
1024,15774265,15795945
1024,3961181,3977044
1024,3892601,3907162
1024,3884297,3899613
1024,7919158,7933478
1024,7931953,7947113
1024,3959788,3984232
1024,11996105,12011335
1024,3975629,3990274
1024,3989805,4002895
1024,7830408,7843770
1024,3821927,3849652
1024,3943809,3956611
1024,3979991,3994974
1024,3950759,3967405
1024,7971763,7993198
1024,4618594,4627914
1024,3217412,3230253
1024,3845607,3856925
1024,3870015,3885035
1024,3954475,3966214
1024,3976950,3988217
1024,23884479,23900912
1024,3934541,3946547
1024,7988655,8002673
1024,13822829,13835925
1024,1965212,1989364
1024,7964543,7990817
1024,3957550,3970256
1024,11988280,12006967
1024,3974132,3990202
1024,7974436,7991430
1024,7916814,7936372
1024,3968379,3986525
1024,3973532,3996567
1024,3958876,3969925
1024,3986182,4008929
1024,3994314,4006223
1024,3956699,3968979
1024,4007803,4022372
1024,7976917,7992425
1024,3980604,3996036
1024,3987351,4002856
1024,3947664,3974073
1024,7971590,7989015
1024,3977491,4008093
1024,3952304,3977936
1024,3956997,3976674
1024,3961737,3985630
1024,15628800,15645848
1024,7959148,7989836
1024,3944018,3966888
1024,3955459,3970861
1024,3971364,3989977
1024,3962665,3974050
1024,5788987,5800165
1024,2010208,2031915
1024,7864369,7890481
1024,3769241,3780887
1024,4003195,4012772
1024,4561861,4573746
1024,3984276,4009163
1024,3967218,3982068
1024,3976621,3992517
1024,3979746,3993119
1024,3971049,3982797
1024,3986911,4007344
1024,3969257,3997410
1024,7832521,7855550
1024,3860488,3880042
1024,3854695,3882780
1024,3957824,3988988
1024,22186167,22200601
1024,4043480,4068043
1024,4037121,4067648
1024,3902438,3934661
1024,4020837,4043689
1024,3962356,3996250
1024,3924401,3955641
1024,3955192,3989851
1024,3942137,3970914
1024,4016894,4030802
1024,3806682,3835482
1024,7791796,7820726
1024,3945964,3975405
1024,7763814,7796192
1024,3940523,3970494
1024,3779612,3812028
1024,11863464,11898149
1024,4041438,4057639
1024,3833655,3864926
1024,3917283,3952049
1024,3949540,3988217
1024,3961855,3997134
1024,3942924,3962767
1024,3943381,3977208
1024,3959808,3977569
1024,15797386,15847339
1024,9789456,9804058
1024,5700554,5742231
1024,3943447,3978204
1024,3941043,3968240
1024,3952217,3983163
1024,6085751,6099860
1024,1620685,1639889
1024,3957747,3975422
1024,4014645,4034705
1024,3951826,3975336
1024,4014906,4062287
1024,4010267,4030271
1024,3966517,3988199
1024,3930095,3959351
1024,3950685,3973751
1024,3964609,3998481
1024,7988375,8022739
1024,3911239,3941983
1024,3945333,3974674
1024,3905187,3923032
1024,3961494,3987249
1024,3958192,3990516
1024,15866838,15882118
1024,4020106,4033763
1024,3958424,3981590
1024,3960460,3989537
1024,7961443,7993629
1024,7759136,7789963
1024,3963411,4003329
1024,5156645,5171003
1024,6378048,6399323
1024,3951523,3982332
1024,3824475,3842624
1024,7828102,7850027
1024,3960371,3984880
1024,3956445,3979913
1024,7984461,8003205
1024,3964690,3983202
1024,3967175,3992229
1024,3953437,3972882
1024,7447017,7464087
1024,3973911,3990055
1024,3970396,3986022
1024,3973492,3999067
1024,3959667,3976559
1024,3891710,3915949
1024,4011086,4034925
1024,3954515,3967687
1024,3865878,3881835
1024,3970719,3996276
1024,7884757,7916938
1024,3944987,3964503
1024,3964827,3990434
1024,3958876,3972340
1024,3979817,3999430
1024,3993492,4018358
1024,3952063,3980528
1024,3874108,3886974
1024,3823270,3839271
1024,15906374,15933253
1024,5243726,5257969
1024,2437314,2455230
1024,3969562,3986147
1024,3977083,3997300
1024,3972478,4000754
1024,3956289,3983501
1024,3958338,3980148
1024,3969742,4000342
1024,3952540,3980957
1024,3950484,3978060
1024,3971940,3998547
1024,3953571,3980562
1024,3953109,3976786
1024,3944935,3961270
1024,3972179,3985156
1024,3976759,3995773
1024,3852000,3868475
1024,3976089,4005856
1024,3952081,3972793
1024,7924896,7947893
1024,3953691,3971946
1024,3881599,3906106
1024,3928678,3945826
1024,11865054,11888929
1024,3908694,3927091
1024,3964089,3984589
1024,3956406,3975138
1024,3962768,3977132
1024,15824832,15859834
1024,11929642,11945452
1024,3968629,3981104
1024,3974897,3988582
1024,3975150,3997082
1024,3957485,3972289
1024,19805158,19820764
1024,3966115,3984112
1024,3970584,3983935
1024,3978383,3994939
1024,3976375,3993733
1024,7960924,7975245
1024,3958849,3971109
1024,3957583,3974040
1024,5340482,5350347
1024,2525906,2558179
1024,3944159,3964179
1024,8123511,8136355
1024,3631168,3643864
1024,3947729,3959343
1024,3952808,3968275
1024,3979613,4005410
1024,3956100,3984897
1024,3941131,3969233
1024,3973223,3987166
1024,4038522,4064493
1024,3961418,3993292
1024,3993863,4022443
1024,7809411,7825772
1024,3344070,3377979
1024,3916393,3943631
1024,3771368,3796064
1024,3985181,4010428
1024,10437791,10456638
1024,694131,712500
1024,3927652,3956116
1024,3966686,3987186
1024,3789808,3822652
1024,7742647,7772745
1024,3954557,3977798
1024,3953035,3981423
1024,3785247,3801394
1024,3975861,4005541
1024,3965036,3992479
1024,7795602,7834643
1024,3948262,3969645
1024,7957412,7995441
1024,3979314,3996058
1024,4009888,4031646
1024,15953896,15981997
1024,3893108,3929857
1024,12569040,12583241
1024,2878421,2898619
1024,3963763,3984785
1024,7967279,7991666
1024,3934517,3966903
1024,3917901,3933025
1024,7612257,7644152
1024,3950121,3981427
1024,3911656,3933490
1024,3972155,3987658
1024,3969815,3988925
1024,3968227,3984619
1024,3933555,3951518
1024,3929719,3966214
1024,3923609,3956580
1024,3934033,3951311
1024,15846843,15873158
1024,3922021,3946515
1024,3917637,3948219
1024,3950992,3982211
1024,6029754,6043667
1024,5663025,5693473
1024,3935741,3963459
1024,3954868,3987934
1024,11898964,11916130
1024,7868567,7900568
1024,3947198,3962517
1024,7853586,7884525
1024,7929782,7955539
1024,3560780,3573217
1024,3964429,3975391
1024,3941680,3957061
1024,3971337,4004567
1024,3751919,3764212
1024,3995341,4022648
1024,7945045,7962328
1024,3812006,3830073
1024,7975419,8002851
1024,3955487,3968087
1024,11978020,11994163
1024,3976647,3990481
1024,12665468,12678439
1024,11015105,11031440
1024,4010138,4025204
1024,15933084,15948937
1024,3972315,3986639
1024,3472226,3486467
1024,3971055,3983279
1024,3979614,3991935
1024,3928827,3943674
1024,7908294,7921726
1024,3940812,3952767
1024,3961520,3974466
1024,3951921,3965296
1024,7971060,7997743
1024,3923427,3946317
1024,3959706,3972393
1024,3874056,3894292
1024,3957797,3972650
1024,4013122,4026884
1024,3985157,4008359
1024,3938993,3971954
1024,3725819,3741426
1024,3970945,3984759
1024,3999590,4022267
1024,7983202,8001709
1024,3858058,3870827
1024,11984957,12001818
1024,3975768,3991997
1024,3974618,3991063
1024,3972199,3984941
1024,3944288,3957012
1024,3980226,3993259
1024,15965436,15979485
1024,3795535,3806550
1024,15915407,15930830
1024,3957991,3985197
1024,7991235,8006060
1024,4016479,4029971
1024,3991691,4010584
1024,3942650,3956698
1024,3951236,3963870
1024,5770852,5780199
1024,2106288,2118786
1024,3546074,3559065
1024,3978458,3988689
1024,3977243,3991095
1024,3787607,3800328
1024,3951995,3963777
1024,3954098,3966254
1024,2717232,2729642
1024,3982985,3995555
1024,3844981,3861363
1024,3979206,4003167
1024,3983669,3996667
1024,3980090,3996867
1024,3970865,3994692
1024,3939504,3951289
1024,5253713,5265265
1024,2613979,2631864
1024,3987604,4006932
1024,3964861,3979938
1024,3968955,3984993
1024,3881046,3891601
1024,3981267,3992862
1024,7506485,7525652
1024,3952454,3980439
1024,3902525,3914309
1024,3964062,3979955
1024,3933345,3948421
1024,3975474,3986789
1024,3983754,3999728
1024,3958827,3972156
1024,7825758,7841408
1024,4110391,4121629
1024,3721256,3739227
1024,3963072,3975597
1024,3957940,3979957
1024,3955797,3967661
1024,3967137,3980440
1024,3972657,3984840
1024,3974830,3989599
1024,15959955,15977970
1024,3941571,3962068
1024,3987610,4002827
1024,3898598,3910912
1024,3972963,3986733
1024,3975515,3991324
1024,3927410,3947185
1024,7463209,7478689
1024,3967920,3981418
1024,4785381,4794497
1024,3045395,3062333
1024,3829846,3847902
1024,3999739,4013454
1024,4595411,4607931
1024,3200394,3212926
1024,3953213,3965682
1024,7976899,8001135
1024,3950996,3964033
1024,3973520,3985448
1024,4001798,4014981
1024,3971858,3983710
1024,7964788,7982218
1024,7955224,7969478
1024,3972431,3984709
1024,7967867,7983967
1024,3966966,3978415
1024,3975364,3987320
1024,3879403,3891597
1024,3943566,3955169
1024,7976113,8002719
1024,3933274,3943751
1024,15921376,15937095
1024,3949422,3966276
1024,3951885,3964770
1024,7967031,7985156
1024,4761769,4770647
1024,3081293,3103612
1024,3943519,3963356
1024,2689693,2703191
1024,3956822,3971510
1024,15649323,15674590
1024,3853875,3867327
1024,3978372,3993679
1024,4004422,4014423
1024,3990590,4002512
1024,3969271,3987516
1024,3970216,3986514
1024,3952292,3969434
1024,11669803,11700795
1024,3949874,3970856
1024,3947220,3974217
1024,7915162,7941518
1024,3945138,3958095
1024,7945927,7966254
1024,3879348,3896655
1024,3937365,3952928
1024,11622399,11638891
1024,7971739,7989930
1024,4470140,4481537
1024,3364389,3377481
1024,7960874,7980054
1024,3837336,3850008
1024,3972537,3986194
1024,3977117,3991610
1024,3972621,3990187
1024,3882151,3899491
1024,3962309,3979338
1024,3887434,3898430
1024,3679095,3693763
1024,3946337,3959262
1024,5016542,5028817
1024,2611658,2624315
1024,3974581,4000081
1024,3761038,3781758
1024,56151589,56168472
1024,3974776,3985527
1024,3989015,4007599
1024,3924065,3938985
1024,3698632,3714118
1024,3946365,3958351
1024,3931468,3946439
1024,8008903,8030213
1024,3986620,3998954
1024,3984311,3997283
1024,3976728,4003450
1024,15807703,15829063
1024,3988529,4010511
1024,3966985,3981720
1024,3977919,3991732
1024,3978605,3995939
1024,3971849,3998299
1024,3909727,3927916
1024,3943725,3959083
1024,3966621,3981568
1024,3916016,3927332
1024,3960096,3975841
1024,4023266,4036547
1024,3957184,3968278
1024,8183049,8204043
1024,11763601,11782265
1024,3949993,3969043
1024,3967495,3986823
1024,3925397,3939382
1024,3944409,3957417
1024,3993116,4004725
1024,23415876,23434181
1024,3972480,3989666
1024,3970314,3992959
1024,3963280,3977972
1024,5059529,5069250
1024,2778182,2791587
1024,15891649,15908175
1024,3890922,3908704
1024,3844328,3859153
1024,3839138,3861308
1024,3995494,4025985
1024,3968931,3991026
1024,3981491,4000300
1024,7853388,7873734
1024,7496707,7523851
1024,3960148,3976078
1024,3851041,3879395
1024,3959666,3982065
1024,3825930,3843724
1024,3875092,3900289
1024,3923431,3949787
1024,7598774,7626062
1024,3952879,3975558
1024,5079142,5091331
1024,2703155,2720632
1024,3973756,3990784
1024,4739564,4756704
1024,7976898,7992429
1024,12197973,12228171
1024,4319595,4332016
1024,3196209,3209107
1024,3950745,3963688
1024,3975945,4000578
1024,3852475,3873254
1024,7685496,7710386
1024,3900402,3920976
1024,3868734,3893401
1024,3812576,3828387
1024,3889300,3906088
1024,6905972,6931024
1024,19907101,19928759
1024,3955347,3969977
1024,15745660,15766103
1024,3980261,3996086
1024,3968560,3991902
1024,6138797,6151785
1024,1656162,1670839
1024,7015315,7037288
1024,3998962,4013625
1024,3964762,3980490
1024,7948389,7966847
1024,3968012,3982985
 
