SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,27847,188089
1048576,26108,206702
1048576,24656,176200
1048576,23137,175234
1048576,24990,243815
1048576,25307,211214
1048576,22379,182854
1048576,26021,181518
1048576,22207,190699
1048576,23883,160075
1048576,22948,175659
1048576,23302,177474
1048576,24957,167543
1048576,23560,213810
1048576,23840,186367
1048576,22649,182991
1048576,23522,160658
1048576,24299,256330
1048576,27201,203663
1048576,23230,182705
1048576,26937,178639
1048576,23395,165517
1048576,22012,173986
1048576,24780,223805
1048576,23833,165641
1048576,22939,160527
1048576,22321,179931
1048576,23208,194922
1048576,22964,207593
1048576,22446,168259
1048576,23542,177598
1048576,22489,156844
1048576,22715,164626
1048576,21853,155460
1048576,22742,202654
1048576,23961,201946
1048576,34497,209043
1048576,23191,194575
1048576,23231,197664
1048576,27814,167849
1048576,25528,246552
1048576,26181,231573
1048576,24715,209814
1048576,24558,215233
1048576,24683,211726
1048576,25495,196923
1048576,22828,170119
1048576,25570,175100
1048576,22876,162448
1048576,24404,157559
1048576,23187,192119
1048576,25045,161080
1048576,22908,192660
1048576,23708,190277
1048576,23928,203513
1048576,26359,225620
1048576,23952,205413
1048576,23687,199303
1048576,27473,233741
1048576,26074,185412
1048576,23737,201144
1048576,29901,226339
1048576,24225,198421
1048576,23188,216452
1048576,25187,181318
1048576,22892,168723
1048576,21989,192131
1048576,24098,193000
1048576,23647,175899
1048576,26525,187938
1048576,24506,195291
1048576,25264,230326
1048576,28015,220551
1048576,28649,202209
1048576,24342,177267
1048576,26365,196918
1048576,24386,207297
1048576,24091,190954
1048576,23897,258260
1048576,26699,212832
1048576,24189,171309
1048576,24186,187159
1048576,23753,179381
1048576,25385,188702
1048576,22596,165511
1048576,24237,250272
1048576,38793,243182
1048576,23486,153435
1048576,22570,174609
1048576,24889,203720
1048576,24753,210883
1048576,23825,192062
1048576,24057,204629
1048576,28031,161225
1048576,23311,204189
1048576,24247,199535
1048576,23010,217243
1048576,30872,225889
1048576,26005,184958
1048576,23804,225950
1048576,25840,229200
1048576,25868,221899
1048576,24297,167953
1048576,24125,167262
1048576,22779,265148
1048576,30411,236031
1048576,26177,205736
1048576,25530,216400
1048576,24737,160729
1048576,23630,193435
1048576,24860,204459
 
