SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,1745,12365
65536,1772,12410
65536,1698,12222
65536,1836,12995
65536,1827,12344
65536,1757,12230
65536,1739,12369
65536,1726,12037
65536,1771,12096
65536,1825,12956
65536,1685,11720
65536,1738,11914
65536,1831,12356
65536,1638,12480
65536,1799,12342
65536,1658,11922
65536,1755,12413
65536,1648,12395
65536,1687,12592
65536,1890,12355
65536,1822,12649
65536,1917,12853
65536,1647,15081
65536,1990,12910
65536,1870,12874
65536,1868,13067
65536,1605,12031
65536,1675,11919
65536,1951,12510
65536,1693,12175
65536,1725,12388
65536,1865,12590
65536,1658,12447
65536,1662,12314
65536,1873,12504
65536,1980,12051
65536,1839,12790
65536,1909,12740
65536,1678,12738
65536,1720,12673
65536,1670,12509
65536,1824,12150
65536,1743,11955
65536,1635,12493
65536,1776,11943
65536,1490,11788
65536,1652,11794
65536,1789,12271
65536,1755,12790
65536,1736,11475
65536,1641,12510
65536,1878,12117
65536,1815,12649
65536,1712,52193
65536,7710,21767
65536,2234,13083
65536,1611,12393
65536,1835,12230
65536,3835,14495
65536,1617,11904
65536,1862,12810
65536,2159,13094
65536,1923,12664
65536,2118,13022
65536,1795,12193
65536,1777,12636
65536,1814,12283
65536,1812,12269
65536,1930,12562
65536,1744,12578
65536,2042,12769
65536,1742,12138
65536,1612,12387
65536,1735,12098
65536,2023,12344
65536,1850,12416
65536,1812,12901
65536,1692,12669
65536,1771,12718
65536,1764,12507
65536,1838,11598
65536,1678,12360
65536,1661,11727
65536,1735,11682
65536,1849,13166
65536,1643,12670
65536,1887,12160
65536,1680,11916
65536,1950,13188
65536,1870,12990
65536,2270,13744
65536,1846,15087
65536,1699,12644
65536,1737,12018
65536,1607,12530
65536,1739,12527
65536,1758,12068
65536,2023,12980
65536,1768,12187
65536,1741,12493
65536,1633,11842
65536,1747,12765
65536,1723,12208
65536,1756,12104
65536,1693,12658
65536,1703,11938
65536,1818,12118
65536,1632,15954
65536,1932,13221
65536,3265,14412
65536,1698,12475
65536,1725,12655
65536,2035,12900
65536,1757,12491
65536,1824,12632
65536,1816,12325
65536,1763,14038
65536,1851,13084
65536,3242,14250
65536,1750,12056
65536,1715,12449
65536,1744,12211
65536,1750,12103
65536,1609,11863
65536,1756,12275
65536,1803,12293
65536,1825,12366
65536,1697,11601
65536,1872,12558
65536,1763,12964
65536,1743,11682
65536,1870,12302
65536,1883,12325
65536,1993,11862
65536,1728,12295
65536,1794,12111
65536,1785,12164
65536,1993,12498
65536,1881,12632
65536,1886,12577
65536,1598,11511
65536,1454,11559
65536,1900,12019
65536,1662,12782
65536,2093,12463
65536,1756,12452
65536,1648,12328
65536,1715,12037
65536,1966,12282
65536,1858,12095
65536,1746,12405
65536,1597,11870
65536,1736,11922
65536,1909,12191
65536,1735,12074
65536,1810,12288
65536,1821,12124
65536,1717,11763
65536,2010,12636
65536,1807,12563
65536,1800,12579
65536,1691,11524
65536,1691,20775
65536,1763,13189
65536,1624,12114
65536,2035,12478
65536,1834,12471
65536,1957,12018
65536,1859,12645
65536,1666,12003
65536,1757,12375
65536,1622,11899
65536,1954,12202
65536,1712,12767
65536,1720,11799
65536,1611,12332
65536,1616,12601
65536,1754,11907
65536,3612,13947
65536,1961,12485
65536,1878,12480
65536,1748,12225
65536,1754,12009
65536,1942,11822
65536,1639,11714
65536,1947,13115
65536,1743,15478
65536,2025,12726
65536,1769,12762
65536,1702,12647
65536,1717,12399
65536,1682,12518
65536,1713,11742
65536,1705,11943
65536,1995,12881
65536,2109,12505
65536,1764,11811
65536,1762,13180
65536,1660,11822
65536,1802,12362
65536,1853,12243
65536,1506,11538
65536,1761,12500
65536,1745,12017
65536,1720,12165
65536,1938,12424
65536,1764,11846
65536,1853,12748
65536,1658,12203
65536,1719,11774
65536,1714,11979
65536,1823,13158
65536,1606,12042
65536,1642,11878
65536,1956,12223
65536,1802,12269
65536,1850,12926
65536,1845,11992
65536,1775,12099
65536,1663,12062
65536,1690,12044
65536,1808,12182
65536,1662,11914
65536,1684,11874
65536,1576,12258
65536,2009,12044
65536,1751,12534
65536,1737,11595
65536,1755,12462
65536,1788,12888
65536,1671,12332
65536,1763,11877
65536,1755,16259
65536,1983,11883
65536,1794,12016
65536,1636,12508
65536,1703,12297
65536,1696,12530
65536,3199,8902
65536,0,42031
65536,2817,14945
65536,1619,12990
65536,1671,11700
65536,1906,12093
65536,1662,12533
65536,1525,12454
65536,1815,12318
65536,1717,12572
65536,1590,12307
65536,2012,12652
65536,1725,11852
65536,1944,12567
65536,1672,11947
65536,1659,12888
65536,1656,11672
65536,1786,12259
65536,1606,12253
65536,1665,12800
65536,1646,11685
65536,1466,12022
65536,1537,12439
65536,1608,12049
65536,1605,12588
65536,1790,12927
65536,1656,12503
65536,1555,11935
65536,1707,12213
65536,1714,12052
65536,1755,12838
65536,1623,12419
65536,1565,11837
65536,1604,12349
65536,1655,12443
65536,1679,16317533
65536,13070,37562
65536,2110,14274
65536,1906,13471
65536,1853,12658
65536,1866,12826
65536,1827,13577
65536,1674,12731
65536,1663,12600
65536,1782,12753
65536,1899,12978
65536,1665,12970
65536,1647,13002
65536,1806,12585
65536,1579,12505
65536,1856,14171
65536,1840,13492
65536,2092,14133
65536,1771,13299
65536,1872,12920
65536,1649,13015
65536,1639,12604
65536,1731,13249
65536,1858,13462
65536,1605,12157
65536,1660,12721
65536,1680,12515
65536,1778,12795
65536,1660,12133
65536,1721,12535
65536,1659,12467
65536,1600,12471
65536,1895,12693
65536,1651,12887
65536,1911,12380
65536,1765,12635
65536,1667,12754
65536,1948,13010
65536,1808,13990
65536,1626,13238
65536,1916,12873
65536,1660,11897
65536,1629,12447
65536,1725,12566
65536,1688,12260
65536,1721,12745
65536,1633,13189
65536,1621,13075
65536,1656,12683
65536,1562,12372
65536,1731,12885
65536,1657,11607
65536,2344,18652
65536,2125,13422
65536,1654,14368
65536,1800,12746
65536,1678,12628
65536,2132,13857
65536,1750,13102
65536,1956,13135
65536,1839,13539
65536,1897,12568
65536,1715,12790
65536,1605,12737
65536,1837,12797
65536,1985,12475
65536,1632,12255
65536,1774,12482
65536,1774,12444
65536,1643,12997
65536,1672,12297
65536,1618,11996
65536,1675,12215
65536,1675,12639
65536,1668,12801
65536,1709,12160
65536,1681,12564
65536,1735,12404
65536,2163,12939
65536,1790,12682
65536,1579,12314
65536,1675,11848
65536,1768,12411
65536,1653,11911
65536,1933,13473
65536,1778,12386
65536,1800,12812
65536,1773,12532
65536,1825,13259
65536,1740,12092
65536,1616,12269
65536,1785,13025
65536,1760,12270
65536,1573,12278
65536,1533,12134
65536,1683,12902
65536,1665,12765
65536,1682,12317
65536,1853,12935
65536,1940,12293
65536,1817,12679
65536,1620,12067
65536,1671,12161
65536,1757,12099
65536,1689,12329
65536,1638,12778
65536,1790,12653
65536,1905,12469
65536,1535,11943
65536,1632,12301
65536,1518,12192
65536,1909,11991
65536,1811,12265
65536,1769,12231
65536,1712,12502
65536,1718,12153
65536,1984,12999
65536,1890,15220
65536,1768,12961
65536,1735,12312
65536,1773,12444
65536,1644,11780
65536,1657,12450
65536,1879,12686
65536,1649,12502
65536,1704,12223
65536,1740,12215
65536,1957,13241
65536,1775,12072
65536,1741,12359
65536,1661,11851
65536,1672,12039
65536,1765,12993
65536,2118,12180
65536,1653,12561
65536,2050,12552
65536,1542,12449
65536,1728,12410
65536,1675,12437
65536,1693,12170
65536,1558,12048
65536,1610,12695
65536,1707,12075
65536,1725,12092
65536,1589,11934
65536,1688,12305
65536,1643,15018
65536,2075,12849
65536,1730,12599
65536,1828,12605
65536,1667,11867
65536,1757,12906
65536,1775,12212
65536,1944,12751
65536,1839,12507
65536,1716,12746
65536,1795,12682
65536,1882,12360
65536,1789,12645
65536,1705,12872
65536,1778,11822
65536,1738,12677
65536,1725,12410
65536,1586,11861
65536,1695,12653
65536,1619,11930
65536,2050,12659
65536,1820,12094
65536,1864,12480
65536,1743,12848
65536,1608,12172
65536,1713,11898
65536,1715,12292
65536,1653,11768
65536,1691,12076
65536,1686,12581
65536,2170,13133
65536,1682,11911
65536,1971,13053
65536,2021,13541
65536,1776,12789
65536,1937,12860
65536,1833,12845
65536,1720,12158
65536,1631,12738
65536,1720,12179
65536,1982,12306
65536,1833,12389
65536,1781,12603
65536,2005,12910
65536,1843,12543
65536,1799,12747
65536,1744,12229
65536,1685,12494
65536,1668,12538
65536,1668,12629
65536,1810,13071
65536,1785,29911
65536,2652,14200
65536,1583,12309
65536,1639,12658
65536,1815,12697
65536,1513,12276
65536,1662,12593
65536,1666,12732
65536,1618,12327
65536,1567,12444
65536,1630,12112
65536,1667,12304
65536,1609,12494
65536,1612,12476
65536,1747,11850
65536,1815,12595
65536,1557,12305
65536,1599,12536
65536,1636,12480
65536,1605,12519
65536,1607,12212
65536,1625,11780
65536,1701,12549
65536,1770,13241
65536,1735,12622
65536,1754,12473
65536,2120,12353
65536,1629,12214
65536,1828,12809
65536,1722,12181
65536,1760,12479
65536,1845,12275
65536,1672,12356
65536,1689,12124
65536,1755,11827
65536,1875,12480
65536,1792,12668
65536,1756,12522
65536,1814,12557
65536,1762,12467
65536,1729,12516
65536,1723,12429
65536,1625,12158
65536,4413,15695
65536,1765,12722
65536,1660,11907
65536,1735,12161
65536,1785,13020
65536,1669,12156
65536,1960,12463
65536,1793,12601
65536,1700,12239
65536,1740,11629
65536,1816,13227
65536,1810,12338
65536,1752,12393
65536,1693,12285
65536,1718,12592
65536,1748,8162291
65536,6967,23556
65536,1994,14350
65536,1776,13050
65536,1932,13267
65536,1983,13174
65536,1719,12337
65536,1633,13010
65536,1705,12637
65536,1742,12632
65536,1700,12793
65536,1721,12457
65536,1804,12360
65536,1747,13357
65536,1735,13342
65536,1950,13692
65536,1905,12263
65536,1767,13207
65536,1761,12466
65536,1709,12850
65536,1697,12365
65536,1695,12540
65536,1641,13197
65536,1669,12436
65536,1643,12752
65536,1591,12686
65536,1690,12848
65536,1766,13031
65536,1620,12624
65536,1670,12729
65536,1919,12806
65536,1804,12538
65536,1755,12243
65536,1691,11896
65536,1675,12483
65536,1726,12012
65536,1649,12215
65536,1811,12938
65536,1845,12899
65536,1585,12444
65536,1768,12769
65536,1688,11450
65536,1665,12286
65536,1923,13380
65536,1679,12846
65536,1572,12837
65536,1762,12532
65536,1650,12599
65536,1670,12092
65536,1895,13036
65536,1634,12615
65536,1588,12323
65536,1645,12555
65536,1750,15482
65536,1823,12516
65536,1578,12194
65536,1649,12568
65536,1775,12593
65536,1712,12559
65536,1763,12223
65536,1612,12401
65536,1650,12642
65536,1702,12014
65536,2102,13717
65536,1627,12135
65536,1772,12642
65536,1888,12124
65536,1662,12912
65536,1664,12645
65536,1735,12519
65536,1832,12789
65536,1767,12789
65536,1688,11948
65536,1750,13055
65536,1753,12109
65536,1700,12574
65536,1639,13133
65536,1744,12279
65536,1778,12841
65536,1713,12639
65536,1649,12286
65536,1607,12095
65536,1667,12541
65536,1647,12314
65536,1749,12871
65536,2228,12920
65536,1651,11432
65536,1857,12394
65536,1695,12250
65536,1767,13159
65536,1602,12095
65536,1668,12330
65536,2016,13129
65536,1775,12470
65536,1656,12133
65536,1747,13034
65536,1655,12482
65536,1767,12106
65536,1743,12240
65536,1455,12033
65536,2000,13000
65536,1679,12221
65536,1681,12459
65536,1604,12739
65536,1669,13202
 
