SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,110105,142345
1024,114738,150201
1024,87588,116858
1024,125014,152348
1024,147964,174759
1024,115921,147848
1024,79031,119688
1024,122701,156461
1024,129788,164284
1024,103907,135070
1024,130337,170405
1024,100504,133397
1024,144456,174551
1024,124887,162338
1024,91892,119551
1024,168079,200046
1024,86393,115194
1024,109303,135359
1024,121419,155046
1024,131852,160340
1024,83436,109406
1024,93438,123771
1024,87425,113725
1024,86235,114320
1024,310738,351576
1024,72362,98090
1024,155414,183799
1024,193016,237641
1024,118403,146630
1024,109034,136357
1024,242912,268997
1024,220234,251246
1024,85873,113198
1024,65189,90426
1024,82452,110259
1024,84615,118328
1024,84362,112843
1024,96435,124194
1024,96539,121947
1024,84070,112911
1024,110440,135995
1024,85491,117006
1024,119915,144529
1024,149317,177782
1024,107486,139244
1024,119283,149847
1024,94983,128131
1024,82201,108538
1024,81515,111976
1024,165815,195035
1024,92259,121380
1024,97771,131226
1024,61682,91028
1024,160371,191420
1024,107137,132886
1024,19248,52084
1024,15536,54388
1024,19258,61995
1024,19564,46905
1024,20020,52550
1024,31065,66991
1024,19843,50611
1024,19199,51554
1024,21785,44282
1024,25372,50334
1024,19160,40134
1024,23460,54236
1024,28953,61060
1024,20723,47804
1024,21349,42576
1024,29143,56971
1024,22289,43598
1024,20369,47414
1024,184894,214122
1024,91687,122197
1024,120445,147631
1024,71282,98867
1024,62754,97405
1024,106175,136101
1024,113589,144244
1024,99805,134046
1024,126482,154198
1024,70411,100916
1024,77246,107724
1024,126162,181713
1024,146703,170506
1024,77645,102059
1024,136723,161084
1024,69799,94300
1024,98093,134586
1024,127325,157124
1024,120397,149219
1024,113403,158820
1024,98050,125013
1024,153219,184094
1024,100897,132244
1024,98738,124575
1024,67870,102000
1024,110745,148890
1024,82041,109598
1024,100094,128697
1024,113286,148434
1024,115093,155173
1024,92573,119117
1024,116991,155346
1024,104108,141577
1024,76349,106365
1024,112729,139323
1024,122678,150826
1024,105034,134446
1024,96781,122719
1024,78979,110445
1024,94579,126395
1024,87308,132050
1024,77539,119710
1024,77670,109608
1024,83576,106574
1024,102131,141423
1024,103873,135039
1024,99315,127052
1024,69622,104136
1024,115341,153216
1024,191597,217389
1024,76197,106212
1024,241416,271840
1024,82330,115393
1024,101753,131878
1024,103802,134874
1024,138566,173916
1024,94023,133433
1024,150544,185031
1024,108400,144502
1024,110615,143435
1024,83048,119309
1024,94916,126701
1024,74352,110293
1024,105768,137341
1024,103498,135972
1024,89099,121735
1024,90151,125446
1024,89314,123552
1024,116492,147169
1024,89464,119784
1024,111741,142416
1024,120615,157037
1024,168310,204961
1024,89605,137769
1024,93331,130425
1024,141239,168792
1024,114050,149496
1024,137099,170996
1024,45213,76527
1024,22175,55025
1024,22003,50515
1024,18946,57898
1024,23940,65357
1024,28511,58883
1024,20748,45370
1024,21205,55950
1024,26882,53963
1024,18997,41731
1024,16723,48796
1024,33482,64651
1024,27853,70393
1024,26786,54283
1024,23341,52329
1024,20660,48428
1024,20383,50046
1024,22628,54839
1024,124048,154304
1024,154481,184111
1024,68943,96025
1024,98397,128212
1024,93556,122298
1024,100043,138490
1024,109580,141094
1024,108091,135622
1024,81959,114691
1024,91548,117573
1024,78498,105410
1024,105559,138177
1024,135146,167329
1024,115332,145822
1024,111973,145617
1024,62962,86744
1024,84588,121643
1024,107017,140033
1024,147249,199695
1024,138371,170423
1024,74975,108984
1024,95878,127517
1024,140874,183790
1024,135251,176351
1024,75622,100689
1024,100522,134764
1024,78957,104620
1024,67989,100137
1024,140253,167032
1024,90827,115708
1024,87166,116432
1024,97212,122140
1024,111529,151236
1024,78894,101085
1024,91998,123526
1024,112628,140245
1024,67487,90744
1024,151296,176903
1024,119962,147093
1024,68803,91842
1024,77990,105902
1024,121038,145040
1024,83092,108857
1024,86835,115904
1024,95737,120352
1024,102766,134110
1024,104302,146922
1024,91605,119845
1024,116032,153548
1024,101542,133568
1024,70399,99462
1024,107270,141556
1024,96836,124989
1024,64701,91494
1024,103086,130557
1024,94684,126353
1024,116941,148005
1024,74477,100882
1024,110172,139027
1024,78695,113129
1024,83342,107898
1024,86919,114588
1024,69145,89672
1024,206073,242804
1024,102610,130345
1024,81083,104823
1024,92698,118725
1024,100255,125936
1024,74325,100089
1024,133484,160274
1024,141448,175175
1024,93680,118080
1024,67594,93208
1024,87816,113493
1024,73242,101412
1024,91809,114902
1024,83948,111389
1024,98492,122292
1024,19762,41520
1024,15564,39439
1024,15229,37921
1024,18514,40741
1024,18565,41405
1024,15082,40281
1024,30151,50770
1024,24481,49496
1024,20602,45662
1024,23469,46779
1024,19166,40881
1024,19633,41194
1024,18366,36208
1024,35130,53213
1024,142609,175164
1024,88922,111827
1024,93126,116486
1024,66150,103508
1024,82739,108068
1024,92014,117492
1024,771620,795669
1024,103460,136603
1024,90536,119428
1024,90112,123965
1024,127235,158431
1024,499047,533325
1024,111111,145072
1024,111264,155895
1024,80864,106228
1024,74666,103851
1024,81420,109179
1024,91966,128692
1024,132760,162024
1024,124372,159905
1024,132459,162076
1024,121289,156426
1024,77545,110086
1024,92071,115357
1024,156058,180980
1024,120555,148277
1024,137899,163032
1024,107446,134165
1024,118193,151840
1024,105153,132031
1024,89195,128138
1024,76022,105863
1024,139319,169773
1024,91374,121270
1024,74914,101507
1024,89678,116556
1024,79880,109499
1024,261579,301696
1024,173631,200570
1024,98016,126653
1024,130430,158480
1024,90940,116933
1024,79156,104249
1024,166059,205371
1024,105726,136304
1024,83595,112762
1024,80165,106802
1024,88902,122626
1024,118148,145927
1024,121352,152092
1024,99383,126036
1024,127310,162828
1024,85751,113084
1024,202504,230420
1024,104215,135629
1024,76398,103768
1024,92279,125898
1024,89654,122978
1024,126255,157102
1024,86617,112538
1024,111541,142766
1024,82837,117056
1024,73142,104150
1024,83399,122236
1024,81843,111647
1024,196330,229685
1024,83334,117949
1024,83139,116222
1024,122710,154807
1024,105733,144556
1024,97568,129288
1024,62223,88463
1024,68247,109737
1024,92653,123506
1024,125367,152814
1024,84010,109793
1024,151879,180768
1024,93795,138081
1024,163413,190172
1024,71133,96572
1024,90897,118118
1024,101124,131514
1024,21479,58203
1024,21356,47091
1024,33455,59718
1024,16821,39354
1024,19531,44230
1024,19713,45985
1024,21771,49100
1024,19968,44446
1024,22310,49505
1024,23714,51281
1024,22510,47500
1024,23170,51420
1024,20876,43030
1024,20595,40512
1024,21072,42793
1024,20929,41230
1024,20528,40622
1024,25943,49515
1024,155581,185724
1024,71508,102841
1024,80381,104912
1024,87336,115905
1024,91928,120836
1024,74511,108920
1024,98362,124981
1024,70970,101315
1024,103348,131095
1024,92967,121545
1024,74957,123974
1024,69949,97948
1024,95968,128953
1024,101788,126222
1024,126609,153203
1024,154838,187092
1024,80014,107710
1024,102807,128560
1024,73917,104112
1024,78037,108299
1024,104549,145548
1024,69900,104020
1024,98733,123211
1024,118854,158700
1024,118992,156069
1024,88045,124548
1024,80298,109133
1024,134862,161481
1024,123405,159850
1024,143227,170905
1024,136773,168523
1024,161044,186297
1024,96251,126818
1024,157139,181513
1024,108284,137450
1024,72421,99024
1024,116776,151182
1024,66819,93208
1024,87347,128336
1024,78077,105829
1024,155373,181691
1024,138343,163473
1024,102067,143332
1024,75385,102317
1024,99610,126420
1024,127745,155017
1024,104181,144666
1024,337126,374723
1024,77020,104352
1024,72185,102898
1024,163386,195771
1024,83018,112645
1024,116783,143926
1024,97319,123411
1024,116716,144349
1024,95488,121563
1024,102992,132665
1024,102834,137329
1024,105139,136112
1024,69493,96384
1024,108392,148777
1024,107008,133083
1024,153686,180162
1024,154210,187842
1024,135323,177540
1024,86834,112406
1024,161734,200781
1024,95605,131305
1024,74772,99267
1024,84216,111170
1024,115910,157317
1024,213917,237106
1024,231691,259159
1024,152529,184233
1024,139201,179638
1024,87100,117111
1024,86886,111525
1024,131729,157319
1024,19907,50286
1024,21472,66022
1024,35436,61129
1024,22524,51027
1024,22428,59887
1024,39136,71383
1024,22465,50839
1024,17942,49694
1024,27820,63221
1024,23632,53261
1024,22097,53435
1024,26521,61298
1024,28350,57255
1024,23922,46080
1024,26057,52759
1024,25030,48880
1024,23142,43964
1024,23623,47072
1024,139831,171089
1024,83624,113606
1024,130498,183507
1024,180597,212385
1024,85039,121675
1024,104601,133847
1024,99436,131545
1024,87301,114750
1024,68023,91988
1024,99966,133667
1024,96021,125851
1024,240333,266311
1024,71091,96048
1024,70445,95937
1024,93236,135865
1024,100432,130615
1024,123750,158369
1024,115913,149191
1024,95859,129114
1024,111692,177081
1024,99992,139800
1024,130671,156458
1024,86793,109522
1024,136473,165158
1024,144305,167816
1024,128668,152244
1024,91182,122920
1024,86358,115764
1024,71387,100331
1024,93353,126959
1024,107929,133221
1024,77399,107299
1024,94105,118828
1024,88932,122355
1024,111078,137735
1024,110304,139454
1024,201767,231055
1024,71282,101266
1024,91682,118942
1024,77369,105640
1024,93625,124431
1024,109609,140138
1024,92735,120236
1024,89788,119917
1024,72601,99731
1024,67394,94911
 
