SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,96727,123699
1,158638,181032
1,196668,228653
1,135090,159353
1,227764,261163
1,669088,697529
1,133582,164413
1,145370,178475
1,148927,173840
1,130952,156988
1,110575,131383
1,124142,150025
1,157999,188779
1,218397,240600
1,679849,709428
1,164748,196057
1,148912,174264
1,196853,230247
1,204956,233737
1,160450,191365
1,115693,137845
1,140940,163755
1,218223,243560
1,109212,135300
1,142420,164370
1,174603,202362
1,169812,193891
1,157086,184914
1,125753,149863
1,219797,256661
1,141692,165365
1,118571,143952
1,308568,338205
1,124060,147854
1,138478,161536
1,126337,152567
1,111974,132073
1,106339,128402
1,94237,124000
1,113432,138094
1,105429,129618
1,222234,249089
1,238194,266466
1,131779,154288
1,157010,179027
1,110624,132817
1,158735,179381
1,143542,168286
1,122334,141974
1,148250,167002
1,168507,194474
1,175766,199285
1,118090,145910
1,109429,131379
1,199272,228510
1,180310,205395
1,186425,216751
1,195699,222420
1,123860,145069
1,320341,346588
1,114734,146746
1,85391,108392
1,171498,196960
1,295857,325907
1,115590,137638
1,161391,182076
1,137450,158651
1,110998,140366
1,129552,152427
1,137649,158962
1,180398,205901
1,115513,136861
1,261401,294026
1,144356,165780
1,161668,186312
1,129230,158280
1,140595,165020
1,304365,333639
1,160917,183154
1,130388,149057
1,122560,155132
1,123791,146008
1,155280,179694
1,310230,345789
1,112230,136137
1,109812,130317
1,586742,611378
1,180924,212963
1,116145,141954
1,216311,239506
1,105632,129207
1,341900,365648
1,98206,119514
1,105992,134912
1,139073,164045
1,131626,156932
1,365408,394073
1,159780,184298
1,122351,146654
1,130064,152295
1,177506,200335
1,203423,246989
1,229677,265850
1,109627,131464
1,154659,176380
1,117320,141273
1,234207,260716
1,170180,199269
1,105922,131615
1,244611,271861
1,202222,228498
1,115455,143910
1,197386,224490
1,151277,181891
1,98918,130535
1,400523,429643
1,96903,123392
1,196769,219971
1,131075,152801
1,522585,556546
1,159049,186644
1,137313,177631
1,152637,177502
1,172554,197160
1,135997,162480
1,1599805,1633025
1,143552,165115
1,228955,250977
1,114583,135406
1,149493,175073
1,147551,169024
1,209048,234127
1,282865,316927
1,263059,299194
1,134036,157173
1,4756314,4787731
1,373680,405771
1,117990,141599
1,290777,316755
1,142456,165659
1,227758,256588
1,330644,359870
1,150886,175282
1,155328,179176
1,112392,134073
1,320727,348519
1,122570,143820
1,157438,181151
1,177148,211930
1,569557,601071
1,115212,136559
1,136007,160077
1,262605,291575
1,177305,208527
1,131332,163284
1,113916,136793
1,238402,267755
1,165601,189015
1,282354,306049
1,141791,162179
1,920582,943891
1,220035,242073
1,210431,234362
1,132557,157838
1,247142,275849
1,121457,142881
1,108525,128608
1,207807,231053
1,102553,124286
1,109539,131930
1,134838,163359
1,200040,222781
1,116710,137432
1,127928,150843
1,148731,177038
1,124530,143821
1,123598,145480
1,187580,207915
1,790345,829115
1,129041,162289
1,145193,172768
1,134178,157716
1,219515,245019
1,140963,161451
1,182925,204989
1,486083,510050
1,110994,131570
1,139222,158549
1,181900,202879
1,111853,132226
1,224410,251876
1,158964,187171
1,127785,149699
1,153961,178184
1,97356,118975
1,119815,142072
1,132332,161072
1,119446,147967
1,226924,249381
1,96655,120651
1,147083,169361
1,182116,212057
1,154855,178342
1,143375,166855
1,107312,128243
1,128641,149537
1,206399,230704
1,351050,374465
1,215569,243453
1,167623,190830
1,137307,160331
1,131794,153674
1,165510,192695
1,111138,136949
1,626687,656139
1,167791,199339
1,143562,166074
1,484585,508333
1,132924,155088
1,141285,166167
1,134294,155258
1,117514,141467
1,118114,140473
1,290059,317416
1,208578,236888
1,152584,181174
1,118772,139266
1,239236,262580
1,178356,206971
1,168680,196780
1,104426,125833
1,114218,134884
1,190541,215398
1,169646,202804
1,163931,198934
1,125233,148808
1,672462,707778
1,187630,215270
1,221602,259067
1,336162,367326
1,1431472,1462510
1,278408,314952
1,134311,169838
1,118371,142462
1,449507,481982
1,428367,465145
1,148685,178491
1,600981,637017
1,131311,159838
1,115036,139915
1,869469,898754
1,116504,143772
1,146684,172271
1,10327814,10365727
1,139293,168017
1,133094,158860
1,127004,158027
1,207310,231431
1,336212,376885
1,109387,142420
1,116493,141983
1,378015,404373
1,161703,190109
1,105600,132616
1,246404,273149
1,137495,168559
1,128870,153901
1,107656,137780
1,187855,221716
1,227191,260713
1,184474,216516
1,104651,135159
1,116118,138540
1,103719,125999
1,141204,166526
1,177450,224569
1,270041,299976
1,169636,206160
1,151214,173828
1,164440,198302
1,395029,423182
1,314443,341869
1,195204,228005
1,74015,100090
1,129819,156654
1,271472,305641
1,124593,151287
1,114322,144279
1,204468,232652
1,182549,209778
1,123476,151899
1,150570,176260
1,117657,150449
1,179433,207672
1,109265,132201
1,261743,292708
1,116613,145414
1,106450,129587
1,147315,174264
1,341637,373797
1,255981,286105
1,159841,189156
1,119319,149084
1,241364,267190
1,444350,483363
1,229619,252556
1,128449,150177
1,114989,137699
1,164377,188603
1,109091,131317
1,201821,224412
1,153830,177425
1,174906,202066
1,651407,675819
1,119427,141344
1,195204,220180
1,132266,159440
1,108498,128556
1,138909,163324
1,264502,292761
1,216276,243434
1,197387,223830
1,107874,129671
1,127011,150215
1,113872,138009
1,138910,160680
1,216912,244080
1,123580,143382
1,117867,137801
1,153557,173825
1,152375,173597
1,422189,451763
1,103041,123892
1,119997,142298
1,155965,177350
1,175492,197851
1,164948,188108
1,113435,134085
1,399309,426546
1,147808,172780
1,165045,190744
1,187464,208217
1,286516,309142
1,123064,149454
1,348369,377955
1,102840,123029
1,255132,280240
1,131162,152549
1,126923,159158
1,174342,198379
1,149200,170254
1,301319,324541
1,150561,172214
1,124375,156626
1,241818,265671
1,180500,201724
1,190532,210031
1,259973,280937
1,328896,353770
1,163121,183726
1,124257,147412
1,150756,173719
1,93619,115860
1,158239,179482
1,172530,194270
1,129537,150528
1,238625,264866
1,129355,152680
1,222049,256659
1,115170,139063
1,143165,167166
1,109628,131089
1,124451,145985
1,139298,161212
1,222782,243790
1,147326,166562
1,551799,576727
1,605374,628280
1,124110,146740
1,221006,242588
1,257625,280288
1,148118,169615
1,128981,152503
1,104216,125388
1,130388,152758
1,135503,155507
1,270030,295208
1,124845,149599
1,142526,165115
1,182855,205242
1,100681,122684
1,218651,242371
1,150132,168973
1,121347,140819
1,147613,169192
1,114808,142259
1,155999,179082
1,286130,313307
1,175219,196569
1,1068600,1107652
1,212264,237932
1,115729,136869
1,141839,164786
1,152484,181613
1,222190,254127
1,410458,438771
1,149852,181308
1,129733,152230
1,228429,260731
1,94376,116897
1,140266,167903
1,167041,195914
1,191973,219180
1,141192,166155
1,188099,214847
1,138681,163580
1,205132,228479
1,119617,145439
1,133743,157660
1,123132,144525
1,228579,262822
1,401886,425192
1,171447,194796
1,268463,291226
1,151587,174899
1,165696,186897
1,152697,184082
1,185461,207487
1,131516,155919
1,160022,189278
1,162373,184456
1,383056,407593
1,136688,159681
1,153323,174137
1,249623,278835
1,196961,218675
1,176495,197629
1,122061,143070
1,262919,285750
1,128332,148983
1,111459,143645
1,113373,134596
1,112158,132917
1,197912,220872
1,209364,248811
1,527462,552684
1,198974,220713
1,287393,311131
1,334415,359070
1,159175,179253
1,350394,375196
1,304341,329162
1,298118,322798
1,171160,195425
1,169139,202536
1,115902,138925
1,175565,197510
1,177187,198426
1,136816,160578
1,156197,176887
1,160250,186297
1,127831,149089
1,1726707,1751314
1,144001,169795
1,2650045,2674838
1,279179,306598
1,125175,146127
1,199625,227659
1,104239,129582
1,286977,309144
1,254088,281028
1,240028,262814
1,96671,125904
1,142613,170372
1,273840,295716
1,304531,329142
1,111249,133066
1,131089,151828
1,261556,285370
1,128957,160208
1,308222,331022
1,144427,163438
1,199164,221425
1,148737,168018
1,149486,171879
1,1259347,1296420
1,346935,370875
1,173659,198717
1,302461,331219
1,161186,194094
1,208556,231520
1,217478,238710
1,151218,173233
1,711993,735361
1,137216,158074
1,127623,152101
1,138799,161273
1,146283,167398
1,183632,206663
1,165153,187776
1,153070,174541
1,213139,243157
1,968709,992453
1,317230,340217
1,130140,166693
1,131201,153329
1,206649,236589
1,127585,154626
1,115455,136944
1,178346,200607
1,193130,217574
1,123451,144178
1,142551,163242
1,151399,172259
1,143630,165209
1,733643,756416
1,280466,307382
1,249528,274012
1,142394,166423
1,166163,189304
1,143846,166643
1,240508,272785
1,126902,148534
1,164481,184993
1,137090,157317
1,181849,210335
1,288015,312446
1,328496,354246
1,170355,191472
1,182666,204007
1,216941,246331
1,168208,192102
1,280753,304441
1,158960,178882
1,147191,167285
1,278327,302492
1,180015,203350
1,204642,226985
1,280409,303488
1,223332,246677
1,175142,196869
1,140155,162441
1,176408,198047
1,309813,331970
1,686228,711905
1,136761,157460
1,129141,153197
1,281049,302480
1,132489,153711
1,290531,313642
1,303583,327035
1,192102,224488
1,274643,295651
1,226369,248523
1,126527,162140
1,186372,209272
1,147054,169632
1,859589,883549
1,185043,206958
1,283714,305946
1,170795,205494
1,140081,160407
1,182734,209407
1,207279,230907
1,168777,194489
1,230400,265900
1,143180,165031
1,261232,297131
1,169605,193121
1,209985,237821
1,495295,519883
1,238657,268398
1,933961,958923
1,329851,358470
1,184205,209008
1,170573,198302
1,128566,153102
1,166713,194955
1,207327,247493
1,182992,209114
1,169838,203212
1,233924,262857
1,132144,157146
1,208247,232860
1,107630,133186
1,123501,157237
1,170069,202318
1,139516,164680
1,112372,145276
1,208727,237743
1,149345,175175
1,134494,164424
1,269298,294362
1,177664,199209
1,311376,345808
1,136687,163756
1,388450,411827
1,177175,199953
1,388432,410862
1,423287,450946
1,150201,175541
1,138022,170375
1,187665,208822
1,328152,352672
1,137109,158889
1,262438,286620
1,169408,189995
1,411722,433893
1,278121,300440
1,195616,218060
1,151612,172248
1,125595,147028
1,212165,234925
1,139751,161830
1,158083,190468
1,298038,320895
1,316182,343748
1,463039,494475
1,227154,251183
1,156255,182287
1,142782,165935
1,202817,227918
1,220374,242565
1,128666,149555
1,141193,163928
1,176857,200266
1,171479,192652
1,144669,169440
1,358577,382983
1,150657,170558
1,156033,177526
1,206151,227597
1,297322,318722
1,252518,278901
1,167984,191885
1,544151,566028
1,1016336,1042818
1,130953,156245
1,166393,187073
1,189433,214056
1,181303,202327
1,195091,216019
1,156445,176807
1,258845,280934
1,197874,219945
1,145074,164139
1,205149,244561
1,197196,220641
1,187071,209368
1,308371,331785
1,260672,279113
1,212500,244850
1,246018,273576
1,1251970,1285113
1,149732,174898
1,301182,325246
1,170640,198280
1,200670,222863
1,274731,303990
1,255022,282030
1,188222,212001
1,173335,197946
1,181802,205922
1,154299,184532
1,173492,198075
1,492503,517076
1,197876,225812
1,140290,161336
1,236325,263095
1,197338,228264
1,199650,226787
1,1852667,1877137
1,2800190,2827919
1,192703,231354
1,129766,150533
1,166009,193372
1,608179,639363
1,358938,401104
1,212547,235670
1,200664,236271
1,320498,361043
1,114928,139471
1,146126,174399
1,142135,178532
1,101059,127840
1,110777,138458
1,148687,175439
1,279759,318058
1,152832,177605
1,230819,254817
1,194993,220078
1,173657,203841
1,169601,192485
1,238605,263098
1,110136,132310
1,150378,172138
1,164369,188180
1,986339,1014471
1,963782,988254
1,129669,160060
1,152306,172607
1,118131,138801
1,177770,204715
1,132798,153321
1,148397,169218
1,281045,305528
1,140494,162192
1,143950,163530
1,304539,332448
1,192474,222021
1,469393,500400
1,950061,974459
1,93761,114817
1,2509235,2533156
1,153413,183597
1,162718,186786
1,149839,176481
1,325046,348082
1,124260,146465
1,120943,142033
1,168792,196237
1,219480,246990
1,130552,149501
1,189108,211442
1,117096,140508
1,650976,674494
1,162947,197404
1,281584,309690
1,124627,145171
1,139426,164178
1,115446,138363
1,188026,213850
1,189415,212204
1,167815,196121
1,120559,143721
1,190547,226563
1,229480,265847
1,292024,327532
1,136923,162126
1,136677,170775
1,172054,197324
1,245528,276340
1,142447,170597
1,216549,251353
1,288267,321197
1,159322,186057
1,157794,186417
1,184529,215271
1,145441,174183
1,163034,196742
1,118516,147809
1,535342,563535
1,162386,189433
1,323632,355947
1,119175,147640
1,149797,175872
1,163829,189530
1,2723107,2759832
1,133233,158177
1,201339,242374
1,181656,199447
1,257584,286327
1,131692,162962
1,157526,182032
1,345402,371361
1,375446,410241
1,114690,143051
1,207708,235297
1,200911,231008
1,147657,174090
1,149570,180520
1,151232,183346
1,154194,189372
1,511887,536810
1,107445,129882
1,316203,343537
1,84398,110397
1,72901,101273
1,212552,241650
1,374505,397339
1,180554,206093
1,242503,266102
1,213256,235529
1,141237,166981
1,173644,194657
1,145826,166757
1,149334,171557
1,482885,504402
1,186520,209991
1,101996,124273
1,104800,127096
1,341000,368728
1,94965,132897
1,137150,158595
1,1973323,1999183
1,425677,449929
1,222392,249638
1,138509,160987
1,149980,178900
1,220534,245475
1,125166,153095
1,344043,370889
1,88382,112292
1,186449,222231
1,237790,262398
1,146949,173070
1,132213,153584
1,143587,170017
1,137043,159558
1,156991,182155
1,211221,241691
1,122825,144144
1,92967,117066
1,97793,118272
1,139961,165203
1,152427,174976
1,113177,137841
1,128864,150664
1,203658,224915
1,135849,161627
1,329891,355240
1,158819,180168
1,252964,280968
1,114647,139400
1,130549,154308
1,183890,217860
1,130541,151340
1,196800,224254
1,158027,193575
1,166504,190289
1,85743,110864
1,291910,325906
1,176036,199360
1,201703,231621
1,128544,156479
1,230477,255851
1,105674,127658
1,140052,165803
1,207603,232548
1,223099,255951
1,303250,334863
1,122208,146042
1,128495,149953
1,159623,188094
1,193245,220579
1,150992,179087
1,131560,153234
1,139232,160443
1,190889,217723
1,286199,309158
1,624882,660487
1,127071,150891
1,121960,143797
1,188184,213943
1,117422,139087
1,125332,152627
1,95777,122512
1,243771,273810
1,259083,284291
1,217767,249871
1,127651,154315
1,121531,144446
1,188444,221555
1,665352,688908
1,108860,132382
1,193037,217330
1,196863,231845
1,908223,938817
1,122819,147980
1,145706,171659
1,167372,205931
1,339941,367116
1,200859,239704
1,130412,151091
1,125637,146384
1,310451,357104
1,184675,219079
1,205989,230133
1,130521,160798
1,160614,181818
1,308226,334226
 
