SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,34944,4336765
16777216,42282,4365684
16777216,38289,4334177
16777216,31469,4020221
16777216,38289,4254027
16777216,42954,4039498
16777216,45699,4407185
16777216,31194,4327537
16777216,28837,4396915
16777216,29879,4111197
16777216,47494,4534655
16777216,32421,4534724
16777216,33760,4348279
16777216,30358,4173308
16777216,31129,4189185
16777216,54360,4291508
16777216,31798,4277557
16777216,32943,4152735
16777216,33076,4043811
16777216,30648,4091821
16777216,42701,4267801
16777216,32279,4258044
16777216,32105,4412065
16777216,32140,4396184
16777216,29908,4302608
16777216,29799,4318890
16777216,30090,4464760
16777216,33637,4179317
16777216,36686,4355731
16777216,39185,4277762
16777216,31050,4084090
16777216,40691,4142254
16777216,31408,4070516
16777216,33961,4123843
16777216,37152,4253360
16777216,43465,4291486
16777216,34143,4076003
16777216,31825,3983042
16777216,27805,4387701
16777216,32830,4071620
16777216,33008,4233544
16777216,31138,4147765
16777216,31096,4107950
16777216,31695,4288171
16777216,30483,4311094
16777216,31764,4303038
16777216,38258,4296107
16777216,32598,4303139
16777216,31428,4207457
16777216,25530,4407428
16777216,31759,4330900
16777216,30200,4401825
16777216,30779,4209053
16777216,41846,4170547
16777216,31202,4414737
16777216,31503,4404449
16777216,30177,4396806
16777216,30304,4207042
16777216,31774,4247796
16777216,32939,4315245
16777216,33000,4337299
16777216,47669,4238899
16777216,52821,4252576
16777216,33257,4102233
16777216,31330,4232645
16777216,47437,4104223
16777216,39523,4230497
16777216,30766,3926457
16777216,26353,4170488
16777216,25131,3900241
16777216,34736,4182822
16777216,51316,4065623
16777216,35212,4138509
16777216,36148,3924394
16777216,42903,4223203
16777216,35283,4148863
16777216,29356,3998126
16777216,31393,4375389
16777216,32926,4316655
16777216,37219,4381997
16777216,33635,4393778
16777216,31231,4230989
16777216,31890,4315764
16777216,30788,4252350
16777216,30489,4260984
16777216,31279,4432547
16777216,31164,4334602
16777216,30598,4217233
16777216,31295,4179490
16777216,32596,4306494
16777216,37726,4376730
16777216,30450,4153157
16777216,32239,4402629
16777216,32590,4168409
16777216,31499,4266695
16777216,31658,4296945
16777216,33945,4202256
16777216,42989,4137679
16777216,31338,4211288
16777216,32627,4220610
16777216,32372,4219385
16777216,30387,4085389
16777216,37737,4041600
16777216,30301,4116516
16777216,54085,4323749
16777216,36763,4383830
16777216,30908,4249585
16777216,31557,4216300
16777216,32834,4338833
16777216,35957,4153474
16777216,32055,4233984
16777216,31535,4370961
16777216,33076,4292206
16777216,39959,4338772
16777216,32761,4166077
16777216,31647,4151929
16777216,33161,4119344
16777216,34985,4319390
16777216,32188,4203686
16777216,43060,4332777
16777216,34282,4343932
16777216,39481,4305009
16777216,35018,4296714
16777216,31474,4302866
16777216,31371,4184817
16777216,27754,4136900
16777216,30885,4209390
16777216,32901,4321207
16777216,30140,4112196
16777216,32514,4186574
16777216,34091,4308371
16777216,30449,4432535
16777216,32100,4414603
16777216,31201,4277527
16777216,32608,4357616
16777216,31080,4375197
16777216,30770,4239761
16777216,30077,4411363
16777216,31671,4399040
16777216,30933,4365595
16777216,32605,4404320
16777216,31605,4297019
16777216,30428,4023371
16777216,33157,3956922
16777216,30190,4195123
16777216,33665,4489902
16777216,30899,4247285
16777216,38785,4162044
16777216,46151,4200006
16777216,34968,4092756
16777216,36254,4113762
16777216,31318,4240934
16777216,31829,4390993
16777216,48915,4537975
16777216,50801,4328758
16777216,41773,4242886
16777216,30575,4178645
16777216,32027,4257361
16777216,32316,4208198
16777216,30556,4418635
16777216,30785,4267123
16777216,30874,4399353
16777216,31477,4216635
16777216,32208,4309540
16777216,31784,4229836
16777216,38438,4172926
16777216,29822,4183148
16777216,31353,4238871
16777216,31809,4253212
 
