SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,23752,169043
1048576,22954,168075
1048576,22861,163838
1048576,23013,171266
1048576,24238,172776
1048576,23132,160759
1048576,23342,170570
1048576,23260,163391
1048576,22884,163018
1048576,23105,182662
1048576,23492,166907
1048576,23663,213519
1048576,25548,274530
1048576,28479,317036
1048576,30698,304536
1048576,32228,290657
1048576,28130,238180
1048576,25189,168923
1048576,23443,193795
1048576,24183,187732
1048576,23237,168079
1048576,23066,164540
1048576,22855,174036
1048576,23290,172209
1048576,22892,183684
1048576,28202,249012
1048576,23695,178076
1048576,23875,170972
1048576,23875,239377
1048576,25340,184098
1048576,22929,167778
1048576,23227,166072
1048576,22954,155466
1048576,23030,162353
1048576,23754,167140
1048576,25821,216475
1048576,26140,253262
1048576,27334,267811
1048576,24836,171449
1048576,22271,259406
1048576,26771,295917
1048576,29463,297588
1048576,27487,297549
1048576,34862,263712
1048576,24306,219010
1048576,26112,278776
1048576,25707,244299
1048576,25742,287141
1048576,29696,285026
1048576,26704,287695
1048576,33742,311041
1048576,32709,318003
1048576,34457,304846
1048576,27418,266384
1048576,31288,306703
1048576,31363,305456
1048576,30730,287333
1048576,25311,254077
1048576,26865,272400
1048576,33599,300780
1048576,47817,320942
1048576,32340,284601
1048576,24980,276377
1048576,28696,297289
1048576,29753,303226
1048576,31066,312372
1048576,32322,315251
1048576,29589,235332
1048576,25870,260288
1048576,27271,245696
1048576,24779,222084
1048576,25686,267029
1048576,25952,288360
1048576,27742,274357
1048576,28132,284218
1048576,30073,302589
1048576,29817,306113
1048576,31610,313863
1048576,30005,322365
1048576,31358,299332
1048576,29233,316296
1048576,35699,310982
1048576,29610,263981
1048576,26333,279904
1048576,30071,310166
1048576,30393,282836
1048576,28632,278632
1048576,28493,264015
1048576,28737,295033
1048576,28728,306387
1048576,36613,311336
1048576,26953,290718
1048576,33644,311116
1048576,31113,311675
1048576,29896,291219
1048576,25184,254310
1048576,26049,317008
1048576,32343,313429
1048576,32085,303800
1048576,33072,262410
1048576,26899,287594
1048576,30179,278495
1048576,31217,252466
1048576,25242,270007
1048576,31014,302550
1048576,28556,281379
1048576,26295,294657
1048576,51577,316575
1048576,28936,306845
1048576,33945,323669
1048576,30088,284346
1048576,29942,302892
1048576,28894,242783
1048576,25535,202415
1048576,25058,272433
1048576,26688,237585
1048576,26414,243120
1048576,32445,315885
1048576,31441,279038
1048576,26641,206110
1048576,25964,282484
1048576,31552,306338
1048576,27986,246096
1048576,27288,266359
1048576,26654,303028
1048576,30453,242100
1048576,25203,198734
1048576,22588,165213
1048576,23369,183263
1048576,22497,200682
1048576,23983,261293
1048576,26180,257305
1048576,25865,226152
1048576,23890,197576
1048576,23997,233693
1048576,31998,182641
1048576,22240,190036
1048576,23464,204882
1048576,25590,237522
1048576,23355,193169
1048576,23830,255059
1048576,25232,281931
1048576,27094,299650
1048576,28055,296822
1048576,27671,180257
1048576,27937,281851
1048576,24882,198980
1048576,23179,225728
1048576,26905,285248
1048576,26936,281116
1048576,27450,300809
1048576,29518,292440
1048576,29712,288671
1048576,26860,272824
1048576,31018,274467
1048576,27218,276812
1048576,26872,241853
1048576,25403,260553
1048576,26383,264345
1048576,27521,245044
1048576,26005,196622
1048576,23557,193333
1048576,23941,216944
1048576,24562,201730
1048576,24950,176117
1048576,24695,187858
1048576,23286,170961
1048576,23699,202421
1048576,29619,286940
1048576,25910,197589
1048576,23289,176068
1048576,23602,195456
1048576,25005,183847
1048576,24397,236925
1048576,24908,220520
1048576,25995,281831
1048576,31069,278330
1048576,30681,279226
1048576,25118,193413
1048576,23921,203938
1048576,24994,172376
1048576,22774,270825
1048576,28203,196453
1048576,31290,291570
1048576,27761,250499
1048576,25728,188925
1048576,23304,186182
1048576,24032,221177
1048576,28485,234953
1048576,25921,238444
1048576,25058,216998
1048576,22876,190033
1048576,23483,163291
1048576,23559,288129
1048576,27993,248649
1048576,25000,183689
1048576,23184,192066
1048576,22510,172758
1048576,23505,211608
1048576,25242,267454
1048576,25919,252086
1048576,27758,295340
1048576,33587,254960
1048576,24305,271246
1048576,26891,200180
1048576,23177,185138
1048576,23487,227758
1048576,24255,239699
1048576,29191,269397
1048576,24858,194408
1048576,24663,195900
1048576,27156,278066
1048576,28866,291942
1048576,33804,292991
1048576,24544,166330
1048576,22702,173759
1048576,26469,194784
1048576,23785,184117
1048576,23368,166116
1048576,22998,173350
1048576,22432,188680
1048576,23613,163755
1048576,22385,179694
1048576,22928,166399
1048576,22898,182080
1048576,22430,262949
1048576,28572,291706
1048576,29601,312051
1048576,27840,262632
1048576,24980,242688
1048576,25590,208452
1048576,24612,292220
1048576,30034,293582
1048576,26641,276651
1048576,25686,189793
1048576,26651,172691
1048576,21972,168016
1048576,23126,206482
1048576,23894,173923
1048576,23036,183803
1048576,24609,199722
1048576,26978,177871
1048576,24339,185766
1048576,24583,183364
1048576,24831,209212
1048576,25049,242407
1048576,25253,191643
1048576,24277,193479
1048576,24502,189039
1048576,23286,173445
1048576,23487,194215
1048576,24564,204569
1048576,26427,275076
1048576,27697,294142
1048576,29769,295163
1048576,27159,265798
1048576,30171,329087
1048576,37592,302903
1048576,28132,262784
1048576,29793,266942
1048576,23740,174505
1048576,22454,163188
1048576,22629,204266
1048576,23488,162459
1048576,22445,176461
1048576,22871,173228
1048576,23051,177823
1048576,23075,199229
1048576,24244,226422
1048576,24450,218226
1048576,26142,220879
1048576,23092,181239
1048576,23184,167120
1048576,22662,183605
1048576,22334,212325
1048576,23231,169983
1048576,23287,196575
1048576,23194,193582
1048576,24396,300053
1048576,31600,318958
1048576,31057,296705
1048576,32904,295805
1048576,28512,312224
1048576,29595,289493
1048576,28000,234923
1048576,23709,216984
1048576,25734,198508
1048576,23464,216326
1048576,24320,198864
1048576,23547,188348
1048576,22343,181294
1048576,21795,183666
1048576,23259,244480
1048576,26371,286853
1048576,27937,296027
1048576,29300,259616
1048576,27772,272460
1048576,26681,251950
1048576,24788,187060
1048576,23720,207645
1048576,23505,309396
1048576,29592,228793
1048576,23666,203094
1048576,25618,216483
1048576,24984,200090
1048576,26947,184811
1048576,24294,188880
1048576,24029,184465
1048576,24331,181445
1048576,22737,209440
1048576,24154,173818
1048576,21956,174700
1048576,22816,202695
1048576,23090,214879
1048576,24713,209896
1048576,22797,173873
1048576,22350,187565
1048576,24160,184407
1048576,23258,215420
1048576,23799,222178
1048576,25240,220631
1048576,25035,223732
1048576,24267,230429
1048576,25396,231102
1048576,24309,176203
1048576,22780,175109
1048576,22942,183827
1048576,23275,165483
1048576,23889,224712
1048576,23218,192363
1048576,22316,179746
1048576,34376,173442
1048576,22565,167249
1048576,22006,152350
1048576,22033,156361
1048576,22116,168003
1048576,22161,181095
1048576,23645,180927
1048576,22678,182165
1048576,23043,201596
1048576,22604,155330
1048576,22463,173136
1048576,22651,177697
1048576,22741,158050
1048576,24075,198817
1048576,28164,184830
1048576,22574,161411
1048576,22171,169101
1048576,23603,207792
1048576,34177,241235
1048576,25785,175297
1048576,22975,169609
1048576,22557,201411
1048576,24266,275475
1048576,31435,304996
1048576,26505,256077
1048576,26955,218958
1048576,23954,170837
1048576,23092,221931
1048576,25999,268198
1048576,24933,207822
1048576,23617,167946
1048576,22668,233042
1048576,26682,243809
1048576,26873,173766
1048576,22609,171259
1048576,22596,166767
1048576,23064,164905
1048576,23354,168649
1048576,22456,162857
1048576,25016,191806
1048576,23572,192092
1048576,25114,230065
1048576,23681,176778
1048576,23921,214978
1048576,24500,237402
1048576,25055,246575
1048576,23393,167055
1048576,23162,178257
1048576,23777,173309
1048576,24002,185802
1048576,24310,239939
1048576,25904,273729
1048576,27233,246105
1048576,24572,210521
1048576,23511,191174
1048576,24307,202813
1048576,25752,211652
1048576,24688,172656
1048576,22738,207847
1048576,25563,261269
1048576,25281,197637
1048576,23334,176657
1048576,23565,183062
1048576,22751,174078
1048576,23089,211713
1048576,24458,187975
1048576,23434,171617
1048576,23240,182899
1048576,28296,239001
1048576,24671,189225
1048576,23615,201367
1048576,23440,173157
1048576,24459,182260
1048576,23818,169893
1048576,22370,159284
1048576,22626,178855
1048576,23018,174664
1048576,40409,254997
1048576,24945,181990
1048576,23280,172690
1048576,22995,251961
1048576,27459,273965
1048576,25696,169790
1048576,23369,208394
1048576,24029,204607
1048576,27033,268015
1048576,25651,195927
1048576,28185,230152
1048576,24489,187480
1048576,22640,174574
1048576,22839,164508
1048576,22719,202372
1048576,23413,202918
1048576,24020,186429
1048576,25511,173533
1048576,24398,173372
1048576,23335,166733
1048576,22990,182015
1048576,23496,189984
1048576,23461,282108
1048576,27928,242011
1048576,25482,240000
1048576,24212,201624
1048576,24561,206486
1048576,24356,167061
1048576,25307,192658
1048576,24229,165283
1048576,27176,178972
1048576,23328,200817
1048576,23910,177520
1048576,23022,163864
1048576,22983,160726
1048576,23144,173601
1048576,23186,164864
1048576,22677,160291
1048576,23737,168098
1048576,23327,196215
1048576,34175,178185
1048576,22380,198876
1048576,23220,198666
1048576,22510,156027
1048576,23899,199611
1048576,22643,202362
1048576,24880,174538
1048576,22584,186366
1048576,22646,220146
1048576,25045,185588
1048576,24247,174771
1048576,23457,185904
1048576,25661,204307
1048576,27806,230047
1048576,23455,165301
1048576,23444,190617
1048576,24658,167726
1048576,23125,169985
1048576,23386,170929
1048576,23720,190434
1048576,23827,178615
1048576,22907,231167
1048576,25892,212588
1048576,24460,167093
1048576,23249,172185
1048576,38100,178025
1048576,24055,175250
1048576,23620,167263
1048576,24553,180266
1048576,24470,171552
1048576,22861,265564
1048576,25799,241894
1048576,24404,186534
1048576,24557,170533
1048576,22944,167098
1048576,23718,214304
1048576,24928,204652
1048576,23775,206649
1048576,28265,267356
1048576,25641,224503
1048576,22997,171973
1048576,21456,169882
1048576,23221,188380
1048576,23635,173554
1048576,23166,193952
1048576,21755,166139
1048576,22084,158026
1048576,22100,170969
 
