SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,216513,252473
1024,149782,182791
1024,121533,145638
1024,148071,171980
1024,137602,159678
1024,142219,165672
1024,246822,271542
1024,151262,172418
1024,236111,261339
1024,189576,212741
1024,185776,214666
1024,163885,185730
1024,312761,337953
1024,152601,179378
1024,270146,295931
1024,203021,227491
1024,464584,489560
1024,91913,120490
1024,164116,192027
1024,159936,183566
1024,238385,267143
1024,111805,133861
1024,112077,136582
1024,210070,241515
1024,221555,253164
1024,135276,163014
1024,626288,650263
1024,259570,293832
1024,681326,716624
1024,241030,267065
1024,1226726,1252504
1024,114054,138765
1024,124895,147241
1024,138089,161323
1024,125750,148746
1024,135342,157998
1024,153391,178405
1024,505900,536829
1024,106061,127492
1024,239681,264833
1024,228889,251361
1024,188599,213914
1024,178498,209687
1024,141372,162935
1024,120010,141625
1024,252248,275718
1024,149318,171500
1024,179901,202681
1024,159939,183933
1024,167536,189904
1024,169955,195972
1024,137016,158200
1024,140933,163352
1024,133952,157611
1024,133826,162552
1024,847110,873368
1024,274731,300053
1024,113294,135461
1024,278090,303812
1024,132658,155022
1024,4500670,4525068
1024,933245,961855
1024,143681,168066
1024,168526,195781
1024,751355,776653
1024,152667,175498
1024,289148,315203
1024,173807,203017
1024,135275,158602
1024,280620,309517
1024,207432,230223
1024,132965,160139
1024,140353,163210
1024,160702,182797
1024,136639,152323
1024,135418,159120
1024,257486,293267
1024,165113,188006
1024,425520,451557
1024,210382,235771
1024,514059,541954
1024,130159,152575
1024,152687,178636
1024,202559,229226
1024,153379,175835
1024,196420,223958
1024,1256676,1279735
1024,739465,763126
1024,127228,148837
1024,319719,346687
1024,212656,243703
1024,176645,201996
1024,147938,175484
1024,111589,142748
1024,165358,186903
1024,200412,222427
1024,98743,121413
1024,377807,402154
1024,248726,270945
1024,147985,171653
1024,713435,737122
1024,208098,231309
1024,137619,163033
1024,135416,162090
1024,458467,485957
1024,253884,282876
1024,247825,275374
1024,225090,249673
1024,171173,196156
1024,167171,188912
1024,300123,324112
1024,693242,717157
1024,174610,209409
1024,143354,167504
1024,315643,348607
1024,167669,191860
1024,157844,187707
1024,147722,175694
1024,139329,159788
1024,180626,203478
1024,304317,328949
1024,117084,143793
1024,161711,184012
1024,207778,231795
1024,136140,159536
1024,177081,199230
1024,146203,169033
1024,287321,313312
1024,120175,142376
1024,180472,202976
1024,489646,526934
1024,146437,172585
1024,277640,313734
1024,361556,396576
1024,97321,128655
1024,145181,173075
1024,133403,159213
1024,195673,238776
1024,488649,515451
1024,172037,214257
1024,154771,188274
1024,116412,147290
1024,186991,214052
1024,110363,139929
1024,184498,210420
1024,875260,914084
1024,136197,180456
1024,140473,169273
1024,181744,216489
1024,381386,410601
1024,121223,150093
1024,106174,133419
1024,314860,349809
1024,387917,418441
1024,480478,509317
1024,448683,473353
1024,133122,156462
1024,209538,244356
1024,248517,276595
1024,231685,264323
1024,361436,391529
1024,112480,136638
1024,250686,276170
1024,118967,140060
1024,143384,173215
1024,180749,203297
1024,140229,167095
1024,192102,215480
1024,223429,250018
1024,105184,127945
1024,101468,124157
1024,258831,282474
1024,120570,144614
1024,126624,153835
1024,163850,191833
1024,134255,156221
1024,155635,177147
1024,113453,141358
1024,135772,159179
1024,465763,496260
1024,130070,153845
1024,118910,143548
1024,136997,164579
1024,132235,155764
1024,183602,212861
1024,147377,180912
1024,109705,131523
1024,203010,231167
1024,430603,460847
1024,116747,143922
1024,105291,129346
1024,114690,137816
1024,97192,121497
1024,830884,852984
1024,576363,599118
1024,157646,181498
1024,132700,157853
1024,186571,223797
1024,149651,183935
1024,212085,238602
1024,103829,127615
1024,165356,188380
1024,125286,146843
1024,149019,169429
1024,142896,176451
1024,126940,151058
1024,129721,159078
1024,255464,283287
1024,220487,245254
1024,159527,184481
1024,134896,159102
1024,136442,156768
1024,200302,222366
1024,154745,179343
1024,154814,177621
1024,152692,172630
1024,105319,132105
1024,96410,119523
1024,273309,295837
1024,182428,206196
1024,180387,204747
1024,204857,227080
1024,384667,410535
1024,359710,384954
1024,393063,419371
1024,189982,211108
1024,121376,141208
1024,162181,186657
1024,89129,111167
1024,147944,168066
1024,183765,212537
1024,121614,145574
1024,355549,382297
1024,159184,187150
1024,144293,164509
1024,335424,356736
1024,134338,158218
1024,225189,259354
1024,133443,157541
1024,137767,164561
1024,303645,325369
1024,1110452,1135941
1024,210385,234831
1024,264523,287679
1024,298557,333087
1024,256820,282498
1024,175032,204503
1024,231925,256167
1024,520973,544345
1024,136289,160085
1024,211358,236890
1024,170584,192292
1024,209290,235437
1024,176258,202320
1024,421258,451727
1024,371640,398293
1024,276811,306612
1024,275437,299282
1024,179454,206348
1024,152243,187682
1024,148657,172443
1024,184033,206813
1024,231180,256620
1024,232695,256416
1024,159848,182986
1024,195915,223446
1024,287656,313519
1024,153940,181880
1024,190675,213339
1024,1131785,1155618
1024,143994,166091
1024,263555,285605
1024,133748,155307
1024,373412,407529
1024,1137912,1171765
1024,173336,205448
1024,146934,169678
1024,515062,542084
1024,166559,188394
1024,158131,178540
1024,99872,120645
1024,138021,159527
1024,104644,125577
1024,148867,170243
1024,225769,250447
1024,85971,107930
1024,127666,149968
1024,269714,302302
1024,251255,281693
1024,632615,665425
1024,286351,315835
1024,258991,283108
1024,128413,151073
1024,78468,100022
1024,160941,183328
1024,150447,174774
1024,123384,146595
1024,117859,142869
1024,298442,325988
1024,173099,197331
1024,209070,234752
1024,182109,219002
1024,116826,144701
1024,236486,274451
1024,106631,135321
1024,232088,266697
1024,165557,198038
1024,213476,246928
1024,192446,227568
1024,230637,264823
1024,149535,182560
1024,104236,133319
1024,148763,181704
1024,126469,160670
1024,217165,246779
1024,185816,221832
1024,186265,219759
1024,232971,260180
1024,128875,158356
1024,167143,192945
1024,151147,176933
1024,183011,211956
1024,163720,201419
1024,160985,194543
1024,288333,319810
1024,149874,175388
1024,351590,379520
1024,129129,160391
1024,277971,307804
1024,123097,146757
1024,206973,243912
1024,120769,144635
1024,113369,140470
1024,198546,236899
1024,181160,222587
1024,197178,225783
1024,112280,136773
1024,457727,487767
1024,164993,191142
1024,378152,406238
1024,125082,148923
1024,178475,207255
1024,106343,132244
1024,108502,140756
1024,234829,272312
1024,178472,213382
1024,233528,262887
1024,197709,220154
1024,98032,122050
1024,129194,152120
1024,115809,139320
1024,247260,281805
1024,278219,307015
1024,396326,420455
1024,199128,223592
1024,402725,434732
1024,142511,169723
1024,689678,722223
1024,219710,243717
1024,688759,716776
1024,175685,204482
1024,230699,261526
1024,195750,219783
1024,913108,941136
1024,127833,151015
1024,126537,153571
1024,177746,201052
1024,148909,175859
1024,213761,241474
1024,237425,269937
1024,224185,248561
1024,121935,149114
1024,175008,208613
1024,273339,298497
1024,151290,181436
1024,232926,258553
1024,266567,288939
1024,440819,466064
1024,113241,138050
1024,252448,284004
1024,178600,203539
1024,154316,178969
1024,118225,139215
1024,98978,120044
1024,123709,144727
1024,314502,347505
1024,179653,212501
1024,131358,153017
1024,132316,162390
1024,329938,361569
1024,148663,181242
1024,205345,228489
1024,166362,192979
1024,137539,159805
1024,201007,232230
1024,152394,182799
1024,121576,149944
1024,147823,170498
1024,259046,281509
1024,161532,188195
1024,134961,158978
1024,179183,212047
1024,97595,120889
1024,218203,245221
1024,176456,198654
1024,122410,148992
1024,117410,139870
1024,237012,260434
1024,309715,333076
1024,130487,153490
1024,126112,146026
1024,253024,277028
1024,194278,218173
1024,127949,155634
1024,216332,239267
1024,125929,148969
1024,352457,376620
1024,196178,218288
1024,155027,190414
1024,215608,240084
1024,211974,236281
1024,136413,157309
1024,224850,239151
1024,208079,230308
1024,282337,306518
1024,123384,149253
1024,550909,592450
1024,195921,220219
1024,128832,152638
1024,141491,164807
1024,241136,266294
1024,228283,255931
1024,150318,174412
1024,151724,174641
1024,209169,231730
1024,165683,197337
1024,136359,156881
1024,113870,135098
1024,556471,585237
1024,135531,156584
1024,248989,281044
1024,173875,198171
1024,200402,227826
1024,214770,237318
1024,236508,267469
1024,110285,130401
1024,94561,118034
1024,143568,169546
1024,154576,180413
1024,189481,226295
1024,211151,235041
1024,319176,347189
1024,100824,123514
1024,782076,807976
1024,153381,177260
1024,175994,196669
1024,162527,189713
1024,197139,219258
1024,117564,141510
1024,184410,210545
1024,509388,532433
1024,137024,160552
1024,268893,290783
1024,380441,404658
1024,233071,263687
1024,262726,292233
1024,155927,182502
1024,147151,170757
1024,169309,204618
1024,273068,303275
1024,139071,161083
1024,128045,153045
1024,224332,248845
1024,357402,382382
1024,122935,145324
1024,111830,135141
1024,129231,151312
1024,541950,576585
1024,193043,220312
1024,102818,123590
1024,274469,296680
1024,910348,933925
1024,115925,139413
1024,381872,406800
1024,124622,149114
1024,106912,129084
1024,281877,306020
1024,151986,176359
1024,185661,209574
1024,173763,197843
1024,138256,163355
1024,134635,157937
1024,176106,197574
1024,226990,249031
1024,151286,176986
1024,143682,166335
1024,173230,197924
1024,464105,496879
1024,117859,145995
1024,300301,323697
1024,294289,321261
1024,248708,275129
1024,276360,301403
1024,220398,240903
1024,342884,374948
1024,292384,316241
1024,122723,145356
1024,232213,253501
1024,275120,298005
1024,425448,461136
1024,566887,590240
1024,115307,137857
1024,114010,136951
1024,222444,247845
1024,93637,113980
1024,264316,286608
1024,196251,217706
1024,123331,145955
1024,108755,132173
1024,413952,440282
1024,319973,347478
1024,149062,169419
1024,198748,219768
1024,169093,193911
1024,126465,145549
1024,181635,208258
1024,282680,308285
1024,377205,405833
1024,126183,146882
1024,178704,202444
1024,176497,214993
1024,157887,182070
1024,108812,132609
1024,191256,212395
1024,172489,195138
1024,166730,193067
1024,170702,192813
1024,170821,195333
1024,203328,229652
1024,109481,136767
1024,153897,173755
1024,128562,148510
1024,132845,154395
1024,186741,213346
1024,135168,154586
1024,314979,336858
1024,160014,179597
1024,134805,155970
1024,238922,263749
1024,179174,201078
1024,128119,150735
1024,125834,147792
1024,169525,192582
1024,114057,142137
1024,146974,168477
1024,321713,350212
1024,251684,279901
1024,346832,372186
1024,258183,281155
1024,217487,238288
1024,688059,715043
1024,239574,261595
1024,232741,252131
1024,170998,195965
1024,214988,237707
1024,189157,211802
1024,315620,338282
1024,235998,256982
1024,96753,119269
1024,173554,193594
1024,162815,188706
1024,170153,189973
1024,1075424,1107682
1024,181516,206816
1024,224071,250696
1024,223282,245982
1024,175387,197155
1024,105114,128716
1024,153871,174598
1024,210905,242264
1024,176714,199114
1024,153109,174258
1024,122477,142638
1024,209898,231528
1024,180560,201581
1024,159637,179749
1024,194343,221938
1024,267638,298615
1024,123047,143602
1024,187058,211752
1024,133041,154484
1024,147540,168523
1024,154023,173782
1024,120515,147353
1024,454060,480936
1024,223576,246432
1024,198083,224628
1024,162220,188368
1024,260496,297539
1024,122805,146741
1024,124434,148525
1024,149681,174552
1024,179414,201520
1024,163242,193711
1024,185375,209282
1024,266886,292190
1024,191878,228195
1024,112143,135896
1024,143507,169274
1024,112573,137335
1024,165166,189151
1024,222574,247624
1024,464408,503556
1024,135359,167260
1024,178736,208548
1024,234600,262478
1024,216668,256791
1024,125128,162259
1024,128143,154117
1024,221565,255029
1024,355702,378967
1024,369997,406384
1024,170221,193107
1024,152512,181220
1024,251392,283423
1024,145362,180708
1024,300475,326039
1024,301077,323626
1024,602729,625317
1024,214448,240537
1024,516720,543337
1024,172817,193839
1024,181225,200946
1024,164784,184157
1024,229504,251633
1024,135482,166306
1024,149578,168503
1024,191234,212996
1024,119580,139776
1024,186265,205920
1024,179581,202322
1024,361135,385870
1024,104676,127196
1024,178972,200196
1024,145844,166133
1024,242116,262646
1024,274842,292891
1024,181081,211537
1024,126106,146286
1024,118916,138906
1024,217626,245390
1024,845293,873235
1024,426948,453602
1024,203177,224256
1024,582445,605653
1024,272800,299280
1024,167128,192527
1024,107787,135606
1024,148200,169324
1024,174253,194590
1024,391666,413811
1024,158480,180000
1024,509926,533807
1024,607157,644025
1024,131723,151479
1024,171658,196360
1024,223069,251804
1024,172666,195853
1024,303552,330470
1024,120981,141784
1024,317759,343828
1024,127454,147934
1024,145826,165956
1024,144497,164712
1024,223036,247932
1024,111149,133405
1024,231429,251637
1024,222779,242692
1024,264870,280473
1024,157429,177288
1024,223991,245035
1024,235330,255980
1024,144870,167029
1024,322048,349275
1024,239040,262385
1024,261430,292195
1024,124926,147396
1024,153823,174360
1024,237649,264903
1024,237541,259887
1024,121013,140424
1024,124307,144708
1024,263345,290613
1024,206969,233738
1024,242011,266609
1024,137978,158085
1024,230691,254215
1024,120744,142474
1024,139337,163795
1024,164752,183405
1024,202625,225179
1024,268106,292589
1024,254149,276425
1024,727366,750996
1024,225986,250821
1024,244010,268286
1024,155439,181666
1024,164415,188457
1024,940318,973479
1024,111124,130852
1024,251547,273273
1024,932533,960825
1024,267245,289008
1024,171876,201258
1024,161927,181820
1024,181355,210444
1024,312968,334596
1024,304350,325628
1024,340913,365234
1024,248495,274103
1024,396307,419596
1024,120001,140616
1024,234178,255835
1024,174274,198736
1024,580277,608485
1024,316435,344595
1024,279296,302347
1024,128485,160107
1024,142857,170561
1024,353526,386142
1024,241592,263758
1024,158589,179999
1024,152066,174105
1024,132503,157328
1024,225297,251301
1024,180717,201061
1024,257595,280173
1024,149655,172670
1024,181888,201982
1024,324381,347999
1024,226707,250123
1024,226583,248013
1024,224886,249789
1024,125630,146509
1024,110514,132230
1024,242568,265722
1024,244121,267426
1024,130653,151532
1024,162535,183732
1024,237177,259169
1024,2127807,2152758
1024,569230,592977
1024,196213,218150
1024,375151,401152
1024,143898,165672
1024,542553,571445
1024,119501,140010
1024,164513,196281
1024,140933,179041
1024,671278,698906
1024,127197,148300
1024,159979,186262
1024,165791,185737
1024,408582,435761
1024,234900,273727
1024,243601,268272
1024,167024,187856
1024,183604,204273
1024,121129,141646
1024,140333,160864
1024,718678,743837
1024,78099,103589
1024,225014,256586
1024,314837,336054
1024,214977,242703
1024,355543,382850
1024,154546,174515
1024,232274,253991
1024,515078,541628
1024,229998,251263
 
