SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,24058185,24093599
65536,15776667,15819323
65536,16201761,16244810
65536,9418214,9459596
65536,24243358,24287473
65536,11932244,11974913
65536,23303984,23339026
65536,16362905,16408536
65536,20484076,20509739
65536,12976541,13005299
65536,32321617,32369920
65536,19851285,19898821
65536,17110648,17152070
65536,49799936,49841771
65536,20755290,20799430
65536,23990346,24037002
65536,20256223,20302761
65536,12080578,12124790
65536,19184931,19226035
65536,20111008,20158786
65536,5915007,5945965
65536,18119111,18164172
65536,46722276,46769100
65536,24026353,24075044
65536,19234997,19277087
65536,11341116,11367602
65536,13544724,13567429
65536,26859046,26899653
65536,12111645,12130259
65536,3974423,4008109
65536,9199693,9223778
65536,16666984,16691071
65536,14765156,14793606
65536,32359799,32385369
65536,17620197,17655028
65536,5259408,5307304
65536,23806805,23847944
65536,19777943,19811661
65536,21641813,21673292
65536,15115548,15149640
65536,20057008,20082860
65536,26017601,26050428
65536,12156227,12189214
65536,12355983,12379739
65536,23953189,23986813
65536,14624632,14661691
65536,19595368,19619021
65536,8656673,8679903
65536,18457050,18477300
65536,50801988,50833143
65536,24232213,24272854
65536,18758210,18783459
65536,19868167,19905429
65536,22395528,22426844
65536,28143073,28187915
65536,12307409,12331440
65536,16147305,16170655
65536,15375805,15398172
65536,26189055,26215484
65536,18393684,18434757
65536,36728987,36760340
65536,32513807,32541152
65536,29074961,29101968
65536,23988325,24012761
65536,19616189,19636045
65536,20263465,20282400
65536,14091723,14119468
65536,27736204,27764103
65536,22827061,22860990
65536,30093094,30124022
65536,9251841,9277697
65536,30464273,30502230
65536,39973030,40008726
65536,24114016,24147480
65536,8324776,8347791
65536,9095809,9113805
65536,9688803,9707235
65536,18649224,18678668
65536,60285597,60320607
65536,28557148,28591139
65536,200337249,200379928
65536,24646265,24683040
65536,17933960,17963083
65536,35121495,35172081
65536,29542725,29585389
65536,13584866,13610436
65536,16064755,16101309
65536,10417820,10444204
65536,17811965,17856686
65536,19019671,19061429
65536,25437205,25470427
65536,32535424,32588496
65536,63896474,63939837
65536,12091608,12117700
65536,20560469,20604728
65536,19510527,19546112
65536,34691586,34724800
65536,22928419,22958083
65536,76511101,76556671
65536,20039881,20081870
65536,18023678,18056896
65536,11640181,11667180
65536,12166548,12207127
65536,19100255,19137430
65536,24263613,24292749
65536,12944634,12969176
65536,9875925,9893532
65536,33354910,33387005
65536,16948764,16971965
65536,19976627,19998028
65536,35401681,35446989
65536,6990300,7009316
65536,9409770,9430634
65536,26697855,26741548
65536,19110602,19136302
65536,11536636,11554851
65536,12135477,12163491
65536,36315630,36353593
65536,12959367,12995916
65536,20244701,20283750
65536,28228323,28257897
65536,17314980,17360902
65536,33795655,33840187
65536,28256803,28302694
65536,19497456,19526584
65536,40963856,40994115
65536,24283499,24301538
65536,17226997,17260543
65536,9663692,9694084
65536,24066651,24104502
65536,17305523,17337700
65536,15242946,15263176
65536,15282342,15315769
65536,24115803,24152571
65536,12317703,12334912
65536,14811208,14830290
65536,40768197,40796883
65536,10690767,10706795
65536,12793324,12813122
65536,16062298,16089050
65536,16120656,16143983
65536,18323705,18353641
65536,34687858,34713235
65536,33122225,33151482
65536,23334676,23357561
65536,17185071,17207593
65536,20570874,20593624
65536,13080825,13100261
65536,43337879,43379169
65536,42581505,42612577
65536,23947098,23976118
65536,25371651,25406047
65536,23643505,23673105
65536,16306785,16341865
65536,9707048,9737321
65536,31406324,31438391
65536,12307787,12336416
65536,21520635,21563763
65536,11837171,11870787
65536,28421625,28466897
65536,39781434,39821594
65536,15730228,15767944
65536,26900194,26932799
65536,20977853,21009902
65536,28174055,28214606
65536,24881230,24926564
65536,14672885,14715849
65536,38794152,38832469
65536,23298668,23339594
65536,23835497,23880088
65536,33346336,33389429
65536,19133581,19174933
65536,20671697,20717224
65536,19398610,19434813
65536,24442251,24467853
65536,20994383,21030809
65536,11889219,11919178
65536,22284950,22320055
65536,29210638,29249592
65536,16053089,16082101
65536,29007335,29038282
65536,18501222,18537458
65536,28197973,28228182
65536,35217385,35244600
65536,17649017,17681542
65536,19701350,19728069
65536,20323942,20361849
65536,17371672,17409877
65536,10769819,10801004
65536,16302918,16346164
65536,30855987,30900310
65536,20251754,20285970
65536,15326830,31624019
65536,7664333,7698448
65536,30932524,30975852
65536,20135199,20161103
65536,3962517,4003008
65536,64757975,64804381
65536,17350037,17396121
65536,30703818,30747838
65536,28133900,28180536
65536,5540005,5579659
65536,12090252,12118023
65536,19729314,19770571
65536,16834134,16879867
65536,8012469,8056146
65536,14796434,14837956
65536,24240616,24284979
65536,7890913,7936554
65536,36556385,36585313
65536,15768661,15814307
65536,25579183,25622497
65536,23910743,23950040
65536,19750852,19798312
65536,17208809,17254898
65536,20378460,20423219
65536,43617539,43658151
65536,10100070,10138044
65536,31709583,31756142
65536,21163372,21203025
65536,5738609,5766988
65536,12108415,12133776
65536,19485543,19526239
65536,16324615,16362522
65536,23008790,23052806
65536,12109967,12148209
65536,15589974,15616289
65536,3965425,4008543
65536,18615701,18660805
65536,30862838,30910253
65536,20502371,20544611
65536,24191220,24238365
65536,37343600,37382880
65536,17443295,17487215
65536,5519587,5545492
65536,19293270,19344861
65536,20206538,20243917
65536,31888951,31933674
65536,32384420,32432038
65536,23704516,23730659
65536,18814450,18857259
65536,19954563,20000359
65536,22855106,22901614
65536,26697460,26743025
65536,27717561,27761922
65536,26443521,26488670
65536,16185422,16227863
65536,17100696,17144538
65536,18238125,18275023
65536,16775843,16820259
65536,17064228,17108289
65536,25573370,25617559
65536,29216027,29247156
65536,49212704,49260008
65536,19966051,20010515
65536,33975279,34015290
65536,20435271,20478881
65536,16455266,16492809
65536,20219712,20265997
65536,14790207,14820044
65536,15992894,16027229
65536,28809190,28852079
65536,36394838,36435589
65536,16886628,16927806
65536,5697064,5723909
65536,23282268,23322058
65536,36464133,36505255
65536,24940099,24983672
65536,32616070,32655911
65536,20232533,20272944
65536,4873227,4916386
65536,16473722,16510255
65536,11910880,11948327
65536,11948949,11987191
65536,16797160,16840074
65536,20301069,20347891
65536,29046902,29092131
65536,5057848,5087898
65536,15481711,15508885
65536,24224329,24268545
65536,36960848,37003919
65536,3736316,3764179
65536,14952731,14987657
65536,12173196,12220517
65536,15199522,15237877
65536,50161937,50189676
65536,18791508,18836184
65536,12350652,12387812
65536,26962380,27010040
65536,24095765,24140893
65536,19153144,19194826
65536,6156593,6187729
65536,12113084,12154850
65536,23650644,35890417
65536,17110399,17158278
65536,12060229,12091808
65536,23999012,24036881
65536,12566597,12604326
65536,42164719,42195152
65536,15865774,15911091
65536,16128338,16164317
65536,18362067,18411961
65536,12083325,12121861
65536,15771371,15809619
65536,10680884,10710247
65536,15507280,15547648
65536,35980113,36022149
65536,3761046,3787428
65536,26522813,26568028
65536,47562058,47599347
65536,17982583,18009173
65536,19836135,19877341
65536,15855902,15888467
65536,14062749,14100692
65536,14978757,15021279
65536,28591026,28629309
65536,9409241,9448674
65536,18127494,18156777
65536,19479431,19521573
65536,17615183,17658395
65536,24329509,24373097
65536,19530477,19559154
65536,25640571,25683855
65536,36473807,36519511
65536,32112388,32158933
65536,5468197,5511552
65536,32958975,33006809
65536,39237016,39279350
65536,20058528,20102982
65536,9220753,9255095
65536,18142959,18172741
65536,14705502,14725815
65536,12160953,12186595
65536,8958348,8982737
65536,13619137,13647021
65536,12116593,12142429
65536,19247149,19282441
65536,15156345,15182327
65536,6937187,6963522
65536,14015883,14041597
65536,26830405,26868195
65536,17535729,17575405
65536,29133931,29179003
65536,8993193,9019627
65536,16249020,16277642
65536,24364005,24405034
65536,47016230,47053494
65536,20720449,20758586
65536,23923862,23962112
65536,15214381,15241920
65536,17200026,17222782
65536,23539440,23581584
65536,36049982,36095885
65536,32172758,32219557
65536,7415485,7450625
65536,13560582,13595571
65536,35895830,35933755
65536,31259621,31307404
65536,32486328,32532367
65536,16184648,16221060
65536,23642976,23667023
65536,32928593,32958534
65536,45637658,45675888
65536,25903421,25947883
65536,16004723,16048076
65536,15752527,15792731
65536,16966856,16997223
65536,16045134,16076688
65536,13345513,13386800
65536,23253191,23279188
65536,32369427,32408098
65536,31721845,31766737
65536,16145396,16185889
65536,13084019,13126899
65536,15963357,16005392
65536,20491104,20533571
65536,24053692,24099513
65536,16222201,16266427
65536,16148860,16192919
65536,21372293,21415339
65536,61923631,61966696
65536,20177567,20206596
65536,24382802,24406953
65536,20595353,20636504
65536,16079500,16119037
65536,17089226,17112948
65536,25225974,25266970
65536,15850479,15889883
65536,23160373,23193519
65536,21228521,21267816
65536,40555989,40603016
65536,23682210,23719938
65536,15814987,15846196
65536,16594780,16624146
65536,28692245,28733686
65536,29249939,29294028
65536,35227025,35259694
65536,27312841,27353962
65536,20077868,20117025
65536,16283989,16315791
65536,26971920,27014865
65536,16023944,16055579
65536,32729277,32773936
65536,29639532,29681030
65536,32527460,32567086
65536,13610371,13634607
65536,22714079,22761944
65536,40130986,40174939
65536,16171148,16211642
65536,16147897,16173720
65536,12730186,12769051
65536,13547493,13588718
65536,32382985,32418269
65536,6446432,6467312
65536,13168282,13211296
65536,20221409,20256192
65536,26959536,26986393
65536,12437206,12477187
65536,45921426,45968292
65536,12483247,12522336
65536,16161146,16205270
65536,16164659,16200831
65536,19507669,19532735
65536,12965100,12996953
65536,31916476,31960073
65536,4819284,4859485
65536,49328072,49368231
65536,28220687,28258109
65536,13141617,13170699
65536,29627916,29672232
65536,22580854,22604707
65536,19682465,19715303
65536,16011453,16038320
65536,35693094,35729014
65536,20817754,20843513
65536,16188237,16212766
65536,16943753,16969691
65536,6231291,6260606
65536,39508814,39556606
65536,17009713,17051122
65536,31839943,31882157
65536,26922785,26950639
65536,32467884,32513313
65536,7611325,7651002
65536,30595776,30641802
65536,32167110,32211544
65536,4654354,4686532
65536,13979703,14021857
65536,46116650,46151181
65536,18523872,18567699
65536,17470887,17507320
65536,16867139,16893088
65536,12821811,12855799
65536,16219666,16263267
65536,16236407,16280753
65536,16147151,16186520
65536,29640003,29687089
65536,28721244,28766559
65536,34680355,34724340
65536,71807250,71835699
65536,43533133,43577804
65536,16138816,16177022
65536,17155155,17182143
65536,38919435,38963725
65536,33776235,33811956
65536,48574081,48613275
65536,14045256,14085368
65536,23220263,23266740
65536,23886331,23916533
65536,51043081,51081356
65536,12585047,12626806
65536,29674524,29715328
65536,23411180,23453659
65536,19336467,19379299
65536,20234794,20278435
65536,28365054,28404770
65536,31779291,31816228
65536,36221381,36255522
65536,16391738,16432985
65536,16848391,16881202
65536,28586923,28630435
65536,13852237,13885714
65536,16164043,16195361
65536,16180730,16224563
65536,28987609,29015326
65536,35262812,35306660
65536,22114174,22154443
65536,82401303,82449434
65536,15806683,15845536
65536,13101287,13143913
65536,30173009,30216671
65536,16144038,16184397
65536,38435182,38483551
65536,32068959,32108090
65536,16684152,16726126
65536,20214645,20262883
65536,16138733,16181209
65536,12269039,12309100
65536,26785647,26831611
65536,22578997,22624566
65536,28781133,28818790
65536,13525020,13572073
65536,16927354,16971727
65536,20333352,20360482
65536,12740984,12784486
65536,29823056,29866166
65536,16136726,16167137
65536,22557336,22589535
65536,16245251,16294786
65536,32370736,32414950
65536,13984416,14010725
65536,20107330,20136127
65536,23609802,23645014
65536,43432711,43478557
65536,28723329,28751578
65536,251860617,251905135
65536,515864597,515904153
65536,116315575,116355789
65536,32807457,32846813
65536,14868758,14896962
65536,32059120,32094473
65536,13802008,13829027
65536,18483687,18526129
65536,15972294,16011531
65536,33254028,33302909
65536,27874429,27921592
65536,19536360,19581154
65536,29181918,29227557
65536,15017341,15061377
65536,20026653,20072247
65536,14413792,14457711
65536,48168152,48215839
65536,47896329,47940984
65536,33774940,33821394
65536,15932486,15976605
65536,27013109,27059957
65536,29576350,29625652
65536,15784727,15818291
65536,12722117,12770264
65536,32304633,32354081
65536,16115635,16160494
65536,44646915,44693754
65536,40554233,40600902
65536,13998792,14043529
65536,16141723,16186363
65536,16139735,16183756
65536,19350370,19394186
65536,15935490,15978337
65536,68230974,68274844
65536,29875138,29903864
65536,37852167,37898518
65536,16102115,16149724
65536,12795475,12834955
65536,169500086,169549447
65536,16111341,16156653
65536,49751118,49793707
65536,32022333,32067844
65536,12544499,12587283
65536,16146869,16191830
65536,32460477,32505965
65536,17919201,17945058
65536,13840146,13878773
65536,16210531,16255636
65536,11480831,11522060
65536,32333605,32379294
65536,16143421,16188208
65536,24383534,24425961
65536,21008698,21053471
65536,32066536,32111162
65536,24841118,24886820
65536,32051848,32095427
65536,15981427,16024199
65536,32270184,32313914
65536,23761481,23805900
65536,40169868,40211631
65536,16148695,16178890
65536,17089089,17127811
65536,36127757,36163381
65536,20232823,20277127
65536,16155128,16201802
65536,16129972,16169057
65536,23027513,23053195
65536,13049304,13089743
65536,23005379,23049204
65536,31989407,32031313
65536,15907521,15952032
65536,20201230,20246846
65536,16181601,16206156
65536,12346140,12372661
65536,32059096,32107730
65536,36520703,36561531
65536,13859142,13901071
65536,32385129,32426780
65536,15927085,15969153
65536,15928031,15956787
65536,31957535,31996253
65536,31481794,31520836
65536,22527158,22571412
65536,25327403,25374549
65536,32345243,32392321
65536,6824030,6849512
65536,26541447,26583509
65536,21611078,21656509
65536,23972729,24018241
65536,13490667,13536591
65536,36177190,36224397
65536,19485585,19530348
65536,15963344,15997315
65536,31902638,31941169
65536,24882119,24927114
65536,36376886,36420399
65536,21290576,21337211
65536,40997213,41029103
65536,15868051,15907109
65536,15888239,15911958
65536,16041656,16059069
65536,18880621,18907972
65536,74266119,74301392
65536,37224020,37268872
65536,15908739,15951382
65536,32159963,32206541
65536,28574456,28606550
65536,16166917,16191752
65536,16075520,16106378
65536,26056111,26094945
65536,16532158,16562120
65536,42498687,42543161
65536,21197505,21238039
65536,52498040,52541038
65536,16152749,16190313
65536,16156520,16199209
65536,21948140,21987112
65536,32282996,32319765
65536,12591259,12625294
65536,29718002,29766428
65536,19518934,19558445
65536,41930911,41969547
65536,22925473,22967372
65536,32501575,32547032
65536,17284293,17314771
65536,31971907,32024308
65536,19142119,19179878
65536,16246592,16292046
65536,23459897,23503828
65536,32358659,32402544
65536,16180027,16225099
65536,32201467,32247884
65536,28478148,28516945
65536,30295306,30327308
65536,20377053,20404368
65536,16362062,16407437
65536,22279003,22307276
65536,32164093,32213593
65536,36840287,36886442
65536,33225480,33251128
65536,13314005,13344148
65536,16220012,16261129
65536,32328217,32373164
65536,29063836,29103305
65536,16740178,16781780
65536,28681478,28711878
65536,16002664,16045895
65536,16152736,16198406
65536,20144516,20186375
65536,20280760,20325118
65536,16247845,16292606
65536,16148138,16188337
65536,18937984,18982558
65536,20844155,20886043
65536,34928585,34971786
65536,31965100,31999953
65536,15693037,15731570
65536,29479055,29520336
65536,16027438,16071198
65536,48199684,48242886
65536,15952205,15992875
65536,15903880,15940752
65536,29396395,29444397
65536,20202471,20248554
65536,19271558,19318260
65536,17978509,18023593
65536,32083238,32120959
65536,15993324,16033862
65536,32189697,32234964
65536,16594172,16632921
65536,16159574,16200196
65536,32446053,32489562
65536,12957147,12993134
65536,18634103,18669926
65536,37494451,37528490
65536,19008146,19046950
65536,32073642,32117819
65536,37578664,37618723
65536,36526285,36551650
65536,12869573,12899304
65536,56984630,57021408
65536,21769731,21810522
65536,15914860,15953854
65536,16050820,16089158
65536,12551303,12583683
65536,18260551,18292893
65536,39847401,39886283
65536,14119663,14163271
65536,16806842,16846216
65536,32297664,32342669
65536,36289098,36337279
65536,28802273,28849552
65536,20868868,20914159
65536,56858909,56908472
65536,39606469,39643764
65536,20703702,20748134
65536,20910508,20937103
65536,23404140,23433736
65536,22988451,23032844
65536,37220552,37267814
65536,32311315,32347273
65536,16019226,16062729
65536,28752121,28799444
65536,14387465,14422980
65536,31594731,31642403
65536,5953691,5983910
65536,32283663,32329866
65536,27100624,27145046
65536,36538003,36578192
65536,19884507,19913195
65536,29453921,29494683
65536,20097713,20140402
65536,6370900,6392374
65536,16185567,16228073
65536,32366117,32410068
65536,32612235,32659009
65536,16088793,16131393
65536,16826020,16850102
65536,40851570,40897081
65536,16230520,16269464
65536,43268256,43314723
65536,44123116,44166115
65536,31891801,31938762
65536,15932326,15971334
65536,16954227,16999461
65536,16147552,16189654
65536,32400711,32443793
65536,12763566,12807837
65536,31863171,31905972
65536,20642695,20679896
65536,21309066,21353794
65536,16846590,16889367
65536,154813594,154845358
65536,112706240,112752927
65536,36252332,36296071
65536,32394215,32441450
65536,36988482,37031953
65536,28986782,29031385
65536,32359833,32405500
65536,12900521,12944817
65536,29720650,29763815
65536,35109283,35152268
65536,20833306,20876871
65536,31870091,31914054
65536,38160194,38204812
65536,31965946,32010468
65536,39288965,39334683
65536,20395479,20436968
65536,12501111,12540007
65536,40452122,40499083
65536,32186055,32230809
65536,29896505,29942732
65536,49721164,49769260
65536,19800818,19847658
65536,15876720,15915579
65536,13758085,13801234
65536,17140128,17184114
65536,12555275,12601863
65536,14984926,15026254
65536,32349047,32394416
65536,12626206,12667668
65536,35549652,35597997
65536,17047675,17081607
65536,12745470,12788008
65536,16235465,16281539
65536,20901910,20929315
65536,12261025,12308746
65536,29277726,29327739
65536,16128106,16171261
65536,28979201,29027445
65536,24171301,24218081
65536,23518548,23563740
65536,31868663,31909735
65536,32143913,32175883
65536,15960986,16006847
65536,16035703,16065504
65536,32217010,32260912
65536,18822286,18865524
65536,16225784,16270522
65536,28918508,28962410
65536,18542439,18586312
65536,16130690,16158850
65536,44444935,44487277
65536,16236539,16276077
65536,25338634,25371765
65536,14000637,14027585
65536,23126433,23163767
65536,34199466,34226198
65536,32016243,32062492
65536,15961169,16003478
65536,16156742,16190314
65536,19544767,19572495
65536,12937854,12984820
65536,29618742,29661653
65536,35613035,35654137
65536,16151215,16191063
65536,32011893,32051840
65536,23622569,23653887
65536,16263934,16298333
65536,5255156,5296608
65536,23163734,23192585
65536,5623127,5668967
65536,32343599,32388675
65536,15895315,15938937
65536,51695138,51721271
65536,22303177,22348516
65536,17195994,17223513
65536,16169906,16201948
65536,14026587,14055102
65536,34701625,34746316
65536,36278908,36321669
65536,16152645,16196490
65536,20247554,20285608
65536,20969311,21013205
65536,6750233,6780758
65536,17163841,17196178
65536,22760221,22794759
65536,45865355,45910578
65536,12249735,12299962
65536,32062910,32106139
65536,32235715,32281229
65536,32085809,32131294
65536,30038594,30072191
65536,17104613,17131985
65536,32051998,32096572
65536,19338278,19379161
65536,15960121,15998412
65536,32396908,32433350
65536,29015485,29056003
65536,17359888,17384746
65536,13397347,13425534
65536,37935161,37978312
65536,28618810,28657729
65536,31725151,31762286
65536,29021667,29050628
65536,16648922,16678489
65536,28508423,28542737
65536,13032155,13064948
65536,36940517,36979429
65536,28353103,28392072
65536,16253035,16301668
65536,17758338,17786155
65536,15819299,15848565
65536,16206888,16244810
65536,35642801,35686013
65536,34292406,34337564
65536,20002941,20029929
65536,16250113,16288808
65536,41250855,41290822
65536,78016062,78053411
65536,28733198,28774586
65536,16784626,16810337
65536,32335280,32377155
65536,15942513,15980032
65536,32409625,32445572
65536,19618402,19661474
65536,15875706,15918873
 
