SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,321547,597696
1048576,308879,563539
1048576,441815,716349
1048576,351766,617815
1048576,231971,492605
1048576,318371,575984
1048576,308446,561467
1048576,453962,746592
1048576,360031,638867
1048576,339221,615430
1048576,657101,925202
1048576,293611,562849
1048576,293669,588218
1048576,285069,559348
1048576,310092,555133
1048576,294440,566911
1048576,339980,639677
1048576,282242,555293
1048576,334950,621677
1048576,296320,564091
1048576,420877,709555
1048576,277216,556775
1048576,524472,778638
1048576,332803,582657
1048576,302011,586899
1048576,379139,623852
1048576,348401,600699
1048576,361019,648242
1048576,370598,630346
1048576,384281,644442
1048576,283520,559561
1048576,299604,574216
1048576,333324,619252
1048576,190659,447448
1048576,254326,541235
1048576,354997,641299
1048576,311858,577976
1048576,244052,515443
1048576,368967,637889
1048576,297106,604507
1048576,213105,470944
1048576,220220,494721
1048576,281100,590298
1048576,216906,510888
1048576,28682246,28941241
1048576,289270,572855
1048576,223740,495117
1048576,382983,650594
1048576,281871,533060
1048576,315852,580813
1048576,295407,611138
1048576,392240,693107
1048576,224142,511543
1048576,225032,509885
1048576,326040,589857
1048576,231054,509934
1048576,261115,564926
1048576,350753,619846
1048576,218727,490550
1048576,336451,608535
1048576,273814,529055
1048576,276188,576325
1048576,293737,577677
1048576,28724088,28983906
1048576,288506,564979
1048576,358186,624554
1048576,374816,652202
1048576,365194,625908
1048576,298755,563017
1048576,254511,525594
1048576,339399,620514
1048576,392774,676702
1048576,309599,619511
1048576,257921,537871
1048576,274161,563930
1048576,478076,762171
1048576,219295,487533
1048576,214960,489135
1048576,269051,554875
1048576,295647,561831
1048576,293559,553457
1048576,295026,606551
1048576,255747,531995
1048576,447002,756629
1048576,342195,627887
1048576,469825,743093
1048576,295802,598122
1048576,325199,616412
1048576,317296,593459
1048576,282529,585194
1048576,214549,505256
1048576,280975,559649
1048576,245641,538156
1048576,276444,533620
1048576,288096,569480
1048576,266898,543494
1048576,507798,796568
1048576,283360,580630
1048576,446632,708869
1048576,227444,491353
1048576,217580,487473
1048576,270909,528218
1048576,378737,666169
1048576,349444,630275
1048576,256321,525252
1048576,262198,554405
1048576,281045,552887
1048576,219393,473312
1048576,302802,553217
1048576,303980,605561
1048576,393348,644658
1048576,28733135,29011380
1048576,283810,560092
1048576,273408,566701
1048576,269849,547073
1048576,253599,531092
1048576,300027,554870
1048576,290462,572334
1048576,241170,498884
1048576,219016,495659
1048576,363266,654016
1048576,422207,696359
1048576,308480,576616
1048576,273007,563984
1048576,296924,571068
1048576,28702646,28993559
1048576,369689,676819
1048576,441301,776961
1048576,277323,536272
1048576,233060,541394
1048576,236758,554927
1048576,436033,695739
1048576,301952,592554
1048576,413897,717570
1048576,283648,586370
1048576,318011,595243
1048576,344510,615815
1048576,28728605,28988751
1048576,214547,476501
1048576,265056,519796
1048576,359816,640595
1048576,301056,596183
1048576,28797739,29072429
 
