SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,15747200,16006105
1048576,23647209,23924336
1048576,18559331,18789727
1048576,18025883,18271515
1048576,21480802,21793206
1048576,21365312,21625792
1048576,18610432,18905212
1048576,29445362,29714063
1048576,19259006,19500313
1048576,20590626,20858096
1048576,19579821,19829390
1048576,19349922,19594992
1048576,16982176,17229938
1048576,36514439,36787119
1048576,17953837,18235964
1048576,36099629,36345863
1048576,22573763,22829233
1048576,16447050,16718607
1048576,23215038,23451024
1048576,20173747,20437940
1048576,12186631,12430361
1048576,14922111,15175231
1048576,18958375,19211188
1048576,19258978,19543899
1048576,19363333,19616473
1048576,20900522,21165625
1048576,31163024,31430794
1048576,24419701,24658034
1048576,27510289,27771777
1048576,17684281,17954595
1048576,19131505,19380110
1048576,15740640,16024629
1048576,20540613,20813300
1048576,32758119,33024788
1048576,14559971,14836911
1048576,19315058,19567937
1048576,15355833,15595921
1048576,31145027,31424395
1048576,17821600,18070667
1048576,23215016,23497302
1048576,27204079,27476011
1048576,23718869,23984204
1048576,40324709,40562539
1048576,18348231,18637895
1048576,19948619,20211096
1048576,19704158,19930071
1048576,17481025,17744635
1048576,19747960,19984840
1048576,21363647,21629715
1048576,21133525,21397922
1048576,23829556,24109425
1048576,20513571,20783394
1048576,13669408,13943550
1048576,39852628,40139973
1048576,18779661,19016296
1048576,23525800,23773982
1048576,15746511,15974393
1048576,17862331,18123244
1048576,33536940,33832319
1048576,17684450,17941111
1048576,22921379,23184614
1048576,20035446,20316178
1048576,19130848,19380728
1048576,16776628,17052836
1048576,15231174,15501861
1048576,31118796,31380535
1048576,24763613,25041758
1048576,33584907,33835634
1048576,26014403,26298652
1048576,18481259,18757471
1048576,23062132,23324463
1048576,18986371,19249017
1048576,42916446,43197993
1048576,26847671,27120536
1048576,65369723,65643521
1048576,27925634,28189049
1048576,35648805,35942730
1048576,23406090,23670997
1048576,15590157,15864619
1048576,21484402,21762653
1048576,31434433,31705471
1048576,19119928,19387328
1048576,15652975,15910125
1048576,50081146,50340444
1048576,19080663,19336832
1048576,65978293,66255567
1048576,46467353,46732344
1048576,26758244,27064871
1048576,23090835,23375967
1048576,18989788,19251352
1048576,15389437,15660880
1048576,22402340,22686564
1048576,18912686,19183447
1048576,51805664,52066135
1048576,19319590,19600412
1048576,27189956,27477233
1048576,20282551,20543434
1048576,20521248,20783391
1048576,15804414,16080294
1048576,136246975,136531344
1048576,21325711,21611078
1048576,52052831,52321950
1048576,18852518,19143087
1048576,18758916,19042327
1048576,28205075,28458046
1048576,37964901,38248983
1048576,26274126,26556477
1048576,23083147,23377507
1048576,26003004,26268121
1048576,19476083,19733027
1048576,22560251,22842110
1048576,30912722,31194855
1048576,23439564,23721604
1048576,14848605,15126130
1048576,19596758,19851849
1048576,12160697,12442329
1048576,25464600,25750712
1048576,18939492,19212270
1048576,22938947,23225749
1048576,19051694,19327808
1048576,24928118,25213122
1048576,26081155,26367191
1048576,54398921,54656729
1048576,26713485,26999361
1048576,24508427,24773782
1048576,19429279,19710474
1048576,28490530,28769461
1048576,27364792,27658258
1048576,37616560,37895615
1048576,30620192,30915450
1048576,36360093,36634334
1048576,20181802,20467121
1048576,17796873,18083335
1048576,20323144,20601829
1048576,46626912,46893299
1048576,20634387,20921812
1048576,29592786,29856543
1048576,18800755,19084617
1048576,17638237,17920398
1048576,11172197,11449500
1048576,18760945,19037962
1048576,18787882,19068110
1048576,34634714,34913562
1048576,20143415,20420087
1048576,18855325,19121122
1048576,20563525,20831303
1048576,18764860,19034100
1048576,17838163,18113895
1048576,24848898,25123621
1048576,18388281,18652576
1048576,47099933,47388103
1048576,15280037,15553842
1048576,19140759,19431341
1048576,14984589,15254217
1048576,22057497,22339008
1048576,26774976,27068368
1048576,58196642,58455973
1048576,26292455,26560294
1048576,26883403,27146063
1048576,19172874,19456577
1048576,36949421,37214118
1048576,22612420,22879815
1048576,18245351,18535103
1048576,15493008,15753789
1048576,19920423,20183356
1048576,41554861,41838248
1048576,23186775,23455479
1048576,17872128,18147770
1048576,23826553,24100079
1048576,23306756,23574865
1048576,31340450,31606996
1048576,19973797,20249239
1048576,15286874,15551457
1048576,19289043,19533450
1048576,77399171,77669225
1048576,38346259,38628505
1048576,29392089,29632903
1048576,527191915,527463682
1048576,22077679,22355417
1048576,23259827,23510803
1048576,15916655,16167533
1048576,37055495,37328898
1048576,27636805,27897424
1048576,15446224,15689625
1048576,17773963,18019349
1048576,20200913,20467066
1048576,18916030,19197734
1048576,15231450,15490185
1048576,27555887,27834245
1048576,18564607,18838566
1048576,35014422,35259546
1048576,16548311,16796888
1048576,20482003,20749987
1048576,27685652,27961346
1048576,57764157,58061001
1048576,59831540,60112096
1048576,23975711,24244743
1048576,28657490,28939449
1048576,23868777,24163675
1048576,23397421,23688278
1048576,47438793,47724711
1048576,19780798,20061467
1048576,18040480,18323956
1048576,22721680,23005238
1048576,28144075,28413148
1048576,33130906,33410076
1048576,39177958,39471475
1048576,17278914,17573139
1048576,21214516,21486823
1048576,21448667,21732292
1048576,17521779,17799135
1048576,24448126,24714468
1048576,23233909,23510904
1048576,21203615,21480657
1048576,25920983,26168728
1048576,17788203,18067835
1048576,22887375,23174594
1048576,22144710,22430962
1048576,18731176,19024920
1048576,19493427,19784142
1048576,24608806,24906907
1048576,28339302,28624910
1048576,21708681,21994476
1048576,22486916,22781124
1048576,23243418,23540346
1048576,16892781,17176171
1048576,29439877,29718228
1048576,24027954,24317546
1048576,19222808,19499691
1048576,22836903,23131985
1048576,28269190,28546857
1048576,19086453,19350801
1048576,21867007,22152063
1048576,15601078,15867904
1048576,39273937,39560180
1048576,23532871,23822171
1048576,28989157,29284037
1048576,18629662,18910305
1048576,20239306,20539871
1048576,31202779,31503761
1048576,32402597,32690532
1048576,199882282,200182680
1048576,24452656,24727501
1048576,18792862,19069889
1048576,30088872,30374647
1048576,18114109,18398231
1048576,23224763,23525036
1048576,28258821,28546072
1048576,30109200,30391054
1048576,30931092,31191945
1048576,17800092,18039237
1048576,25375457,25628054
1048576,16020777,16287017
1048576,16441772,16716087
1048576,19850321,20124415
1048576,18919601,19163789
1048576,21369497,21650104
1048576,26445388,26724950
1048576,18390905,18656229
1048576,23872721,24139175
1048576,61830392,62092921
1048576,102184013,102455704
1048576,34539109,34819378
1048576,20664208,20928126
1048576,76088427,76373938
1048576,24421045,24703487
1048576,19539619,19822549
1048576,18680758,18944990
1048576,25806849,26074668
1048576,21617054,21876245
1048576,19806261,20082128
1048576,35697493,35961859
1048576,13769267,14027784
1048576,19702173,19977907
1048576,18402405,18672843
1048576,19599621,19870420
1048576,22571888,22844457
1048576,15165590,15445305
1048576,19258714,19537921
1048576,22850571,23141072
1048576,28381932,28669666
1048576,17557146,17817131
1048576,21324606,21600188
1048576,14963746,15222017
1048576,23063222,23331664
1048576,23507657,23787344
1048576,19037116,19303475
1048576,19171099,19445968
1048576,18923840,19203978
1048576,20851556,21130140
1048576,19728621,20013741
1048576,30003364,30289341
1048576,22911752,23193902
1048576,24088093,24376111
1048576,15382539,15638784
1048576,14741774,15026389
1048576,17182329,17467309
1048576,26500935,26787337
1048576,14886658,15169813
1048576,18910377,19187394
1048576,22576769,22853601
1048576,36429638,36703973
1048576,28284340,28560194
1048576,23241941,23509126
1048576,20426764,20702018
1048576,19551062,19837273
1048576,16125649,16398484
1048576,19454570,19713516
1048576,19584686,19869721
1048576,58199604,58471499
1048576,21203984,21468158
1048576,19420998,19704674
1048576,18997926,19274038
1048576,25066678,25349178
1048576,17931794,18214767
1048576,16255043,16534571
1048576,18623523,18886208
1048576,34590292,34870901
1048576,21068505,21341575
1048576,18332694,18616764
1048576,36819531,37084281
1048576,23776013,24016304
1048576,25968329,26251433
1048576,18565509,18841908
1048576,22173085,22452487
1048576,13837917,14102338
1048576,18365326,18614126
1048576,19414736,19685545
1048576,24876424,25140142
1048576,15733468,15976814
1048576,42504348,42784378
1048576,20487245,20775754
1048576,14085996,14342846
1048576,22609428,22865896
1048576,16873520,17112159
1048576,22791479,23071348
1048576,18731749,18977024
1048576,19048372,19337057
1048576,39567296,39838321
1048576,23048881,23332461
1048576,35241099,35567609
1048576,25062571,25331639
1048576,19732960,19982475
1048576,22517814,22770720
1048576,17802911,18033659
1048576,16526784,16783622
1048576,23623777,23885259
1048576,15742838,15987735
1048576,16703327,16942932
1048576,16740021,16972244
1048576,18126277,18411848
1048576,28688386,28953634
1048576,18679983,18922073
1048576,14460047,14706205
1048576,16869724,17130640
1048576,23142650,23419382
1048576,19272493,19523743
1048576,75814393,76052045
1048576,23395873,23662271
1048576,27966025,28239562
1048576,22956989,23200470
1048576,43315313,43562930
1048576,27517508,27767149
1048576,85218715,85487070
1048576,19324935,19565394
1048576,20543311,20807308
1048576,15367814,15618926
1048576,18626261,18899029
1048576,20939674,21216622
1048576,20619463,20896844
1048576,17484491,17746719
1048576,17422981,17674168
1048576,14721167,14970822
1048576,20381251,20649854
1048576,20472827,20720777
1048576,20703408,20947848
1048576,19161039,19445223
1048576,20107113,20362738
1048576,29162467,29436940
1048576,26812402,27079819
1048576,20442126,20724694
1048576,16474144,16754199
1048576,19292848,19551360
1048576,25353561,25590723
1048576,23508038,23752858
1048576,21111278,21346978
1048576,26547402,26792940
1048576,21318235,21610794
1048576,23411677,23664625
1048576,52928408,53201636
1048576,18526342,18796132
1048576,19495181,19758699
1048576,16131466,16379983
1048576,21545818,21804573
1048576,29533032,29789785
1048576,19726946,19971953
1048576,16605548,16879574
1048576,38554886,38835289
1048576,20762028,21009285
1048576,20148587,20422757
1048576,19365757,19613924
1048576,21434381,21715573
1048576,19048745,19297671
1048576,21897587,22159108
1048576,30540678,30820298
1048576,24754366,25028030
1048576,46255987,46515809
1048576,19729674,19987391
1048576,16043239,16316880
1048576,15395407,15634569
1048576,16440714,16678451
1048576,18805047,19083211
1048576,25019579,25264707
1048576,26889095,27176365
1048576,24329120,24590020
1048576,13597397,13827010
1048576,28802904,29074631
1048576,21028215,21276032
1048576,23126297,23404458
1048576,28386191,28660358
1048576,19160206,19429503
1048576,17429628,17677130
1048576,52474621,52718326
1048576,21231577,21490799
1048576,38021582,38276603
1048576,23883902,24138238
1048576,14532102,14774778
1048576,37907951,38183682
1048576,22487918,22766405
1048576,25314815,25580582
1048576,16140004,16370624
1048576,19812214,20061097
1048576,17988451,18201232
1048576,34773761,35011003
1048576,41586818,41863415
1048576,21875430,22153852
1048576,19262410,19526056
1048576,9915497,10152196
1048576,15159355,15415871
1048576,44441325,44703923
1048576,24301188,24570061
1048576,24455591,24708190
1048576,23565335,23823963
1048576,22288650,22558422
1048576,20905208,21150154
1048576,23054117,23325937
1048576,30560911,30806652
1048576,49758868,50004111
1048576,22381584,22628006
1048576,22264676,22521194
1048576,13288333,13549770
1048576,84600978,84866146
1048576,19799796,20065196
1048576,28144271,28382986
1048576,11434201,11700027
1048576,18803597,19064205
1048576,49951968,50214033
1048576,30188216,30447998
1048576,25396095,25664152
1048576,18625560,18873688
1048576,20331415,20603207
1048576,17596767,17850879
1048576,49805969,50051284
1048576,45915105,46176022
1048576,21370693,21633758
1048576,29040635,29303447
1048576,19342311,19589446
1048576,17024377,17287336
1048576,14928817,15178969
1048576,31062526,31302900
1048576,19376204,19651808
1048576,23148368,23400753
1048576,22038823,22306206
1048576,28236161,28508916
1048576,15562777,15813800
1048576,22563175,22800745
1048576,18165170,18443555
1048576,45839123,46079826
1048576,25414754,25674090
1048576,23253962,23503079
1048576,12579536,12826582
1048576,33642430,33907818
1048576,26357439,26588525
1048576,23540261,23786026
1048576,21587104,21838685
1048576,23408535,23674567
1048576,19469713,19712467
1048576,19363243,19603403
1048576,11604528,11782575
1048576,19008624,19254657
1048576,38863213,39105994
1048576,19068787,19321457
1048576,16853589,17084764
1048576,19273084,19536769
1048576,29413027,29667872
1048576,19705265,19945386
1048576,29115506,29376002
1048576,29459203,29709029
1048576,19183369,19424073
1048576,20095593,20337197
1048576,21102980,21344942
1048576,18416315,18665345
1048576,56340683,56605720
1048576,21126924,21365568
1048576,35205231,35453801
1048576,19092181,19333205
1048576,17931772,18205379
1048576,35569446,35812765
1048576,17421601,17667409
1048576,22883752,23136786
1048576,27078109,27340222
1048576,77003357,77237265
1048576,24050716,24311190
1048576,30180801,30429644
1048576,36863086,37100778
1048576,15962654,16224391
1048576,14783695,15027051
1048576,19759391,20025519
1048576,21490140,21731057
1048576,16036831,16280799
1048576,18510563,18749813
1048576,16507341,16754833
1048576,27162896,27401414
1048576,60389281,60644222
1048576,20780055,21024830
1048576,17108534,17352855
1048576,14624015,14875747
1048576,35404003,35652690
1048576,21874248,22104183
1048576,15275514,15517437
1048576,19675410,19924270
1048576,21841280,22115558
1048576,64304292,64553019
1048576,55596511,55862201
1048576,18958890,19200988
1048576,21483435,21754936
1048576,14385743,14616981
1048576,42417000,42660579
1048576,18303210,18543233
1048576,12987899,13212700
1048576,17154214,17410427
1048576,15153853,15395220
1048576,22672591,22929071
1048576,69479873,69742819
1048576,29618614,29858993
1048576,14881575,15115540
1048576,38547611,38797239
1048576,12847920,13035036
1048576,25324860,25599617
1048576,22465843,22724404
1048576,21682832,21926270
1048576,27334696,27600383
1048576,23294995,23558133
1048576,19885010,20172757
1048576,23850716,24090171
1048576,19257913,19511489
1048576,21727580,21980859
1048576,17393788,17628958
1048576,23230517,23472490
1048576,18868236,19131081
1048576,26750351,27013866
1048576,25184379,25439555
1048576,42565185,42811799
1048576,17104137,17339310
1048576,19079108,19343624
1048576,27555374,27806584
1048576,25648145,25893911
1048576,22866307,23121092
1048576,21016481,21254063
1048576,19201585,19444124
1048576,19183822,19445747
1048576,17779222,18013519
1048576,19875531,20116179
1048576,29771569,30015064
1048576,18149903,18391010
1048576,18770303,19029193
1048576,46094418,46363536
1048576,17946800,18228414
1048576,35579114,35835105
1048576,15286716,15536872
1048576,38278827,38552104
1048576,77372226,77620878
1048576,21405144,21662537
1048576,23081803,23354520
1048576,23155084,23427357
1048576,25411199,25671610
1048576,15177703,15423405
1048576,21462666,21721859
1048576,21671995,21952309
1048576,38461475,38747472
1048576,44178879,44435374
1048576,19657454,19909872
1048576,58979925,59236285
1048576,19376348,19653033
1048576,20442111,20698952
1048576,24482202,24755380
1048576,32750044,33020222
1048576,63935460,64216309
1048576,20241780,20511195
1048576,21714617,21969063
1048576,23292854,23570710
1048576,27336598,27589295
1048576,22427099,22665438
1048576,32576230,32838422
1048576,21271116,21541072
1048576,38427749,38694479
1048576,17637473,17884841
1048576,24950682,25210824
1048576,31191829,31481129
1048576,60247904,60512061
1048576,34760249,35042636
1048576,18586265,18840535
1048576,25601457,25890251
1048576,18862616,19131914
1048576,27295133,27549765
1048576,34620834,34904039
1048576,18859514,19127892
1048576,32657576,32947647
1048576,23719734,23980092
1048576,39354138,39612828
1048576,36577238,36859089
1048576,43255542,43502674
1048576,22790960,23063918
1048576,19441682,19697577
1048576,23442675,23700529
1048576,24950511,25197867
1048576,18904888,19168573
1048576,32915052,33174692
1048576,41298627,41565647
1048576,21303474,21536941
1048576,17222352,17452310
1048576,18725064,18980454
1048576,23555248,23843668
1048576,36678901,36916146
1048576,26415699,26677369
1048576,26985648,27277023
1048576,16624573,16889608
1048576,15073998,15330817
1048576,19420869,19661192
1048576,27216518,27490870
1048576,20237244,20495042
1048576,23971253,24246668
1048576,17671419,17930359
1048576,17047796,17294699
1048576,26918865,27196900
1048576,54288691,54556530
1048576,17825977,18098624
1048576,33371084,33614938
1048576,19163193,19415136
1048576,20706976,20938361
1048576,18428012,18671744
1048576,26677291,26931092
1048576,18583405,18817706
1048576,25514128,25773088
1048576,19578494,19862144
1048576,27721741,27962549
1048576,19968066,20199601
1048576,19720062,19971892
1048576,26244623,26495486
1048576,16788117,17075526
1048576,44910756,45142190
1048576,39143534,39411806
1048576,33989152,34244304
1048576,22714519,22973435
1048576,19342623,19578086
1048576,17564623,17810966
1048576,10858421,11100022
1048576,22772123,23031837
1048576,31106430,31390487
1048576,23148626,23408641
1048576,19263280,19521820
1048576,24739194,24989251
1048576,38738120,39006922
1048576,19247491,19496210
1048576,18777738,19074573
1048576,19820863,20045444
1048576,22443242,22698030
1048576,19293815,19544159
1048576,20075357,20350411
1048576,47290610,47571951
1048576,18754992,19035979
1048576,23534915,23771279
1048576,14866035,15120238
1048576,44332164,44594402
1048576,43767193,44036556
1048576,21579059,21826650
1048576,27228700,27476081
1048576,17493152,17758308
1048576,18803977,19081290
1048576,21048176,21299293
1048576,21347502,21617432
1048576,13036106,13298117
1048576,19276676,19528376
1048576,19178564,19448009
1048576,17450213,17718793
1048576,22170291,22447228
1048576,29582737,29861299
1048576,22442297,22688242
1048576,20466105,20755550
1048576,24023004,24270830
1048576,16117010,16390073
1048576,17762112,18047016
1048576,24035879,24272463
1048576,27578487,27855720
1048576,39195684,39457859
1048576,19310134,19574024
1048576,24459688,24732778
1048576,19270433,19546473
1048576,15603005,15867777
1048576,22720846,22993254
1048576,40310422,40575438
1048576,17051900,17306689
1048576,68886072,69166449
1048576,23645269,23925914
1048576,16736516,16975006
1048576,11581980,11857467
1048576,23394459,23703361
1048576,18964147,19242344
1048576,41658973,41970175
1048576,37434978,37705156
1048576,31340508,31589647
1048576,16071110,16319183
1048576,18832492,19074782
1048576,22543219,22796540
1048576,18655741,18902579
1048576,19585563,19835522
1048576,22930924,23238205
1048576,20254875,20552548
1048576,27000731,27271318
1048576,27799002,28086093
1048576,17225269,17473515
1048576,40216023,40487372
1048576,23008537,23259394
1048576,19728153,19986863
1048576,24601453,24865735
1048576,30036512,30281491
1048576,20878817,21142355
1048576,19398458,19670888
1048576,22976198,23241281
1048576,15120764,15395097
1048576,22199394,22454794
1048576,17608667,17880735
1048576,45669655,45960940
1048576,17142610,17427233
1048576,24213317,24494287
1048576,44463257,44755181
1048576,25234402,25495706
1048576,16978259,17239990
1048576,38748530,39030081
1048576,17912616,18199375
1048576,16939121,17217110
1048576,18826501,19110401
1048576,25698230,25971196
1048576,19940645,20219678
1048576,27827155,28116323
1048576,24802477,25084545
1048576,58770214,59063947
1048576,49560790,49841160
1048576,43538236,43821315
1048576,23442287,23704668
1048576,21319534,21606901
1048576,26098106,26386396
1048576,26487866,26763145
1048576,31378563,31641139
1048576,22329304,22609970
1048576,30188445,30457335
1048576,20897154,21177938
1048576,23347562,23636196
1048576,26278222,26555076
1048576,14992860,15247783
1048576,23659381,23944475
1048576,38151279,38430704
1048576,27382271,27655926
1048576,33432981,33697956
1048576,20131218,20383375
1048576,20905628,21172748
1048576,51240048,51510968
1048576,18865411,19135336
1048576,18514204,18775051
1048576,19596501,19851949
1048576,15567203,15826746
1048576,19227125,19491502
1048576,20045393,20319097
1048576,19273740,19549284
1048576,36843766,37120024
1048576,27008060,27275449
1048576,114232809,114499959
1048576,49860086,50111140
1048576,25675407,25956309
1048576,22077939,22348212
1048576,19250610,19530100
1048576,20821322,21076600
1048576,18349779,18635374
1048576,19307263,19575390
1048576,23080864,23327347
1048576,19085161,19369231
1048576,23696464,23970364
1048576,25049455,25315202
1048576,16408161,16676886
1048576,19834803,20116136
1048576,54460447,54720736
1048576,19251340,19516747
1048576,26894464,27184922
1048576,18742382,18993630
1048576,30941312,31196091
1048576,23882708,24162379
1048576,22686036,22966074
1048576,21135701,21402518
1048576,19978318,20242956
1048576,17393242,17678694
1048576,47342072,47615621
1048576,29744989,30007032
1048576,27801051,28067102
1048576,31134878,31394941
1048576,20259942,20532127
1048576,43034030,43304076
1048576,33086947,33337690
1048576,26615297,26881092
1048576,23614362,23894517
1048576,22309088,22592937
1048576,19997273,20286990
1048576,73746391,74025035
1048576,22506698,22777408
1048576,27374345,27642667
1048576,21074532,21335094
1048576,16878388,17132691
1048576,15272745,15550521
1048576,22782877,23073443
1048576,16072370,16352222
1048576,15656469,15934681
1048576,21900778,22183965
1048576,41379161,41679964
1048576,26382862,26651802
1048576,38994459,39267194
1048576,20142912,20431420
1048576,26385457,26679373
1048576,20808769,21075669
1048576,19014700,19323982
1048576,17603817,17856572
1048576,18956001,19244120
1048576,22810569,23076184
1048576,26547412,26829442
1048576,27397092,27661425
1048576,23514385,23797822
1048576,21922264,22175201
1048576,50737650,51011599
1048576,27655922,27915280
1048576,30399714,30689407
1048576,34909900,35170036
1048576,25602999,25890423
1048576,19140647,19408738
1048576,23845931,24128481
1048576,33710841,33990339
1048576,159498917,159793912
1048576,29526227,29821226
1048576,34882219,35161616
1048576,20870936,21144020
1048576,42738987,43036655
1048576,38455448,38723013
1048576,27054610,27342935
1048576,30575723,30832033
1048576,23000341,23289117
1048576,21860892,22128997
1048576,19110804,19375238
1048576,22272327,22545551
1048576,40322527,40577097
1048576,18418008,18769264
1048576,24261138,24538210
1048576,30510625,30804720
1048576,27284305,27520460
1048576,18915043,19190921
1048576,22335573,22613143
1048576,23164738,23439912
1048576,25385619,25664792
1048576,18563002,18843385
1048576,48066231,48332301
1048576,39254954,39522757
1048576,43275852,43565007
1048576,22831395,23119460
1048576,19498550,19788040
1048576,23374471,23655643
1048576,31987116,32270901
1048576,18111783,18380234
1048576,19867830,20141305
1048576,29113078,29397840
1048576,18963179,19249996
1048576,17734133,18014004
1048576,22091015,22371665
1048576,19265596,19531689
1048576,15075998,15368688
1048576,42173238,42441105
1048576,22525798,22792137
1048576,28825582,29119050
1048576,19522495,19820222
1048576,38806807,39069772
1048576,25591549,25875029
1048576,21347216,21635375
1048576,32138546,32415241
1048576,65110761,65414922
1048576,24049931,24344273
1048576,19155116,19451093
1048576,54444794,54720064
1048576,23647767,23926861
1048576,14908098,15184294
1048576,16371942,16657242
1048576,17461195,17722790
1048576,27176784,27459817
1048576,24817992,25087972
1048576,17987454,18270211
1048576,27803048,28063486
1048576,21538901,21822322
1048576,24883522,25168877
1048576,18103137,18373689
1048576,29456135,29701019
1048576,30502396,30790151
1048576,26533176,26783528
1048576,70525449,70792694
1048576,23892063,24153456
1048576,23422390,23692270
1048576,20577939,20824340
1048576,12103499,12390121
 
