SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,32091,34200585
16777216,11390,5676991
16777216,26035,5534726
16777216,27075,5545870
16777216,25219,91808028
16777216,27806,34328148
16777216,26943,63058970
16777216,574251971,605842972
16777216,30881,63086033
16777216,16272,34414751
16777216,23555,62646532
16777216,10509,34278330
16777216,3949982660,3981576961
16777216,28590437,34213343
16777216,25127,5941725
16777216,24014,5909595
16777216,19249,30389528
16777216,11215,31449275
16777216,20756,3097922
16777216,25729,91721030
16777216,19429,5356977
16777216,20956,34344069
16777216,24162,34118899
16777216,19389,63082344
16777216,25264,5611877
16777216,28162,5442906
16777216,1613351189,1673557685
16777216,21607,5706690
16777216,22886,5882824
16777216,25456,6063248
16777216,10229,62894254
16777216,24767,5954775
16777216,25279,6960501
16777216,24990,92627568
16777216,33777,63115981
16777216,23686,5265581
16777216,7627,34459069
16777216,26708,34700615
16777216,31785,6710523
16777216,27214,6179826
16777216,24777,6122628
16777216,31226,5693569
16777216,616119774,647655879
16777216,20942,34654830
16777216,11941,5619579
16777216,12485,34919895
16777216,32065,66929695
16777216,22919,4542795
16777216,8455,66624227
16777216,18636,5927949
16777216,28907,6153649
16777216,23929,63631865
16777216,26952,6396861
16777216,25092,5894851
16777216,21064,128599781
16777216,21590,6843081
16777216,246712529,278249762
16777216,26640,6478758
16777216,25824,3248515
16777216,783077728,814751446
16777216,27833,63765559
16777216,30173,38360751
16777216,25544,35075322
16777216,24553,63874150
16777216,29987,92301965
16777216,19568,34459328
16777216,19260,100312611
16777216,25362,63196468
16777216,9660,34529658
16777216,12981,63745285
16777216,25379,34694940
16777216,25895,34711215
16777216,22476,6015696
16777216,24893,35135448
16777216,27047,67270068
16777216,24745,6030279
16777216,23004,31975592
16777216,22765,6292377
16777216,38073,36158322
16777216,25209,6291336
16777216,9715,35503165
16777216,24648,6319951
16777216,12547,6112219
16777216,21642,35437276
16777216,25562,66677863
16777216,25005,63008578
16777216,22221,91155711
16777216,39019,6037600
16777216,1128601805,1237755287
16777216,23527,79327097
16777216,25208,79779896
16777216,23499,6889317
16777216,39332,79106496
16777216,24315,79570023
16777216,24992,6824240
16777216,28112,5796297
16777216,5883,79115673
16777216,10540,116508945
16777216,27881,79309711
16777216,24349,79151625
16777216,12440,43215649
16777216,42206,116368470
16777216,22297,79581603
16777216,27675,6148208
16777216,20724,6042331
16777216,28609,42453113
16777216,25204,153518674
16777216,39302,79406269
16777216,11468,80156117
16777216,34969,79180053
16777216,24541,6150030
16777216,26271,78875062
16777216,22797,42610227
16777216,27159,42446854
16777216,25695,116363728
16777216,26197,79525903
16777216,24774,79224477
16777216,21248,43356471
16777216,17027,6720670
16777216,39136,41971155
16777216,40462,156863030
16777216,21012,79661436
16777216,30389,79694747
16777216,11085,5827931
16777216,11090,46837131
16777216,26871,90218855
16777216,13342,83680614
16777216,19437,43622051
16777216,24467,6456010
16777216,22168,120591615
16777216,42703,46620855
16777216,10401,5382979
16777216,8635,42173907
16777216,25163,43093102
16777216,24769,5965914
16777216,26376,79931633
16777216,25484,6487473
16777216,25210,5902546
16777216,25845,116090659
16777216,24684,43069653
16777216,20836,5627411
16777216,39555,80005715
16777216,22387,83633352
16777216,21977,5984232
16777216,17463,6550003
16777216,26609,6242168
16777216,527953677,567742818
16777216,21362,42673924
16777216,19905,7034851
16777216,21537,6886185
16777216,24990,6379091
16777216,18967,6341543
16777216,22337,6503444
16777216,43129,79729434
16777216,23299,43403850
16777216,39747,43304778
16777216,25478,43338694
16777216,26165,6994854
16777216,25804,6726131
16777216,25225,80249038
16777216,24118,6650454
16777216,38518,47016522
16777216,27613,6311598
16777216,23468,6480946
16777216,11270,6282740
16777216,23642,7068484
16777216,30905,6406296
16777216,24503,6131824
16777216,22483,5831642
16777216,21886,5901130
16777216,41243,7002405
16777216,25679,5742877
16777216,20122,6468990
16777216,24764,6097637
16777216,22902,46767305
16777216,25062,5837153
16777216,31281,6752193
16777216,20876,6223155
16777216,32788,42878947
16777216,24224,39378088
16777216,22751,6187994
16777216,77089558,153648417
16777216,285329,3267691
16777216,7803,80427932
16777216,26926,6436061
16777216,1620899154,1660472489
16777216,12870,7426638
16777216,41885,7718054
16777216,25789,7233054
16777216,22738,7956967
16777216,26538,7284702
16777216,24495,6596599
16777216,24126,5988100
16777216,26840,6289020
16777216,35904,6698804
16777216,25112,6977576
16777216,25061,79597593
16777216,11689,6926059
16777216,28359,7428665
16777216,25874,7923935
16777216,27601,7524219
16777216,29734,43593056
16777216,23631,6875474
16777216,28382,6149672
16777216,12604,6292858
16777216,15805,6587202
16777216,27259,6256065
16777216,32624,6793876
16777216,30425,6686905
16777216,24999,6702779
16777216,343625301,424243764
16777216,3052809711,3170955564
16777216,12449,42987514
16777216,39696,80612305
16777216,26153,6422878
16777216,23204,5801335
16777216,23846,6645051
16777216,24565,6633184
16777216,25417,6653835
16777216,24082,153896878
16777216,37248,43297448
16777216,21637,5916892
16777216,26402,43118490
16777216,24805,5420212
16777216,25390,5646347
16777216,24582,6429374
16777216,25244,5559250
16777216,23538,5945168
16777216,12742,5607256
16777216,32251,5978636
16777216,22101,5846932
16777216,22667,43348988
16777216,23679,5936548
16777216,18312,5825141
16777216,21116,6259928
16777216,23184,46931220
16777216,25703,6372947
16777216,24719,6649024
16777216,15117,6731958
16777216,24030,7937150
16777216,24417,6403496
16777216,30626,5943803
16777216,25773,5237484
16777216,24209,5574008
16777216,21969,5817468
16777216,26107,5960937
16777216,24823,5497664
16777216,7902,5554261
16777216,26719,6019582
16777216,345434343,421888720
16777216,18772,4938816
16777216,6143,5225925
16777216,1079805744,1119421105
16777216,12168,5183288
16777216,20804,5958451
16777216,36834532,42605972
16777216,16638,42447999
16777216,23787,5484715
16777216,26295,6051637
16777216,21387,5215227
16777216,4302482113,4379239373
16777216,26454,6077736
16777216,24296,5598905
16777216,35355,5644308
16777216,20134,5901950
16777216,4560,79627259
16777216,15449,43174467
16777216,24435,6027102
16777216,12916,6324486
16777216,45983,6246221
16777216,27706,6131615
16777216,24929,6332859
16777216,27369,6371905
16777216,27907,42319980
16777216,25394,42934086
16777216,24439,43373544
16777216,25277,46764004
16777216,8164,42496865
16777216,988466308,1101708135
16777216,20618,5739385
16777216,27531,81458024
16777216,12230,5227729
16777216,23494,41817439
16777216,26498,5775607
16777216,25297,156679075
16777216,22988,116037559
16777216,25142,47145630
16777216,25670,42389318
16777216,26287,89013470
16777216,22262,115991961
16777216,21452,45578153
16777216,25324,42771773
16777216,25469,79170239
16777216,26771,115017295
16777216,12820,5942805
16777216,32396,42365446
16777216,25194,42263253
16777216,25929,46069923
16777216,26178,156119826
16777216,29343,116160749
16777216,30999,5371187
16777216,8825,82991144
16777216,50783,153590020
16777216,11365,42159828
16777216,23945,42755208
16777216,14735,42923904
16777216,31517,79419296
16777216,20554,113961921
16777216,29052,79838681
16777216,37165,46899130
16777216,1114974853,1195513945
16777216,1123924701,1274402934
16777216,26432,43081007
16777216,28484,5890551
16777216,25976,153053083
16777216,26071,116368287
16777216,27488,6209117
16777216,29094,5963335
16777216,24875,153287684
16777216,25582,42462045
16777216,5117,42740845
16777216,25462,43341001
16777216,25758,83518439
16777216,26172,42467151
16777216,38473,46962765
16777216,25510,79448660
16777216,26489,43110125
16777216,26729,43056807
16777216,23565,79538460
16777216,22616,79284795
16777216,25363,79054824
16777216,14846,41915292
16777216,23287,4863557
16777216,10064,5797439
16777216,20810,41549770
16777216,26886,78614053
16777216,25617,115333198
16777216,24797,5786209
16777216,20883,5990805
16777216,23519,46062674
16777216,26732,42235617
16777216,24466,5893696
16777216,28896,42435229
16777216,25572,41985836
16777216,24691,5137769
16777216,9607,5346243
16777216,22239,42145488
16777216,23845,4668731
16777216,20207,192869297
16777216,24357,156291578
16777216,45743,6765933
16777216,20757,113219192
16777216,13968,42930025
16777216,23522,83741266
16777216,22776,2980818
16777216,19393,46646668
16777216,28437,47841269
16777216,21043,43035973
16777216,49164,6450066
16777216,36120,78991544
16777216,9943,42907065
16777216,25488,6211120
16777216,25492,124285877
16777216,26225,83211276
16777216,29765,5471282
16777216,23609,74486555
16777216,11495,4973961
16777216,17381,41841731
16777216,308527188,425992950
16777216,23464,79497775
16777216,22127,79579789
16777216,41286,42448308
16777216,40521,79292646
16777216,25574,115422524
16777216,24132,79020111
16777216,26091,5170645
16777216,4424,4922040
16777216,20383,115831570
16777216,33126,5569857
16777216,3713,5543601
16777216,23125,41888499
16777216,17373,40005863
16777216,19947,86936826
16777216,24915,115677053
16777216,8085,5248623
16777216,19247,152578184
16777216,24357,5157489
16777216,26569,78794845
16777216,26968,46778900
16777216,24639,79174739
16777216,20510,76747170
16777216,36681727,41591022
16777216,9695,3013469
16777216,29502,5044627
16777216,9072,41699789
16777216,25397,5049196
16777216,23834,78702527
16777216,26077,116126055
16777216,25899,5471771
16777216,13582,116174814
16777216,39386,48109292
16777216,36681,6592158
16777216,12787,84873913
16777216,12143,6561845
16777216,12325,6141352
16777216,24071,42584485
16777216,21177,42334932
16777216,40676269,80618424
16777216,17383,6036635
16777216,17690,42406184
16777216,170660,42622135
16777216,26299,41837031
16777216,24482,82762893
16777216,34251,42030703
16777216,3875,4754857
16777216,20922,79430065
16777216,18423,4832722
16777216,27981,42605510
16777216,23714,42608180
16777216,21485,39731726
16777216,494770586,612525040
16777216,230646965,455842297
16777216,46947,120988474
16777216,19927,41779921
16777216,9324,41788134
16777216,16712,41970782
16777216,23252,41995129
16777216,1700162995,1777158071
16777216,27804,42404164
16777216,24357,6285595
16777216,13139,5470375
16777216,27057,43113168
16777216,11145,5476825
16777216,26334,5253464
16777216,25101,83442160
16777216,24049,74754404
16777216,12539,5399487
16777216,22196,3048470
16777216,24096,41930659
16777216,1039373820,1189652285
16777216,13736,39149394
16777216,20757,43267181
16777216,40170,42839026
16777216,23979,116947006
16777216,23869,6285959
16777216,24410,116269509
16777216,25765,79903735
16777216,24458,76362643
16777216,21606,116503309
16777216,17372,120784213
16777216,29753,6177100
16777216,27555,115640365
16777216,38607,80068324
16777216,243855,42773103
16777216,20805,79472014
16777216,24233,43356983
16777216,16953,79209765
16777216,24867,42650006
16777216,9958,42767267
16777216,20884,116018687
16777216,255778,6612240
16777216,25563,42547979
16777216,21769,116380615
16777216,12297,156517581
16777216,36385,6247275
16777216,25076,46892515
16777216,8009,42119834
16777216,23348,6115807
16777216,13671,42030501
16777216,22496,39622382
16777216,25748,80210578
16777216,11537,5128384
16777216,24721,42407464
16777216,26497,5902604
16777216,9531,87668816
16777216,47433,6468502
16777216,10613,4746649
16777216,24119,4889155
16777216,1084157335,1123924853
16777216,24643,120213190
16777216,20141,5794885
16777216,33809,116336601
16777216,7883,79067657
16777216,36548,42611651
16777216,23642,78716069
16777216,17918,116265218
16777216,21619,39465438
16777216,26033,6240383
16777216,24887,43014435
16777216,24591,43173030
16777216,23859,43034954
16777216,21159,5827602
16777216,51428,80439509
16777216,27960,6121845
16777216,9465,42762254
16777216,28661,6127785
16777216,10676,43302279
16777216,27744,47109235
16777216,11930,76344132
16777216,32824,6148963
16777216,13608,76377226
16777216,1118748978,1158448138
16777216,25231,6273691
16777216,28906,6316181
16777216,649818895,763481970
16777216,25925,43033279
16777216,835103658,948290030
16777216,25071,43373202
16777216,27259,152910036
16777216,19594,79301448
16777216,26402,46246915
16777216,614735520,728130732
16777216,22883,4933750
16777216,16208,5910447
16777216,24960,5288597
16777216,24911,83600536
16777216,24694,43502190
16777216,12128,79340868
16777216,20813,5202132
16777216,31129,42442577
16777216,23387,42424909
16777216,24263,42250125
16777216,16940,5715788
16777216,27608,42505033
16777216,24961,42610558
16777216,7828,150719917
16777216,21280,76315941
16777216,25604,79615649
16777216,23775,5728762
16777216,24044,80054959
16777216,17282,42550870
16777216,20240,79549302
16777216,29801,79538968
16777216,20838,2869801
16777216,11174,152933459
16777216,23543,6237445
16777216,19400,6339314
16777216,24950,79385892
16777216,1144836620,1225478124
16777216,24184,46923396
16777216,25936,6449812
16777216,21456,3056255
16777216,30729,5869442
16777216,25322,42875957
16777216,25361,115995480
16777216,43816,79567184
16777216,19982,193243040
16777216,37081621,42663568
16777216,12872,76281319
16777216,21627,5985825
16777216,22589,5630071
16777216,20766,79142560
16777216,25010,78885870
16777216,21147,39854845
16777216,20063,72375517
16777216,10143,114035205
16777216,21427,117552911
16777216,15499,5499922
16777216,18549,5545215
16777216,29536,78999825
16777216,24466,79096640
16777216,16778,2864991
16777216,18961,113775067
16777216,19492,117296901
16777216,2458149067,2649096376
16777216,27886,83511039
16777216,22440,42528961
16777216,27364,5217247
16777216,17002,5759426
16777216,30396,5736506
16777216,29504,153098005
16777216,23945,79699623
16777216,23172,6057564
16777216,23139,5148194
16777216,8783,5301421
16777216,27787,41945250
16777216,277927714,354417637
16777216,32719,3259262
16777216,28545,79409003
16777216,25742,41922498
16777216,2495978917,2535858427
16777216,21917,5712684
16777216,20435,6317644
16777216,22796,6097580
16777216,23265,152536712
16777216,27276,80453805
16777216,20720,79454271
16777216,24801,41785409
16777216,23555,42137857
16777216,13130,5892290
16777216,12683,42095399
16777216,25389,43155915
16777216,36182,113068908
16777216,29091,5186517
16777216,21469,79142658
16777216,30970,43206969
16777216,24259,42948753
16777216,36688343,149850585
16777216,26226,5730831
16777216,25967,5655586
16777216,12842,42462745
16777216,28040,5719717
16777216,15555,5752448
16777216,12680,2741579
16777216,15226,46676519
16777216,17288,120635190
16777216,46922,80073379
16777216,26150,42665137
16777216,25937,120435261
16777216,13050,6216035
16777216,27851,116116284
16777216,267495268,380603594
16777216,24377,116581566
16777216,28513,6242499
16777216,13679,120140201
16777216,38928958,78563881
16777216,13878,5901311
16777216,14833,46655170
16777216,24826,5938720
16777216,22658,5656715
16777216,17475,153312304
16777216,21056,79692369
16777216,30211,153958734
16777216,16326,76488448
16777216,30081,5976145
16777216,40661516,232005352
16777216,33564,6439480
16777216,53365,84061830
16777216,16710,227767611
16777216,13189,43797651
16777216,23149,43727428
16777216,21508,42666116
16777216,36184,77131653
16777216,24659,160927869
16777216,16393,77092480
16777216,24157,79222181
16777216,20822,117181824
16777216,29134,41718559
16777216,27925,6627200
16777216,13005,6433228
16777216,24071,120176914
16777216,19100,42648851
16777216,1425998687,1502422924
16777216,25967,115946311
16777216,17509,152672931
16777216,15934,189324703
16777216,16464,42842118
16777216,25829,6160326
16777216,44305,6004076
16777216,13167,42449789
16777216,29842,42647771
16777216,22131,113757675
16777216,22270,42914342
16777216,23778,115995592
16777216,23563,42440171
16777216,24026,79179132
16777216,153514317,234050737
16777216,26121,7079502
16777216,426827241,540379107
16777216,37388,6183453
16777216,23551,224054752
16777216,37132,43318235
16777216,20825,6419521
16777216,12985,3177784
16777216,13453,6297459
16777216,21030,3058032
16777216,20354,76357416
16777216,24288,115572672
16777216,25251,80099829
16777216,20052,6179843
16777216,26171,7241045
16777216,13019,6223982
16777216,23790,6453793
16777216,21623,6690435
16777216,13102,6150776
16777216,12354,6339788
16777216,227992866,267646768
16777216,8185,76473565
16777216,27334,43296913
16777216,21269,6343951
16777216,23042,2894617
16777216,15096,43121683
16777216,28477,6021433
16777216,15983,39558124
16777216,269272395,308858162
16777216,17129,6855672
16777216,12610,76936351
16777216,44549,43186820
16777216,17408,3748204
16777216,39657649,116154241
16777216,25455,7405125
16777216,913933729,957752184
16777216,116962901,230149579
16777216,21159,43328034
16777216,30418,42380506
16777216,12238,5678505
16777216,23992,42053057
16777216,22328,5221333
16777216,5470860331,5510608923
16777216,9669,6111591
16777216,25223,6025115
16777216,25535,6631224
16777216,38983,7025737
16777216,17511,113093512
16777216,26465,79610338
16777216,32372,6559773
16777216,26374,42459016
16777216,36308,5968238
16777216,26145,83582255
16777216,24668,6442880
16777216,18389,7033698
16777216,31520,46940483
16777216,22839,116962375
16777216,12867,7997610
16777216,32234,42700754
16777216,25096,83949333
16777216,26491,6102917
16777216,25452,42872420
16777216,21686,6913186
16777216,13290,7481807
16777216,28660,80498432
16777216,24482,7357436
16777216,12368,6312965
16777216,24337,6480193
16777216,28481,80875730
16777216,26797,6715809
16777216,21441,121107715
16777216,20150,43051195
16777216,18091,5979719
16777216,14222,75454864
16777216,24045,5718846
16777216,12581,115686615
16777216,27751,5606914
16777216,13052,5760327
16777216,10254,42604353
16777216,26897,115837570
16777216,37989,6589810
16777216,11667,5948824
16777216,22957,79288588
16777216,34988,6107850
16777216,10267,5965712
16777216,22596,5734725
16777216,25382,41642794
16777216,15022,42009510
16777216,26478,6199504
16777216,29370,6653371
16777216,24522,6412113
16777216,31062,7161525
16777216,25414,6394518
16777216,29507,6828905
16777216,22789,6428291
16777216,29217,6056595
16777216,21591,6906060
16777216,19940,6197338
16777216,22188,43147697
16777216,46398,6607914
16777216,4423074659,4499561707
16777216,25399,41756127
16777216,13652,78620273
16777216,14884,5509940
16777216,25151,42697173
16777216,24492,42883179
16777216,12163,5041900
16777216,22750,115391726
16777216,354594,42430106
16777216,47979,6827253
16777216,25245,42340434
16777216,24071,116109194
16777216,12355,78999072
16777216,27163,79138960
16777216,12158,5958929
16777216,23859,119687229
16777216,25874,42489285
16777216,20172,42858642
16777216,24961,79406765
16777216,22037,6237325
16777216,25507,42407047
16777216,12471,83273452
16777216,39383,6112887
16777216,10611,42161989
16777216,26452,42109145
16777216,24199,5343906
16777216,21707,41932747
16777216,23667,5706722
16777216,17712,5357506
16777216,25360,152793064
16777216,25327,79082347
16777216,10137,42287470
16777216,63914,6611354
16777216,20440,43482773
16777216,31524,42214116
16777216,25845,42843762
16777216,13215,79439470
16777216,25082,117287511
16777216,12859,43160778
16777216,26654,6357625
16777216,30279,5530849
16777216,27000,124846208
16777216,13218,79649064
16777216,37238,42841909
16777216,11383,5963413
16777216,21741,152774980
16777216,10801,6003074
16777216,40666,42836653
16777216,24846,153100718
16777216,25031,115585997
16777216,26014,42475336
16777216,21076,42110961
16777216,35640,6304085
16777216,23390,41414796
16777216,14638,78461555
16777216,24450,5762547
16777216,27089,6030800
16777216,24325,42346348
16777216,22654,116012425
16777216,24069,83407690
16777216,27763,5784452
16777216,25017,5868990
16777216,323634,6360594
16777216,27385,42596772
16777216,26077,115885169
16777216,12993,3051040
16777216,22652,43035300
16777216,24152,6420476
16777216,12609,42613581
16777216,77388544,80461440
16777216,27884,120381990
16777216,45507,43162222
16777216,26715,43298094
16777216,10218,5671762
16777216,20661,5813218
16777216,20556,42329431
16777216,26436,5842447
16777216,20081,42748631
16777216,23961,42810935
16777216,19227,82974517
16777216,19626,79601386
16777216,29399,115722680
16777216,36695515,79062395
16777216,9349,79516366
16777216,24719,153339810
16777216,42821,6909529
16777216,23655,42570060
16777216,12264,42683234
16777216,29811,5693343
16777216,25444,6082790
16777216,24409,42928102
16777216,22202,79345681
16777216,23613,6076557
16777216,25493,42736384
16777216,21002,42920599
16777216,21522,3032549
16777216,23067,116322312
16777216,29747,5959458
16777216,28802,42528464
16777216,25271,5699650
16777216,22950,5404042
16777216,22146,39463867
16777216,11208,41983176
16777216,26696,46419149
16777216,18434,41972445
16777216,24669,78529501
16777216,18474,39525489
16777216,13660,5440329
16777216,6996,42066865
16777216,25385,2853430
16777216,13826,78449193
16777216,14084,43614772
16777216,12822,4806940
16777216,19962,4340789
16777216,7563,39607429
16777216,21062,2836152
16777216,8555,39449718
 
